ACCESSION: MSBNK-SMB_Measured-HSA032P0225000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'HC5-pos_384': {'bp': 85152.0, 'sum': 126907.0}, 'HC5-pos_394': {'bp': 79537.0, 'sum': 116286.0}, 'RA6-pos_383': {'bp': 76209.0, 'sum': 109631.0}, 'HC2-pos_386': {'bp': 72887.0, 'sum': 103843.0}, 'RA22-pos_397': {'bp': 52950.0, 'sum': 75366.0}, 'HC2-pos_373': {'bp': 41564.0, 'sum': 60876.0}, 'RA6-pos_369': {'bp': 41556.0, 'sum': 59937.0}, 'RA3-pos_384': {'bp': 35063.0, 'sum': 54288.0}, 'RA22-pos_384': {'bp': 33014.0, 'sum': 51848.0}, 'HC14-pos_388': {'bp': 29223.0, 'sum': 46709.0}, 'HC14-pos_396': {'bp': 27838.0, 'sum': 41416.0}, 'HC21-pos_391': {'bp': 24420.0, 'sum': 36430.0}, 'RA3-pos_398': {'bp': 21946.0, 'sum': 37496.0}, 'HC21-pos_402': {'bp': 21532.0, 'sum': 37143.0}, 'HC8-pos_401': {'bp': 20747.0, 'sum': 31139.0}, 'RA8-pos_400': {'bp': 19962.0, 'sum': 28806.0}, 'RA1-pos_381': {'bp': 18498.0, 'sum': 32272.0}, 'HC8-pos_390': {'bp': 16164.0, 'sum': 25571.0}, 'RA1-pos_389': {'bp': 15504.0, 'sum': 24771.0}, 'RA13-pos_421': {'bp': 13331.0, 'sum': 20738.0}, 'RA5-pos_398': {'bp': 12194.0, 'sum': 24389.0}, 'RA8-pos_410': {'bp': 11544.0, 'sum': 20672.0}, 'HC10-pos_386': {'bp': 11442.0, 'sum': 19370.0}, 'HC23-pos_394': {'bp': 11396.0, 'sum': 17051.0}, 'RA13-pos_409': {'bp': 11372.0, 'sum': 20303.0}, 'HC11-pos_397': {'bp': 11225.0, 'sum': 17584.0}, 'RA20-pos_392': {'bp': 10935.0, 'sum': 17360.0}, 'RA20-pos_402': {'bp': 10876.0, 'sum': 18467.0}, 'HC4-pos_396': {'bp': 10633.0, 'sum': 23246.0}, 'HC26-pos_390': {'bp': 10552.0, 'sum': 16270.0}, 'RA23-pos_385': {'bp': 10532.0, 'sum': 16868.0}, 'HC24-pos_401': {'bp': 9921.0, 'sum': 15829.0}, 'HC26-pos_400': {'bp': 9769.0, 'sum': 15648.0}, 'HC23-pos_381': {'bp': 9569.0, 'sum': 16573.0}, 'HC18-pos_396': {'bp': 9511.0, 'sum': 14533.0}, 'HC15-pos_397': {'bp': 9510.0, 'sum': 16835.0}, 'QC3-pos_389': {'bp': 8664.0, 'sum': 16118.0}, 'HC17-pos_394': {'bp': 8164.0, 'sum': 14202.0}, 'RA2-pos_382': {'bp': 7933.0, 'sum': 16964.0}, 'HC24-pos_388': {'bp': 7913.0, 'sum': 13880.0}, 'QC4-pos_399': {'bp': 7244.0, 'sum': 13845.0}, 'QC2-pos_391': {'bp': 6559.0, 'sum': 14016.0}, 'QC8-pos_401': {'bp': 6220.0, 'sum': 9642.0}, 'HC11-pos_410': {'bp': 6116.0, 'sum': 10947.0}, 'QC1-pos_394': {'bp': 6113.0, 'sum': 13629.0}, 'QC5-pos_409': {'bp': 6014.0, 'sum': 11052.0}, 'RA23-pos_395': {'bp': 5981.0, 'sum': 10723.0}, 'RA25-pos_389': {'bp': 5950.0, 'sum': 10615.0}, 'HC7-pos_397': {'bp': 5254.0, 'sum': 11071.0}, 'RA19-pos_388': {'bp': 5204.0, 'sum': 9909.0}, 'QC7-pos_402': {'bp': 5101.0, 'sum': 8840.0}, 'HC17-pos_404': {'bp': 4990.0, 'sum': 9827.0}, 'RA19-pos_402': {'bp': 4578.0, 'sum': 10317.0}, 'RA10-pos_398': {'bp': 4576.0, 'sum': 7911.0}, 'RA11-pos_413': {'bp': 4502.0, 'sum': 9561.0}, 'HC25-pos_385': {'bp': 4340.0, 'sum': 8899.0}, 'RA25-pos_401': {'bp': 4296.0, 'sum': 8535.0}, 'HC1-pos_409': {'bp': 3969.0, 'sum': 10506.0}, 'HC25-pos_398': {'bp': 3452.0, 'sum': 5999.0}, 'RA16-pos_402': {'bp': 3112.0, 'sum': 6190.0}, 'RA18-pos_398': {'bp': 3077.0, 'sum': 8978.0}, 'QC6-pos_407': {'bp': 2815.0, 'sum': 5356.0}, 'HC12-pos_400': {'bp': 2679.0, 'sum': 5201.0}, 'RA24-pos_401': {'bp': 1249.0, 'sum': 3285.0}, 'HC6-pos_411': {'bp': 969.0, 'sum': 2498.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 225.122846
COMMENT: PRECURSOR_M/Z_STDEV 0.000676
COMMENT: PRECURSOR_IN_MS1 mz 225.123382; int 306.511; delta(ppm) 10.334239
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.631; C10H17N4P; [M+H]+; delta(ppm) -13.631332
COMMENT: PROPOSED_MF SevenGoldenRules 7.661; C9H21O4P; [M+H]+; delta(ppm) -7.661210
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C11H16N2O3; [M+H]+; delta(ppm) -0.290028
COMMENT: PROPOSED_MF MS-FINDER 3.842; C11H16N2O3; [M+H]+; delta(ppm) -0.292387
COMMENT: PROPOSED_MF MS-FINDER 3.587; C9H21O4P; [M+H]+; delta(ppm) -7.629493
COMMENT: PROPOSED_MF MS-FINDER 2.255; C5H17N6O2P; [M+H]+; delta(ppm) 4.298718
COMMENT: PROPOSED_MF MS-FINDER 2.252; C4H16N8OS; [M+H]+; delta(ppm) -3.338708
COMMENT: PROPOSED_MF MS-FINDER 2.004; C7H12N8O; [M+H]+; delta(ppm) 11.635999
COMMENT: PROPOSED_MF MS-FINDER 1.867; C7H20N4S2; [M+H]+; delta(ppm) 13.716674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.582; C11H16N2O3; [M+H]+; delta(ppm) -0.292387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.679; C10H21ClO3; [M+H]+; delta(ppm) -96344.713691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.439; C9H21O4P; [M+H]+; delta(ppm) -7.629493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.280; C8H17FN2O4; [M+H]+; delta(ppm) -5.368038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.870; C9H14N5O2; [M+H]+; delta(ppm) 5.671771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.464; C7H19N3O3P; [M+H]+; delta(ppm) -1.665423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.424; C8H19ClN3O2; [M+H]+; delta(ppm) -96339.843403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.090; C4H13FN8O2; [M+H]+; delta(ppm) 6.560227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.996; C5H17N6O2P; [M+H]+; delta(ppm) 4.298718
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.482; C9H22NOS2; [M+H]+; delta(ppm) 7.752420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.975; C11H16N2O3; [M+H]+; delta(ppm) -0.292387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C10H21ClO3; [M+H]+; delta(ppm) -96344.713691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C9H21O4P; [M+H]+; delta(ppm) -7.629493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H17FN2O4; [M+H]+; delta(ppm) -5.368038
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; PKYRRPVJFKOFCM-UHFFFAOYSA-N; [M+H]+; O=C1C2=CC=3C=CC=CC3C=C1CCCCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; HPAFOABSQZMTHE-UHFFFAOYSA-N; [M+H]+; CC1=CC(C)=C(C(=O)C2=CC=CC=C2)C(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; GLURZDVUJCOVBV-UHFFFAOYSA-N; [M+H]+; O(C1=CC=C(C=C1)C2CC2C=3C=CC=CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.659; QOKGOCWIFUIPMR-UHFFFAOYSA-N; [M+H]+; O=C1N(C)C2CN(C(=O)C3CC3)CC2OC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; ITBLQHYWWDKLDP-UHFFFAOYSA-N; [M+H]+; O=CN1CC2(C(=O)C(C)(C1)CN(C=O)C2)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; CDYVNDYSMAKHRR-KCJUWKMLSA-N; [M+H]+; (3S,4R)-3-ethyl-3-hydroxy-4-[(3-methylimidazol-4-yl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; SQENVZNKXLCDLF-PCIPGOIXNA-N; [M+H]+; (2S,3S,4R,5R)-2-(4-aminophenyl)-5-hydroxymethylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; SSXKSOXUQFZCIT-UHFFFAOYSA-N; [M+H]+; methyl 1-[2-(dimethylamino)ethyl]-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; UZVHFVZFNXBMQJ-UHFFFAOYSA-N; [M+H]+; Butalbital
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; BJVVMKUXKQHWJK-UHFFFAOYNA-N; [M+H]+; talbutal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; RAFOHKSPUDGZPR-UHFFFAOYSA-N; [M+H]+; vinbarbital
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; AXJXURWWUFZZKN-UHFFFAOYNA-N; [M+H]+; enallylpropymal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; UAORFCGRZIGNCI-UHFFFAOYNA-N; [M+H]+; nifenalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; KGKJZEKQJQQOTD-UHFFFAOYNA-N; [M+H]+; vinylbital
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; KGZWXTYWZFMLSQ-UHFFFAOYSA-N; [M+H]+; 3-amino-N-[2-(3,4-dihydroxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; UWMXVJVTKRSOPW-UHFFFAOYNA-N; [M+H]+; atenolol-desisopropyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; FZYQWMMQZJYKMY-UHFFFAOYSA-N; [M+H]+; UNPD133841
