ACCESSION: MSBNK-SMB_Measured-HSA032P0585000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC19-pos_3167': {'bp': 21415.0, 'sum': 47011.0}, 'HC3-pos_3584': {'bp': 19433.0, 'sum': 47098.0}, 'HC20-pos_3396': {'bp': 16090.0, 'sum': 40539.0}, 'RA4-pos_3347': {'bp': 14168.0, 'sum': 32253.0}, 'RA16-pos_3228': {'bp': 13827.0, 'sum': 31932.0}, 'HC7-pos_3226': {'bp': 13640.0, 'sum': 30477.0}, 'RA15-pos_3421': {'bp': 12958.0, 'sum': 30455.0}, 'RA12-pos_3485': {'bp': 12614.0, 'sum': 33269.0}, 'HC2-pos_3356': {'bp': 11894.0, 'sum': 27856.0}, 'RA13-pos_3228': {'bp': 9640.0, 'sum': 21899.0}, 'RA19-pos_3465': {'bp': 9146.0, 'sum': 23510.0}, 'HC18-pos_3187': {'bp': 9143.0, 'sum': 21472.0}, 'HC9-pos_3245': {'bp': 8874.0, 'sum': 19746.0}, 'RA25-pos_3232': {'bp': 8078.0, 'sum': 17795.0}, 'HC5-pos_3330': {'bp': 7584.0, 'sum': 19307.0}, 'RA18-pos_3212': {'bp': 6786.0, 'sum': 15602.0}, 'HC22-pos_3197': {'bp': 6559.0, 'sum': 15367.0}, 'QC3-pos_3214': {'bp': 6274.0, 'sum': 14072.0}, 'HC15-pos_3328': {'bp': 6117.0, 'sum': 14492.0}, 'HC25-pos_3271': {'bp': 5553.0, 'sum': 12288.0}, 'QC2-pos_3185': {'bp': 4639.0, 'sum': 13303.0}, 'QC4-pos_3225': {'bp': 4158.0, 'sum': 10890.0}, 'RA14-pos_3092': {'bp': 4102.0, 'sum': 10216.0}, 'QC5-pos_3187': {'bp': 3983.0, 'sum': 9256.0}, 'QC1-pos_3149': {'bp': 3877.0, 'sum': 10494.0}, 'RA7-pos_3088': {'bp': 3436.0, 'sum': 8331.0}, 'RA11-pos_3086': {'bp': 3395.0, 'sum': 8547.0}, 'HC13-pos_3448': {'bp': 2912.0, 'sum': 10580.0}, 'RA5-pos_3479': {'bp': 2843.0, 'sum': 7214.0}, 'RA23-pos_3192': {'bp': 2806.0, 'sum': 6801.0}, 'QC8-pos_3155': {'bp': 2777.0, 'sum': 6446.0}, 'RA22-pos_3079': {'bp': 2467.0, 'sum': 6806.0}, 'QC6-pos_3163': {'bp': 2280.0, 'sum': 4892.0}, 'HC11-pos_3260': {'bp': 2237.0, 'sum': 5712.0}, 'HC10-pos_3257': {'bp': 2150.0, 'sum': 5896.0}, 'HC12-pos_3414': {'bp': 1904.0, 'sum': 4320.0}, 'HC23-pos_3182': {'bp': 1839.0, 'sum': 4153.0}, 'HC21-pos_3174': {'bp': 1830.0, 'sum': 6296.0}, 'RA3-pos_3215': {'bp': 1715.0, 'sum': 5177.0}, 'RA24-pos_3010': {'bp': 1693.0, 'sum': 5332.0}, 'HC17-pos_3187': {'bp': 1613.0, 'sum': 4850.0}, 'RA1-pos_3523': {'bp': 1463.0, 'sum': 4824.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.267994
COMMENT: PRECURSOR_M/Z_STDEV 0.001624
COMMENT: PRECURSOR_IN_MS1 mz 585.271165; int 46.097; delta(ppm) 0.587160
COMMENT: PROPOSED_CHARGE_STATE +1; mz 586.273800; int 15.883; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 607.251308; int 6.492; cor 0.856
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 607.251308; int 6.492; cor 0.856
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 607.251308; int 6.492; cor 0.856
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.867; C23H44N4O11S; [M+H]+; delta(ppm) -14.866566
COMMENT: PROPOSED_MF SevenGoldenRules 14.752; C22H50O13P2; [M+H]+; delta(ppm) -14.751892
COMMENT: PROPOSED_MF SevenGoldenRules 14.528; C33H45O5SP; [M+H]+; delta(ppm) -14.527678
COMMENT: PROPOSED_MF SevenGoldenRules 14.066; C23H52O10S3; [M+H]+; delta(ppm) -14.065558
COMMENT: PROPOSED_MF SevenGoldenRules 13.412; C25H49N2O7S2P; [M+H]+; delta(ppm) -13.411744
COMMENT: PROPOSED_MF SevenGoldenRules 12.758; C27H46N4O4SP2; [M+H]+; delta(ppm) -12.757930
COMMENT: PROPOSED_MF SevenGoldenRules 12.578; C22H48O15S; [M+H]+; delta(ppm) -12.578217
COMMENT: PROPOSED_MF SevenGoldenRules 11.924; C24H45N2O12P; [M+H]+; delta(ppm) -11.924403
COMMENT: PROPOSED_MF SevenGoldenRules 10.584; C27H44N4O6S2; [M+H]+; delta(ppm) -10.584256
COMMENT: PROPOSED_MF SevenGoldenRules 10.470; C26H50O8SP2; [M+H]+; delta(ppm) -10.469581
COMMENT: PROPOSED_MF SevenGoldenRules 9.129; C29H49N2O2S3P; [M+H]+; delta(ppm) -9.129434
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C26H40N4O11; [M+H]+; delta(ppm) -9.096914
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C26H48O10S2; [M+H]+; delta(ppm) -8.295907
COMMENT: PROPOSED_MF SevenGoldenRules 7.642; C28H45N2O7SP; [M+H]+; delta(ppm) -7.642093
COMMENT: PROPOSED_MF SevenGoldenRules 6.988; C30H42N4O4P2; [M+H]+; delta(ppm) -6.988279
COMMENT: PROPOSED_MF SevenGoldenRules 6.809; C25H44O15; [M+H]+; delta(ppm) -6.808565
COMMENT: PROPOSED_MF SevenGoldenRules 6.526; C20H49N4O9S2P; [M+H]+; delta(ppm) -6.526159
COMMENT: PROPOSED_MF SevenGoldenRules 6.302; C31H44N4OS3; [M+H]+; delta(ppm) -6.301945
COMMENT: PROPOSED_MF SevenGoldenRules 6.186; C30H50O3S2P2; [M+H]+; delta(ppm) -6.185559
COMMENT: PROPOSED_MF SevenGoldenRules 5.039; C19H45N4O14P; [M+H]+; delta(ppm) -5.038818
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C30H40N4O6S; [M+H]+; delta(ppm) -4.814604
COMMENT: PROPOSED_MF SevenGoldenRules 4.698; C29H46O8P2; [M+H]+; delta(ppm) -4.698218
COMMENT: PROPOSED_MF SevenGoldenRules 4.014; C30H48O5S3; [M+H]+; delta(ppm) -4.013596
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C21H50N2O10SP2; [M+H]+; delta(ppm) -3.583996
COMMENT: PROPOSED_MF SevenGoldenRules 3.360; C32H45N2O2S2P; [M+H]+; delta(ppm) -3.359782
COMMENT: PROPOSED_MF SevenGoldenRules 2.526; C29H44O10S; [M+H]+; delta(ppm) -2.526255
COMMENT: PROPOSED_MF SevenGoldenRules 2.244; C24H49N4O4S3P; [M+H]+; delta(ppm) -2.243849
COMMENT: PROPOSED_MF SevenGoldenRules 1.872; C31H41N2O7P; [M+H]+; delta(ppm) -1.872441
COMMENT: PROPOSED_MF SevenGoldenRules 1.410; C21H48N2O12S2; [M+H]+; delta(ppm) -1.410321
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C23H45N4O9SP; [M+H]+; delta(ppm) -0.756507
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C33H46O3SP2; [M+H]+; delta(ppm) -0.415908
COMMENT: PROPOSED_MF SevenGoldenRules 0.045; C23H53O8S3P; [M+H]+; delta(ppm) 0.044500
