ACCESSION: MSBNK-SMB_Measured-HSA032P0262001
RECORD_TITLE: Characterized; Succinylcarnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC16-pos_1001': {'bp': 25542.0, 'sum': 41821.0}, 'HC16-pos_566': {'bp': 12872.0, 'sum': 25056.0}, 'HC10-pos_895': {'bp': 4643.0, 'sum': 6574.0}, 'RA18-pos_904': {'bp': 4251.0, 'sum': 6358.0}, 'HC13-pos_556': {'bp': 4153.0, 'sum': 8351.0}, 'HC13-pos_953': {'bp': 3645.0, 'sum': 6521.0}, 'HC13-pos_941': {'bp': 3430.0, 'sum': 6216.0}, 'RA17-pos_893': {'bp': 3238.0, 'sum': 6031.0}, 'RA17-pos_541': {'bp': 3162.0, 'sum': 8867.0}, 'RA16-pos_547': {'bp': 3123.0, 'sum': 8458.0}, 'HC3-pos_973': {'bp': 2961.0, 'sum': 6241.0}, 'HC10-pos_878': {'bp': 2862.0, 'sum': 5696.0}, 'RA1-pos_961': {'bp': 2853.0, 'sum': 5198.0}, 'RA17-pos_875': {'bp': 2655.0, 'sum': 4807.0}, 'QC3-pos_901': {'bp': 2559.0, 'sum': 4821.0}, 'QC2-pos_885': {'bp': 2555.0, 'sum': 4886.0}, 'RA18-pos_890': {'bp': 2137.0, 'sum': 4450.0}, 'HC20-pos_540': {'bp': 1900.0, 'sum': 5680.0}, 'QC1-pos_876': {'bp': 1855.0, 'sum': 3694.0}, 'QC4-pos_904': {'bp': 1742.0, 'sum': 3177.0}, 'HC20-pos_949': {'bp': 1683.0, 'sum': 3116.0}, 'QC7-pos_899': {'bp': 1682.0, 'sum': 2510.0}, 'HC10-pos_524': {'bp': 1656.0, 'sum': 5807.0}, 'QC1-pos_863': {'bp': 1618.0, 'sum': 3300.0}, 'RA2-pos_935': {'bp': 1527.0, 'sum': 3870.0}, 'QC5-pos_898': {'bp': 1502.0, 'sum': 2651.0}, 'RA2-pos_922': {'bp': 1449.0, 'sum': 3497.0}, 'RA5-pos_955': {'bp': 1368.0, 'sum': 2773.0}, 'HC1-pos_934': {'bp': 1363.0, 'sum': 2627.0}, 'RA21-pos_594': {'bp': 1341.0, 'sum': 2469.0}, 'QC7-pos_884': {'bp': 1283.0, 'sum': 2271.0}, 'QC5-pos_912': {'bp': 1243.0, 'sum': 2160.0}, 'QC8-pos_881': {'bp': 1085.0, 'sum': 2225.0}, 'HC7-pos_863': {'bp': 1084.0, 'sum': 1462.0}, 'QC6-pos_864': {'bp': 1067.0, 'sum': 2074.0}, 'RA1-pos_922': {'bp': 1050.0, 'sum': 2427.0}, 'HC9-pos_867': {'bp': 1020.0, 'sum': 2273.0}, 'HC9-pos_875': {'bp': 1020.0, 'sum': 2393.0}, 'HC7-pos_874': {'bp': 952.0, 'sum': 1411.0}, 'RA21-pos_839': {'bp': 931.0, 'sum': 1390.0}, 'HC15-pos_908': {'bp': 770.0, 'sum': 1529.0}, 'QC8-pos_863': {'bp': 729.0, 'sum': 1741.0}, 'RA21-pos_854': {'bp': 729.0, 'sum': 1188.0}, 'HC13-pos_631': {'bp': 592.0, 'sum': 1323.0}, 'RA4-pos_912': {'bp': 527.0, 'sum': 1048.0}, 'HC18-pos_1251': {'bp': 463.0, 'sum': 1271.0}, 'RA21-pos_822': {'bp': 412.0, 'sum': 741.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 262.127720
COMMENT: PRECURSOR_M/Z_STDEV 0.000781
COMMENT: PRECURSOR_IN_MS1 mz 262.128539; int 187.162; delta(ppm) 13.183842
COMMENT: PROPOSED_CHARGE_STATE +1; mz 263.131244; int 30.954; cor 0.840
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.600; C10H20N3O3P; [M+H]+; delta(ppm) -11.599977
COMMENT: PROPOSED_MF SevenGoldenRules 5.273; C12H15N5O2; [M+H]+; delta(ppm) -5.273413
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C11H19NO6; [M+H]+; delta(ppm) -0.149356
COMMENT: PROPOSED_MF MS-FINDER 4.432; C11H19NO6; [M+H]+; delta(ppm) -0.151748
COMMENT: PROPOSED_MF MS-FINDER 3.452; C12H15N5O2; [M+H]+; delta(ppm) -5.253852
COMMENT: PROPOSED_MF MS-FINDER 3.166; C12H23NOS2; [M+H]+; delta(ppm) -3.466971
COMMENT: PROPOSED_MF MS-FINDER 3.096; C7H15N7O4; [M+H]+; delta(ppm) 10.092671
COMMENT: PROPOSED_MF MS-FINDER 3.080; C5H20N5O5P; [M+H]+; delta(ppm) 3.791221
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H19NOS; [M+H]+; delta(ppm) 9.393698
COMMENT: PROPOSED_MF MS-FINDER 3.011; C10H20N3O3P; [M+H]+; delta(ppm) -11.555109
COMMENT: PROPOSED_MF MS-FINDER 3.001; C8H23NO6S; [M+H]+; delta(ppm) -13.012171
COMMENT: PROPOSED_MF MS-FINDER 2.931; C7H23N3O3S2; [M+H]+; delta(ppm) 11.879607
COMMENT: PROPOSED_MF MS-FINDER 2.479; C8H11N11; [M+H]+; delta(ppm) 4.990463
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.830; C11H19NO6; [M+H]+; delta(ppm) -0.151748
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.676; C12H15N5O2; [M+H]+; delta(ppm) -5.253852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.887; C14H16BFO3; [M+H]+; delta(ppm) 39715.310144
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.900; C12H23NOS2; [M+H]+; delta(ppm) -3.466971
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.097; C10H14F3N5; [M+H]+; delta(ppm) 4.074677
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.703; C15H19NOS; [M+H]+; delta(ppm) 9.393698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H19NO6; [M+H]+; delta(ppm) -0.151748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.052; C11H19NO6; [M+H]+; delta(ppm) -0.151748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.910; C12H15N5O2; [M+H]+; delta(ppm) -5.253852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.060; C9H17N4O5; [M+H]+; delta(ppm) 4.970436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.667; C14H16BFO3; [M+H]+; delta(ppm) 39715.310144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.099; C10H23NO3Si2; [M+H]+; delta(ppm) -196105.107434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.330; C9H16FN5O3; [M+H]+; delta(ppm) -9.612924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.038; C11H23NO2SSi; [M+H]+; delta(ppm) -196105.670472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.101; C12H20FNO2S; [M+H]+; delta(ppm) 5.034498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.204; C10H13N8O; [M+H]+; delta(ppm) -0.131721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.343; C8H18N6O2P; [M+H]+; delta(ppm) -6.433043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19NO6; [M+H]+; delta(ppm) -0.151748
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; HAEVNYBCYZZDFL-UHFFFAOYSA-N; C11H19NO6; O-succinylcarnitine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.671; XROYFEWIXXCPAW-MQWKRIRWSA-N; [M+H]+; CC(C(O)=O)C(=O)O[C@@H](CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.261; HAEVNYBCYZZDFL-SVGMAFHSNA-N; [M+H]+; C[N+](C)(C)C[C@@H](CC([O-])=O)OC(=O)CCC(O)=O
