ACCESSION: MSBNK-SMB_Measured-HSA032P0352002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC26-pos_6003': {'bp': 29436.0, 'sum': 46569.0}, 'HC26-pos_6015': {'bp': 27548.0, 'sum': 44718.0}, 'HC14-pos_5925': {'bp': 9825.0, 'sum': 19651.0}, 'RA3-pos_5907': {'bp': 4601.0, 'sum': 9966.0}, 'HC17-pos_5823': {'bp': 4241.0, 'sum': 8215.0}, 'RA2-pos_6180': {'bp': 2332.0, 'sum': 6251.0}, 'RA23-pos_5824': {'bp': 2189.0, 'sum': 4936.0}, 'QC4-pos_5873': {'bp': 1135.0, 'sum': 3632.0}, 'HC7-pos_5973': {'bp': 909.0, 'sum': 2490.0}, 'RA6-pos_5776': {'bp': 785.0, 'sum': 2466.0}, 'RA22-pos_5854': {'bp': 751.0, 'sum': 2281.0}, 'QC3-pos_5810': {'bp': 718.0, 'sum': 2196.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 352.319907
COMMENT: PRECURSOR_M/Z_STDEV 0.001345
COMMENT: PRECURSOR_IN_MS1 mz 352.322117; int 501.012; delta(ppm) 9.014248
COMMENT: PROPOSED_CHARGE_STATE +1; mz 353.324894; int 121.994; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 374.303503; int 27.780; cor 0.615
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 357.280327; int 533.570; cor 0.827
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 395.359799; int 4.387; cor 0.750
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 374.303503; int 27.780; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.190; C19H47NP2; [M+H]+; delta(ppm) -10.190291
COMMENT: PROPOSED_MF SevenGoldenRules 3.020; C22H41NO2; [M+H]+; delta(ppm) 3.020083
COMMENT: PROPOSED_MF SevenGoldenRules 5.963; C16H42N5OP; [M+H]+; delta(ppm) 5.963313
COMMENT: PROPOSED_MF SevenGoldenRules 14.471; C17H41N3O4; [M+H]+; delta(ppm) 14.471352
COMMENT: PROPOSED_MF SevenGoldenRules 10.700; C19H44P2; [M+NH4]+; delta(ppm) -10.700346
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C22H38O2; [M+NH4]+; delta(ppm) 3.182882
COMMENT: PROPOSED_MF SevenGoldenRules 6.273; C16H39N4OP; [M+NH4]+; delta(ppm) 6.273029
COMMENT: PROPOSED_MF SevenGoldenRules 10.533; C20H43NO2; [M+Na]+; delta(ppm) 10.533416
COMMENT: PROPOSED_MF MS-FINDER 3.589; C22H41NO2; [M+H]+; delta(ppm) 3.011483
COMMENT: PROPOSED_MF MS-FINDER 3.507; C22H38O2; [M+NH4]+; delta(ppm) 3.011483
COMMENT: PROPOSED_MF MS-FINDER 3.318; C20H43NO2; [M+Na]+; delta(ppm) 26185.046708
COMMENT: PROPOSED_MF MS-FINDER 2.909; C19H45NO2S; [M+H]+; delta(ppm) -6.556795
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H38N6S; [M+NH4]+; delta(ppm) 1.064960
