ACCESSION: MSBNK-SMB_Measured-HSA032P0288010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_1819': {'bp': 4677.0, 'sum': 15312.0}, 'HC19-pos_1532': {'bp': 1314.0, 'sum': 3250.0}, 'RA12-pos_1763': {'bp': 2935.0, 'sum': 5983.0}, 'HC9-pos_1557': {'bp': 845.0, 'sum': 2271.0}, 'HC26-pos_1620': {'bp': 2652.0, 'sum': 7726.0}, 'QC8-pos_1619': {'bp': 1402.0, 'sum': 3072.0}, 'RA6-pos_1504': {'bp': 1620.0, 'sum': 6875.0}, 'RA17-pos_1612': {'bp': 1483.0, 'sum': 3063.0}, 'HC2-pos_1706': {'bp': 1577.0, 'sum': 7209.0}, 'RA13-pos_1557': {'bp': 1804.0, 'sum': 4151.0}, 'HC10-pos_1624': {'bp': 1221.0, 'sum': 3538.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 288.190037
COMMENT: PRECURSOR_M/Z_STDEV 0.000654
COMMENT: PRECURSOR_IN_MS1 mz 288.191046; int 80.424; delta(ppm) 10.965628
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 278.141888; int 13.434; cor 0.762
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 260.160150; int 35.847; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.932; C12H26N5OP; [M+H]+; delta(ppm) -12.932485
COMMENT: PROPOSED_MF SevenGoldenRules 8.277; C11H30NO5P; [M+H]+; delta(ppm) -8.276930
COMMENT: PROPOSED_MF SevenGoldenRules 2.525; C13H25N3O4; [M+H]+; delta(ppm) -2.524516
COMMENT: PROPOSED_MF SevenGoldenRules 12.173; C18H26NP; [M+H]+; delta(ppm) 12.173389
COMMENT: PROPOSED_MF SevenGoldenRules 14.552; C11H22N5P; [M+CH3OH+H]+; delta(ppm) -14.551793
COMMENT: PROPOSED_MF SevenGoldenRules 9.308; C10H26NO4P; [M+CH3OH+H]+; delta(ppm) -9.307974
COMMENT: PROPOSED_MF SevenGoldenRules 2.837; C12H21N3O3; [M+CH3OH+H]+; delta(ppm) -2.837462
COMMENT: PROPOSED_MF SevenGoldenRules 12.929; C7H21N5O5; [M+CH3OH+H]+; delta(ppm) 12.929266
COMMENT: PROPOSED_MF SevenGoldenRules 12.883; C8H22NO4P; [M+IsoProp+H]+; delta(ppm) -12.882733
COMMENT: PROPOSED_MF SevenGoldenRules 5.609; C10H17N3O3; [M+IsoProp+H]+; delta(ppm) -5.609228
COMMENT: PROPOSED_MF MS-FINDER 4.021; C10H17N3O3; [M+IsoProp+H]+; delta(ppm) 112242.871738
COMMENT: PROPOSED_MF MS-FINDER 3.995; C12H21N3O3; [M+CH3OH+H]+; delta(ppm) -2.518252
COMMENT: PROPOSED_MF MS-FINDER 3.909; C13H25N3O4; [M+H]+; delta(ppm) -2.518252
COMMENT: PROPOSED_MF MS-FINDER 3.193; C7H26N7O3P; [M+H]+; delta(ppm) 1.068115
COMMENT: PROPOSED_MF MS-FINDER 2.986; C9H21N9O2; [M+H]+; delta(ppm) 6.799659
COMMENT: PROPOSED_MF MS-FINDER 2.977; C8H17N9O; [M+CH3OH+H]+; delta(ppm) 6.799659
COMMENT: PROPOSED_MF MS-FINDER 2.930; C6H22N7O2P; [M+CH3OH+H]+; delta(ppm) 1.068115
COMMENT: PROPOSED_MF MS-FINDER 2.894; C7H21N5O5; [M+CH3OH+H]+; delta(ppm) 11.440464
COMMENT: PROPOSED_MF MS-FINDER 2.877; C9H29N5OS2; [M+H]+; delta(ppm) 8.424982
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H29N3O4S; [M+H]+; delta(ppm) -14.215601
COMMENT: PROPOSED_MF MS-FINDER 2.774; C6H13N9O; [M+IsoProp+H]+; delta(ppm) 112254.398849
COMMENT: PROPOSED_MF MS-FINDER 2.730; C10H26NO4P; [M+CH3OH+H]+; delta(ppm) -8.249689
COMMENT: PROPOSED_MF MS-FINDER 2.716; C8H22NO4P; [M+IsoProp+H]+; delta(ppm) 112235.781436
COMMENT: PROPOSED_MF MS-FINDER 2.697; C10H30N3O2PS; [M+H]+; delta(ppm) 14.391163
COMMENT: PROPOSED_MF MS-FINDER 2.575; C5H17N5O5; [M+IsoProp+H]+; delta(ppm) 112260.139959
