ACCESSION: MSBNK-SMB_Measured-HSA032P0519000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA8-pos_3331': {'bp': 7606.0, 'sum': 13838.0}, 'HC12-pos_3579': {'bp': 5783.0, 'sum': 10211.0}, 'HC24-pos_3300': {'bp': 5552.0, 'sum': 9588.0}, 'RA1-pos_3705': {'bp': 4713.0, 'sum': 9612.0}, 'RA18-pos_3363': {'bp': 4403.0, 'sum': 6846.0}, 'RA1-pos_3680': {'bp': 4349.0, 'sum': 9017.0}, 'RA8-pos_3830': {'bp': 4316.0, 'sum': 6900.0}, 'RA8-pos_3224': {'bp': 4105.0, 'sum': 9864.0}, 'RA22-pos_3197': {'bp': 3786.0, 'sum': 6069.0}, 'RA8-pos_3199': {'bp': 3697.0, 'sum': 9042.0}, 'HC4-pos_3449': {'bp': 3601.0, 'sum': 6603.0}, 'HC24-pos_3254': {'bp': 3563.0, 'sum': 6003.0}, 'HC5-pos_3470': {'bp': 3449.0, 'sum': 6332.0}, 'RA3-pos_3291': {'bp': 3421.0, 'sum': 5968.0}, 'RA26-pos_3244': {'bp': 3292.0, 'sum': 4866.0}, 'RA3-pos_3213': {'bp': 3071.0, 'sum': 4949.0}, 'HC14-pos_3480': {'bp': 3046.0, 'sum': 7867.0}, 'HC17-pos_3239': {'bp': 3043.0, 'sum': 5133.0}, 'QC3-pos_3362': {'bp': 3032.0, 'sum': 5581.0}, 'HC22-pos_3275': {'bp': 2945.0, 'sum': 4115.0}, 'RA22-pos_3246': {'bp': 2874.0, 'sum': 4907.0}, 'HC20-pos_3537': {'bp': 2873.0, 'sum': 5162.0}, 'RA12-pos_3546': {'bp': 2843.0, 'sum': 4525.0}, 'RA1-pos_3667': {'bp': 2771.0, 'sum': 6621.0}, 'HC16-pos_3623': {'bp': 2652.0, 'sum': 3818.0}, 'HC18-pos_3320': {'bp': 2621.0, 'sum': 3742.0}, 'HC11-pos_3387': {'bp': 2605.0, 'sum': 4893.0}, 'RA3-pos_3241': {'bp': 2584.0, 'sum': 4978.0}, 'HC12-pos_3487': {'bp': 2566.0, 'sum': 3788.0}, 'RA2-pos_3589': {'bp': 2549.0, 'sum': 5305.0}, 'HC8-pos_3368': {'bp': 2518.0, 'sum': 4852.0}, 'HC21-pos_3225': {'bp': 2514.0, 'sum': 4043.0}, 'HC6-pos_3114': {'bp': 2496.0, 'sum': 4331.0}, 'HC22-pos_3777': {'bp': 2454.0, 'sum': 4571.0}, 'RA26-pos_3319': {'bp': 2378.0, 'sum': 4211.0}, 'HC5-pos_3392': {'bp': 2322.0, 'sum': 3494.0}, 'RA18-pos_3386': {'bp': 2280.0, 'sum': 5481.0}, 'HC18-pos_3376': {'bp': 2273.0, 'sum': 4769.0}, 'HC10-pos_3437': {'bp': 2198.0, 'sum': 5199.0}, 'QC2-pos_3347': {'bp': 2172.0, 'sum': 4667.0}, 'RA6-pos_3242': {'bp': 2149.0, 'sum': 5099.0}, 'HC6-pos_3342': {'bp': 2145.0, 'sum': 4076.0}, 'RA25-pos_3371': {'bp': 2124.0, 'sum': 3546.0}, 'HC24-pos_3135': {'bp': 2106.0, 'sum': 3172.0}, 'HC1-pos_3220': {'bp': 2025.0, 'sum': 4162.0}, 'QC4-pos_3391': {'bp': 2013.0, 'sum': 4139.0}, 'RA23-pos_3361': {'bp': 2004.0, 'sum': 4386.0}, 'HC11-pos_3931': {'bp': 1950.0, 'sum': 3018.0}, 'HC7-pos_3367': {'bp': 1940.0, 'sum': 3919.0}, 'HC18-pos_3246': {'bp': 1911.0, 'sum': 3027.0}, 'HC26-pos_3430': {'bp': 1903.0, 'sum': 3277.0}, 'QC3-pos_3232': {'bp': 1901.0, 'sum': 3667.0}, 'QC1-pos_3269': {'bp': 1827.0, 'sum': 3861.0}, 'HC10-pos_3375': {'bp': 1815.0, 'sum': 3496.0}, 'HC4-pos_3317': {'bp': 1806.0, 'sum': 3333.0}, 'RA9-pos_3188': {'bp': 1683.0, 'sum': 3004.0}, 'RA26-pos_3787': {'bp': 1625.0, 'sum': 3304.0}, 'HC15-pos_3482': {'bp': 1622.0, 'sum': 3455.0}, 'RA24-pos_3069': {'bp': 1602.0, 'sum': 2723.0}, 'HC11-pos_3335': {'bp': 1601.0, 'sum': 3588.0}, 'HC17-pos_3214': {'bp': 1549.0, 'sum': 3483.0}, 'RA20-pos_3387': {'bp': 1537.0, 'sum': 2607.0}, 'QC3-pos_3284': {'bp': 1518.0, 'sum': 3096.0}, 'HC8-pos_3290': {'bp': 1480.0, 'sum': 2602.0}, 'RA24-pos_3195': {'bp': 1475.0, 'sum': 2848.0}, 'RA26-pos_3196': {'bp': 1444.0, 'sum': 3075.0}, 'RA23-pos_3284': {'bp': 1416.0, 'sum': 3045.0}, 'HC25-pos_3309': {'bp': 1390.0, 'sum': 2308.0}, 'RA15-pos_3489': {'bp': 1385.0, 'sum': 2048.0}, 'QC7-pos_3342': {'bp': 1365.0, 'sum': 2536.0}, 'QC4-pos_3288': {'bp': 1218.0, 'sum': 2591.0}, 'RA23-pos_3242': {'bp': 1211.0, 'sum': 2279.0}, 'HC11-pos_3297': {'bp': 1090.0, 'sum': 2059.0}, 'HC7-pos_3290': {'bp': 959.0, 'sum': 1418.0}}
COMMENT: RETENTION_TIME_STDEV 0.121
COMMENT: PRECURSOR_M/Z_RAW 519.325531
COMMENT: PRECURSOR_M/Z_STDEV 0.001558
COMMENT: PRECURSOR_IN_MS1 mz 519.329050; int 73.083; delta(ppm) 18.577512
COMMENT: PROPOSED_CHARGE_STATE +1; mz 520.333343; int 26.602; cor 0.832
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 543.328646; int 14.882; cor 0.616
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 547.358483; int 23.883; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 515.298909; int 17.543; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.872; C27H52O5P2; [M+H]+; delta(ppm) -13.871691
COMMENT: PROPOSED_MF SevenGoldenRules 10.684; C29H47N2O4P; [M+H]+; delta(ppm) -10.684482
COMMENT: PROPOSED_MF SevenGoldenRules 7.497; C31H42N4O3; [M+H]+; delta(ppm) -7.497273
COMMENT: PROPOSED_MF SevenGoldenRules 6.110; C22H52N2O7P2; [M+H]+; delta(ppm) -6.110104
COMMENT: PROPOSED_MF SevenGoldenRules 4.918; C30H46O7; [M+H]+; delta(ppm) -4.917794
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C24H47N4O6P; [M+H]+; delta(ppm) -2.922895
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C34H48P2; [M+H]+; delta(ppm) -2.540893
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C23H51O10P; [M+H]+; delta(ppm) -0.343416
COMMENT: PROPOSED_MF SevenGoldenRules 2.844; C25H46N2O9; [M+H]+; delta(ppm) 2.843793
COMMENT: PROPOSED_MF SevenGoldenRules 5.221; C29H48N2O2P2; [M+H]+; delta(ppm) 5.220695
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C31H43N4OP; [M+H]+; delta(ppm) 8.407904
COMMENT: PROPOSED_MF SevenGoldenRules 10.605; C20H46N4O11; [M+H]+; delta(ppm) 10.605381
COMMENT: PROPOSED_MF SevenGoldenRules 10.987; C30H47O5P; [M+H]+; delta(ppm) 10.987383
COMMENT: PROPOSED_MF SevenGoldenRules 12.982; C24H48N4O4P2; [M+H]+; delta(ppm) 12.982282
COMMENT: PROPOSED_MF SevenGoldenRules 14.175; C32H42N2O4; [M+H]+; delta(ppm) 14.174592
COMMENT: PROPOSED_MF SevenGoldenRules 13.710; C30H40N5P; [M+NH4]+; delta(ppm) -13.710483
COMMENT: PROPOSED_MF SevenGoldenRules 11.440; C19H43N5O10; [M+NH4]+; delta(ppm) -11.440364
COMMENT: PROPOSED_MF SevenGoldenRules 11.043; C29H44NO4P; [M+NH4]+; delta(ppm) -11.043392
COMMENT: PROPOSED_MF SevenGoldenRules 8.981; C23H45N5O3P2; [M+NH4]+; delta(ppm) -8.980735
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C31H39N3O3; [M+NH4]+; delta(ppm) -7.747929
COMMENT: PROPOSED_MF SevenGoldenRules 6.314; C22H49NO7P2; [M+NH4]+; delta(ppm) -6.313644
COMMENT: PROPOSED_MF SevenGoldenRules 3.018; C24H44N3O6P; [M+NH4]+; delta(ppm) -3.018181
COMMENT: PROPOSED_MF SevenGoldenRules 0.277; C26H39N5O5; [M+NH4]+; delta(ppm) 0.277282
COMMENT: PROPOSED_MF SevenGoldenRules 2.944; C25H43NO9; [M+NH4]+; delta(ppm) 2.944373
COMMENT: PROPOSED_MF SevenGoldenRules 5.007; C19H44N5O8P; [M+NH4]+; delta(ppm) 5.007029
COMMENT: PROPOSED_MF SevenGoldenRules 5.402; C29H45NO2P2; [M+NH4]+; delta(ppm) 5.402006
COMMENT: PROPOSED_MF SevenGoldenRules 8.697; C31H40N3OP; [M+NH4]+; delta(ppm) 8.697469
COMMENT: PROPOSED_MF SevenGoldenRules 10.970; C20H43N3O11; [M+NH4]+; delta(ppm) 10.969583
COMMENT: PROPOSED_MF SevenGoldenRules 13.427; C24H45N3O4P2; [M+NH4]+; delta(ppm) 13.427217
COMMENT: PROPOSED_MF SevenGoldenRules 14.660; C32H39NO4; [M+NH4]+; delta(ppm) 14.660023
COMMENT: PROPOSED_MF SevenGoldenRules 14.781; C26H48O4P2; [M+CH3OH+H]+; delta(ppm) -14.781133
COMMENT: PROPOSED_MF SevenGoldenRules 11.384; C28H43N2O3P; [M+CH3OH+H]+; delta(ppm) -11.384023
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C30H38N4O2; [M+CH3OH+H]+; delta(ppm) -7.986912
COMMENT: PROPOSED_MF SevenGoldenRules 6.508; C21H48N2O6P2; [M+CH3OH+H]+; delta(ppm) -6.508387
COMMENT: PROPOSED_MF SevenGoldenRules 5.238; C29H42O6; [M+CH3OH+H]+; delta(ppm) -5.237555
COMMENT: PROPOSED_MF SevenGoldenRules 3.113; C23H43N4O5P; [M+CH3OH+H]+; delta(ppm) -3.113333
COMMENT: PROPOSED_MF SevenGoldenRules 0.362; C22H47O9P; [M+CH3OH+H]+; delta(ppm) -0.361920
COMMENT: PROPOSED_MF SevenGoldenRules 3.035; C24H42N2O8; [M+CH3OH+H]+; delta(ppm) 3.035191
COMMENT: PROPOSED_MF SevenGoldenRules 5.569; C28H44N2OP2; [M+CH3OH+H]+; delta(ppm) 5.568630
COMMENT: PROPOSED_MF SevenGoldenRules 8.966; C30H39N4P; [M+CH3OH+H]+; delta(ppm) 8.965740
COMMENT: PROPOSED_MF SevenGoldenRules 11.306; C19H42N4O10; [M+CH3OH+H]+; delta(ppm) 11.305881
COMMENT: PROPOSED_MF SevenGoldenRules 11.715; C29H43O4P; [M+CH3OH+H]+; delta(ppm) 11.715097
COMMENT: PROPOSED_MF SevenGoldenRules 13.841; C23H44N4O3P2; [M+CH3OH+H]+; delta(ppm) 13.841376
COMMENT: PROPOSED_MF SevenGoldenRules 13.141; C15H40N4O10; [M+2ACN+H]+; delta(ppm) -13.140984
COMMENT: PROPOSED_MF SevenGoldenRules 12.685; C25H41O4P; [M+2ACN+H]+; delta(ppm) -12.684843
COMMENT: PROPOSED_MF SevenGoldenRules 10.315; C19H42N4O3P2; [M+2ACN+H]+; delta(ppm) -10.314744
COMMENT: PROPOSED_MF SevenGoldenRules 8.898; C27H36N2O3; [M+2ACN+H]+; delta(ppm) -8.898186
COMMENT: PROPOSED_MF SevenGoldenRules 3.463; C20H41N2O6P; [M+2ACN+H]+; delta(ppm) -3.463462
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C22H36N4O5; [M+2ACN+H]+; delta(ppm) 0.323195
