ACCESSION: MSBNK-SMB_Measured-HSA032P0504000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA2-pos_3884': {'bp': 5273.0, 'sum': 17110.0}, 'RA5-pos_3827': {'bp': 3836.0, 'sum': 13295.0}, 'HC26-pos_3738': {'bp': 3619.0, 'sum': 12888.0}, 'HC20-pos_3869': {'bp': 3574.0, 'sum': 11856.0}, 'RA4-pos_3802': {'bp': 3359.0, 'sum': 11773.0}, 'HC2-pos_3789': {'bp': 2743.0, 'sum': 9992.0}, 'HC26-pos_3581': {'bp': 2581.0, 'sum': 10460.0}, 'RA17-pos_3780': {'bp': 2463.0, 'sum': 8615.0}, 'RA2-pos_3785': {'bp': 2353.0, 'sum': 7635.0}, 'RA15-pos_3865': {'bp': 2183.0, 'sum': 11614.0}, 'RA5-pos_3769': {'bp': 2055.0, 'sum': 9771.0}, 'HC10-pos_3710': {'bp': 2048.0, 'sum': 3271.0}, 'HC26-pos_3705': {'bp': 2047.0, 'sum': 8708.0}, 'HC12-pos_3745': {'bp': 1954.0, 'sum': 6309.0}, 'HC5-pos_3727': {'bp': 1926.0, 'sum': 7014.0}, 'RA17-pos_3666': {'bp': 1909.0, 'sum': 4455.0}, 'HC9-pos_3700': {'bp': 1869.0, 'sum': 6719.0}, 'RA16-pos_3673': {'bp': 1580.0, 'sum': 5132.0}, 'HC2-pos_3806': {'bp': 1533.0, 'sum': 6066.0}, 'RA4-pos_3659': {'bp': 1494.0, 'sum': 5505.0}, 'HC9-pos_3578': {'bp': 1402.0, 'sum': 4538.0}, 'HC5-pos_3635': {'bp': 1371.0, 'sum': 4769.0}, 'RA12-pos_3808': {'bp': 1233.0, 'sum': 4423.0}, 'HC20-pos_3730': {'bp': 1178.0, 'sum': 4030.0}, 'RA12-pos_3944': {'bp': 935.0, 'sum': 3741.0}, 'QC2-pos_3627': {'bp': 854.0, 'sum': 2993.0}, 'HC13-pos_3939': {'bp': 740.0, 'sum': 2218.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 504.313217
COMMENT: PRECURSOR_M/Z_STDEV 0.000926
COMMENT: PRECURSOR_IN_MS1 mz 504.316439; int 501.659; delta(ppm) 17.537429
COMMENT: PROPOSED_CHARGE_STATE +1; mz 505.320007; int 172.228; cor 0.925
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.800; C19H45N5O10; [M+H]+; delta(ppm) -14.800048
COMMENT: PROPOSED_MF SevenGoldenRules 14.405; C29H46NO4P; [M+H]+; delta(ppm) -14.404664
COMMENT: PROPOSED_MF SevenGoldenRules 12.350; C23H47N5O3P2; [M+H]+; delta(ppm) -12.350261
COMMENT: PROPOSED_MF SevenGoldenRules 11.122; C31H41N3O3; [M+H]+; delta(ppm) -11.122388
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C22H51NO7P2; [M+H]+; delta(ppm) -9.693842
COMMENT: PROPOSED_MF SevenGoldenRules 6.412; C24H46N3O6P; [M+H]+; delta(ppm) -6.411566
COMMENT: PROPOSED_MF SevenGoldenRules 3.129; C26H41N5O5; [M+H]+; delta(ppm) -3.129289
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C25H45NO9; [M+H]+; delta(ppm) -0.472870
COMMENT: PROPOSED_MF SevenGoldenRules 1.582; C19H46N5O8P; [M+H]+; delta(ppm) 1.581533
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C29H47NO2P2; [M+H]+; delta(ppm) 1.974929
COMMENT: PROPOSED_MF SevenGoldenRules 5.257; C31H42N3OP; [M+H]+; delta(ppm) 5.257206
COMMENT: PROPOSED_MF SevenGoldenRules 7.520; C20H45N3O11; [M+H]+; delta(ppm) 7.520228
COMMENT: PROPOSED_MF SevenGoldenRules 9.968; C24H47N3O4P2; [M+H]+; delta(ppm) 9.968028
COMMENT: PROPOSED_MF SevenGoldenRules 11.196; C32H41NO4; [M+H]+; delta(ppm) 11.195901
COMMENT: PROPOSED_MF SevenGoldenRules 13.250; C26H42N5O3P; [M+H]+; delta(ppm) 13.250304
COMMENT: PROPOSED_MF MS-FINDER 3.759; C25H45NO9; [M+H]+; delta(ppm) -0.472863
COMMENT: PROPOSED_MF MS-FINDER 3.600; C32H41NO4; [M+H]+; delta(ppm) 11.173198
COMMENT: PROPOSED_MF MS-FINDER 3.214; C29H45NO4S; [M+H]+; delta(ppm) 4.488545
COMMENT: PROPOSED_MF MS-FINDER 3.168; C31H41N3O3; [M+H]+; delta(ppm) -11.101295
COMMENT: PROPOSED_MF MS-FINDER 3.066; C20H42N9O4P; [M+H]+; delta(ppm) -1.075368
COMMENT: PROPOSED_MF MS-FINDER 3.012; C21H51N3O4P2S; [M+H]+; delta(ppm) 3.262706
COMMENT: PROPOSED_MF MS-FINDER 3.010; C16H38N15O2P; [M+H]+; delta(ppm) 4.249336
COMMENT: PROPOSED_MF MS-FINDER 3.007; C18H45N7O7S; [M+H]+; delta(ppm) -1.832721
COMMENT: PROPOSED_MF MS-FINDER 3.005; C26H41N5O5; [M+H]+; delta(ppm) -3.124788
COMMENT: PROPOSED_MF MS-FINDER 2.999; C18H47N7O5P2; [M+H]+; delta(ppm) -4.350608
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H41N11O3S; [M+H]+; delta(ppm) -4.484638
COMMENT: PROPOSED_MF MS-FINDER 2.997; C24H46N3O6P; [M+H]+; delta(ppm) -6.400015
COMMENT: PROPOSED_MF MS-FINDER 2.993; C26H49NO4S2; [M+H]+; delta(ppm) -2.196018
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H50N5O3PS2; [M+H]+; delta(ppm) -0.146594
COMMENT: PROPOSED_MF MS-FINDER 2.982; C13H42N15O2PS; [M+H]+; delta(ppm) -2.435224
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H41N13O5S; [M+H]+; delta(ppm) 3.491974
COMMENT: PROPOSED_MF MS-FINDER 2.966; C19H46N5O8P; [M+H]+; delta(ppm) 1.576567
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H46N5O3PS; [M+H]+; delta(ppm) 6.537996
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H41N7O7; [M+H]+; delta(ppm) 4.851847
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H55N3O4P2S2; [M+H]+; delta(ppm) -3.421841
COMMENT: PROPOSED_MF MS-FINDER 2.937; C22H37N11O3; [M+H]+; delta(ppm) 2.199894
COMMENT: PROPOSED_MF MS-FINDER 2.933; C25H42N7O2P; [M+H]+; delta(ppm) -9.051908
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H42N11O6P; [M+H]+; delta(ppm) 6.901299
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H49N3O6S2; [M+H]+; delta(ppm) 5.780631
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H45N7O2S2; [M+H]+; delta(ppm) 3.128674
COMMENT: PROPOSED_MF MS-FINDER 2.890; C17H46N9O4PS; [M+H]+; delta(ppm) -7.759857
COMMENT: PROPOSED_MF MS-FINDER 2.888; C24H47N3O4P2; [M+H]+; delta(ppm) 9.947342
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H37N17OS; [M+H]+; delta(ppm) 0.840029
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H51NO7P2; [M+H]+; delta(ppm) -9.675220
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H50NO7PS; [M+H]+; delta(ppm) 9.189972
COMMENT: PROPOSED_MF MS-FINDER 2.857; C23H45N5O5S; [M+H]+; delta(ppm) -9.809249
COMMENT: PROPOSED_MF MS-FINDER 2.852; C30H41N5S; [M+H]+; delta(ppm) 1.836595
COMMENT: PROPOSED_MF MS-FINDER 2.850; C22H49NO9S; [M+H]+; delta(ppm) -7.157360
COMMENT: PROPOSED_MF MS-FINDER 2.832; C19H49N7O2S3; [M+H]+; delta(ppm) -3.555871
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H53N3O6S3; [M+H]+; delta(ppm) -0.903949
COMMENT: PROPOSED_MF MS-FINDER 2.819; C27H37N9O; [M+H]+; delta(ppm) -5.776698
COMMENT: PROPOSED_MF MS-FINDER 2.816; C15H50N7O5PS2; [M+H]+; delta(ppm) 7.830088
COMMENT: PROPOSED_MF MS-FINDER 2.809; C17H54N5O3PS3; [M+H]+; delta(ppm) -6.831095
COMMENT: PROPOSED_MF MS-FINDER 2.800; C25H41N7O2S; [M+H]+; delta(ppm) 9.813308
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H45N3O11; [M+H]+; delta(ppm) 7.503814
COMMENT: PROPOSED_MF MS-FINDER 2.777; C26H42N5O3P; [M+H]+; delta(ppm) 13.222676
COMMENT: PROPOSED_MF MS-FINDER 2.775; C14H49N9O4S3; [M+H]+; delta(ppm) 4.420756
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H37N13O5; [M+H]+; delta(ppm) 10.176614
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H53NO4S3; [M+H]+; delta(ppm) -8.880492
COMMENT: PROPOSED_MF MS-FINDER 2.770; C22H53N3OS4; [M+H]+; delta(ppm) 4.057455
COMMENT: PROPOSED_MF MS-FINDER 2.762; C27H45N5S2; [M+H]+; delta(ppm) -4.847933
COMMENT: PROPOSED_MF MS-FINDER 2.757; C24H45N3O6S; [M+H]+; delta(ppm) 12.465301
COMMENT: PROPOSED_MF MS-FINDER 2.753; C23H54NO2PS3; [M+H]+; delta(ppm) 7.466784
COMMENT: PROPOSED_MF MS-FINDER 2.744; C18H33N17O; [M+H]+; delta(ppm) 7.524633
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H41N17OS2; [M+H]+; delta(ppm) -5.844486
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H45N9O4S2; [M+H]+; delta(ppm) 11.105408
COMMENT: PROPOSED_MF MS-FINDER 2.724; C11H37N17O6; [M+H]+; delta(ppm) -4.121344
COMMENT: PROPOSED_MF MS-FINDER 2.716; C15H45N13S3; [M+H]+; delta(ppm) 1.768806
COMMENT: PROPOSED_MF MS-FINDER 2.712; C12H33N21O2; [M+H]+; delta(ppm) -6.773249
COMMENT: PROPOSED_MF MS-FINDER 2.667; C33H37N5; [M+H]+; delta(ppm) 8.521212
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H45N11O3S2; [M+H]+; delta(ppm) -11.169082
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H41N13S2; [M+H]+; delta(ppm) 8.453422
COMMENT: PROPOSED_MF MS-FINDER 2.649; C25H49N3OS3; [M+H]+; delta(ppm) 10.742102
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H58NO2PS4; [M+H]+; delta(ppm) 0.782181
COMMENT: PROPOSED_MF MS-FINDER 2.643; C16H41N9O9; [M+H]+; delta(ppm) 12.828609
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H46N7O5PS; [M+H]+; delta(ppm) 14.514785
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H50N3O6PS; [M+H]+; delta(ppm) -13.084432
COMMENT: PROPOSED_MF MS-FINDER 2.641; C10H37N19O3S; [M+H]+; delta(ppm) 8.816727
COMMENT: PROPOSED_MF MS-FINDER 2.630; C24H41N9OS; [M+H]+; delta(ppm) -12.461124
COMMENT: PROPOSED_MF MS-FINDER 2.626; C16H37N15O4; [M+H]+; delta(ppm) -12.097835
COMMENT: PROPOSED_MF MS-FINDER 2.622; C11H38N17O4P; [M+H]+; delta(ppm) 12.226088
COMMENT: PROPOSED_MF MS-FINDER 2.622; C15H41N11O8; [M+H]+; delta(ppm) -9.445958
COMMENT: PROPOSED_MF MS-FINDER 2.588; C29H46NO4P; [M+H]+; delta(ppm) -14.376470
COMMENT: PROPOSED_MF MS-FINDER 2.578; C26H50NO2PS2; [M+H]+; delta(ppm) 14.151477
COMMENT: PROPOSED_MF MS-FINDER 2.571; C17H53N5O3S4; [M+H]+; delta(ppm) 12.034204
COMMENT: PROPOSED_MF MS-FINDER 2.541; C10H38N19O3P; [M+H]+; delta(ppm) -10.048452
COMMENT: PROPOSED_MF MS-FINDER 2.501; C19H57N3OS5; [M+H]+; delta(ppm) -2.627102
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H50N9O4PS2; [M+H]+; delta(ppm) -14.444256
COMMENT: PROPOSED_MF MS-FINDER 2.495; C24H49N5S3; [M+H]+; delta(ppm) -11.532372
COMMENT: PROPOSED_MF MS-FINDER 2.424; C16H53N7O2S4; [M+H]+; delta(ppm) -10.240327
COMMENT: PROPOSED_MF MS-FINDER 2.299; C19H45N5O10; [M+H]+; delta(ppm) -14.770516
COMMENT: PROPOSED_MF MS-FINDER 2.264; C16H61N3OS6; [M+H]+; delta(ppm) -9.311570
COMMENT: PROPOSED_MF MS-FINDER 2.062; C17H33N19; [M+H]+; delta(ppm) -14.749698
COMMENT: PROPOSED_MF MS-FINDER 2.057; C17H61NO2S6; [M+H]+; delta(ppm) 12.963002
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.910; C25H45NO9; [M+H]+; delta(ppm) -0.472863
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H45NO9; [M+H]+; delta(ppm) -0.472863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.636; C29H45NO4S; [M+H]+; delta(ppm) 4.488545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.663; C25H45NO9; [M+H]+; delta(ppm) -0.472863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.051; C26H41N5O5; [M+H]+; delta(ppm) -3.124788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.194; C24H40F3N5O3; [M+H]+; delta(ppm) 1.723899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.953; C25H44F2N3O3P; [M+H]+; delta(ppm) 0.714386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.821; C27H39F2N5O2; [M+H]+; delta(ppm) 3.989660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.522; C28H45NO5Si; [M+H]+; delta(ppm) -112522.193236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.506; C31H41BO5; [M+H]+; delta(ppm) 20258.425939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.037; C30H38FN5O; [M+H]+; delta(ppm) 6.255431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.361; C28H43FN3O2P; [M+H]+; delta(ppm) 2.980142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C29H45NO4S; [M+H]+; delta(ppm) 4.488545
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H41N5O5; [M+H]+; delta(ppm) -3.124788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H40F3N5O3; [M+H]+; delta(ppm) 1.723899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H45NO9; [M+H]+; delta(ppm) -0.472863
