ACCESSION: MSBNK-SMB_Measured-HSA032P0129005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC2-pos_178': {'bp': 1334.0, 'sum': 3112.0}, 'RA8-pos_181': {'bp': 938.0, 'sum': 2237.0}, 'HC2-pos_181': {'bp': 879.0, 'sum': 2146.0}, 'HC18-pos_185': {'bp': 859.0, 'sum': 2285.0}, 'RA7-pos_187': {'bp': 856.0, 'sum': 1808.0}, 'HC20-pos_180': {'bp': 794.0, 'sum': 1899.0}, 'HC15-pos_187': {'bp': 791.0, 'sum': 1504.0}, 'RA24-pos_183': {'bp': 710.0, 'sum': 1932.0}, 'HC14-pos_181': {'bp': 656.0, 'sum': 1806.0}, 'HC17-pos_183': {'bp': 652.0, 'sum': 1568.0}, 'HC3-pos_177': {'bp': 555.0, 'sum': 1551.0}, 'HC19-pos_185': {'bp': 526.0, 'sum': 1174.0}, 'HC26-pos_184': {'bp': 490.0, 'sum': 1430.0}, 'QC5-pos_181': {'bp': 403.0, 'sum': 1078.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 129.137386
COMMENT: PRECURSOR_M/Z_STDEV 0.000427
COMMENT: PRECURSOR_IN_MS1 mz 129.137890; int 104.152; delta(ppm) 7.384785
COMMENT: PROPOSED_CHARGE_STATE +1; mz 130.141452; int 9.727; cor 0.885
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 146.164919; int 424.914; cor 0.820
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 112.111687; int 54.719; cor 0.818
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.166; C7H16N2; [M+H]+; delta(ppm) -6.165586
COMMENT: PROPOSED_MF SevenGoldenRules 7.083; C7H13N; [M+NH4]+; delta(ppm) -7.083453
COMMENT: PROPOSED_MF MS-FINDER 3.094; C7H13N; [M+NH4]+; delta(ppm) -6.117125
COMMENT: PROPOSED_MF MS-FINDER 3.023; C7H16N2; [M+H]+; delta(ppm) -6.117125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.914; C7H16N2; [M+H]+; delta(ppm) -6.117125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.914; C7H13N; [M+H3N+H]+; delta(ppm) -6.117125
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16N2; [M+H]+; delta(ppm) -6.117125
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N; [M+H3N+H]+; delta(ppm) -6.117125
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; UNRBEYYLYRXYCG-UHFFFAOYNA-N; [M+H]+; CCN1CCCC1CN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+NH4]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+NH4]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+NH4]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+NH4]+; pyrrolizidine
