ACCESSION: MSBNK-SMB_Measured-HSA032P0326002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA19-pos_1973': {'bp': 9264.0, 'sum': 18448.0}, 'RA1-pos_1974': {'bp': 5988.0, 'sum': 15793.0}, 'RA19-pos_1933': {'bp': 5407.0, 'sum': 12102.0}, 'HC2-pos_1860': {'bp': 3107.0, 'sum': 7433.0}, 'HC14-pos_1815': {'bp': 3085.0, 'sum': 10071.0}, 'RA9-pos_1625': {'bp': 2450.0, 'sum': 4996.0}, 'QC3-pos_1716': {'bp': 2055.0, 'sum': 5487.0}, 'RA6-pos_1658': {'bp': 2037.0, 'sum': 6226.0}, 'HC7-pos_1699': {'bp': 1899.0, 'sum': 6751.0}, 'HC9-pos_1695': {'bp': 1692.0, 'sum': 6217.0}, 'HC1-pos_1809': {'bp': 1217.0, 'sum': 3714.0}, 'HC24-pos_1678': {'bp': 1123.0, 'sum': 3772.0}, 'RA11-pos_1607': {'bp': 979.0, 'sum': 2355.0}, 'QC8-pos_1672': {'bp': 743.0, 'sum': 2222.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 326.169397
COMMENT: PRECURSOR_M/Z_STDEV 0.000882
COMMENT: PRECURSOR_IN_MS1 mz 326.171026; int 167.628; delta(ppm) 7.230368
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 358.202802; int 28.803; cor 0.915
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+DMSO+H; mz 360.212186; int 76.391; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C12H29N3O3P2; [M+H]+; delta(ppm) -14.361995
COMMENT: PROPOSED_MF SevenGoldenRules 12.461; C20H23NO3; [M+H]+; delta(ppm) -12.461414
COMMENT: PROPOSED_MF SevenGoldenRules 9.281; C14H24N5O2P; [M+H]+; delta(ppm) -9.281478
COMMENT: PROPOSED_MF SevenGoldenRules 5.170; C13H28NO6P; [M+H]+; delta(ppm) -5.169703
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C15H23N3O5; [M+H]+; delta(ppm) -0.089186
COMMENT: PROPOSED_MF SevenGoldenRules 12.283; C10H23N5O7; [M+H]+; delta(ppm) 12.283042
COMMENT: PROPOSED_MF SevenGoldenRules 12.895; C20H24NOP; [M+H]+; delta(ppm) 12.895042
COMMENT: PROPOSED_MF SevenGoldenRules 13.787; C13H33NOP2; [M+2Na-H]+; delta(ppm) -13.787347
COMMENT: PROPOSED_MF SevenGoldenRules 7.913; C15H28N3P; [M+2Na-H]+; delta(ppm) -7.912522
COMMENT: PROPOSED_MF SevenGoldenRules 2.717; C16H27NO3; [M+2Na-H]+; delta(ppm) 2.716929
COMMENT: PROPOSED_MF SevenGoldenRules 6.394; C10H28N5O2P; [M+2Na-H]+; delta(ppm) 6.394029
COMMENT: PROPOSED_MF MS-FINDER 3.906; C15H23N3O5; [M+H]+; delta(ppm) -0.089823
COMMENT: PROPOSED_MF MS-FINDER 3.400; C20H23NO3; [M+H]+; delta(ppm) -12.422896
COMMENT: PROPOSED_MF MS-FINDER 3.164; C9H24N7O4P; [M+H]+; delta(ppm) 3.078955
COMMENT: PROPOSED_MF MS-FINDER 3.093; C8H23N9O3S; [M+H]+; delta(ppm) -2.192398
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H19N7O; [M+H]+; delta(ppm) -4.190152
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H28NO6P; [M+H]+; delta(ppm) -5.153909
COMMENT: PROPOSED_MF MS-FINDER 2.949; C8H31N5O2S3; [M+H]+; delta(ppm) -0.756357
COMMENT: PROPOSED_MF MS-FINDER 2.935; C9H32N3O3PS2; [M+H]+; delta(ppm) 4.515011
COMMENT: PROPOSED_MF MS-FINDER 2.910; C16H27NO3; [M+2Na-H]+; delta(ppm) 225342.433372
COMMENT: PROPOSED_MF MS-FINDER 2.908; C12H27N3O5S; [M+H]+; delta(ppm) -10.425175
COMMENT: PROPOSED_MF MS-FINDER 2.865; C11H19N9O3; [M+H]+; delta(ppm) 8.143124
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H24N5O2P; [M+H]+; delta(ppm) -9.254196
COMMENT: PROPOSED_MF MS-FINDER 2.749; C10H23N5O7; [M+H]+; delta(ppm) 12.243553
COMMENT: PROPOSED_MF MS-FINDER 2.669; C19H23N3S; [M+H]+; delta(ppm) 7.581394
