ACCESSION: MSBNK-SMB_Measured-HSA032P0423003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_5505': {'bp': 10533.0, 'sum': 117447.0}, 'HC25-pos_5558': {'bp': 9989.0, 'sum': 128521.0}, 'HC19-pos_5414': {'bp': 7917.0, 'sum': 111518.0}, 'RA24-pos_5275': {'bp': 7771.0, 'sum': 118743.0}, 'RA18-pos_5568': {'bp': 6240.0, 'sum': 79445.0}, 'RA19-pos_5760': {'bp': 4195.0, 'sum': 53836.0}, 'RA25-pos_5657': {'bp': 3493.0, 'sum': 39524.0}, 'QC7-pos_5325': {'bp': 3086.0, 'sum': 28683.0}, 'QC4-pos_5540': {'bp': 2743.0, 'sum': 43945.0}, 'HC15-pos_5593': {'bp': 2581.0, 'sum': 37948.0}, 'HC4-pos_5640': {'bp': 1998.0, 'sum': 20756.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 423.310234
COMMENT: PRECURSOR_M/Z_STDEV 0.002818
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.290; C19H42N4O6; [M+H]+; delta(ppm) -12.289689
COMMENT: PROPOSED_MF SevenGoldenRules 11.818; C29H43P; [M+H]+; delta(ppm) -11.818466
COMMENT: PROPOSED_MF SevenGoldenRules 6.204; C22H48O3P2; [M+H]+; delta(ppm) -6.204043
COMMENT: PROPOSED_MF SevenGoldenRules 2.295; C24H43N2O2P; [M+H]+; delta(ppm) -2.294549
COMMENT: PROPOSED_MF SevenGoldenRules 1.617; C26H38N4O; [M+H]+; delta(ppm) 1.617314
COMMENT: PROPOSED_MF SevenGoldenRules 4.786; C25H42O5; [M+H]+; delta(ppm) 4.785638
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C19H43N4O4P; [M+H]+; delta(ppm) 7.231736
COMMENT: PROPOSED_MF SevenGoldenRules 14.310; C20H42N2O7; [M+H]+; delta(ppm) 14.309555
COMMENT: PROPOSED_MF MS-FINDER 3.758; C25H42O5; [M+H]+; delta(ppm) 4.772190
COMMENT: PROPOSED_MF MS-FINDER 3.383; C26H38N4O; [M+H]+; delta(ppm) 1.612769
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H43N10O2PS; [M+H]+; delta(ppm) 5.593720
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H38N10O4; [M+H]+; delta(ppm) -5.918066
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H42N6O3S; [M+H]+; delta(ppm) 3.152097
COMMENT: PROPOSED_MF MS-FINDER 2.868; C24H43N2O2P; [M+H]+; delta(ppm) -2.289231
COMMENT: PROPOSED_MF MS-FINDER 2.851; C22H46O5S; [M+H]+; delta(ppm) -3.191507
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H43N4O4P; [M+H]+; delta(ppm) 7.213821
COMMENT: PROPOSED_MF MS-FINDER 2.804; C11H42N12OS2; [M+H]+; delta(ppm) 1.532009
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H38N12OS; [M+H]+; delta(ppm) 9.495782
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H50N2O2S3; [M+H]+; delta(ppm) 4.258608
COMMENT: PROPOSED_MF MS-FINDER 2.756; C23H42N4OS; [M+H]+; delta(ppm) -6.350878
COMMENT: PROPOSED_MF MS-FINDER 2.727; C19H51O3PS2; [M+H]+; delta(ppm) 8.320341
COMMENT: PROPOSED_MF MS-FINDER 2.715; C15H46N6O3S2; [M+H]+; delta(ppm) -4.811575
COMMENT: PROPOSED_MF MS-FINDER 2.677; C21H47N2O2PS; [M+H]+; delta(ppm) -10.252816
COMMENT: PROPOSED_MF MS-FINDER 2.665; C21H38N6O3; [M+H]+; delta(ppm) 11.115896
COMMENT: PROPOSED_MF MS-FINDER 2.661; C19H42N4O6; [M+H]+; delta(ppm) -12.261555
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H39N10O2P; [M+H]+; delta(ppm) 13.557557
COMMENT: PROPOSED_MF MS-FINDER 2.573; C20H42N2O7; [M+H]+; delta(ppm) 14.275377
COMMENT: PROPOSED_MF MS-FINDER 2.539; C21H46N2O2S2; [M+H]+; delta(ppm) 12.222424
COMMENT: PROPOSED_MF MS-FINDER 2.465; C20H46N4OS2; [M+H]+; delta(ppm) -14.314399
COMMENT: PROPOSED_MF MS-FINDER 2.449; C11H34N16O2; [M+H]+; delta(ppm) 0.425504
COMMENT: PROPOSED_MF MS-FINDER 2.237; C16H34N14; [M+H]+; delta(ppm) -9.077419
COMMENT: PROPOSED_MF MS-FINDER 2.050; C26H46S2; [M+H]+; delta(ppm) 2.719277
COMMENT: PROPOSED_MF MS-FINDER 1.982; C23H50S3; [M+H]+; delta(ppm) -5.244388
COMMENT: PROPOSED_MF MS-FINDER 1.943; C14H46N8S3; [M+H]+; delta(ppm) 10.602306
COMMENT: PROPOSED_MF MS-FINDER 1.858; C29H42S; [M+H]+; delta(ppm) 10.683068
COMMENT: PROPOSED_MF MS-FINDER 1.694; C20H54S4; [M+H]+; delta(ppm) -13.207926
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.142; C25H42O5; [M+H]+; delta(ppm) 4.772190
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.968; C26H38N4O; [M+H]+; delta(ppm) 1.612769
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.977; C25H42O5; [M+H]+; delta(ppm) 4.772190
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C26H38N4O; [M+H]+; delta(ppm) 1.612769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.310; C25H42O5; [M+H]+; delta(ppm) 4.772190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.450; C26H38N4O; [M+H]+; delta(ppm) 1.612769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.616; C23H39FN4O2; [M+H]+; delta(ppm) -1.086547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.078; C21H46O6Si; [M+H]+; delta(ppm) -131234.977700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.668; C22H43FO6; [M+H]+; delta(ppm) 2.072857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.639; C24H43N2O2P; [M+H]+; delta(ppm) -2.289231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.445; C25H43ClN2O; [M+H]+; delta(ppm) -53656.190574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.420; C20H40F2N4O3; [M+H]+; delta(ppm) -3.785849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.263; C20H38BN5O4; [M+H]+; delta(ppm) 24226.646893
