ACCESSION: MSBNK-SMB_Measured-HSA032P0104001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA5-pos_457': {'bp': 30207.0, 'sum': 76332.0}, 'HC9-pos_451': {'bp': 29070.0, 'sum': 63627.0}, 'RA5-pos_444': {'bp': 23995.0, 'sum': 60415.0}, 'RA12-pos_458': {'bp': 21008.0, 'sum': 56406.0}, 'RA17-pos_459': {'bp': 18993.0, 'sum': 46534.0}, 'RA2-pos_429': {'bp': 13348.0, 'sum': 36270.0}, 'HC9-pos_437': {'bp': 13332.0, 'sum': 31833.0}, 'RA17-pos_446': {'bp': 11073.0, 'sum': 28809.0}, 'HC8-pos_460': {'bp': 7806.0, 'sum': 19799.0}, 'RA15-pos_455': {'bp': 5975.0, 'sum': 17967.0}, 'HC10-pos_455': {'bp': 2387.0, 'sum': 5915.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 104.070204
COMMENT: PRECURSOR_M/Z_STDEV 0.000172
COMMENT: PRECURSOR_IN_MS1 mz 104.070407; int 34.757; delta(ppm) 4.866575
COMMENT: PROPOSED_CHARGE_STATE +1; mz 105.071739; int 1.810; cor 0.770
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.125; C4H9NO2; [M+H]+; delta(ppm) -2.124912
COMMENT: PROPOSED_MF MS-FINDER 3.794; C4H9NO2; [M+H]+; delta(ppm) -2.104056
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.825; C4H9NO2; [M+H]+; delta(ppm) -2.104056
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) -2.104056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.152; C4H9NO2; [M+H]+; delta(ppm) -2.104056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.676; C2H7N4O; [M+H]+; delta(ppm) 10.797551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) -2.104056
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; QWCKQJZIFLGMSD-GSVOUGTGSA-N; C4H9NO2; ALPHA-AMINOBUTYRIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; C[C@@H](CN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; CC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.521; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; CC(C)(C(=O)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; C(CO)C(=O)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.502; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; CCOC(=O)CN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-aminopropanoate
