ACCESSION: MSBNK-SMB_Measured-HSA032P0587003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'QC3-pos_6987': {'bp': 1757.0, 'sum': 3252.0}, 'HC10-pos_7157': {'bp': 344.0, 'sum': 1270.0}, 'HC3-pos_7623': {'bp': 531.0, 'sum': 1432.0}, 'HC9-pos_7298': {'bp': 1123.0, 'sum': 2139.0}, 'RA13-pos_7292': {'bp': 513.0, 'sum': 1490.0}, 'RA2-pos_7470': {'bp': 704.0, 'sum': 1755.0}, 'RA1-pos_7819': {'bp': 1140.0, 'sum': 2443.0}, 'QC8-pos_7031': {'bp': 418.0, 'sum': 1008.0}, 'RA5-pos_8097': {'bp': 595.0, 'sum': 1256.0}, 'RA20-pos_7158': {'bp': 437.0, 'sum': 1403.0}, 'HC8-pos_6969': {'bp': 283.0, 'sum': 939.0}, 'HC12-pos_7523': {'bp': 354.0, 'sum': 1214.0}, 'QC2-pos_6893': {'bp': 1621.0, 'sum': 3057.0}, 'QC7-pos_6846': {'bp': 528.0, 'sum': 1518.0}, 'HC13-pos_7523': {'bp': 375.0, 'sum': 1017.0}, 'QC2-pos_6900': {'bp': 1374.0, 'sum': 3672.0}, 'HC2-pos_7504': {'bp': 465.0, 'sum': 1379.0}, 'HC1-pos_7447': {'bp': 940.0, 'sum': 1924.0}, 'RA4-pos_7300': {'bp': 544.0, 'sum': 1663.0}, 'RA3-pos_7183': {'bp': 461.0, 'sum': 1497.0}, 'RA7-pos_7232': {'bp': 440.0, 'sum': 1324.0}, 'HC6-pos_7313': {'bp': 644.0, 'sum': 1713.0}, 'HC1-pos_7454': {'bp': 1028.0, 'sum': 2716.0}, 'RA1-pos_7836': {'bp': 946.0, 'sum': 2294.0}, 'HC3-pos_7638': {'bp': 463.0, 'sum': 1189.0}, 'RA14-pos_6635': {'bp': 376.0, 'sum': 1190.0}, 'RA17-pos_7452': {'bp': 756.0, 'sum': 1620.0}, 'RA7-pos_7181': {'bp': 469.0, 'sum': 1486.0}, 'HC23-pos_7090': {'bp': 773.0, 'sum': 1938.0}, 'RA9-pos_6925': {'bp': 333.0, 'sum': 1049.0}, 'QC1-pos_6799': {'bp': 1341.0, 'sum': 3707.0}, 'RA21-pos_4895': {'bp': 956.0, 'sum': 2091.0}, 'HC23-pos_7081': {'bp': 860.0, 'sum': 1683.0}, 'HC13-pos_7538': {'bp': 328.0, 'sum': 953.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 587.305095
COMMENT: PRECURSOR_M/Z_STDEV 0.002902
COMMENT: PRECURSOR_IN_MS1 mz 587.308800; int 44.525; delta(ppm) -1.033787
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.294; C32H48N2O4P2; [M+H]+; delta(ppm) -13.293510
COMMENT: PROPOSED_MF SevenGoldenRules 11.351; C21H51N2O14P; [M+H]+; delta(ppm) -11.350822
COMMENT: PROPOSED_MF SevenGoldenRules 8.535; C23H46N4O13; [M+H]+; delta(ppm) -8.534863
COMMENT: PROPOSED_MF SevenGoldenRules 8.195; C33H47O7P; [M+H]+; delta(ppm) -8.195447
COMMENT: PROPOSED_MF SevenGoldenRules 6.432; C27H48N4O6P2; [M+H]+; delta(ppm) -6.431848
COMMENT: PROPOSED_MF SevenGoldenRules 6.253; C22H50O17; [M+H]+; delta(ppm) -6.252760
COMMENT: PROPOSED_MF SevenGoldenRules 4.151; C26H52O10P2; [M+H]+; delta(ppm) -4.151450
COMMENT: PROPOSED_MF SevenGoldenRules 1.334; C28H47N2O9P; [M+H]+; delta(ppm) -1.333786
COMMENT: PROPOSED_MF SevenGoldenRules 1.484; C30H42N4O8; [M+H]+; delta(ppm) 1.483879
COMMENT: PROPOSED_MF SevenGoldenRules 2.710; C21H52N2O12P2; [M+H]+; delta(ppm) 2.710211
COMMENT: PROPOSED_MF SevenGoldenRules 3.764; C29H46O12; [M+H]+; delta(ppm) 3.764277
COMMENT: PROPOSED_MF SevenGoldenRules 5.528; C23H47N4O11P; [M+H]+; delta(ppm) 5.527876
COMMENT: PROPOSED_MF SevenGoldenRules 5.866; C33H48O5P2; [M+H]+; delta(ppm) 5.865586
COMMENT: PROPOSED_MF SevenGoldenRules 7.808; C22H51O15P; [M+H]+; delta(ppm) 7.808274
COMMENT: PROPOSED_MF SevenGoldenRules 10.626; C24H46N2O14; [M+H]+; delta(ppm) 10.625939
COMMENT: PROPOSED_MF SevenGoldenRules 12.727; C28H48N2O7P2; [M+H]+; delta(ppm) 12.727248
COMMENT: PROPOSED_MF MS-FINDER 2.389; C29H46O12; [M+H]+; delta(ppm) 3.757217
COMMENT: PROPOSED_MF MS-FINDER 2.096; C30H42N4O8; [M+H]+; delta(ppm) 1.480013
COMMENT: PROPOSED_MF MS-FINDER 1.989; C35H42N2O6; [M+H]+; delta(ppm) -5.369413
COMMENT: PROPOSED_MF MS-FINDER 1.782; C13H43N14O10P; [M+H]+; delta(ppm) -2.188159
COMMENT: PROPOSED_MF MS-FINDER 1.773; C37H38N4O3; [M+H]+; delta(ppm) 11.480404
COMMENT: PROPOSED_MF MS-FINDER 1.763; C14H42N12O13; [M+H]+; delta(ppm) 2.901471
COMMENT: PROPOSED_MF MS-FINDER 1.757; C16H49N10O7P3; [M+H]+; delta(ppm) 2.187232
COMMENT: PROPOSED_MF MS-FINDER 1.748; C15H38N16O9; [M+H]+; delta(ppm) 0.624271
COMMENT: PROPOSED_MF MS-FINDER 1.741; C11H44N18O4P2S; [M+H]+; delta(ppm) 3.831976
COMMENT: PROPOSED_MF MS-FINDER 1.730; C15H48N12O6P2S; [M+H]+; delta(ppm) -0.740299
COMMENT: PROPOSED_MF MS-FINDER 1.729; C11H34N22O7; [M+H]+; delta(ppm) 5.196559
COMMENT: PROPOSED_MF MS-FINDER 1.725; C36H42O7; [M+H]+; delta(ppm) 13.757653
COMMENT: PROPOSED_MF MS-FINDER 1.716; C20H53N4O9P3; [M+H]+; delta(ppm) -2.385028
COMMENT: PROPOSED_MF MS-FINDER 1.715; C14H39N18O6P; [M+H]+; delta(ppm) -4.465336
COMMENT: PROPOSED_MF MS-FINDER 1.710; C16H34N20O5; [M+H]+; delta(ppm) -1.652918
COMMENT: PROPOSED_MF MS-FINDER 1.704; C10H38N18O11; [M+H]+; delta(ppm) 7.473779
COMMENT: PROPOSED_MF MS-FINDER 1.703; C21H52N2O12P2; [M+H]+; delta(ppm) 2.704601
COMMENT: PROPOSED_MF MS-FINDER 1.698; C12H42N16O9S; [M+H]+; delta(ppm) -5.115664
COMMENT: PROPOSED_MF MS-FINDER 1.691; C12H44N16O7P2; [M+H]+; delta(ppm) -7.277738
