ACCESSION: MSBNK-SMB_Measured-HSA032P0410001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA2-pos_1294': {'bp': 1805.0, 'sum': 4905.0}, 'RA4-pos_1281': {'bp': 1752.0, 'sum': 4117.0}, 'HC1-pos_1234': {'bp': 1716.0, 'sum': 3993.0}, 'RA2-pos_1426': {'bp': 1445.0, 'sum': 3857.0}, 'RA4-pos_1226': {'bp': 1271.0, 'sum': 3199.0}, 'HC8-pos_1185': {'bp': 1199.0, 'sum': 3261.0}, 'HC3-pos_1521': {'bp': 1194.0, 'sum': 3069.0}, 'HC12-pos_1409': {'bp': 1166.0, 'sum': 3323.0}, 'RA4-pos_1199': {'bp': 1081.0, 'sum': 3146.0}, 'QC2-pos_1266': {'bp': 1074.0, 'sum': 2960.0}, 'HC4-pos_1362': {'bp': 1061.0, 'sum': 3570.0}, 'HC1-pos_1360': {'bp': 1045.0, 'sum': 3033.0}, 'QC1-pos_1136': {'bp': 1044.0, 'sum': 3228.0}, 'RA10-pos_1209': {'bp': 1029.0, 'sum': 2489.0}, 'HC6-pos_1340': {'bp': 1000.0, 'sum': 2665.0}, 'RA4-pos_1177': {'bp': 994.0, 'sum': 2914.0}, 'RA4-pos_1320': {'bp': 929.0, 'sum': 2490.0}, 'HC12-pos_1379': {'bp': 921.0, 'sum': 2415.0}, 'RA10-pos_1189': {'bp': 908.0, 'sum': 2730.0}, 'HC10-pos_1226': {'bp': 907.0, 'sum': 2460.0}, 'QC3-pos_1211': {'bp': 883.0, 'sum': 2207.0}, 'RA10-pos_1329': {'bp': 881.0, 'sum': 2424.0}, 'HC1-pos_1342': {'bp': 865.0, 'sum': 2411.0}, 'QC2-pos_1254': {'bp': 815.0, 'sum': 2565.0}, 'QC4-pos_1314': {'bp': 796.0, 'sum': 1889.0}, 'HC20-pos_1223': {'bp': 783.0, 'sum': 2312.0}, 'HC4-pos_1339': {'bp': 776.0, 'sum': 2740.0}, 'RA13-pos_1266': {'bp': 752.0, 'sum': 2197.0}, 'HC8-pos_1326': {'bp': 751.0, 'sum': 2179.0}, 'HC20-pos_1245': {'bp': 723.0, 'sum': 2004.0}, 'RA20-pos_1383': {'bp': 720.0, 'sum': 2212.0}, 'HC10-pos_1333': {'bp': 712.0, 'sum': 2007.0}, 'QC3-pos_1289': {'bp': 700.0, 'sum': 1985.0}, 'QC3-pos_1196': {'bp': 689.0, 'sum': 1984.0}, 'HC6-pos_1246': {'bp': 605.0, 'sum': 1647.0}, 'RA14-pos_1003': {'bp': 586.0, 'sum': 1340.0}, 'HC12-pos_1257': {'bp': 555.0, 'sum': 1952.0}, 'RA14-pos_1075': {'bp': 535.0, 'sum': 1541.0}, 'HC25-pos_1300': {'bp': 443.0, 'sum': 1217.0}, 'HC8-pos_1161': {'bp': 436.0, 'sum': 1539.0}, 'HC23-pos_1301': {'bp': 341.0, 'sum': 1068.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 410.251448
COMMENT: PRECURSOR_M/Z_STDEV 0.001684
COMMENT: PRECURSOR_IN_MS1 mz 410.254508; int 9.929; delta(ppm) 14.525535
COMMENT: PROPOSED_CHARGE_STATE +1; mz 411.256940; int 2.761; cor 0.637
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.576; C20H37N5P2; [M+H]+; delta(ppm) -14.575569
COMMENT: PROPOSED_MF SevenGoldenRules 13.065; C28H31N3; [M+H]+; delta(ppm) -13.065477
COMMENT: PROPOSED_MF SevenGoldenRules 11.309; C19H41NO4P2; [M+H]+; delta(ppm) -11.308589
COMMENT: PROPOSED_MF SevenGoldenRules 7.272; C21H36N3O3P; [M+H]+; delta(ppm) -7.271902
COMMENT: PROPOSED_MF SevenGoldenRules 3.235; C23H31N5O2; [M+H]+; delta(ppm) -3.235214
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C22H35NO6; [M+H]+; delta(ppm) 0.031766
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C16H36N5O5P; [M+H]+; delta(ppm) 2.558361
COMMENT: PROPOSED_MF SevenGoldenRules 9.862; C17H35N3O8; [M+H]+; delta(ppm) 9.862028
COMMENT: PROPOSED_MF SevenGoldenRules 12.872; C21H37N3OP2; [M+H]+; delta(ppm) 12.872439
COMMENT: PROPOSED_MF SevenGoldenRules 14.383; C29H31NO; [M+H]+; delta(ppm) 14.382532
COMMENT: PROPOSED_MF MS-FINDER 3.995; C22H35NO6; [M+H]+; delta(ppm) 0.030986
COMMENT: PROPOSED_MF MS-FINDER 3.310; C23H31N5O2; [M+H]+; delta(ppm) -3.228971
COMMENT: PROPOSED_MF MS-FINDER 3.144; C16H36N5O5P; [M+H]+; delta(ppm) 2.550313
COMMENT: PROPOSED_MF MS-FINDER 3.127; C15H35N7O4S; [M+H]+; delta(ppm) -1.640661
COMMENT: PROPOSED_MF MS-FINDER 3.111; C9H36N11O3PS; [M+H]+; delta(ppm) 0.878658
COMMENT: PROPOSED_MF MS-FINDER 3.078; C11H31N13O2S; [M+H]+; delta(ppm) 4.904889
COMMENT: PROPOSED_MF MS-FINDER 3.075; C10H37N9O4P2; [M+H]+; delta(ppm) 5.069652
COMMENT: PROPOSED_MF MS-FINDER 3.068; C18H31N7O4; [M+H]+; delta(ppm) 6.576557
COMMENT: PROPOSED_MF MS-FINDER 3.056; C16H44NO4PS2; [M+H]+; delta(ppm) 3.692044
COMMENT: PROPOSED_MF MS-FINDER 3.054; C13H40N5O5PS; [M+H]+; delta(ppm) -5.666839
COMMENT: PROPOSED_MF MS-FINDER 3.046; C21H36N3O3P; [M+H]+; delta(ppm) -7.255137
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H43N3O3S3; [M+H]+; delta(ppm) -0.498939
COMMENT: PROPOSED_MF MS-FINDER 2.989; C19H39NO6S; [M+H]+; delta(ppm) -8.186124
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H32N11O3P; [M+H]+; delta(ppm) 9.095917
COMMENT: PROPOSED_MF MS-FINDER 2.973; C10H35N9O6S; [M+H]+; delta(ppm) 8.164899
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H35N3O8; [M+H]+; delta(ppm) 9.836579
COMMENT: PROPOSED_MF MS-FINDER 2.959; C18H39N3O3S2; [M+H]+; delta(ppm) 7.718297
COMMENT: PROPOSED_MF MS-FINDER 2.913; C12H31N11O5; [M+H]+; delta(ppm) -10.999443
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H41NO4P2; [M+H]+; delta(ppm) -11.281270
COMMENT: PROPOSED_MF MS-FINDER 2.886; C12H39N7O4S2; [M+H]+; delta(ppm) -9.857743
COMMENT: PROPOSED_MF MS-FINDER 2.877; C12H40N7O2PS2; [M+H]+; delta(ppm) 10.237663
COMMENT: PROPOSED_MF MS-FINDER 2.861; C19H40NO4PS; [M+H]+; delta(ppm) 11.909349
COMMENT: PROPOSED_MF MS-FINDER 2.842; C14H27N13O2; [M+H]+; delta(ppm) 13.122214
COMMENT: PROPOSED_MF MS-FINDER 2.786; C11H39N9OS3; [M+H]+; delta(ppm) 6.046625
COMMENT: PROPOSED_MF MS-FINDER 2.695; C26H35NOS; [M+H]+; delta(ppm) 6.129957
COMMENT: PROPOSED_MF MS-FINDER 2.633; C19H27N11; [M+H]+; delta(ppm) 3.316557
COMMENT: PROPOSED_MF MS-FINDER 2.629; C13H27N15O; [M+H]+; delta(ppm) -14.259329
COMMENT: PROPOSED_MF MS-FINDER 2.609; C13H35N11S2; [M+H]+; delta(ppm) -13.117636
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H31N11S; [M+H]+; delta(ppm) -4.900607
COMMENT: PROPOSED_MF MS-FINDER 2.561; C14H35N9OS2; [M+H]+; delta(ppm) 14.263969
COMMENT: PROPOSED_MF MS-FINDER 2.539; C20H35N5O2S; [M+H]+; delta(ppm) -11.446028
COMMENT: PROPOSED_MF MS-FINDER 2.473; C28H31N3; [M+H]+; delta(ppm) -13.034308
COMMENT: PROPOSED_MF MS-FINDER 2.414; C29H31NO; [M+H]+; delta(ppm) 14.347302
COMMENT: PROPOSED_MF MS-FINDER 2.215; C23H39NOS2; [M+H]+; delta(ppm) -2.087254
COMMENT: PROPOSED_MF MS-FINDER 1.972; C20H43NOS3; [M+H]+; delta(ppm) -10.304329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.760; C22H35NO6; [M+H]+; delta(ppm) 0.030986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.638; C23H31N5O2; [M+H]+; delta(ppm) -3.228971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.546; C18H31N7O4; [M+H]+; delta(ppm) 6.576557
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.955; C22H36ClN3O2; [M+H]+; delta(ppm) -55274.092018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.285; C26H35NOS; [M+H]+; delta(ppm) 6.129957
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.901; C22H35NO6; [M+H]+; delta(ppm) 0.030986
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.055; C23H31N5O2; [M+H]+; delta(ppm) -3.228971
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.043; C18H31N7O4; [M+H]+; delta(ppm) 6.576557
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H36ClN3O2; [M+H]+; delta(ppm) -55274.092018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.344; C22H35NO6; [M+H]+; delta(ppm) 0.030986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.130; C18H31N7O4; [M+H]+; delta(ppm) 6.576557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.028; C23H31N5O2; [M+H]+; delta(ppm) -3.228971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.960; C19H36FNO7; [M+H]+; delta(ppm) -2.754243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.345; C22H36ClN3O2; [M+H]+; delta(ppm) -55274.092018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.294; C19H39NO6S; [M+H]+; delta(ppm) -8.186124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.195; C20H32FN5O3; [M+H]+; delta(ppm) -6.014183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.497; C21H36N3O3P; [M+H]+; delta(ppm) -7.255137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.180; C20H34F3NO4; [M+H]+; delta(ppm) 5.991421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.128; C17H33F2N5O4; [M+H]+; delta(ppm) -8.799379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.895; C22H35NO6; [M+H]+; delta(ppm) 0.030986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C18H31N7O4; [M+H]+; delta(ppm) 6.576557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C23H31N5O2; [M+H]+; delta(ppm) -3.228971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C19H36FNO7; [M+H]+; delta(ppm) -2.754243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H39NO6S; [M+H]+; delta(ppm) -8.186124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H36ClN3O2; [M+H]+; delta(ppm) -55274.092018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H32FN5O3; [M+H]+; delta(ppm) -6.014183
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H36N3O3P; [M+H]+; delta(ppm) -7.255137
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.151; GWZMFQLITHUZQN-UHFFFAOYSA-N; [M+H]+; O=C(NCC1=CC=C(OC)C=C1)C(NC(=O)C2NCC=3C=CC=CC3C2)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.150; DOMWJOMKBNBKDW-UHFFFAOYSA-N; [M+H]+; O=C(NCC1=CC=C(OC)C=C1)C(NC(=O)C2NCC=3C=CC=CC3C2)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.136; ZDCGAEULNLJTAZ-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=CC=CC1OC)C(NC(=O)C2NCC=3C=CC=CC3C2)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.128; NYRGXQKQJYLSSV-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=CC=CC1OC)C(NC(=O)C2NCC=3C=CC=CC3C2)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; NVXMWPFVIMTPPT-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC2=C(N=C3N2CC(=O)N(C3)CC4CCCN5CCCCC54)C1)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; VHWHLUAIVKKCCK-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-4a,8-dimethyl-2-oxo-3-[(piperidin-1-yl)methyl]-dodecahydroazuleno[6,5-b]furan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; ZTDYHFFIUWALHQ-IUPCHKAZNA-N; [M+H]+; UNPD77051
