ACCESSION: MSBNK-SMB_Measured-HSA032P0583008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC22-pos_7729': {'bp': 4153.0, 'sum': 24439.0}, 'RA13-pos_7646': {'bp': 3114.0, 'sum': 15217.0}, 'RA16-pos_7268': {'bp': 3318.0, 'sum': 12498.0}, 'HC22-pos_7633': {'bp': 2477.0, 'sum': 12179.0}, 'RA19-pos_7759': {'bp': 982.0, 'sum': 5056.0}, 'RA18-pos_7694': {'bp': 1109.0, 'sum': 4889.0}, 'HC1-pos_8109': {'bp': 1289.0, 'sum': 8552.0}, 'HC1-pos_7927': {'bp': 2481.0, 'sum': 16446.0}, 'RA22-pos_7743': {'bp': 1973.0, 'sum': 10730.0}, 'RA13-pos_7766': {'bp': 2400.0, 'sum': 14301.0}, 'HC17-pos_7614': {'bp': 1820.0, 'sum': 9118.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 583.413200
COMMENT: PRECURSOR_M/Z_STDEV 0.001353
COMMENT: PRECURSOR_IN_MS1 mz 583.416565; int 999.000; delta(ppm) 3.224816
COMMENT: PROPOSED_CHARGE_STATE +1; mz 584.422009; int 936.543; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 14.801; C31H58N4O4S; [M+H]+; delta(ppm) -14.800589
COMMENT: PROPOSED_MF SevenGoldenRules 14.686; C30H64O6P2; [M+H]+; delta(ppm) -14.685550
COMMENT: PROPOSED_MF SevenGoldenRules 13.997; C31H66O3S3; [M+H]+; delta(ppm) -13.997030
COMMENT: PROPOSED_MF SevenGoldenRules 13.341; C33H63N2S2P; [M+H]+; delta(ppm) -13.341134
COMMENT: PROPOSED_MF SevenGoldenRules 12.505; C30H62O8S; [M+H]+; delta(ppm) -12.504952
COMMENT: PROPOSED_MF SevenGoldenRules 11.849; C32H59N2O5P; [M+H]+; delta(ppm) -11.849056
COMMENT: PROPOSED_MF SevenGoldenRules 10.390; C34H64OSP2; [M+H]+; delta(ppm) -10.389601
COMMENT: PROPOSED_MF SevenGoldenRules 9.013; C34H54N4O4; [M+H]+; delta(ppm) -9.012563
COMMENT: PROPOSED_MF SevenGoldenRules 8.209; C34H62O3S2; [M+H]+; delta(ppm) -8.209004
COMMENT: PROPOSED_MF SevenGoldenRules 7.553; C36H59N2SP; [M+H]+; delta(ppm) -7.553108
COMMENT: PROPOSED_MF SevenGoldenRules 6.717; C33H58O8; [M+H]+; delta(ppm) -6.716926
COMMENT: PROPOSED_MF SevenGoldenRules 6.434; C28H63N4O2S2P; [M+H]+; delta(ppm) -6.433620
COMMENT: PROPOSED_MF SevenGoldenRules 4.942; C27H59N4O7P; [M+H]+; delta(ppm) -4.941542
COMMENT: PROPOSED_MF SevenGoldenRules 4.602; C37H60OP2; [M+H]+; delta(ppm) -4.601575
COMMENT: PROPOSED_MF SevenGoldenRules 3.482; C29H64N2O3SP2; [M+H]+; delta(ppm) -3.482088
COMMENT: PROPOSED_MF SevenGoldenRules 2.421; C37H58O3S; [M+H]+; delta(ppm) -2.420978
