ACCESSION: MSBNK-SMB_Measured-HSA032P0561002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC6-pos_6621': {'bp': 12321.0, 'sum': 35841.0}, 'HC7-pos_6670': {'bp': 6363.0, 'sum': 17277.0}, 'HC24-pos_6464': {'bp': 5614.0, 'sum': 18791.0}, 'RA6-pos_6481': {'bp': 5613.0, 'sum': 19074.0}, 'HC9-pos_6654': {'bp': 3143.0, 'sum': 8558.0}, 'HC15-pos_6617': {'bp': 3064.0, 'sum': 8777.0}, 'RA10-pos_6716': {'bp': 2340.0, 'sum': 4935.0}, 'HC4-pos_6637': {'bp': 1642.0, 'sum': 5271.0}, 'HC23-pos_6467': {'bp': 1172.0, 'sum': 3305.0}, 'RA23-pos_7289': {'bp': 548.0, 'sum': 1571.0}}
COMMENT: RETENTION_TIME_STDEV 0.264
COMMENT: PRECURSOR_M/Z_RAW 561.484302
COMMENT: PRECURSOR_M/Z_STDEV 0.001285
COMMENT: PRECURSOR_IN_MS1 mz 561.487797; int 102.300; delta(ppm) 19.854341
COMMENT: PROPOSED_CHARGE_STATE +1; mz 562.491421; int 33.120; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 605.437583; int 4.991; cor 0.833
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 517.382636; int 7.245; cor 0.758
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.884; C30H64N4O5; [M+H]+; delta(ppm) -12.883589
COMMENT: PROPOSED_MF SevenGoldenRules 8.298; C33H70O2P2; [M+H]+; delta(ppm) -8.298238
COMMENT: PROPOSED_MF SevenGoldenRules 5.353; C35H65N2OP; [M+H]+; delta(ppm) -5.352551
COMMENT: PROPOSED_MF SevenGoldenRules 2.405; C37H60N4; [M+H]+; delta(ppm) -2.405079
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C36H64O4; [M+H]+; delta(ppm) -0.019626
COMMENT: PROPOSED_MF SevenGoldenRules 1.825; C30H65N4O3P; [M+H]+; delta(ppm) 1.825220
COMMENT: PROPOSED_MF SevenGoldenRules 7.158; C31H64N2O6; [M+H]+; delta(ppm) 7.158144
COMMENT: PROPOSED_MF SevenGoldenRules 14.691; C36H65O2P; [M+H]+; delta(ppm) 14.690967
COMMENT: PROPOSED_MF SevenGoldenRules 6.262; C31H59OP; [M+2ACN+H]+; delta(ppm) -6.262184
COMMENT: PROPOSED_MF SevenGoldenRules 4.101; C25H60N4P2; [M+2ACN+H]+; delta(ppm) -4.100936
COMMENT: PROPOSED_MF SevenGoldenRules 2.809; C33H54N2; [M+2ACN+H]+; delta(ppm) -2.809204
COMMENT: PROPOSED_MF SevenGoldenRules 2.147; C26H59N2O3P; [M+2ACN+H]+; delta(ppm) 2.146616
COMMENT: PROPOSED_MF SevenGoldenRules 5.600; C28H54N4O2; [M+2ACN+H]+; delta(ppm) 5.599596
COMMENT: PROPOSED_MF SevenGoldenRules 8.394; C27H58O6; [M+2ACN+H]+; delta(ppm) 8.394169
COMMENT: PROPOSED_MF MS-FINDER 3.422; C36H64O4; [M+H]+; delta(ppm) -0.019522
COMMENT: PROPOSED_MF MS-FINDER 2.820; C30H65N4O3P; [M+H]+; delta(ppm) 1.821235
COMMENT: PROPOSED_MF MS-FINDER 2.779; C29H64N6O2S; [M+H]+; delta(ppm) -1.240919
COMMENT: PROPOSED_MF MS-FINDER 2.758; C32H60N6O2; [M+H]+; delta(ppm) 4.763022
COMMENT: PROPOSED_MF MS-FINDER 2.732; C22H56N16O; [M+H]+; delta(ppm) -3.296515
COMMENT: PROPOSED_MF MS-FINDER 2.711; C31H64N2O6; [M+H]+; delta(ppm) 7.144962
COMMENT: PROPOSED_MF MS-FINDER 2.709; C30H73O2PS2; [M+H]+; delta(ppm) 2.655444
COMMENT: PROPOSED_MF MS-FINDER 2.679; C33H68O4S; [M+H]+; delta(ppm) -6.023406
