ACCESSION: MSBNK-SMB_Measured-HSA032P0161001
RECORD_TITLE: Characterized; Pimelic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_1130': {'bp': 23709.0, 'sum': 67289.0}, 'RA2-pos_1102': {'bp': 21474.0, 'sum': 57889.0}, 'HC10-pos_1055': {'bp': 17094.0, 'sum': 42842.0}, 'HC10-pos_1016': {'bp': 8160.0, 'sum': 20446.0}, 'HC14-pos_1041': {'bp': 4820.0, 'sum': 10056.0}, 'RA25-pos_1044': {'bp': 4320.0, 'sum': 11665.0}, 'HC25-pos_1020': {'bp': 3992.0, 'sum': 11209.0}, 'RA25-pos_1017': {'bp': 3840.0, 'sum': 10141.0}, 'HC25-pos_967': {'bp': 3245.0, 'sum': 9508.0}, 'HC9-pos_981': {'bp': 2594.0, 'sum': 6122.0}, 'RA22-pos_931': {'bp': 1127.0, 'sum': 3035.0}, 'QC7-pos_1001': {'bp': 766.0, 'sum': 2271.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 161.080487
COMMENT: PRECURSOR_M/Z_STDEV 0.000821
COMMENT: PRECURSOR_IN_MS1 mz 161.080821; int 32.427; delta(ppm) 6.383253
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 177.054963; int 2.917; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Na; M+2ACN+H; mz 221.152589; int 24.306; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.009; C8H8N4; [M+H]+; delta(ppm) -7.009268
COMMENT: PROPOSED_MF SevenGoldenRules 1.343; C7H12O4; [M+H]+; delta(ppm) 1.343131
COMMENT: PROPOSED_MF SevenGoldenRules 9.313; C6H10N4; [M+Na]+; delta(ppm) 9.312643
COMMENT: PROPOSED_MF MS-FINDER 4.205; C7H12O4; [M+H]+; delta(ppm) 1.332854
COMMENT: PROPOSED_MF MS-FINDER 3.425; C8H8N4; [M+H]+; delta(ppm) -6.969838
COMMENT: PROPOSED_MF MS-FINDER 3.352; C6H10N4; [M+Na]+; delta(ppm) 59095.250955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.649; C7H12O4; [M+H]+; delta(ppm) 1.332854
COMMENT: PROPOSED_MF SIRIUS5_Sirius 61.035; C6H10N4; [M+Na]+; delta(ppm) 59095.250955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.627; C8H8N4; [M+H]+; delta(ppm) -6.969838
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N4; [M+Na]+; delta(ppm) 59095.250955
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12O4; [M+H]+; delta(ppm) 1.332854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.376; C7H12O4; [M+H]+; delta(ppm) 1.332854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.589; C8H12NO; [M+Na]+; delta(ppm) 59085.901443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.452; C6H16OSi2; [M+H]+; delta(ppm) -284164.998839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.567; C6H10N4; [M+Na]+; delta(ppm) 59095.250955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.923; C8H8N4; [M+H]+; delta(ppm) -6.969838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.580; C7H16SSi; [M+H]+; delta(ppm) -284165.725338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.011; C3H11FN4O; [M+Na]+; delta(ppm) 59087.294181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.400; C8H13FS; [M+H]+; delta(ppm) 9.772526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.660; C5H10N3O3; [M+H]+; delta(ppm) 9.668275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.240; C2H13N5P; [M+Na]+; delta(ppm) 59093.098530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.634; C4H11N5P; [M+H]+; delta(ppm) -8.888737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12O4; [M+H]+; delta(ppm) 1.332854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12NO; [M+Na]+; delta(ppm) 59085.901443
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.135; SYEOWUNSTUDKGM-YFKPBYRVSA-N; [M+H]+; C[C@@H](CCC(O)=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.056; JZUMVFMLJGSMRF-UHFFFAOYNA-N; [M+H]+; CC(CCCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.981; WLJVNTCWHIRURA-UHFFFAOYSA-N; [M+H]+; OC(=O)CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.966; QHNBKRVBKPWUKG-UHFFFAOYNA-N; [M+H]+; CCC(CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.892; CLJUPSQCFBYRDR-UHNVWZDZSA-N; [M+H]+; CC[C@@H]([C@@H](C)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.213; WLJVNTCWHIRURA-UHFFFAOYSA-N; [M+H]+; Pimelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.142; VDXAJPMEBTVBFW-UHFFFAOYSA-N; [M+H]+; 5,5-dihydroxyhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; SYEOWUNSTUDKGM-YFKPBYRVSA-N; [M+H]+; 3-Methyladipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; FQFXYFNHFVFHPV-NNXDHROVNA-N; [M+H]+; UNPD185316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; AAMXRZJYSRMQQF-UHFFFAOYNA-N; [M+H]+; Dihydro-3-hydroxy-3-(1-hydroxyethyl)-4-methylfuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; SHTHMTLFEHEYFR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-(hydroxymethyl)-3,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; DUHQIGLHYXLKAE-UHFFFAOYSA-N; [M+H]+; 3,3-Dimethylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; QLTZBYGZXPKHLF-UHFFFAOYNA-N; [M+H]+; 2-Propylsuccinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; QHNBKRVBKPWUKG-UHFFFAOYNA-N; [M+H]+; 2-Ethylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; BTUDGPVTCYNYLK-UHFFFAOYSA-N; [M+H]+; 2,2-Dimethylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; JZUMVFMLJGSMRF-UHFFFAOYNA-N; [M+H]+; 2-Methyladipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; VIWYMIDWAOZEAZ-SYDPRGILNA-N; [M+H]+; UNPD136107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; BDPCAKPXEIRIJA-UHFFFAOYSA-N; [M+H]+; 3-(1,4-dioxan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; DGYJIJMKDVZWDQ-GBNDHIKLSA-N; [M+H]+; UNPD213413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; CLJUPSQCFBYRDR-UHNVWZDZSA-N; [M+H]+; UNPD228671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; PTPROPUVXIZJPL-HCWXCVPCSA-N; [M+H]+; (1S,3R,4S)-3,4-dihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; MCRZWYDXIGCFKO-UHFFFAOYSA-N; [M+H]+; CNP0438097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; QRIMLDXJAPZHJE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; FDYJJKHDNNVUDR-UHFFFAOYSA-N; [M+H]+; CNP0431173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; UOBSVARXACCLLH-UHFFFAOYSA-N; [M+H]+; Mono-methyl-adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; NULDVXWORWTDNM-MDOHGIEYNA-N; [M+H]+; UNPD85529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; XTDYIOOONNVFMA-UHFFFAOYSA-N; [M+H]+; C00051560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; LTMRRSWNXVJMBA-UHFFFAOYSA-N; [M+H]+; 2,2-diethylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; DFAIKRBNWZAZAQ-UHFFFAOYSA-N; [M+H]+; Catathelasmol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; GQCMWUBAGWRRTE-AOSQHRQLNA-N; [M+H]+; UNPD40391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; IYXGSMUGOJNHAZ-UHFFFAOYSA-N; [M+H]+; Diethyl malonate
