ACCESSION: MSBNK-SMB_Measured-HSA032P0522005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_4862': {'bp': 75417.0, 'sum': 235891.0}, 'RA1-pos_4826': {'bp': 36826.0, 'sum': 116766.0}, 'RA17-pos_4583': {'bp': 36728.0, 'sum': 109868.0}, 'RA14-pos_4242': {'bp': 31238.0, 'sum': 101593.0}, 'HC15-pos_4504': {'bp': 24402.0, 'sum': 71981.0}, 'HC15-pos_4472': {'bp': 8801.0, 'sum': 28211.0}, 'HC12-pos_4625': {'bp': 7850.0, 'sum': 20355.0}, 'RA9-pos_4228': {'bp': 6245.0, 'sum': 21515.0}, 'HC20-pos_4626': {'bp': 4820.0, 'sum': 14934.0}, 'HC21-pos_4376': {'bp': 4759.0, 'sum': 16598.0}, 'QC7-pos_4313': {'bp': 3322.0, 'sum': 9744.0}, 'RA22-pos_4275': {'bp': 2950.0, 'sum': 7424.0}, 'RA18-pos_4387': {'bp': 2740.0, 'sum': 8041.0}, 'QC8-pos_4343': {'bp': 2615.0, 'sum': 8831.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 522.302631
COMMENT: PRECURSOR_M/Z_STDEV 0.002934
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.773; C22H43N5O9; [M+H]+; delta(ppm) -13.773288
COMMENT: PROPOSED_MF SevenGoldenRules 13.392; C32H44NO3P; [M+H]+; delta(ppm) -13.391550
COMMENT: PROPOSED_MF SevenGoldenRules 11.410; C26H45N5O2P2; [M+H]+; delta(ppm) -11.409961
COMMENT: PROPOSED_MF SevenGoldenRules 11.209; C21H47NO13; [M+H]+; delta(ppm) -11.208541
COMMENT: PROPOSED_MF SevenGoldenRules 8.843; C25H49NO6P2; [M+H]+; delta(ppm) -8.843295
COMMENT: PROPOSED_MF SevenGoldenRules 5.676; C27H44N3O5P; [M+H]+; delta(ppm) -5.676206
COMMENT: PROPOSED_MF SevenGoldenRules 2.507; C29H39N5O4; [M+H]+; delta(ppm) -2.507199
COMMENT: PROPOSED_MF SevenGoldenRules 1.128; C20H49N3O8P2; [M+H]+; delta(ppm) -1.127952
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C28H43NO8; [M+H]+; delta(ppm) 0.059467
COMMENT: PROPOSED_MF SevenGoldenRules 2.041; C22H44N5O7P; [M+H]+; delta(ppm) 2.041056
COMMENT: PROPOSED_MF SevenGoldenRules 2.423; C32H45NOP2; [M+H]+; delta(ppm) 2.422794
COMMENT: PROPOSED_MF SevenGoldenRules 4.608; C21H48NO11P; [M+H]+; delta(ppm) 4.607721
COMMENT: PROPOSED_MF SevenGoldenRules 7.775; C23H43N3O10; [M+H]+; delta(ppm) 7.774810
COMMENT: PROPOSED_MF SevenGoldenRules 10.140; C27H45N3O3P2; [M+H]+; delta(ppm) 10.140056
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C29H40N5O2P; [M+H]+; delta(ppm) 13.307145
COMMENT: PROPOSED_MF MS-FINDER 3.048; C28H43NO8; [M+H]+; delta(ppm) 0.057845
COMMENT: PROPOSED_MF MS-FINDER 2.905; C29H39N5O4; [M+H]+; delta(ppm) -2.502742
COMMENT: PROPOSED_MF MS-FINDER 2.723; C26H43N5O4S; [M+H]+; delta(ppm) -8.956981
COMMENT: PROPOSED_MF MS-FINDER 2.626; C21H43N7O6S; [M+H]+; delta(ppm) -1.255177
COMMENT: PROPOSED_MF MS-FINDER 2.538; C16H45N9O6P2; [M+H]+; delta(ppm) 4.015542
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15H44N11O5PS; [M+H]+; delta(ppm) 0.723662
COMMENT: PROPOSED_MF MS-FINDER 2.532; C20H49N3O8P2; [M+H]+; delta(ppm) -1.125762
COMMENT: PROPOSED_MF MS-FINDER 2.515; C12H40N15O6P; [M+H]+; delta(ppm) -6.627392
