ACCESSION: MSBNK-SMB_Measured-HSA032P0347000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC2-pos_8296': {'bp': 8672.0, 'sum': 14309.0}, 'HC2-pos_8362': {'bp': 6531.0, 'sum': 12840.0}, 'HC2-pos_8109': {'bp': 1938.0, 'sum': 2964.0}, 'RA22-pos_8016': {'bp': 1906.0, 'sum': 3962.0}, 'RA22-pos_7544': {'bp': 1885.0, 'sum': 2938.0}, 'HC2-pos_7814': {'bp': 1615.0, 'sum': 3092.0}, 'RA22-pos_8074': {'bp': 1593.0, 'sum': 3359.0}, 'RA3-pos_7913': {'bp': 1259.0, 'sum': 1962.0}, 'HC14-pos_7752': {'bp': 955.0, 'sum': 1649.0}, 'HC2-pos_7290': {'bp': 798.0, 'sum': 1228.0}, 'HC21-pos_7855': {'bp': 574.0, 'sum': 1235.0}, 'HC21-pos_7787': {'bp': 563.0, 'sum': 1123.0}, 'HC2-pos_7130': {'bp': 467.0, 'sum': 977.0}, 'HC5-pos_7952': {'bp': 429.0, 'sum': 910.0}, 'HC5-pos_7546': {'bp': 401.0, 'sum': 741.0}, 'HC5-pos_8040': {'bp': 316.0, 'sum': 622.0}, 'RA23-pos_7394': {'bp': 300.0, 'sum': 504.0}, 'RA3-pos_7407': {'bp': 298.0, 'sum': 400.0}, 'HC24-pos_7882': {'bp': 283.0, 'sum': 572.0}, 'HC14-pos_7700': {'bp': 254.0, 'sum': 458.0}, 'RA26-pos_7428': {'bp': 251.0, 'sum': 424.0}, 'RA26-pos_7433': {'bp': 202.0, 'sum': 417.0}}
COMMENT: RETENTION_TIME_STDEV 0.386
COMMENT: PRECURSOR_M/Z_RAW 347.146746
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 347.148753; int 95.060; delta(ppm) 5.129230
COMMENT: PROPOSED_CHARGE_STATE +1; mz 348.152186; int 20.993; cor 0.887
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.754; C16H28O4P2; [M+H]+; delta(ppm) -13.754490
COMMENT: PROPOSED_MF SevenGoldenRules 8.985; C18H23N2O3P; [M+H]+; delta(ppm) -8.984764
COMMENT: PROPOSED_MF SevenGoldenRules 4.212; C20H18N4O2; [M+H]+; delta(ppm) -4.212150
COMMENT: PROPOSED_MF SevenGoldenRules 2.135; C11H28N2O6P2; [M+H]+; delta(ppm) -2.134965
COMMENT: PROPOSED_MF SevenGoldenRules 0.347; C19H22O6; [M+H]+; delta(ppm) -0.346679
COMMENT: PROPOSED_MF SevenGoldenRules 2.638; C13H23N4O5P; [M+H]+; delta(ppm) 2.637649
COMMENT: PROPOSED_MF SevenGoldenRules 6.503; C12H27O9P; [M+H]+; delta(ppm) 6.503120
COMMENT: PROPOSED_MF SevenGoldenRules 11.273; C14H22N2O8; [M+H]+; delta(ppm) 11.272846
COMMENT: PROPOSED_MF SevenGoldenRules 14.835; C18H24N2OP2; [M+H]+; delta(ppm) 14.834973
COMMENT: PROPOSED_MF MS-FINDER 4.274; C19H22O6; [M+H]+; delta(ppm) -0.348167
COMMENT: PROPOSED_MF MS-FINDER 3.819; C20H18N4O2; [M+H]+; delta(ppm) -4.200716
COMMENT: PROPOSED_MF MS-FINDER 3.731; C14H22N2O8; [M+H]+; delta(ppm) 11.239905
COMMENT: PROPOSED_MF MS-FINDER 3.567; C17H22N4O2S; [M+H]+; delta(ppm) -13.911441
COMMENT: PROPOSED_MF MS-FINDER 3.533; C16H26O6S; [M+H]+; delta(ppm) -10.058967
COMMENT: PROPOSED_MF MS-FINDER 3.491; C15H26N2O3S2; [M+H]+; delta(ppm) 8.736555
COMMENT: PROPOSED_MF MS-FINDER 3.278; C15H18N6O4; [M+H]+; delta(ppm) 7.387266
COMMENT: PROPOSED_MF MS-FINDER 3.166; C13H23N4O5P; [M+H]+; delta(ppm) 2.629124
COMMENT: PROPOSED_MF MS-FINDER 3.150; C11H28N2O6P2; [M+H]+; delta(ppm) -2.128973
COMMENT: PROPOSED_MF MS-FINDER 3.148; C12H22N6O4S; [M+H]+; delta(ppm) -2.323684
COMMENT: PROPOSED_MF MS-FINDER 3.135; C11H26N2O8S; [M+H]+; delta(ppm) 1.528880
COMMENT: PROPOSED_MF MS-FINDER 3.080; C13H31O4PS2; [M+H]+; delta(ppm) 3.978400
COMMENT: PROPOSED_MF MS-FINDER 3.072; C12H27O9P; [M+H]+; delta(ppm) 6.481726
COMMENT: PROPOSED_MF MS-FINDER 3.058; C12H30N2O3S3; [M+H]+; delta(ppm) -0.974422
