ACCESSION: MSBNK-SMB_Measured-HSA032P0850000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'QC2-pos_7455': {'bp': 31350.0, 'sum': 107602.0}, 'QC1-pos_7471': {'bp': 28431.0, 'sum': 102872.0}, 'QC2-pos_7428': {'bp': 27008.0, 'sum': 99075.0}, 'QC1-pos_7431': {'bp': 21317.0, 'sum': 82691.0}, 'HC6-pos_8046': {'bp': 10869.0, 'sum': 43420.0}, 'HC6-pos_7985': {'bp': 9782.0, 'sum': 34702.0}, 'HC16-pos_8189': {'bp': 9014.0, 'sum': 32654.0}, 'HC16-pos_8225': {'bp': 7116.0, 'sum': 30382.0}, 'RA1-pos_8460': {'bp': 6016.0, 'sum': 23640.0}, 'QC3-pos_7091': {'bp': 4927.0, 'sum': 20988.0}, 'QC3-pos_7958': {'bp': 4807.0, 'sum': 18129.0}, 'HC6-pos_7964': {'bp': 4379.0, 'sum': 16467.0}, 'HC16-pos_8157': {'bp': 4270.0, 'sum': 18727.0}, 'QC1-pos_7918': {'bp': 4261.0, 'sum': 17487.0}, 'HC1-pos_7476': {'bp': 4218.0, 'sum': 15788.0}, 'RA1-pos_8481': {'bp': 3010.0, 'sum': 13362.0}, 'RA2-pos_8004': {'bp': 2953.0, 'sum': 11837.0}, 'QC1-pos_6934': {'bp': 2785.0, 'sum': 14210.0}, 'HC7-pos_7837': {'bp': 2710.0, 'sum': 8458.0}, 'QC3-pos_7929': {'bp': 2673.0, 'sum': 13181.0}, 'HC1-pos_8451': {'bp': 2568.0, 'sum': 10112.0}, 'QC2-pos_7028': {'bp': 2370.0, 'sum': 11189.0}, 'RA1-pos_7906': {'bp': 2297.0, 'sum': 10172.0}, 'QC3-pos_7511': {'bp': 2149.0, 'sum': 10993.0}, 'HC1-pos_7448': {'bp': 2094.0, 'sum': 8357.0}, 'RA2-pos_7466': {'bp': 1980.0, 'sum': 6922.0}, 'RA1-pos_9019': {'bp': 1968.0, 'sum': 8399.0}, 'QC1-pos_6901': {'bp': 1917.0, 'sum': 10287.0}, 'QC2-pos_6984': {'bp': 1791.0, 'sum': 8973.0}, 'RA18-pos_8418': {'bp': 1696.0, 'sum': 7740.0}, 'RA17-pos_8589': {'bp': 1542.0, 'sum': 6424.0}, 'RA7-pos_7294': {'bp': 1533.0, 'sum': 6617.0}, 'HC1-pos_7985': {'bp': 1527.0, 'sum': 7397.0}, 'RA8-pos_7493': {'bp': 1485.0, 'sum': 6853.0}, 'QC3-pos_7484': {'bp': 1441.0, 'sum': 6887.0}, 'RA18-pos_8408': {'bp': 1434.0, 'sum': 7183.0}, 'RA7-pos_8259': {'bp': 1372.0, 'sum': 5684.0}, 'RA1-pos_7862': {'bp': 1350.0, 'sum': 6775.0}, 'HC1-pos_7966': {'bp': 1265.0, 'sum': 4593.0}, 'RA1-pos_8999': {'bp': 1203.0, 'sum': 5926.0}, 'RA9-pos_6981': {'bp': 1127.0, 'sum': 4514.0}, 'HC8-pos_7493': {'bp': 1097.0, 'sum': 5035.0}, 'RA18-pos_7289': {'bp': 967.0, 'sum': 4090.0}, 'HC16-pos_8132': {'bp': 895.0, 'sum': 3683.0}, 'RA8-pos_6701': {'bp': 894.0, 'sum': 3955.0}, 'RA8-pos_6708': {'bp': 884.0, 'sum': 3745.0}, 'HC2-pos_7495': {'bp': 829.0, 'sum': 4606.0}, 'RA18-pos_7341': {'bp': 829.0, 'sum': 3356.0}, 'RA18-pos_8333': {'bp': 599.0, 'sum': 3535.0}, 'RA19-pos_7399': {'bp': 576.0, 'sum': 2406.0}, 'HC17-pos_7758': {'bp': 552.0, 'sum': 3295.0}, 'RA19-pos_7385': {'bp': 318.0, 'sum': 1834.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 850.246902
COMMENT: PRECURSOR_M/Z_STDEV 0.002334
COMMENT: PRECURSOR_IN_MS1 mz 850.247851; int 580.225; delta(ppm) -24.630663
COMMENT: PROPOSED_CHARGE_STATE +1; mz 851.248677; int 409.469; cor 0.974
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 882.274179; int 7.354; cor 0.806
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 865.262239; int 7.099; cor 0.734
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 871.175173; int 32.197; cor 0.832
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 878.276589; int 28.622; cor 0.886
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 865.262239; int 7.099; cor 0.734
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 816.212753; int 7.146; cor 0.818
COMMENT: PROPOSED_MAX_NUM_S 15
COMMENT: PROPOSED_MF SevenGoldenRules 14.988; C27H51N3O25S; [M+H]+; delta(ppm) -14.987509
COMMENT: PROPOSED_MF SevenGoldenRules 14.538; C29H48N5O22P; [M+H]+; delta(ppm) -14.537696
COMMENT: PROPOSED_MF SevenGoldenRules 13.987; C29H56NO21S2P; [M+H]+; delta(ppm) -13.986615
COMMENT: PROPOSED_MF SevenGoldenRules 13.537; C31H53N3O18SP2; [M+H]+; delta(ppm) -13.536801
COMMENT: PROPOSED_MF SevenGoldenRules 12.963; C28H52NO26P; [M+H]+; delta(ppm) -12.963348
COMMENT: PROPOSED_MF SevenGoldenRules 12.615; C34H52N5O12S3P; [M+H]+; delta(ppm) -12.614801
COMMENT: PROPOSED_MF SevenGoldenRules 12.041; C31H51N3O20S2; [M+H]+; delta(ppm) -12.041347
COMMENT: PROPOSED_MF SevenGoldenRules 11.746; C22H53N5O25P2; [M+H]+; delta(ppm) -11.745789
COMMENT: PROPOSED_MF SevenGoldenRules 11.592; C33H48N5O17SP; [M+H]+; delta(ppm) -11.591534
COMMENT: PROPOSED_MF SevenGoldenRules 11.274; C23H55N5O22S3; [M+H]+; delta(ppm) -11.273603
COMMENT: PROPOSED_MF SevenGoldenRules 11.040; C33H56NO16S3P; [M+H]+; delta(ppm) -11.040453
COMMENT: PROPOSED_MF SevenGoldenRules 11.018; C30H47N3O25; [M+H]+; delta(ppm) -11.018080
COMMENT: PROPOSED_MF SevenGoldenRules 10.591; C35H53N3O13S2P2; [M+H]+; delta(ppm) -10.590639
COMMENT: PROPOSED_MF SevenGoldenRules 10.250; C22H51N5O27S; [M+H]+; delta(ppm) -10.250335
COMMENT: PROPOSED_MF SevenGoldenRules 10.017; C32H52NO21SP; [M+H]+; delta(ppm) -10.017186
COMMENT: PROPOSED_MF SevenGoldenRules 9.567; C34H49N3O18P2; [M+H]+; delta(ppm) -9.567372
COMMENT: PROPOSED_MF SevenGoldenRules 9.249; C24H56N3O23S2P; [M+H]+; delta(ppm) -9.249441
COMMENT: PROPOSED_MF SevenGoldenRules 9.095; C35H51N3O15S3; [M+H]+; delta(ppm) -9.095186
COMMENT: PROPOSED_MF SevenGoldenRules 8.800; C26H53N5O20SP2; [M+H]+; delta(ppm) -8.799627
COMMENT: PROPOSED_MF SevenGoldenRules 8.072; C34H47N3O20S; [M+H]+; delta(ppm) -8.071918
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C26H51N5O22S2; [M+H]+; delta(ppm) -7.304173
COMMENT: PROPOSED_MF SevenGoldenRules 7.225; C25H57NO24SP2; [M+H]+; delta(ppm) -7.225279
COMMENT: PROPOSED_MF SevenGoldenRules 7.071; C36H52NO16S2P; [M+H]+; delta(ppm) -7.071024
COMMENT: PROPOSED_MF SevenGoldenRules 6.303; C28H56N3O18S3P; [M+H]+; delta(ppm) -6.303279
COMMENT: PROPOSED_MF SevenGoldenRules 6.281; C25H47N5O27; [M+H]+; delta(ppm) -6.280906
COMMENT: PROPOSED_MF SevenGoldenRules 6.048; C35H48NO21P; [M+H]+; delta(ppm) -6.047757
COMMENT: PROPOSED_MF SevenGoldenRules 5.730; C25H55NO26S2; [M+H]+; delta(ppm) -5.729826
COMMENT: PROPOSED_MF SevenGoldenRules 5.280; C27H52N3O23SP; [M+H]+; delta(ppm) -5.280012
COMMENT: PROPOSED_MF SevenGoldenRules 4.830; C29H49N5O20P2; [M+H]+; delta(ppm) -4.830198
COMMENT: PROPOSED_MF SevenGoldenRules 4.358; C30H51N5O17S3; [M+H]+; delta(ppm) -4.358012
COMMENT: PROPOSED_MF SevenGoldenRules 3.335; C29H47N5O22S; [M+H]+; delta(ppm) -3.334744
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C28H53NO24P2; [M+H]+; delta(ppm) -3.255850
COMMENT: PROPOSED_MF SevenGoldenRules 2.784; C29H55NO21S3; [M+H]+; delta(ppm) -2.783664
COMMENT: PROPOSED_MF SevenGoldenRules 2.334; C31H52N3O18S2P; [M+H]+; delta(ppm) -2.333850
