ACCESSION: MSBNK-SMB_Measured-HSA032P0283002
RECORD_TITLE: Characterized; cis-8-oleic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-pos_6747': {'bp': 2374.0, 'sum': 13915.0}, 'QC3-pos_6856': {'bp': 1720.0, 'sum': 11251.0}, 'HC6-pos_7747': {'bp': 1298.0, 'sum': 3411.0}, 'RA5-pos_8107': {'bp': 1053.0, 'sum': 3688.0}, 'HC24-pos_7592': {'bp': 901.0, 'sum': 2974.0}, 'RA21-pos_5198': {'bp': 839.0, 'sum': 2612.0}, 'HC4-pos_7452': {'bp': 788.0, 'sum': 2654.0}, 'HC17-pos_7583': {'bp': 784.0, 'sum': 2288.0}, 'HC10-pos_7521': {'bp': 767.0, 'sum': 2914.0}, 'HC17-pos_7305': {'bp': 745.0, 'sum': 2575.0}, 'HC9-pos_7757': {'bp': 686.0, 'sum': 2324.0}, 'HC24-pos_7654': {'bp': 651.0, 'sum': 3454.0}, 'HC11-pos_7718': {'bp': 594.0, 'sum': 2012.0}, 'HC16-pos_8093': {'bp': 584.0, 'sum': 2170.0}, 'QC7-pos_7386': {'bp': 567.0, 'sum': 2360.0}, 'RA12-pos_7783': {'bp': 545.0, 'sum': 1525.0}, 'QC5-pos_7279': {'bp': 467.0, 'sum': 1882.0}, 'HC20-pos_7966': {'bp': 420.0, 'sum': 1671.0}}
COMMENT: RETENTION_TIME_STDEV 0.253
COMMENT: PRECURSOR_M/Z_RAW 283.261144
COMMENT: PRECURSOR_M/Z_STDEV 0.001023
COMMENT: PRECURSOR_IN_MS1 mz 283.262119; int 94.351; delta(ppm) 11.582900
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C18H34O2; [M+H]+; delta(ppm) -3.702328
COMMENT: PROPOSED_MF SevenGoldenRules 0.043; C12H35N4OP; [M+H]+; delta(ppm) -0.042515
COMMENT: PROPOSED_MF SevenGoldenRules 10.547; C13H34N2O4; [M+H]+; delta(ppm) 10.547206
COMMENT: PROPOSED_MF MS-FINDER 3.687; C18H34O2; [M+H]+; delta(ppm) -3.691834
COMMENT: PROPOSED_MF MS-FINDER 2.420; C11H34N6S; [M+H]+; delta(ppm) -6.112891
COMMENT: PROPOSED_MF MS-FINDER 2.410; C14H30N6; [M+H]+; delta(ppm) 5.788194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.859; C18H34O2; [M+H]+; delta(ppm) -3.691834
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O2; [M+H]+; delta(ppm) -3.691834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.028; C18H34O2; [M+H]+; delta(ppm) -3.691834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.275; C14H30N6; [M+H]+; delta(ppm) 5.788194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.689; C16H32N3O; [M+H]+; delta(ppm) 1.048158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O2; [M+H]+; delta(ppm) -3.691834
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.215; YBENVMAMNHOPRF-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC(C)CCC1C(C)C)CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.161; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.159; GUUHMNNQEULCRL-MDZDMXLPSA-N; [M+H]+; CCCCCCC\C=C\CCCCCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.154; BEAORINTEHOUNG-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCCCCC1CC1CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.151; VAKBQCYSUVICLV-CMDGGOBGSA-N; [M+H]+; CCCCCC\C=C\CCCCCCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; ZQPPMHVWECSIRJ-KTKRTIGZSA-N; [M+H]+; Oleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; UWHZIFQPPBDJPM-BQYQJAHWSA-N; [M+H]+; Vaccenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; BDLLSHRIFPDGQB-WAYWQWQTSA-N; [M+H]+; (Z)-13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; RVUCYJXFCAVHNC-QXMHVHEDSA-N; [M+H]+; 7Z-octadecenoic acid
