ACCESSION: MSBNK-SMB_Measured-HSA032P0439001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC22-pos_2174': {'bp': 126075.0, 'sum': 295580.0}, 'HC22-pos_2164': {'bp': 121167.0, 'sum': 277392.0}, 'RA23-pos_2231': {'bp': 105568.0, 'sum': 227406.0}, 'RA23-pos_2218': {'bp': 93704.0, 'sum': 210763.0}, 'HC22-pos_2437': {'bp': 62463.0, 'sum': 191465.0}, 'RA6-pos_2172': {'bp': 60305.0, 'sum': 132789.0}, 'RA6-pos_2184': {'bp': 37152.0, 'sum': 86497.0}, 'RA23-pos_2488': {'bp': 27238.0, 'sum': 84082.0}, 'RA6-pos_2432': {'bp': 10246.0, 'sum': 30697.0}, 'HC25-pos_2290': {'bp': 8081.0, 'sum': 17124.0}, 'HC25-pos_2277': {'bp': 5553.0, 'sum': 13612.0}, 'QC1-pos_2169': {'bp': 5157.0, 'sum': 15323.0}, 'QC2-pos_2220': {'bp': 4989.0, 'sum': 16554.0}, 'QC3-pos_2242': {'bp': 4816.0, 'sum': 15422.0}, 'QC8-pos_2190': {'bp': 2693.0, 'sum': 6843.0}, 'QC4-pos_2487': {'bp': 1697.0, 'sum': 6797.0}, 'QC6-pos_2165': {'bp': 1377.0, 'sum': 3912.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 439.163311
COMMENT: PRECURSOR_M/Z_STDEV 0.000869
COMMENT: PRECURSOR_IN_MS1 mz 439.165612; int 999.000; delta(ppm) 13.561919
COMMENT: PROPOSED_CHARGE_STATE +1; mz 440.168074; int 208.567; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 461.148701; int 12.091; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 461.148701; int 12.091; cor 0.818
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 424.153167; int 10.863; cor 0.808
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 461.148701; int 12.091; cor 0.818
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 424.153167; int 10.863; cor 0.808
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.547; C21H30N2O4S2; [M+H]+; delta(ppm) -14.547253
COMMENT: PROPOSED_MF SevenGoldenRules 13.977; C12H32N4O9P2; [M+H]+; delta(ppm) -13.976683
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C23H27N4OSP; [M+H]+; delta(ppm) -13.677704
COMMENT: PROPOSED_MF SevenGoldenRules 13.061; C13H34N4O6S3; [M+H]+; delta(ppm) -13.061489
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C23H35S3P; [M+H]+; delta(ppm) -12.607315
COMMENT: PROPOSED_MF SevenGoldenRules 12.564; C20H26N2O9; [M+H]+; delta(ppm) -12.563952
COMMENT: PROPOSED_MF SevenGoldenRules 11.078; C12H30N4O11S; [M+H]+; delta(ppm) -11.078187
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C22H31O5SP; [M+H]+; delta(ppm) -10.624014
COMMENT: PROPOSED_MF SevenGoldenRules 9.752; C24H28N2O2P2; [M+H]+; delta(ppm) -9.752183
COMMENT: PROPOSED_MF SevenGoldenRules 9.136; C14H35N2O7S2P; [M+H]+; delta(ppm) -9.135967
COMMENT: PROPOSED_MF SevenGoldenRules 8.266; C16H32N4O4SP2; [M+H]+; delta(ppm) -8.266418
COMMENT: PROPOSED_MF SevenGoldenRules 7.153; C13H31N2O12P; [M+H]+; delta(ppm) -7.152666
COMMENT: PROPOSED_MF SevenGoldenRules 6.854; C24H26N2O4S; [M+H]+; delta(ppm) -6.853687
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C16H30N4O6S2; [M+H]+; delta(ppm) -5.367923
COMMENT: PROPOSED_MF SevenGoldenRules 5.213; C15H36O8SP2; [M+H]+; delta(ppm) -5.212728
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C26H31S2P; [M+H]+; delta(ppm) -4.913749
COMMENT: PROPOSED_MF SevenGoldenRules 3.426; C18H35N2O2S3P; [M+H]+; delta(ppm) -3.425702
COMMENT: PROPOSED_MF SevenGoldenRules 3.385; C15H26N4O11; [M+H]+; delta(ppm) -3.384621
COMMENT: PROPOSED_MF SevenGoldenRules 2.930; C25H27O5P; [M+H]+; delta(ppm) -2.930448
COMMENT: PROPOSED_MF SevenGoldenRules 2.314; C15H34O10S2; [M+H]+; delta(ppm) -2.314232
COMMENT: PROPOSED_MF SevenGoldenRules 1.442; C17H31N2O7SP; [M+H]+; delta(ppm) -1.442401
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C19H28N4O4P2; [M+H]+; delta(ppm) -0.570570
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C14H30O15; [M+H]+; delta(ppm) -0.330931
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C20H30N4OS3; [M+H]+; delta(ppm) 0.342342
COMMENT: PROPOSED_MF SevenGoldenRules 0.498; C19H36O3S2P2; [M+H]+; delta(ppm) 0.497537
COMMENT: PROPOSED_MF SevenGoldenRules 2.326; C19H26N4O6S; [M+H]+; delta(ppm) 2.325643
COMMENT: PROPOSED_MF SevenGoldenRules 2.481; C18H32O8P2; [M+H]+; delta(ppm) 2.480838
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C19H34O5S3; [M+H]+; delta(ppm) 3.396033
COMMENT: PROPOSED_MF SevenGoldenRules 4.268; C21H31N2O2S2P; [M+H]+; delta(ppm) 4.267864
COMMENT: PROPOSED_MF SevenGoldenRules 5.379; C18H30O10S; [M+H]+; delta(ppm) 5.379334
COMMENT: PROPOSED_MF SevenGoldenRules 5.754; C13H35N4O4S3P; [M+H]+; delta(ppm) 5.753628
COMMENT: PROPOSED_MF SevenGoldenRules 6.251; C20H27N2O7P; [M+H]+; delta(ppm) 6.251165
COMMENT: PROPOSED_MF SevenGoldenRules 7.737; C12H31N4O9SP; [M+H]+; delta(ppm) 7.736929
COMMENT: PROPOSED_MF SevenGoldenRules 8.038; C23H26N4OS2; [M+H]+; delta(ppm) 8.038190
COMMENT: PROPOSED_MF SevenGoldenRules 8.191; C22H32O3SP2; [M+H]+; delta(ppm) 8.191103
COMMENT: PROPOSED_MF SevenGoldenRules 9.679; C14H36N2O5S2P2; [M+H]+; delta(ppm) 9.679150
COMMENT: PROPOSED_MF SevenGoldenRules 10.021; C22H22N4O6; [M+H]+; delta(ppm) 10.021492
COMMENT: PROPOSED_MF SevenGoldenRules 11.090; C22H30O5S2; [M+H]+; delta(ppm) 11.089599
COMMENT: PROPOSED_MF SevenGoldenRules 11.662; C13H32N2O10P2; [M+H]+; delta(ppm) 11.662451
COMMENT: PROPOSED_MF SevenGoldenRules 11.961; C24H27N2O2SP; [M+H]+; delta(ppm) 11.961430
