ACCESSION: MSBNK-SMB_Measured-HSA032P0252001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-pos_415': {'bp': 112438.0, 'sum': 176042.0}, 'HC12-pos_402': {'bp': 69037.0, 'sum': 103977.0}, 'RA6-pos_419': {'bp': 15368.0, 'sum': 25660.0}, 'RA1-pos_406': {'bp': 11096.0, 'sum': 20144.0}, 'HC20-pos_422': {'bp': 5874.0, 'sum': 12833.0}, 'RA10-pos_427': {'bp': 3219.0, 'sum': 6608.0}, 'QC1-pos_418': {'bp': 2036.0, 'sum': 5348.0}, 'QC3-pos_429': {'bp': 1896.0, 'sum': 5961.0}, 'HC25-pos_423': {'bp': 1630.0, 'sum': 4739.0}, 'HC4-pos_435': {'bp': 1622.0, 'sum': 6568.0}, 'QC4-pos_441': {'bp': 1455.0, 'sum': 4208.0}, 'QC2-pos_432': {'bp': 1393.0, 'sum': 5078.0}, 'HC6-pos_435': {'bp': 1324.0, 'sum': 5606.0}, 'QC6-pos_444': {'bp': 616.0, 'sum': 1534.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 252.142779
COMMENT: PRECURSOR_M/Z_STDEV 0.001099
COMMENT: PRECURSOR_IN_MS1 mz 252.143705; int 280.051; delta(ppm) 13.162803
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+Na; mz 283.123642; int 4.690; cor 0.850
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.781; C9H22N3O3P; [M+H]+; delta(ppm) -14.780826
COMMENT: PROPOSED_MF SevenGoldenRules 8.203; C11H17N5O2; [M+H]+; delta(ppm) -8.202721
COMMENT: PROPOSED_MF SevenGoldenRules 2.875; C10H21NO6; [M+H]+; delta(ppm) -2.874934
COMMENT: PROPOSED_MF SevenGoldenRules 9.393; C10H13N5O; [M+CH3OH+H]+; delta(ppm) -9.392545
COMMENT: PROPOSED_MF SevenGoldenRules 3.291; C9H17NO5; [M+CH3OH+H]+; delta(ppm) -3.290585
COMMENT: PROPOSED_MF MS-FINDER 4.686; C9H17NO5; [M+CH3OH+H]+; delta(ppm) -2.866777
COMMENT: PROPOSED_MF MS-FINDER 4.061; C11H17N5O2; [M+H]+; delta(ppm) -8.170898
COMMENT: PROPOSED_MF MS-FINDER 3.769; C10H21NO6; [M+H]+; delta(ppm) -2.866777
COMMENT: PROPOSED_MF MS-FINDER 3.690; C10H13N5O; [M+CH3OH+H]+; delta(ppm) -8.170898
COMMENT: PROPOSED_MF MS-FINDER 3.522; C14H21NOS; [M+H]+; delta(ppm) 7.056624
COMMENT: PROPOSED_MF MS-FINDER 3.353; C6H17N7O4; [M+H]+; delta(ppm) 7.783273
COMMENT: PROPOSED_MF MS-FINDER 3.263; C5H13N7O3; [M+CH3OH+H]+; delta(ppm) 7.783273
COMMENT: PROPOSED_MF MS-FINDER 3.009; C9H22N3O3P; [M+H]+; delta(ppm) -14.721649
COMMENT: PROPOSED_MF MS-FINDER 2.944; C13H17NS; [M+CH3OH+H]+; delta(ppm) 7.056624
COMMENT: PROPOSED_MF MS-FINDER 2.744; C11H25NOS2; [M+H]+; delta(ppm) -6.313267
COMMENT: PROPOSED_MF MS-FINDER 2.707; C7H13N11; [M+H]+; delta(ppm) 2.479039
COMMENT: PROPOSED_MF MS-FINDER 2.371; C10H21NS2; [M+CH3OH+H]+; delta(ppm) -6.313267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.067; C10H21NO6; [M+H]+; delta(ppm) -2.866777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.009; C11H17N5O2; [M+H]+; delta(ppm) -8.170898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.225; C9H17NO5; [M+CH4O+H]+; delta(ppm) -2.866777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.167; C10H13N5O; [M+CH4O+H]+; delta(ppm) -8.170898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.134; C14H21NOS; [M+H]+; delta(ppm) 7.056624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.293; C13H17NS; [M+CH4O+H]+; delta(ppm) 7.056624
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.392; C13H18BFO3; [M+H]+; delta(ppm) 41350.160877
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.941; C9H17NO5; [M+CH4O+H]+; delta(ppm) -2.866777
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.898; C10H21NO6; [M+H]+; delta(ppm) -2.866777
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.102; C11H17N5O2; [M+H]+; delta(ppm) -8.170898
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.059; C10H13N5O; [M+CH4O+H]+; delta(ppm) -8.170898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.041; C10H21NO6; [M+H]+; delta(ppm) -2.866777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.041; C9H17NO5; [M+CH4O+H]+; delta(ppm) -2.866777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.983; C11H17N5O2; [M+H]+; delta(ppm) -8.170898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.983; C10H13N5O; [M+CH4O+H]+; delta(ppm) -8.170898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.398; C9H25NO3Si2; [M+H]+; delta(ppm) -202301.674943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.398; C8H21NO2Si2; [M+CH4O+H]+; delta(ppm) -202301.674943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.915; C6H17N7O4; [M+H]+; delta(ppm) 7.783273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.915; C5H13N7O3; [M+CH4O+H]+; delta(ppm) 7.783273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.638; C11H22FNO2S; [M+H]+; delta(ppm) 2.524819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.638; C10H18FNOS; [M+CH4O+H]+; delta(ppm) 2.524819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.566; C10H25NO2SSi; [M+H]+; delta(ppm) -202302.251290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.566; C9H21NOSSi; [M+CH4O+H]+; delta(ppm) -202302.251290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.504; C13H21NO2Si; [M+H]+; delta(ppm) -202293.743654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.504; C12H17NOSi; [M+CH4O+H]+; delta(ppm) -202293.743654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.223; C8H21BN2O4S; [M+H]+; delta(ppm) 41357.877660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.223; C7H17BN2O3S; [M+CH4O+H]+; delta(ppm) 41357.877660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.719; C14H21NOS; [M+H]+; delta(ppm) 7.056624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.719; C13H17NS; [M+CH4O+H]+; delta(ppm) 7.056624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.965; C8H19N4O5; [M+H]+; delta(ppm) 2.458220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.965; C7H15N4O4; [M+CH4O+H]+; delta(ppm) 2.458220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.929; C9H17NO5; [M+CH4O+H]+; delta(ppm) -2.866777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.884; C10H21NO6; [M+H]+; delta(ppm) -2.866777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.116; C11H17N5O2; [M+H]+; delta(ppm) -8.170898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C10H13N5O; [M+CH4O+H]+; delta(ppm) -8.170898
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.668; HHKKEWZCOVHCKH-UHFFFAOYSA-N; [M+H]+; O=C1C=2NC=NC2N(C(=O)N1C)CCCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; JBHMJVKJMPLTSP-UHFFFAOYNA-N; [M+H]+; CON1CCC2=CC=CC3=C2C1CC1=CC=CC=C31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; ZDRMIRKEMZHLHE-UHFFFAOYNA-N; [M+H]+; CC1NCCC2=NC(C)=CC3=C2N1C1=CC=CC=C31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.586; WWDOBZVPBITZJO-UHFFFAOYSA-N; [M+H]+; O=C1NC(=O)N(C=2N=CN(C12)CCCN(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.574; LZVNOMSZAGXFQZ-UHFFFAOYSA-N; [M+H]+; O1CCC2C1C=3C=CC=CC3NC2C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.000; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M+CH3OH+H]+; Pantothenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.824; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M+CH3OH+H]+; Hyacinthacine C1;(+)-Hyacinthacine C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.741; FKQQQROPNALGDM-WXIHQBSINA-N; [M+CH3OH+H]+; UNPD143607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.488; CILDSYMDUWIXMG-RDQBHGIJNA-N; [M+CH3OH+H]+; UNPD183636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M+CH3OH+H]+; UNPD38875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; NJQGIDVCNBZXLG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M+CH3OH+H]+; UNPD23168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M+CH3OH+H]+; UNPD36772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M+CH3OH+H]+; Cis-zeatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M+CH3OH+H]+; UNPD187205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; AZZZNYGPGINRNT-ZEBDFXRSSA-N; [M+CH3OH+H]+; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-methylselanyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; CGPJINOQPBKBKY-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)propyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; HHKKEWZCOVHCKH-UHFFFAOYSA-N; [M+H]+; 3-[3-(dimethylamino)propyl]-1-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; UWAWDYXFCRTDJK-UHFFFAOYSA-N; [M+H]+; 3-[3-(dimethylamino)propyl]-7-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; WWDOBZVPBITZJO-UHFFFAOYSA-N; [M+H]+; 7-[3-(dimethylamino)propyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; KQLMVYXKQNFMFR-JLDDOWRYNA-N; [M+H]+; UNPD11337
