ACCESSION: MSBNK-SMB_Measured-HSA032P0425004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-pos_563': {'bp': 1285.0, 'sum': 2968.0}, 'RA19-pos_571': {'bp': 985.0, 'sum': 2308.0}, 'RA19-pos_1410': {'bp': 983.0, 'sum': 2481.0}, 'RA19-pos_1335': {'bp': 969.0, 'sum': 2513.0}, 'RA19-pos_1351': {'bp': 656.0, 'sum': 1803.0}, 'QC2-pos_1196': {'bp': 432.0, 'sum': 821.0}, 'HC6-pos_1247': {'bp': 412.0, 'sum': 1045.0}, 'HC4-pos_1268': {'bp': 389.0, 'sum': 1056.0}, 'QC2-pos_1208': {'bp': 335.0, 'sum': 613.0}, 'RA15-pos_1341': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.443
COMMENT: PRECURSOR_M/Z_RAW 425.189368
COMMENT: PRECURSOR_M/Z_STDEV 0.001472
COMMENT: PRECURSOR_IN_MS1 mz 425.191691; int 98.278; delta(ppm) 13.179187
COMMENT: PROPOSED_CHARGE_STATE +1; mz 426.193801; int 32.546; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+Na; mz 406.134407; int 38.172; cor 0.667
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2Na-H; mz 406.134407; int 38.172; cor 0.667
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+Na; mz 406.134407; int 38.172; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.286; C13H32N2O13; [M+H]+; delta(ppm) -14.286240
COMMENT: PROPOSED_MF SevenGoldenRules 11.382; C17H34N2O6P2; [M+H]+; delta(ppm) -11.381843
COMMENT: PROPOSED_MF SevenGoldenRules 9.925; C25H28O6; [M+H]+; delta(ppm) -9.924929
COMMENT: PROPOSED_MF SevenGoldenRules 7.487; C19H29N4O5P; [M+H]+; delta(ppm) -7.487310
COMMENT: PROPOSED_MF SevenGoldenRules 4.335; C18H33O9P; [M+H]+; delta(ppm) -4.335379
COMMENT: PROPOSED_MF SevenGoldenRules 1.898; C12H34N4O8P2; [M+H]+; delta(ppm) -1.897760
COMMENT: PROPOSED_MF SevenGoldenRules 0.441; C20H28N2O8; [M+H]+; delta(ppm) -0.440846
COMMENT: PROPOSED_MF SevenGoldenRules 2.464; C24H30N2OP2; [M+H]+; delta(ppm) 2.463551
COMMENT: PROPOSED_MF SevenGoldenRules 5.149; C13H33N2O11P; [M+H]+; delta(ppm) 5.148704
COMMENT: PROPOSED_MF SevenGoldenRules 9.043; C15H28N4O10; [M+H]+; delta(ppm) 9.043237
COMMENT: PROPOSED_MF SevenGoldenRules 9.512; C25H29O4P; [M+H]+; delta(ppm) 9.512373
COMMENT: PROPOSED_MF SevenGoldenRules 11.948; C19H30N4O3P2; [M+H]+; delta(ppm) 11.947635
COMMENT: PROPOSED_MF SevenGoldenRules 12.195; C14H32O14; [M+H]+; delta(ppm) 12.195169
