ACCESSION: MSBNK-SMB_Measured-HSA032P0798001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA3-pos_306': {'bp': 1635.0, 'sum': 10781.0}, 'RA25-pos_308': {'bp': 1339.0, 'sum': 7730.0}, 'RA3-pos_317': {'bp': 1327.0, 'sum': 10932.0}, 'QC3-pos_301': {'bp': 1324.0, 'sum': 10656.0}, 'RA10-pos_324': {'bp': 1194.0, 'sum': 9358.0}, 'RA7-pos_333': {'bp': 1170.0, 'sum': 6540.0}, 'HC20-pos_307': {'bp': 1148.0, 'sum': 7814.0}, 'HC20-pos_318': {'bp': 1140.0, 'sum': 7861.0}, 'HC18-pos_327': {'bp': 1031.0, 'sum': 6840.0}, 'RA11-pos_322': {'bp': 1011.0, 'sum': 7669.0}, 'HC21-pos_312': {'bp': 968.0, 'sum': 6393.0}, 'QC4-pos_310': {'bp': 927.0, 'sum': 6898.0}, 'QC8-pos_301': {'bp': 867.0, 'sum': 4971.0}, 'QC5-pos_306': {'bp': 808.0, 'sum': 5109.0}, 'QC8-pos_312': {'bp': 542.0, 'sum': 4883.0}, 'RA12-pos_336': {'bp': 463.0, 'sum': 3000.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 798.703611
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 798.705317; int 51.283; delta(ppm) -23.044747
COMMENT: PROPOSED_CHARGE_STATE +1; mz 799.707026; int 13.326; cor 0.697
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 782.731813; int 48.775; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 11
COMMENT: PROPOSED_MF SevenGoldenRules 14.964; C42H96N5O6P; [M+H]+; delta(ppm) -14.964312
COMMENT: PROPOSED_MF SevenGoldenRules 14.715; C52H97NP2; [M+H]+; delta(ppm) -14.714844
COMMENT: PROPOSED_MF SevenGoldenRules 13.123; C52H95NO2S; [M+H]+; delta(ppm) -13.122763
COMMENT: PROPOSED_MF SevenGoldenRules 11.828; C46H96N5OSP; [M+H]+; delta(ppm) -11.827786
COMMENT: PROPOSED_MF SevenGoldenRules 11.217; C43H95N3O9; [M+H]+; delta(ppm) -11.217279
COMMENT: PROPOSED_MF SevenGoldenRules 9.672; C47H97N3O2P2; [M+H]+; delta(ppm) -9.671581
COMMENT: PROPOSED_MF SevenGoldenRules 8.897; C55H91NO2; [M+H]+; delta(ppm) -8.896852
COMMENT: PROPOSED_MF SevenGoldenRules 8.081; C47H95N3O4S; [M+H]+; delta(ppm) -8.080754
COMMENT: PROPOSED_MF SevenGoldenRules 7.602; C49H92N5OP; [M+H]+; delta(ppm) -7.601875
COMMENT: PROPOSED_MF SevenGoldenRules 7.014; C49H100NS2P; [M+H]+; delta(ppm) -7.013934
COMMENT: PROPOSED_MF SevenGoldenRules 5.925; C48H96NO5P; [M+H]+; delta(ppm) -5.924549
COMMENT: PROPOSED_MF SevenGoldenRules 4.630; C42H97N5O4P2; [M+H]+; delta(ppm) -4.629572
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C50H91N3O4; [M+H]+; delta(ppm) -3.853589
COMMENT: PROPOSED_MF SevenGoldenRules 3.037; C42H95N5O6S; [M+H]+; delta(ppm) -3.037491
COMMENT: PROPOSED_MF SevenGoldenRules 2.788; C52H96NSP; [M+H]+; delta(ppm) -2.788023
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C43H96N3O7P; [M+H]+; delta(ppm) -0.881286
COMMENT: PROPOSED_MF SevenGoldenRules 0.099; C46H95N5OS2; [M+H]+; delta(ppm) 0.099035
COMMENT: PROPOSED_MF SevenGoldenRules 1.188; C45H91N5O6; [M+H]+; delta(ppm) 1.188420
