ACCESSION: MSBNK-SMB_Measured-HSA032P0461002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1919': {'bp': 186672.0, 'sum': 499607.0}, 'RA7-pos_1927': {'bp': 155824.0, 'sum': 400045.0}, 'QC3-pos_2043': {'bp': 3198.0, 'sum': 6505.0}, 'QC2-pos_2015': {'bp': 2786.0, 'sum': 7560.0}, 'QC5-pos_2018': {'bp': 2562.0, 'sum': 5624.0}, 'HC22-pos_1985': {'bp': 2240.0, 'sum': 5210.0}, 'QC7-pos_1998': {'bp': 1798.0, 'sum': 3321.0}, 'QC1-pos_1973': {'bp': 1522.0, 'sum': 4114.0}, 'QC8-pos_1998': {'bp': 1142.0, 'sum': 2821.0}, 'QC4-pos_2059': {'bp': 1130.0, 'sum': 2861.0}, 'QC6-pos_1957': {'bp': 990.0, 'sum': 1805.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 461.228545
COMMENT: PRECURSOR_M/Z_STDEV 0.001824
COMMENT: PRECURSOR_IN_MS1 mz 461.230775; int 462.274; delta(ppm) 14.114906
COMMENT: PROPOSED_CHARGE_STATE +1; mz 462.233578; int 133.888; cor 0.900
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 483.212776; int 39.870; cor 0.881
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 471.266205; int 30.666; cor 0.714
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 483.212776; int 39.870; cor 0.881
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 483.212776; int 39.870; cor 0.881
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.609; C16H37N4O9P; [M+H]+; delta(ppm) -13.608604
COMMENT: PROPOSED_MF SevenGoldenRules 13.176; C26H38O3P2; [M+H]+; delta(ppm) -13.176205
COMMENT: PROPOSED_MF SevenGoldenRules 9.587; C28H33N2O2P; [M+H]+; delta(ppm) -9.586645
COMMENT: PROPOSED_MF SevenGoldenRules 7.114; C17H36N2O12; [M+H]+; delta(ppm) -7.113934
COMMENT: PROPOSED_MF SevenGoldenRules 4.435; C21H38N2O5P2; [M+H]+; delta(ppm) -4.434801
COMMENT: PROPOSED_MF SevenGoldenRules 3.092; C29H32O5; [M+H]+; delta(ppm) -3.091976
COMMENT: PROPOSED_MF SevenGoldenRules 0.847; C23H33N4O4P; [M+H]+; delta(ppm) -0.847414
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C22H37O8P; [M+H]+; delta(ppm) 2.059869
COMMENT: PROPOSED_MF SevenGoldenRules 4.304; C16H38N4O7P2; [M+H]+; delta(ppm) 4.304430
COMMENT: PROPOSED_MF SevenGoldenRules 5.649; C24H32N2O7; [M+H]+; delta(ppm) 5.649428
COMMENT: PROPOSED_MF SevenGoldenRules 8.326; C28H34N2P2; [M+H]+; delta(ppm) 8.326388
COMMENT: PROPOSED_MF SevenGoldenRules 10.801; C17H37N2O10P; [M+H]+; delta(ppm) 10.801273
COMMENT: PROPOSED_MF SevenGoldenRules 14.389; C19H32N4O9; [M+H]+; delta(ppm) 14.388660
COMMENT: PROPOSED_MF SevenGoldenRules 14.821; C29H33O3P; [M+H]+; delta(ppm) 14.821058
COMMENT: PROPOSED_MF SevenGoldenRules 14.207; C21H34N4O6; [M+Na]+; delta(ppm) -14.206775
COMMENT: PROPOSED_MF SevenGoldenRules 13.753; C31H35P; [M+Na]+; delta(ppm) -13.752688
COMMENT: PROPOSED_MF SevenGoldenRules 11.154; C20H38O10; [M+Na]+; delta(ppm) -11.153665
COMMENT: PROPOSED_MF SevenGoldenRules 8.797; C14H39N4O9P; [M+Na]+; delta(ppm) -8.796518
COMMENT: PROPOSED_MF SevenGoldenRules 8.342; C24H40O3P2; [M+Na]+; delta(ppm) -8.342430
COMMENT: PROPOSED_MF SevenGoldenRules 4.573; C26H35N2O2P; [M+Na]+; delta(ppm) -4.572820
COMMENT: PROPOSED_MF SevenGoldenRules 1.976; C15H38N2O12; [M+Na]+; delta(ppm) -1.976079
COMMENT: PROPOSED_MF SevenGoldenRules 0.837; C19H40N2O5P2; [M+Na]+; delta(ppm) 0.837438
COMMENT: PROPOSED_MF SevenGoldenRules 2.248; C27H34O5; [M+Na]+; delta(ppm) 2.247619
COMMENT: PROPOSED_MF SevenGoldenRules 4.605; C21H35N4O4P; [M+Na]+; delta(ppm) 4.604766
COMMENT: PROPOSED_MF SevenGoldenRules 7.658; C20H39O8P; [M+Na]+; delta(ppm) 7.657876
COMMENT: PROPOSED_MF SevenGoldenRules 10.015; C14H40N4O7P2; [M+Na]+; delta(ppm) 10.015023
COMMENT: PROPOSED_MF SevenGoldenRules 11.427; C22H34N2O7; [M+Na]+; delta(ppm) 11.427486
COMMENT: PROPOSED_MF SevenGoldenRules 14.239; C26H36N2P2; [M+Na]+; delta(ppm) 14.238721
COMMENT: PROPOSED_MF SevenGoldenRules 12.397; C25H25N2OP; [M+IsoProp+H]+; delta(ppm) -12.397371
COMMENT: PROPOSED_MF SevenGoldenRules 9.554; C14H28N2O11; [M+IsoProp+H]+; delta(ppm) -9.553548
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C18H30N2O4P2; [M+IsoProp+H]+; delta(ppm) -6.472322
COMMENT: PROPOSED_MF SevenGoldenRules 4.928; C26H24O4; [M+IsoProp+H]+; delta(ppm) -4.927961
COMMENT: PROPOSED_MF SevenGoldenRules 2.347; C20H25N4O3P; [M+IsoProp+H]+; delta(ppm) -2.346529
COMMENT: PROPOSED_MF SevenGoldenRules 0.997; C19H29O7P; [M+IsoProp+H]+; delta(ppm) 0.997087
COMMENT: PROPOSED_MF SevenGoldenRules 3.579; C13H30N4O6P2; [M+IsoProp+H]+; delta(ppm) 3.578520
COMMENT: PROPOSED_MF SevenGoldenRules 5.123; C21H24N2O6; [M+IsoProp+H]+; delta(ppm) 5.122881
COMMENT: PROPOSED_MF SevenGoldenRules 11.048; C14H29N2O9P; [M+IsoProp+H]+; delta(ppm) 11.047929
COMMENT: PROPOSED_MF MS-FINDER 3.757; C24H32N2O7; [M+H]+; delta(ppm) 5.635341
COMMENT: PROPOSED_MF MS-FINDER 3.610; C25H28N6O3; [M+H]+; delta(ppm) 2.735654
COMMENT: PROPOSED_MF MS-FINDER 3.607; C18H32N6O8; [M+H]+; delta(ppm) -9.998089
COMMENT: PROPOSED_MF MS-FINDER 3.457; C21H24N2O6; [M+IsoProp+H]+; delta(ppm) 67307.013920
COMMENT: PROPOSED_MF MS-FINDER 3.454; C18H28N2O6S; [M+IsoProp+H]+; delta(ppm) 67298.688000
COMMENT: PROPOSED_MF MS-FINDER 3.242; C27H34O5; [M+Na]+; delta(ppm) 19873.551221
COMMENT: PROPOSED_MF MS-FINDER 3.240; C30H28N4O; [M+H]+; delta(ppm) -5.986070
COMMENT: PROPOSED_MF MS-FINDER 3.213; C20H34N6O3S; [M+Na]+; delta(ppm) 19872.004645
COMMENT: PROPOSED_MF MS-FINDER 3.160; C22H20N6O2; [M+IsoProp+H]+; delta(ppm) 67303.710795
COMMENT: PROPOSED_MF MS-FINDER 3.150; C21H34N4O6; [M+Na]+; delta(ppm) 19857.290421
COMMENT: PROPOSED_MF MS-FINDER 3.119; C19H24N6O2S; [M+IsoProp+H]+; delta(ppm) 67295.384927
COMMENT: PROPOSED_MF MS-FINDER 3.106; C23H30N6O3; [M+Na]+; delta(ppm) 19879.607057
COMMENT: PROPOSED_MF MS-FINDER 3.055; C23H33N4O4P; [M+H]+; delta(ppm) -0.845568
COMMENT: PROPOSED_MF MS-FINDER 3.042; C21H36N2O7S; [M+H]+; delta(ppm) -1.673669
COMMENT: PROPOSED_MF MS-FINDER 3.023; C28H30N4O; [M+Na]+; delta(ppm) 19870.535168
COMMENT: PROPOSED_MF MS-FINDER 2.988; C13H32N8O10; [M+H]+; delta(ppm) -1.276435
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H37N6O6PS; [M+H]+; delta(ppm) 0.567203
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H28N12O6; [M+H]+; delta(ppm) -4.176082
COMMENT: PROPOSED_MF MS-FINDER 2.979; C22H32N6O3S; [M+H]+; delta(ppm) -4.573314
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H38N4O7P2; [M+H]+; delta(ppm) 4.294988
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H32N8O5S; [M+H]+; delta(ppm) 4.148435
COMMENT: PROPOSED_MF MS-FINDER 2.953; C18H28N12OS; [M+H]+; delta(ppm) 1.248756
COMMENT: PROPOSED_MF MS-FINDER 2.930; C16H33N10O2PS; [M+H]+; delta(ppm) -2.332455
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H29N10O2P; [M+H]+; delta(ppm) 4.976546
COMMENT: PROPOSED_MF MS-FINDER 2.924; C14H36N8O5S2; [M+H]+; delta(ppm) -3.160554
COMMENT: PROPOSED_MF MS-FINDER 2.921; C10H24N18O4; [M+H]+; delta(ppm) 1.645993
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H33N6O6P; [M+H]+; delta(ppm) 7.876246
COMMENT: PROPOSED_MF MS-FINDER 2.884; C8H29N16O5P; [M+H]+; delta(ppm) -1.935221
COMMENT: PROPOSED_MF MS-FINDER 2.884; C11H33N12O4PS; [M+H]+; delta(ppm) 6.389333
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H36N4O9S; [M+H]+; delta(ppm) 7.048130
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H37N4O4PS; [M+H]+; delta(ppm) -8.154483
COMMENT: PROPOSED_MF MS-FINDER 2.864; C12H33N10O7P; [M+H]+; delta(ppm) -7.757254
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H24N16O2; [M+H]+; delta(ppm) -7.075713
COMMENT: PROPOSED_MF MS-FINDER 2.864; C25H36N2O2S2; [M+H]+; delta(ppm) 3.751196
COMMENT: PROPOSED_MF MS-FINDER 2.851; C9H28N14O8; [M+H]+; delta(ppm) 4.545674
COMMENT: PROPOSED_MF MS-FINDER 2.845; C10H32N14O3S2; [M+H]+; delta(ppm) 2.661533
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H40N4O4S3; [M+H]+; delta(ppm) 5.163980
COMMENT: PROPOSED_MF MS-FINDER 2.839; C21H24N12O; [M+H]+; delta(ppm) 8.557809
COMMENT: PROPOSED_MF MS-FINDER 2.838; C21H38N2O5P2; [M+H]+; delta(ppm) -4.426764
COMMENT: PROPOSED_MF MS-FINDER 2.837; C18H36N8S3; [M+H]+; delta(ppm) 2.264295
COMMENT: PROPOSED_MF MS-FINDER 2.836; C19H29O7P; [M+IsoProp+H]+; delta(ppm) 67302.934415
