ACCESSION: MSBNK-SMB_Measured-HSA032P0420001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC8-pos_2121': {'bp': 23332.0, 'sum': 35669.0}, 'RA22-pos_1948': {'bp': 10699.0, 'sum': 15700.0}, 'HC14-pos_2177': {'bp': 10513.0, 'sum': 18249.0}, 'HC4-pos_2158': {'bp': 10228.0, 'sum': 16550.0}, 'HC6-pos_2154': {'bp': 8716.0, 'sum': 13542.0}, 'HC26-pos_2141': {'bp': 8137.0, 'sum': 13723.0}, 'HC11-pos_2117': {'bp': 7931.0, 'sum': 13178.0}, 'HC23-pos_2101': {'bp': 7263.0, 'sum': 10396.0}, 'RA8-pos_2091': {'bp': 7037.0, 'sum': 11287.0}, 'RA26-pos_2050': {'bp': 6677.0, 'sum': 16360.0}, 'RA23-pos_2072': {'bp': 5700.0, 'sum': 9488.0}, 'RA11-pos_1952': {'bp': 4123.0, 'sum': 6246.0}, 'RA3-pos_2125': {'bp': 3846.0, 'sum': 8539.0}, 'HC2-pos_2215': {'bp': 3088.0, 'sum': 7615.0}, 'HC24-pos_2030': {'bp': 2995.0, 'sum': 5199.0}, 'RA6-pos_2004': {'bp': 2972.0, 'sum': 6720.0}, 'QC4-pos_2084': {'bp': 2828.0, 'sum': 4953.0}, 'QC3-pos_2076': {'bp': 2622.0, 'sum': 5976.0}, 'QC1-pos_1996': {'bp': 2567.0, 'sum': 5758.0}, 'QC2-pos_2051': {'bp': 2192.0, 'sum': 5183.0}, 'QC8-pos_2032': {'bp': 1507.0, 'sum': 2985.0}, 'QC7-pos_2037': {'bp': 1444.0, 'sum': 2971.0}, 'HC8-pos_2508': {'bp': 1399.0, 'sum': 2926.0}, 'RA9-pos_1975': {'bp': 1184.0, 'sum': 2815.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 420.226436
COMMENT: PRECURSOR_M/Z_STDEV 0.002157
COMMENT: PRECURSOR_IN_MS1 mz 420.228049; int 6.395; delta(ppm) 11.338793
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 470.263382; int 4.201; cor 0.716
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C18H33N3O8; [M+H]+; delta(ppm) -12.690191
COMMENT: PROPOSED_MF SevenGoldenRules 9.751; C22H35N3OP2; [M+H]+; delta(ppm) -9.751410
COMMENT: PROPOSED_MF SevenGoldenRules 5.811; C24H30N5P; [M+H]+; delta(ppm) -5.810771
COMMENT: PROPOSED_MF SevenGoldenRules 3.094; C13H33N5O10; [M+H]+; delta(ppm) -3.093830
COMMENT: PROPOSED_MF SevenGoldenRules 2.622; C23H34NO4P; [M+H]+; delta(ppm) -2.621526
COMMENT: PROPOSED_MF SevenGoldenRules 0.155; C17H35N5O3P2; [M+H]+; delta(ppm) -0.155049
COMMENT: PROPOSED_MF SevenGoldenRules 1.319; C25H29N3O3; [M+H]+; delta(ppm) 1.319112
COMMENT: PROPOSED_MF SevenGoldenRules 3.034; C16H39NO7P2; [M+H]+; delta(ppm) 3.034196
COMMENT: PROPOSED_MF SevenGoldenRules 6.975; C18H34N3O6P; [M+H]+; delta(ppm) 6.974834
COMMENT: PROPOSED_MF SevenGoldenRules 10.915; C20H29N5O5; [M+H]+; delta(ppm) 10.915472
COMMENT: PROPOSED_MF SevenGoldenRules 14.105; C19H33NO9; [M+H]+; delta(ppm) 14.104717
COMMENT: PROPOSED_MF SevenGoldenRules 13.735; C17H29N3O7; [M+CH3OH+H]+; delta(ppm) -13.734673
COMMENT: PROPOSED_MF SevenGoldenRules 10.553; C21H31N3P2; [M+CH3OH+H]+; delta(ppm) -10.552816
COMMENT: PROPOSED_MF SevenGoldenRules 3.347; C12H29N5O9; [M+CH3OH+H]+; delta(ppm) -3.347149
COMMENT: PROPOSED_MF SevenGoldenRules 2.833; C22H30NO3P; [M+CH3OH+H]+; delta(ppm) -2.833196
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C16H31N5O2P2; [M+CH3OH+H]+; delta(ppm) -0.162709
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C24H25N3O2; [M+CH3OH+H]+; delta(ppm) 1.433385
COMMENT: PROPOSED_MF SevenGoldenRules 3.290; C15H35NO6P2; [M+CH3OH+H]+; delta(ppm) 3.290330
COMMENT: PROPOSED_MF SevenGoldenRules 7.557; C17H30N3O5P; [M+CH3OH+H]+; delta(ppm) 7.556911
COMMENT: PROPOSED_MF SevenGoldenRules 11.823; C19H25N5O4; [M+CH3OH+H]+; delta(ppm) 11.823493
COMMENT: PROPOSED_MF MS-FINDER 3.806; C25H29N3O3; [M+H]+; delta(ppm) 1.315368
COMMENT: PROPOSED_MF MS-FINDER 3.668; C16H29N5O4S; [M+CH3OH+H]+; delta(ppm) 2.865991
COMMENT: PROPOSED_MF MS-FINDER 3.528; C24H25N3O2; [M+CH3OH+H]+; delta(ppm) 1.315368
COMMENT: PROPOSED_MF MS-FINDER 3.450; C20H29N5O5; [M+H]+; delta(ppm) 10.888227
COMMENT: PROPOSED_MF MS-FINDER 3.404; C21H29N3O2S; [M+CH3OH+H]+; delta(ppm) -6.706714
COMMENT: PROPOSED_MF MS-FINDER 3.401; C19H25N5O4; [M+CH3OH+H]+; delta(ppm) 10.888227
COMMENT: PROPOSED_MF MS-FINDER 3.398; C22H33N3O3S; [M+H]+; delta(ppm) -6.706714
COMMENT: PROPOSED_MF MS-FINDER 3.376; C17H29N3O7; [M+CH3OH+H]+; delta(ppm) -12.660761
COMMENT: PROPOSED_MF MS-FINDER 3.240; C12H29N5O9; [M+CH3OH+H]+; delta(ppm) -3.088170
