ACCESSION: MSBNK-SMB_Measured-HSA032P0295003
RECORD_TITLE: Characterized; Methyl linoleate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC20-pos_6390': {'bp': 27942.0, 'sum': 338814.0}, 'HC16-pos_6455': {'bp': 14073.0, 'sum': 181120.0}, 'HC20-pos_6377': {'bp': 9579.0, 'sum': 133940.0}, 'HC18-pos_6086': {'bp': 5964.0, 'sum': 92724.0}, 'RA10-pos_6265': {'bp': 4892.0, 'sum': 48684.0}, 'RA1-pos_6704': {'bp': 4305.0, 'sum': 46433.0}, 'RA18-pos_6146': {'bp': 3688.0, 'sum': 60094.0}, 'RA15-pos_6277': {'bp': 3197.0, 'sum': 36298.0}, 'HC9-pos_6232': {'bp': 3135.0, 'sum': 38006.0}, 'RA23-pos_6060': {'bp': 2800.0, 'sum': 37671.0}, 'HC16-pos_6594': {'bp': 2288.0, 'sum': 21519.0}, 'HC26-pos_6286': {'bp': 2169.0, 'sum': 24068.0}, 'QC4-pos_6111': {'bp': 2042.0, 'sum': 19639.0}, 'QC1-pos_5826': {'bp': 1842.0, 'sum': 20443.0}, 'QC3-pos_5993': {'bp': 1804.0, 'sum': 22512.0}, 'QC2-pos_5875': {'bp': 1610.0, 'sum': 22883.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 295.262844
COMMENT: PRECURSOR_M/Z_STDEV 0.000578
COMMENT: PRECURSOR_IN_MS1 mz 295.264000; int 999.000; delta(ppm) 10.404300
COMMENT: PROPOSED_CHARGE_STATE +1; mz 296.266886; int 156.236; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 263.237339; int 346.931; cor 0.997
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C16H40P2; [M+H]+; delta(ppm) -13.100808
COMMENT: PROPOSED_MF SevenGoldenRules 2.671; C19H34O2; [M+H]+; delta(ppm) 2.671137
COMMENT: PROPOSED_MF SevenGoldenRules 6.182; C13H35N4OP; [M+H]+; delta(ppm) 6.181678
COMMENT: PROPOSED_MF SevenGoldenRules 3.001; C18H30O; [M+CH3OH+H]+; delta(ppm) 3.001177
COMMENT: PROPOSED_MF SevenGoldenRules 6.944; C12H31N4P; [M+CH3OH+H]+; delta(ppm) 6.944274
COMMENT: PROPOSED_MF MS-FINDER 4.055; C19H34O2; [M+H]+; delta(ppm) 2.659456
COMMENT: PROPOSED_MF MS-FINDER 4.024; C18H30O; [M+CH3OH+H]+; delta(ppm) 2.659456
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H30N6; [M+H]+; delta(ppm) 11.754254
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H38O2S; [M+H]+; delta(ppm) -8.757810
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H34OS; [M+CH3OH+H]+; delta(ppm) -8.757810
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H34N6S; [M+H]+; delta(ppm) 0.336780
COMMENT: PROPOSED_MF MS-FINDER 2.378; C9H30N10O; [M+H]+; delta(ppm) -12.666760
COMMENT: PROPOSED_MF MS-FINDER 1.995; C8H26N10; [M+CH3OH+H]+; delta(ppm) -12.666760
COMMENT: PROPOSED_MF SIRIUS5_Sirius 263.853; C18H30O; [M+CH4O+H]+; delta(ppm) 2.659456
COMMENT: PROPOSED_MF SIRIUS5_Sirius 263.853; C19H34O2; [M+H]+; delta(ppm) 2.659456
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O; [M+CH4O+H]+; delta(ppm) 2.659456
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H34O2; [M+H]+; delta(ppm) 2.659456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 394.347; C19H34O2; [M+H]+; delta(ppm) 2.659456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 394.347; C18H30O; [M+CH4O+H]+; delta(ppm) 2.659456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 318.784; C17H32N3O; [M+H]+; delta(ppm) 7.206835
