ACCESSION: MSBNK-SMB_Measured-HSA032P0314004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC2-pos_1943': {'bp': 97718.0, 'sum': 406481.0}, 'RA2-pos_2010': {'bp': 93976.0, 'sum': 377116.0}, 'RA25-pos_1807': {'bp': 74465.0, 'sum': 297816.0}, 'RA1-pos_2073': {'bp': 15786.0, 'sum': 68986.0}, 'RA7-pos_1708': {'bp': 7730.0, 'sum': 33726.0}, 'QC3-pos_1830': {'bp': 3387.0, 'sum': 12821.0}, 'RA20-pos_1953': {'bp': 3328.0, 'sum': 21838.0}, 'RA18-pos_1855': {'bp': 2959.0, 'sum': 17292.0}, 'QC1-pos_1748': {'bp': 2524.0, 'sum': 14725.0}, 'QC4-pos_1836': {'bp': 2190.0, 'sum': 12261.0}, 'QC8-pos_1774': {'bp': 1991.0, 'sum': 10648.0}, 'QC5-pos_1806': {'bp': 1895.0, 'sum': 8105.0}, 'HC5-pos_1974': {'bp': 1870.0, 'sum': 11424.0}, 'RA5-pos_2039': {'bp': 1626.0, 'sum': 9139.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 314.174711
COMMENT: PRECURSOR_M/Z_STDEV 0.000777
COMMENT: PRECURSOR_IN_MS1 mz 314.176062; int 999.000; delta(ppm) 8.187644
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 298.209179; int 11.938; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 289.117792; int 36.925; cor 0.888
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 258.152165; int 79.418; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.515; C16H29NOP2; [M+H]+; delta(ppm) -11.514556
COMMENT: PROPOSED_MF SevenGoldenRules 6.239; C18H24N3P; [M+H]+; delta(ppm) -6.239446
COMMENT: PROPOSED_MF SevenGoldenRules 1.332; C11H29N3O3P2; [M+H]+; delta(ppm) 1.331550
COMMENT: PROPOSED_MF SevenGoldenRules 3.305; C19H23NO3; [M+H]+; delta(ppm) 3.304927
COMMENT: PROPOSED_MF SevenGoldenRules 6.607; C13H24N5O2P; [M+H]+; delta(ppm) 6.606660
COMMENT: PROPOSED_MF SevenGoldenRules 10.876; C12H28NO6P; [M+H]+; delta(ppm) 10.875923
COMMENT: PROPOSED_MF SevenGoldenRules 1.086; C13H30N3OP; [M+K]+; delta(ppm) 1.086431
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C15H25N5; [M+K]+; delta(ppm) 7.089056
COMMENT: PROPOSED_MF SevenGoldenRules 11.951; C14H29NO4; [M+K]+; delta(ppm) 11.950746
COMMENT: PROPOSED_MF SevenGoldenRules 4.781; C12H28OP2; [M+ACN+Na]+; delta(ppm) -4.780934
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C14H23N2P; [M+ACN+Na]+; delta(ppm) 1.822831
COMMENT: PROPOSED_MF SevenGoldenRules 13.771; C15H22O3; [M+ACN+Na]+; delta(ppm) 13.771168
COMMENT: PROPOSED_MF SevenGoldenRules 9.968; C14H21NO2; [M+DMSO+H]+; delta(ppm) -9.967898
COMMENT: PROPOSED_MF SevenGoldenRules 5.571; C8H22N5OP; [M+DMSO+H]+; delta(ppm) -5.570796
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C9H21N3O4; [M+DMSO+H]+; delta(ppm) 7.139975
COMMENT: PROPOSED_MF MS-FINDER 3.928; C19H23NO3; [M+H]+; delta(ppm) 3.294217
COMMENT: PROPOSED_MF MS-FINDER 3.455; C14H21NO2; [M+DMSO+H]+; delta(ppm) 105741.936319
COMMENT: PROPOSED_MF MS-FINDER 3.262; C15H22O3; [M+ACN+Na]+; delta(ppm) 82759.183269
COMMENT: PROPOSED_MF MS-FINDER 3.141; C14H29NO4; [M+K]+; delta(ppm) 141590.498966
COMMENT: PROPOSED_MF MS-FINDER 3.020; C12H26O3S; [M+ACN+Na]+; delta(ppm) 82746.603846
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H27NO3S; [M+H]+; delta(ppm) -7.435795
COMMENT: PROPOSED_MF MS-FINDER 2.896; C11H27N3O5S; [M+H]+; delta(ppm) 5.368275
COMMENT: PROPOSED_MF MS-FINDER 2.892; C10H28N5O2PS; [M+H]+; delta(ppm) -4.146085
COMMENT: PROPOSED_MF MS-FINDER 2.862; C12H23N7OS; [M+H]+; delta(ppm) 1.111354
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H24N5O2P; [M+H]+; delta(ppm) 6.583999
COMMENT: PROPOSED_MF MS-FINDER 2.716; C12H28NO6P; [M+H]+; delta(ppm) 10.840966
COMMENT: PROPOSED_MF MS-FINDER 2.618; C8H23N7O6; [M+H]+; delta(ppm) -6.852637
