ACCESSION: MSBNK-SMB_Measured-HSA032P0456000
RECORD_TITLE: Characterized; UNPD41143; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA1-pos_3298': {'bp': 23982.0, 'sum': 75039.0}, 'RA22-pos_2870': {'bp': 6333.0, 'sum': 16736.0}, 'HC7-pos_3003': {'bp': 5518.0, 'sum': 18960.0}, 'HC12-pos_3178': {'bp': 4868.0, 'sum': 16046.0}, 'RA12-pos_3267': {'bp': 4180.0, 'sum': 16257.0}, 'RA13-pos_3012': {'bp': 4027.0, 'sum': 15303.0}, 'HC9-pos_3020': {'bp': 3994.0, 'sum': 12348.0}, 'HC22-pos_2977': {'bp': 3985.0, 'sum': 15175.0}, 'RA10-pos_3064': {'bp': 3970.0, 'sum': 13938.0}, 'RA5-pos_3249': {'bp': 3913.0, 'sum': 16035.0}, 'HC22-pos_2961': {'bp': 3497.0, 'sum': 12545.0}, 'HC5-pos_3121': {'bp': 3267.0, 'sum': 11516.0}, 'HC15-pos_3137': {'bp': 3224.0, 'sum': 13935.0}, 'HC13-pos_3220': {'bp': 3076.0, 'sum': 9750.0}, 'HC6-pos_3075': {'bp': 3067.0, 'sum': 10619.0}, 'RA9-pos_2877': {'bp': 2858.0, 'sum': 10791.0}, 'RA4-pos_3100': {'bp': 2821.0, 'sum': 10108.0}, 'RA7-pos_2888': {'bp': 2774.0, 'sum': 8573.0}, 'RA2-pos_3238': {'bp': 2710.0, 'sum': 10750.0}, 'QC2-pos_2962': {'bp': 2651.0, 'sum': 12261.0}, 'RA6-pos_2922': {'bp': 2585.0, 'sum': 11088.0}, 'HC25-pos_3065': {'bp': 2494.0, 'sum': 8142.0}, 'HC24-pos_2950': {'bp': 2473.0, 'sum': 8506.0}, 'HC19-pos_2957': {'bp': 2411.0, 'sum': 7914.0}, 'QC1-pos_2922': {'bp': 2403.0, 'sum': 9842.0}, 'RA11-pos_2885': {'bp': 2381.0, 'sum': 7589.0}, 'HC8-pos_3035': {'bp': 2253.0, 'sum': 6968.0}, 'HC10-pos_3060': {'bp': 2212.0, 'sum': 9713.0}, 'RA3-pos_3013': {'bp': 2134.0, 'sum': 9251.0}, 'QC3-pos_2999': {'bp': 2060.0, 'sum': 7247.0}, 'HC21-pos_2959': {'bp': 1974.0, 'sum': 7098.0}, 'HC17-pos_2988': {'bp': 1938.0, 'sum': 7400.0}, 'RA15-pos_3207': {'bp': 1930.0, 'sum': 7279.0}, 'RA16-pos_3004': {'bp': 1873.0, 'sum': 5217.0}, 'HC18-pos_2999': {'bp': 1739.0, 'sum': 7702.0}, 'QC7-pos_2961': {'bp': 1711.0, 'sum': 5936.0}, 'RA8-pos_3008': {'bp': 1554.0, 'sum': 5377.0}, 'HC14-pos_3111': {'bp': 1489.0, 'sum': 5056.0}, 'HC3-pos_3371': {'bp': 1489.0, 'sum': 5694.0}, 'RA14-pos_2856': {'bp': 1427.0, 'sum': 5020.0}, 'QC4-pos_3019': {'bp': 1414.0, 'sum': 4358.0}, 'RA23-pos_2981': {'bp': 1339.0, 'sum': 4954.0}, 'HC11-pos_3054': {'bp': 1306.0, 'sum': 6023.0}, 'HC16-pos_3270': {'bp': 1232.0, 'sum': 4026.0}, 'QC5-pos_2986': {'bp': 1222.0, 'sum': 4888.0}, 'QC8-pos_2962': {'bp': 938.0, 'sum': 3330.0}, 'RA24-pos_2858': {'bp': 858.0, 'sum': 2947.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 456.366308
COMMENT: PRECURSOR_M/Z_STDEV 0.001018
COMMENT: PRECURSOR_IN_MS1 mz 456.368557; int 305.123; delta(ppm) 13.996383
COMMENT: PROPOSED_CHARGE_STATE +1; mz 457.369407; int 88.709; cor 0.934
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 461.323062; int 125.402; cor 0.808
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 431.313229; int 37.068; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.861; C30H50NP; [M+H]+; delta(ppm) -14.860726
COMMENT: PROPOSED_MF SevenGoldenRules 13.429; C22H54N3O2SP; [M+H]+; delta(ppm) -13.428896
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C24H49N5OS; [M+H]+; delta(ppm) -9.801008
COMMENT: PROPOSED_MF SevenGoldenRules 9.654; C23H55NO3P2; [M+H]+; delta(ppm) -9.653872
COMMENT: PROPOSED_MF SevenGoldenRules 6.865; C23H53NO5S; [M+H]+; delta(ppm) -6.864878
COMMENT: PROPOSED_MF SevenGoldenRules 6.026; C25H50N3O2P; [M+H]+; delta(ppm) -6.025984
COMMENT: PROPOSED_MF SevenGoldenRules 2.398; C27H45N5O; [M+H]+; delta(ppm) -2.398096
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C26H49NO5; [M+H]+; delta(ppm) 0.538034
COMMENT: PROPOSED_MF SevenGoldenRules 2.809; C20H50N5O4P; [M+H]+; delta(ppm) 2.808759
COMMENT: PROPOSED_MF SevenGoldenRules 4.675; C22H55N3SP2; [M+H]+; delta(ppm) 4.675408
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C30H49NS; [M+H]+; delta(ppm) 6.032572
COMMENT: PROPOSED_MF SevenGoldenRules 9.373; C21H49N3O7; [M+H]+; delta(ppm) 9.372777
COMMENT: PROPOSED_MF SevenGoldenRules 11.239; C23H54NO3SP; [M+H]+; delta(ppm) 11.239426
COMMENT: PROPOSED_MF SevenGoldenRules 12.078; C25H51N3P2; [M+H]+; delta(ppm) 12.078321
COMMENT: PROPOSED_MF SevenGoldenRules 13.438; C33H45N; [M+H]+; delta(ppm) 13.437681
COMMENT: PROPOSED_MF SevenGoldenRules 14.867; C25H49N3O2S; [M+H]+; delta(ppm) 14.867315
COMMENT: PROPOSED_MF SevenGoldenRules 13.946; C22H51N2O2SP; [M+NH4]+; delta(ppm) -13.945962
COMMENT: PROPOSED_MF SevenGoldenRules 10.177; C24H46N4OS; [M+NH4]+; delta(ppm) -10.177153
COMMENT: PROPOSED_MF SevenGoldenRules 10.024; C23H52O3P2; [M+NH4]+; delta(ppm) -10.024302
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C23H50O5S; [M+NH4]+; delta(ppm) -7.126973
COMMENT: PROPOSED_MF SevenGoldenRules 6.255; C25H47N2O2P; [M+NH4]+; delta(ppm) -6.255493
COMMENT: PROPOSED_MF SevenGoldenRules 2.487; C27H42N4O; [M+NH4]+; delta(ppm) -2.486684
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C26H46O5; [M+NH4]+; delta(ppm) 0.563496
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C20H47N4O4P; [M+NH4]+; delta(ppm) 2.922424
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C22H52N2SP2; [M+NH4]+; delta(ppm) 4.861581
COMMENT: PROPOSED_MF SevenGoldenRules 6.274; C30H46S; [M+NH4]+; delta(ppm) 6.273744
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C21H46N2O7; [M+NH4]+; delta(ppm) 9.741413
COMMENT: PROPOSED_MF SevenGoldenRules 11.683; C23H51O3SP; [M+NH4]+; delta(ppm) 11.682851
COMMENT: PROPOSED_MF SevenGoldenRules 12.552; C25H48N2P2; [M+NH4]+; delta(ppm) 12.552050
COMMENT: PROPOSED_MF SevenGoldenRules 13.964; C33H42; [M+NH4]+; delta(ppm) 13.964213
COMMENT: PROPOSED_MF SevenGoldenRules 11.105; C26H49P; [M+ACN+Na]+; delta(ppm) -11.104801
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C20H48N4OS; [M+ACN+Na]+; delta(ppm) -5.232535
COMMENT: PROPOSED_MF SevenGoldenRules 0.851; C21H49N2O2P; [M+ACN+Na]+; delta(ppm) -0.851275
COMMENT: PROPOSED_MF SevenGoldenRules 3.359; C23H44N4O; [M+ACN+Na]+; delta(ppm) 3.359221
COMMENT: PROPOSED_MF SevenGoldenRules 6.767; C22H48O5; [M+ACN+Na]+; delta(ppm) 6.766868
COMMENT: PROPOSED_MF SevenGoldenRules 13.144; C26H48S; [M+ACN+Na]+; delta(ppm) 13.143782
COMMENT: PROPOSED_MF MS-FINDER 3.994; C26H46O5; [M+NH4]+; delta(ppm) 0.536601
COMMENT: PROPOSED_MF MS-FINDER 3.469; C27H45N5O; [M+H]+; delta(ppm) -2.393950
COMMENT: PROPOSED_MF MS-FINDER 3.444; C27H42N4O; [M+NH4]+; delta(ppm) -2.393950
COMMENT: PROPOSED_MF MS-FINDER 3.309; C30H46S; [M+NH4]+; delta(ppm) 6.019288
COMMENT: PROPOSED_MF MS-FINDER 3.081; C26H49NO5; [M+H]+; delta(ppm) 0.536601
COMMENT: PROPOSED_MF MS-FINDER 3.069; C19H46N6O3S; [M+NH4]+; delta(ppm) -0.966132
