ACCESSION: MSBNK-SMB_Measured-HSA032P0848000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA5-pos_7080': {'bp': 7037.0, 'sum': 14117.0}, 'QC3-pos_6544': {'bp': 1534.0, 'sum': 3264.0}, 'HC15-pos_6769': {'bp': 1505.0, 'sum': 2887.0}, 'QC2-pos_6423': {'bp': 1268.0, 'sum': 2559.0}, 'RA7-pos_6654': {'bp': 1219.0, 'sum': 2407.0}, 'QC1-pos_6343': {'bp': 963.0, 'sum': 3252.0}, 'RA11-pos_6639': {'bp': 935.0, 'sum': 2149.0}, 'RA10-pos_6872': {'bp': 916.0, 'sum': 2125.0}, 'RA4-pos_6843': {'bp': 811.0, 'sum': 1930.0}, 'RA8-pos_6263': {'bp': 804.0, 'sum': 1922.0}, 'RA2-pos_7002': {'bp': 803.0, 'sum': 1686.0}, 'HC9-pos_6793': {'bp': 771.0, 'sum': 1802.0}, 'QC8-pos_6518': {'bp': 728.0, 'sum': 1645.0}, 'QC5-pos_6471': {'bp': 687.0, 'sum': 1467.0}, 'RA16-pos_6318': {'bp': 658.0, 'sum': 1371.0}, 'HC16-pos_7066': {'bp': 649.0, 'sum': 1518.0}, 'HC23-pos_6625': {'bp': 598.0, 'sum': 1278.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 848.626049
COMMENT: PRECURSOR_M/Z_STDEV 0.002719
COMMENT: PRECURSOR_IN_MS1 mz 848.627105; int 83.840; delta(ppm) -24.485120
COMMENT: PROPOSED_CHARGE_STATE +1; mz 849.630168; int 40.593; cor 0.780
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 853.583847; int 15.659; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.032; C47H86N5O6P; [M+H]+; delta(ppm) -14.032237
COMMENT: PROPOSED_MF SevenGoldenRules 12.454; C46H90NO10P; [M+H]+; delta(ppm) -12.453699
COMMENT: PROPOSED_MF SevenGoldenRules 11.235; C40H91N5O9P2; [M+H]+; delta(ppm) -11.234992
COMMENT: PROPOSED_MF SevenGoldenRules 10.505; C48H85N3O9; [M+H]+; delta(ppm) -10.504711
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C52H87N3O2P2; [M+H]+; delta(ppm) -9.051229
COMMENT: PROPOSED_MF SevenGoldenRules 7.707; C41H90N3O12P; [M+H]+; delta(ppm) -7.707466
COMMENT: PROPOSED_MF SevenGoldenRules 5.760; C43H85N5O11; [M+H]+; delta(ppm) -5.759659
COMMENT: PROPOSED_MF SevenGoldenRules 5.525; C53H86NO5P; [M+H]+; delta(ppm) -5.524884
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C47H87N5O4P2; [M+H]+; delta(ppm) -4.304997
COMMENT: PROPOSED_MF SevenGoldenRules 4.181; C42H89NO15; [M+H]+; delta(ppm) -4.181120
COMMENT: PROPOSED_MF SevenGoldenRules 2.728; C46H91NO8P2; [M+H]+; delta(ppm) -2.727638
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C48H86N3O7P; [M+H]+; delta(ppm) -0.778651
COMMENT: PROPOSED_MF SevenGoldenRules 1.170; C50H81N5O6; [M+H]+; delta(ppm) 1.170336
COMMENT: PROPOSED_MF SevenGoldenRules 2.019; C41H91N3O10P2; [M+H]+; delta(ppm) 2.018594
COMMENT: PROPOSED_MF SevenGoldenRules 2.748; C49H85NO10; [M+H]+; delta(ppm) 2.747695
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C43H86N5O9P; [M+H]+; delta(ppm) 3.967581
COMMENT: PROPOSED_MF SevenGoldenRules 4.201; C53H87NO3P2; [M+H]+; delta(ppm) 4.201177
COMMENT: PROPOSED_MF SevenGoldenRules 5.545; C42H90NO13P; [M+H]+; delta(ppm) 5.544940
COMMENT: PROPOSED_MF SevenGoldenRules 7.494; C44H85N3O12; [M+H]+; delta(ppm) 7.493927
