ACCESSION: MSBNK-SMB_Measured-HSA032P0309001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA7-pos_2360': {'bp': 19994.0, 'sum': 27723.0}, 'HC4-pos_2562': {'bp': 18971.0, 'sum': 28280.0}, 'HC4-pos_2551': {'bp': 12826.0, 'sum': 18502.0}, 'RA7-pos_2346': {'bp': 10663.0, 'sum': 15802.0}, 'RA1-pos_2749': {'bp': 8505.0, 'sum': 14939.0}, 'RA25-pos_2502': {'bp': 6929.0, 'sum': 9414.0}, 'RA26-pos_2454': {'bp': 6249.0, 'sum': 18543.0}, 'HC14-pos_2596': {'bp': 5880.0, 'sum': 9143.0}, 'HC16-pos_2748': {'bp': 5821.0, 'sum': 8849.0}, 'RA6-pos_2413': {'bp': 5789.0, 'sum': 13251.0}, 'RA10-pos_2519': {'bp': 4667.0, 'sum': 7336.0}, 'HC12-pos_2634': {'bp': 4151.0, 'sum': 6391.0}, 'HC22-pos_2416': {'bp': 3759.0, 'sum': 5338.0}, 'RA19-pos_2742': {'bp': 3168.0, 'sum': 4390.0}, 'HC20-pos_2610': {'bp': 3030.0, 'sum': 4303.0}, 'RA10-pos_2546': {'bp': 2994.0, 'sum': 5490.0}, 'HC21-pos_2447': {'bp': 2761.0, 'sum': 4901.0}, 'RA2-pos_2687': {'bp': 2602.0, 'sum': 4228.0}, 'HC11-pos_2528': {'bp': 2545.0, 'sum': 5449.0}, 'HC5-pos_2586': {'bp': 2539.0, 'sum': 4120.0}, 'HC10-pos_2537': {'bp': 2518.0, 'sum': 4043.0}, 'QC8-pos_2419': {'bp': 2430.0, 'sum': 4773.0}, 'HC24-pos_2427': {'bp': 2091.0, 'sum': 4741.0}, 'HC18-pos_2490': {'bp': 1828.0, 'sum': 3817.0}, 'RA18-pos_2500': {'bp': 1714.0, 'sum': 2527.0}, 'RA11-pos_2363': {'bp': 1048.0, 'sum': 1966.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 309.086140
COMMENT: PRECURSOR_M/Z_STDEV 0.000954
COMMENT: PRECURSOR_IN_MS1 mz 309.087440; int 272.808; delta(ppm) 8.793264
COMMENT: PROPOSED_CHARGE_STATE +1; mz 310.090333; int 51.168; cor 0.931
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.578; C14H18N2O2P2; [M+H]+; delta(ppm) -13.577635
COMMENT: PROPOSED_MF SevenGoldenRules 8.215; C16H13N4OP; [M+H]+; delta(ppm) -8.215394
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C15H17O5P; [M+H]+; delta(ppm) -3.875615
COMMENT: PROPOSED_MF SevenGoldenRules 0.519; C9H18N4O4P2; [M+H]+; delta(ppm) -0.519345
COMMENT: PROPOSED_MF SevenGoldenRules 1.487; C17H12N2O4; [M+H]+; delta(ppm) 1.486626
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C8H22O8P2; [M+H]+; delta(ppm) 3.820434
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C10H17N2O7P; [M+H]+; delta(ppm) 9.182675
COMMENT: PROPOSED_MF SevenGoldenRules 14.545; C12H12N4O6; [M+H]+; delta(ppm) 14.544916
COMMENT: PROPOSED_MF MS-FINDER 4.245; C17H12N2O4; [M+H]+; delta(ppm) 1.480756
COMMENT: PROPOSED_MF MS-FINDER 3.997; C14H16N2O4S; [M+H]+; delta(ppm) -9.425869
COMMENT: PROPOSED_MF MS-FINDER 3.282; C9H18N4O4P2; [M+H]+; delta(ppm) -0.519347
COMMENT: PROPOSED_MF MS-FINDER 3.238; C9H16N4O6S; [M+H]+; delta(ppm) 3.588952
COMMENT: PROPOSED_MF MS-FINDER 3.188; C8H17N6O3PS; [M+H]+; delta(ppm) -6.082011
COMMENT: PROPOSED_MF MS-FINDER 3.148; C10H17N2O7P; [M+H]+; delta(ppm) 9.151724
COMMENT: PROPOSED_MF MS-FINDER 3.106; C6H12N8O7; [M+H]+; delta(ppm) -8.833111
COMMENT: PROPOSED_MF MS-FINDER 3.091; C6H20N4O6S2; [M+H]+; delta(ppm) -7.317719
COMMENT: PROPOSED_MF MS-FINDER 3.085; C11H13N6O3P; [M+H]+; delta(ppm) 4.824687
COMMENT: PROPOSED_MF MS-FINDER 3.068; C7H21N2O7PS; [M+H]+; delta(ppm) -1.755069
COMMENT: PROPOSED_MF MS-FINDER 3.039; C15H17O5P; [M+H]+; delta(ppm) -3.863242
COMMENT: PROPOSED_MF MS-FINDER 3.020; C13H16N4OS2; [M+H]+; delta(ppm) 11.684229
COMMENT: PROPOSED_MF MS-FINDER 2.988; C6H22N4O4P2S; [M+H]+; delta(ppm) -11.425928
COMMENT: PROPOSED_MF MS-FINDER 2.965; C5H12N10O4S; [M+H]+; delta(ppm) 12.277011
COMMENT: PROPOSED_MF MS-FINDER 2.952; C12H12N4O6; [M+H]+; delta(ppm) 14.495861
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H21N2O2PS2; [M+H]+; delta(ppm) 6.340121
COMMENT: PROPOSED_MF MS-FINDER 2.898; C10H12N8O2S; [M+H]+; delta(ppm) -0.738036
COMMENT: PROPOSED_MF MS-FINDER 2.801; C7H8N12O3; [M+H]+; delta(ppm) -13.159992
COMMENT: PROPOSED_MF MS-FINDER 2.790; C8H22O8P2; [M+H]+; delta(ppm) 3.807643
COMMENT: PROPOSED_MF MS-FINDER 2.749; C7H16N8O2S2; [M+H]+; delta(ppm) -11.644613
COMMENT: PROPOSED_MF MS-FINDER 2.742; C8H25N2O2PS3; [M+H]+; delta(ppm) -4.566610
COMMENT: PROPOSED_MF MS-FINDER 2.735; C22H12O2; [M+H]+; delta(ppm) -11.534010
COMMENT: PROPOSED_MF MS-FINDER 2.697; C10H20N4OS3; [M+H]+; delta(ppm) 0.777381
COMMENT: PROPOSED_MF MS-FINDER 2.673; C9H24O5S3; [M+H]+; delta(ppm) 5.104383
COMMENT: PROPOSED_MF MS-FINDER 2.672; C8H20O10S; [M+H]+; delta(ppm) 7.915978
COMMENT: PROPOSED_MF MS-FINDER 2.644; C5H20N6O3S3; [M+H]+; delta(ppm) 13.792468
COMMENT: PROPOSED_MF MS-FINDER 2.541; C15H12N6S; [M+H]+; delta(ppm) -13.752745
COMMENT: PROPOSED_MF MS-FINDER 2.528; C5H16N4O11; [M+H]+; delta(ppm) -4.506193
COMMENT: PROPOSED_MF MS-FINDER 2.386; C13H8N8O2; [M+H]+; delta(ppm) 10.168778
