ACCESSION: MSBNK-SMB_Measured-HSA032P0391015
RECORD_TITLE: Characterized; UNPD144548; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA11-pos_3873': {'bp': 143019.0, 'sum': 248389.0}, 'QC8-pos_3931': {'bp': 705.0, 'sum': 1878.0}, 'RA11-pos_3862': {'bp': 71385.0, 'sum': 120054.0}, 'QC4-pos_4005': {'bp': 1165.0, 'sum': 3306.0}, 'RA11-pos_3938': {'bp': 13470.0, 'sum': 32855.0}, 'QC4-pos_4014': {'bp': 2366.0, 'sum': 4872.0}, 'QC5-pos_3948': {'bp': 1395.0, 'sum': 3026.0}, 'QC7-pos_3955': {'bp': 1036.0, 'sum': 2871.0}, 'QC5-pos_3933': {'bp': 1107.0, 'sum': 2432.0}, 'QC1-pos_3889': {'bp': 1940.0, 'sum': 5153.0}, 'QC7-pos_3941': {'bp': 976.0, 'sum': 2555.0}, 'QC6-pos_3917': {'bp': 885.0, 'sum': 1854.0}, 'QC2-pos_3943': {'bp': 2122.0, 'sum': 5942.0}, 'QC8-pos_3905': {'bp': 1727.0, 'sum': 3051.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 391.188976
COMMENT: PRECURSOR_M/Z_STDEV 0.001042
COMMENT: PRECURSOR_IN_MS1 mz 391.191216; int 359.256; delta(ppm) 11.965049
COMMENT: PROPOSED_CHARGE_STATE +1; mz 392.194887; int 96.239; cor 0.855
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 413.172975; int 61.794; cor 0.758
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 413.172975; int 61.794; cor 0.758
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.871; C18H30O9; [M+H]+; delta(ppm) -12.870852
COMMENT: PROPOSED_MF SevenGoldenRules 10.221; C12H31N4O8P; [M+H]+; delta(ppm) -10.220820
COMMENT: PROPOSED_MF SevenGoldenRules 9.711; C22H32O2P2; [M+H]+; delta(ppm) -9.710804
COMMENT: PROPOSED_MF SevenGoldenRules 5.477; C24H27N2OP; [M+H]+; delta(ppm) -5.476904
COMMENT: PROPOSED_MF SevenGoldenRules 2.560; C13H30N2O11; [M+H]+; delta(ppm) -2.560331
COMMENT: PROPOSED_MF SevenGoldenRules 0.597; C17H32N2O4P2; [M+H]+; delta(ppm) 0.597154
COMMENT: PROPOSED_MF SevenGoldenRules 2.184; C25H26O4; [M+H]+; delta(ppm) 2.183585
COMMENT: PROPOSED_MF SevenGoldenRules 4.831; C19H27N4O3P; [M+H]+; delta(ppm) 4.831055
COMMENT: PROPOSED_MF SevenGoldenRules 8.260; C18H31O7P; [M+H]+; delta(ppm) 8.260206
COMMENT: PROPOSED_MF SevenGoldenRules 10.908; C12H32N4O6P2; [M+H]+; delta(ppm) 10.907675
COMMENT: PROPOSED_MF SevenGoldenRules 12.492; C20H26N2O6; [M+H]+; delta(ppm) 12.491544
COMMENT: PROPOSED_MF SevenGoldenRules 10.731; C17H28N4O5; [M+Na]+; delta(ppm) -10.730522
COMMENT: PROPOSED_MF SevenGoldenRules 7.099; C16H32O9; [M+Na]+; delta(ppm) -7.099364
COMMENT: PROPOSED_MF SevenGoldenRules 3.751; C20H34O2P2; [M+Na]+; delta(ppm) -3.750658
COMMENT: PROPOSED_MF SevenGoldenRules 0.733; C22H29N2OP; [M+Na]+; delta(ppm) 0.733293
COMMENT: PROPOSED_MF SevenGoldenRules 5.220; C24H24N4; [M+Na]+; delta(ppm) 5.219961
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C15H34N2O4P2; [M+Na]+; delta(ppm) 7.172693
COMMENT: PROPOSED_MF SevenGoldenRules 8.854; C23H28O4; [M+Na]+; delta(ppm) 8.853835
COMMENT: PROPOSED_MF SevenGoldenRules 11.659; C17H29N4O3P; [M+Na]+; delta(ppm) 11.659360
COMMENT: PROPOSED_MF MS-FINDER 4.104; C25H26O4; [M+H]+; delta(ppm) 2.176052
COMMENT: PROPOSED_MF MS-FINDER 3.909; C23H28O4; [M+Na]+; delta(ppm) 23521.512274
COMMENT: PROPOSED_MF MS-FINDER 3.892; C20H32O4S; [M+Na]+; delta(ppm) 23512.484594
COMMENT: PROPOSED_MF MS-FINDER 3.738; C18H30O9; [M+H]+; delta(ppm) -12.837513
COMMENT: PROPOSED_MF MS-FINDER 3.627; C20H26N2O6; [M+H]+; delta(ppm) 12.459514
COMMENT: PROPOSED_MF MS-FINDER 3.538; C21H22N6O2; [M+H]+; delta(ppm) 9.040616
COMMENT: PROPOSED_MF MS-FINDER 3.482; C17H28N4O5; [M+Na]+; delta(ppm) 23502.202769
COMMENT: PROPOSED_MF MS-FINDER 3.298; C17H30N2O6S; [M+H]+; delta(ppm) 3.841778
COMMENT: PROPOSED_MF MS-FINDER 3.280; C16H32O9; [M+Na]+; delta(ppm) 23505.784194
COMMENT: PROPOSED_MF MS-FINDER 3.265; C24H24N4; [M+Na]+; delta(ppm) 23517.930739
COMMENT: PROPOSED_MF MS-FINDER 3.258; C22H30O4S; [M+H]+; delta(ppm) -6.441506
COMMENT: PROPOSED_MF MS-FINDER 3.216; C21H28N4S; [M+Na]+; delta(ppm) 23508.903122
COMMENT: PROPOSED_MF MS-FINDER 3.154; C17H32N2O4P2; [M+H]+; delta(ppm) 0.595731
COMMENT: PROPOSED_MF MS-FINDER 3.148; C18H26N6O2S; [M+H]+; delta(ppm) 0.422940
COMMENT: PROPOSED_MF MS-FINDER 3.145; C13H30N2O11; [M+H]+; delta(ppm) -2.554360
COMMENT: PROPOSED_MF MS-FINDER 3.129; C11H18N16O; [M+H]+; delta(ppm) -2.527521
COMMENT: PROPOSED_MF MS-FINDER 3.123; C19H27N4O3P; [M+H]+; delta(ppm) 4.818156
COMMENT: PROPOSED_MF MS-FINDER 3.117; C13H24N10O3; [M+Na]+; delta(ppm) 23509.393759
COMMENT: PROPOSED_MF MS-FINDER 3.116; C12H28N6O7; [M+Na]+; delta(ppm) 23512.975234
COMMENT: PROPOSED_MF MS-FINDER 3.114; C10H22N12O5; [M+H]+; delta(ppm) 0.891298
COMMENT: PROPOSED_MF MS-FINDER 3.108; C15H35O7PS; [M+H]+; delta(ppm) -0.380638
COMMENT: PROPOSED_MF MS-FINDER 3.103; C14H33N4O3PS; [M+Na]+; delta(ppm) 23515.252391
COMMENT: PROPOSED_MF MS-FINDER 3.101; C16H31N4O3PS; [M+H]+; delta(ppm) -3.799448
COMMENT: PROPOSED_MF MS-FINDER 3.088; C9H20N16O; [M+Na]+; delta(ppm) 23516.584851
COMMENT: PROPOSED_MF MS-FINDER 3.078; C12H38N2O4P2S; [M+Na]+; delta(ppm) 23510.829091
COMMENT: PROPOSED_MF MS-FINDER 3.073; C18H31O7P; [M+H]+; delta(ppm) 8.237024
COMMENT: PROPOSED_MF MS-FINDER 3.068; C13H32N6O2S2; [M+Na]+; delta(ppm) 23510.648080
COMMENT: PROPOSED_MF MS-FINDER 3.061; C14H26N6O7; [M+H]+; delta(ppm) -5.973155
COMMENT: PROPOSED_MF MS-FINDER 3.044; C9H26N8O9; [M+H]+; delta(ppm) 4.310139
COMMENT: PROPOSED_MF MS-FINDER 3.042; C12H36N2O6S2; [M+Na]+; delta(ppm) 23514.229564
COMMENT: PROPOSED_MF MS-FINDER 3.041; C10H30N8O4S2; [M+H]+; delta(ppm) 2.088660
COMMENT: PROPOSED_MF MS-FINDER 3.036; C16H28N6O2S; [M+Na]+; delta(ppm) 23519.675728
COMMENT: PROPOSED_MF MS-FINDER 3.036; C18H34N2OS3; [M+H]+; delta(ppm) 1.620301
COMMENT: PROPOSED_MF MS-FINDER 3.028; C15H34N2O4P2; [M+Na]+; delta(ppm) 23519.856743
COMMENT: PROPOSED_MF MS-FINDER 3.022; C19H35O2PS2; [M+H]+; delta(ppm) 6.015528
COMMENT: PROPOSED_MF MS-FINDER 3.016; C14H34N2O6S2; [M+H]+; delta(ppm) -4.775808
COMMENT: PROPOSED_MF MS-FINDER 3.015; C9H23N14O2P; [M+H]+; delta(ppm) -6.749884
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H39O2PS3; [M+H]+; delta(ppm) -2.602097
COMMENT: PROPOSED_MF MS-FINDER 3.008; C8H27N10O6P; [M+H]+; delta(ppm) -3.331094
COMMENT: PROPOSED_MF MS-FINDER 3.000; C11H31N6O5PS; [M+H]+; delta(ppm) 6.483891
COMMENT: PROPOSED_MF MS-FINDER 2.986; C14H41O2PS3; [M+Na]+; delta(ppm) 23516.506726
COMMENT: PROPOSED_MF MS-FINDER 2.981; C11H29N8O4P; [M+Na]+; delta(ppm) 23504.970510
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H22N10O3; [M+H]+; delta(ppm) -9.391926
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H36N2O4P2S; [M+H]+; delta(ppm) -8.021800
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H37N4O3PS2; [M+Na]+; delta(ppm) 23506.224820
COMMENT: PROPOSED_MF MS-FINDER 2.955; C13H40N2OS4; [M+Na]+; delta(ppm) 23511.902404
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H30N6O2S2; [M+H]+; delta(ppm) -8.194588
COMMENT: PROPOSED_MF MS-FINDER 2.942; C7H25N14O2P; [M+Na]+; delta(ppm) 23512.161540
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H26N12S2; [M+H]+; delta(ppm) -1.330166
COMMENT: PROPOSED_MF MS-FINDER 2.925; C8H24N12O5; [M+Na]+; delta(ppm) 23520.166376
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H36O4S2; [M+Na]+; delta(ppm) 23503.457072
COMMENT: PROPOSED_MF MS-FINDER 2.906; C10H38N4O3S4; [M+H]+; delta(ppm) 3.286026
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H29N4O3P; [M+Na]+; delta(ppm) 23524.280120
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H31N4O8P; [M+H]+; delta(ppm) -10.195488
COMMENT: PROPOSED_MF MS-FINDER 2.895; C16H36N2OS3; [M+Na]+; delta(ppm) 23520.930074
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H32N2O6S; [M+Na]+; delta(ppm) 23523.257275
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H26N8O4S; [M+H]+; delta(ppm) 10.706365
COMMENT: PROPOSED_MF MS-FINDER 2.876; C12H32N4O6P2; [M+H]+; delta(ppm) 10.879160
COMMENT: PROPOSED_MF MS-FINDER 2.867; C11H39N2O4PS3; [M+H]+; delta(ppm) 7.681267
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H38N2OS4; [M+H]+; delta(ppm) -6.997247
COMMENT: PROPOSED_MF MS-FINDER 2.824; C8H32N8O4S2; [M+Na]+; delta(ppm) 23521.420723
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H24N8O; [M+Na]+; delta(ppm) 23498.621369
COMMENT: PROPOSED_MF MS-FINDER 2.808; C8H22N16OS; [M+H]+; delta(ppm) -11.144998
COMMENT: PROPOSED_MF MS-FINDER 2.798; C10H28N10O3S; [M+Na]+; delta(ppm) 23500.366292
COMMENT: PROPOSED_MF MS-FINDER 2.797; C7H26N12O5S; [M+H]+; delta(ppm) -7.726238
COMMENT: PROPOSED_MF MS-FINDER 2.797; C13H27N8O4P; [M+H]+; delta(ppm) -13.614231
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H37O2PS2; [M+Na]+; delta(ppm) 23525.534477
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H35N4O3PS2; [M+H]+; delta(ppm) -12.416903
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H30N2OS2; [M+H]+; delta(ppm) 10.237999
COMMENT: PROPOSED_MF MS-FINDER 2.750; C10H36N6O2S3; [M+Na]+; delta(ppm) 23501.620591
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H34N4O3S3; [M+H]+; delta(ppm) 11.903752
COMMENT: PROPOSED_MF MS-FINDER 2.742; C26H22N4; [M+H]+; delta(ppm) -1.242775
COMMENT: PROPOSED_MF MS-FINDER 2.734; C9H33N6O5PS; [M+Na]+; delta(ppm) 23526.025131
COMMENT: PROPOSED_MF MS-FINDER 2.729; C12H30N4O8S; [M+H]+; delta(ppm) 14.125274
COMMENT: PROPOSED_MF MS-FINDER 2.721; C9H28N12S2; [M+Na]+; delta(ppm) 23517.839189
COMMENT: PROPOSED_MF MS-FINDER 2.709; C11H30N6O7S; [M+H]+; delta(ppm) -14.590572
COMMENT: PROPOSED_MF MS-FINDER 2.704; C13H43O2PS4; [M+H]+; delta(ppm) -11.219572
COMMENT: PROPOSED_MF MS-FINDER 2.663; C8H30N12S3; [M+H]+; delta(ppm) -9.947664
COMMENT: PROPOSED_MF MS-FINDER 2.655; C11H38N2O6S3; [M+H]+; delta(ppm) -13.393247
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H32N4S2; [M+Na]+; delta(ppm) 23499.875664
COMMENT: PROPOSED_MF MS-FINDER 2.622; C12H40O5P2S2; [M+H]+; delta(ppm) 12.076546
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H22N12S; [M+H]+; delta(ppm) 7.287480
COMMENT: PROPOSED_MF MS-FINDER 2.596; C7H27N12O3PS; [M+H]+; delta(ppm) 13.348514
COMMENT: PROPOSED_MF MS-FINDER 2.527; C23H26N4S; [M+H]+; delta(ppm) -9.860274
COMMENT: PROPOSED_MF MS-FINDER 2.485; C22H31O2PS; [M+H]+; delta(ppm) 14.633301
COMMENT: PROPOSED_MF MS-FINDER 2.334; C12H24N12S; [M+Na]+; delta(ppm) 23526.866964
COMMENT: PROPOSED_MF MS-FINDER 2.283; C13H42O2S5; [M+H]+; delta(ppm) 13.101141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.801; C25H26O4; [M+H]+; delta(ppm) 2.176052
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.160; C23H28O4; [M+Na]+; delta(ppm) 23521.512274
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.020; C21H22N6O2; [M+H]+; delta(ppm) 9.040616
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.620; C20H27ClN4O2; [M+H]+; delta(ppm) -57800.815772
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.373; C22H27FO5; [M+H]+; delta(ppm) -0.744912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.308; C21H25FN4O; [M+Na]+; delta(ppm) 23514.870783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.044; C20H29FO5; [M+Na]+; delta(ppm) 23518.452297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.072; C17H30N2O6S; [M+H]+; delta(ppm) 3.841778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.986; C26H22N4; [M+H]+; delta(ppm) -1.242775
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.709; C18H34N2OS3; [M+H]+; delta(ppm) 1.620301
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.701; C20H32O4S; [M+Na]+; delta(ppm) 23512.484594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.399; C18H31O7P; [M+H]+; delta(ppm) 8.237024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.385; C24H24N4; [M+Na]+; delta(ppm) 23517.930739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.046; C22H30O4S; [M+H]+; delta(ppm) -6.441506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.970; C23H23FN4O; [M+H]+; delta(ppm) -4.163719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.044; C21H28N4S; [M+Na]+; delta(ppm) 23508.903122
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C25H26O4; [M+H]+; delta(ppm) 2.176052
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C23H28O4; [M+Na]+; delta(ppm) 23521.512274
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C21H25FN4O; [M+Na]+; delta(ppm) 23514.870783
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H29FO5; [M+Na]+; delta(ppm) 23518.452297
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H24N4; [M+Na]+; delta(ppm) 23517.930739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H22N6O2; [M+H]+; delta(ppm) 9.040616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.775; C25H26O4; [M+H]+; delta(ppm) 2.176052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.134; C23H28O4; [M+Na]+; delta(ppm) 23521.512274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.989; C21H25FN4O; [M+Na]+; delta(ppm) 23514.870783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.807; C22H27FO5; [M+H]+; delta(ppm) -0.744912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.120; C20H29FO5; [M+Na]+; delta(ppm) 23518.452297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.594; C20H27ClN4O2; [M+H]+; delta(ppm) -57800.815772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.222; C26H26NO; [M+Na]+; delta(ppm) 23514.335172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.334; C19H28F2O6; [M+H]+; delta(ppm) -3.665859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.155; C23H24N3O3; [M+H]+; delta(ppm) 5.608322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.781; C17H30N2O6S; [M+H]+; delta(ppm) 3.841778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.604; C21H22N6O2; [M+H]+; delta(ppm) 9.040616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.841; C16H32O9; [M+Na]+; delta(ppm) 23505.784194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.438; C20H32O4S; [M+Na]+; delta(ppm) 23512.484594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.229; C24H30OSi2; [M+H]+; delta(ppm) -140493.944520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.176; C19H31ClO6; [M+H]+; delta(ppm) -57797.780738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.925; C18H26F2N4O2; [M+Na]+; delta(ppm) 23511.810845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.826; C22H30O4S; [M+H]+; delta(ppm) -6.441506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.774; C24H24N4; [M+Na]+; delta(ppm) 23517.930739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.323; C22H32OSi2; [M+Na]+; delta(ppm) -123176.318684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.219; C12H28N6O7; [M+Na]+; delta(ppm) 23512.975234
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C25H26O4; [M+H]+; delta(ppm) 2.176052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.971; C23H28O4; [M+Na]+; delta(ppm) 23521.512274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C21H25FN4O; [M+Na]+; delta(ppm) 23514.870783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H26NO; [M+Na]+; delta(ppm) 23514.335172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H26F2N4O2; [M+Na]+; delta(ppm) 23511.810845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H27FO5; [M+H]+; delta(ppm) -0.744912
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; ZBHUUXLHDOUMKM-UHFFFAOYSA-N; C25H26O4; Corylifol A
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; ZBHUUXLHDOUMKM-REZTVBANSA-N; C25H26O4; NCGC00385342-01!3-[3-[(2E)-3,7-dimethylocta-2,6-dienyl]-4-hydroxyphenyl]-7-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.297; YLZQDPKXZYWRML-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC2=CC(OCC=C(C)CCC=C(C)C)=CC=C12)C=3C=CC(O)=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; UUEYVEYMQGMMQG-QGOAFFKASA-N; [M+H]+; CC(C)=CCC\C(C)=C\COC1=CC=C(C=C1)C1=COC2=CC(O)=CC=C2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.948; LUWBCNVXYBOLTM-SFQUDFHCSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC1=C(O)C=C(O)C2=C1OC(=CC2=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.862; ZGOCQRKXVIGZMZ-SFQUDFHCSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC1=C(O)C2=C(OC(=CC2=O)C2=CC=CC=C2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.804; ZBHUUXLHDOUMKM-REZTVBANSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC1=C(O)C=CC(=C1)C1=COC2=C(C=CC(O)=C2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.465; ZBHUUXLHDOUMKM-REZTVBANSA-N; [M+H]+; UNPD144548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.455; RUEDYFNZWFDQJO-FPLPWBNLNA-N; [M+H]+; Corylifol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.432; UUEYVEYMQGMMQG-QGOAFFKASA-N; [M+H]+; Conrauinone D;7-Hydroxy-4'-geranyloxyisoflavone
