ACCESSION: MSBNK-SMB_Measured-HSA032P0337003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA2-pos_3269': {'bp': 5263.0, 'sum': 31910.0}, 'RA4-pos_3149': {'bp': 4103.0, 'sum': 24499.0}, 'HC13-pos_3268': {'bp': 3325.0, 'sum': 17349.0}, 'RA12-pos_3327': {'bp': 2897.0, 'sum': 17165.0}, 'RA16-pos_3038': {'bp': 2888.0, 'sum': 20327.0}, 'HC5-pos_3165': {'bp': 2719.0, 'sum': 14073.0}, 'RA5-pos_3295': {'bp': 2713.0, 'sum': 16747.0}, 'HC12-pos_3239': {'bp': 2558.0, 'sum': 15450.0}, 'HC7-pos_3048': {'bp': 2540.0, 'sum': 15479.0}, 'HC22-pos_3021': {'bp': 2307.0, 'sum': 14233.0}, 'HC15-pos_3182': {'bp': 2249.0, 'sum': 13527.0}, 'QC2-pos_3008': {'bp': 1815.0, 'sum': 14775.0}, 'RA13-pos_3056': {'bp': 1775.0, 'sum': 12614.0}, 'RA15-pos_3241': {'bp': 1671.0, 'sum': 11600.0}, 'HC25-pos_3109': {'bp': 1608.0, 'sum': 11603.0}, 'QC1-pos_2968': {'bp': 1420.0, 'sum': 10455.0}, 'HC20-pos_3220': {'bp': 1346.0, 'sum': 8280.0}, 'RA9-pos_2936': {'bp': 1082.0, 'sum': 7553.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 337.250792
COMMENT: PRECURSOR_M/Z_STDEV 0.001042
COMMENT: PRECURSOR_IN_MS1 mz 337.252517; int 16.510; delta(ppm) 5.825212
COMMENT: PROPOSED_CHARGE_STATE +1; mz 338.255580; int 4.693; cor 0.831
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 393.291147; int 1.510; cor 0.679
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 255.209345; int 0.539; cor 0.896
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.713; C16H38N2OP2; [M+H]+; delta(ppm) -1.713035
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C24H32O; [M+H]+; delta(ppm) 0.124909
COMMENT: PROPOSED_MF SevenGoldenRules 3.200; C18H33N4P; [M+H]+; delta(ppm) 3.200044
COMMENT: PROPOSED_MF SevenGoldenRules 7.176; C17H37O4P; [M+H]+; delta(ppm) 7.176307
COMMENT: PROPOSED_MF SevenGoldenRules 12.089; C19H32N2O3; [M+H]+; delta(ppm) 12.089386
COMMENT: PROPOSED_MF SevenGoldenRules 7.796; C22H34O; [M+Na]+; delta(ppm) 7.796008
COMMENT: PROPOSED_MF SevenGoldenRules 11.086; C16H35N4P; [M+Na]+; delta(ppm) 11.086241
COMMENT: PROPOSED_MF SevenGoldenRules 12.357; C9H26N4O4; [M+2ACN+H]+; delta(ppm) -12.356788
COMMENT: PROPOSED_MF SevenGoldenRules 2.250; C12H32OP2; [M+2ACN+H]+; delta(ppm) -2.250265
COMMENT: PROPOSED_MF SevenGoldenRules 4.249; C14H27N2P; [M+2ACN+H]+; delta(ppm) 4.248752
COMMENT: PROPOSED_MF MS-FINDER 3.826; C24H32O; [M+H]+; delta(ppm) 0.124314
COMMENT: PROPOSED_MF MS-FINDER 3.722; C22H34O; [M+Na]+; delta(ppm) 27383.925198
COMMENT: PROPOSED_MF MS-FINDER 3.169; C19H32N2O3; [M+H]+; delta(ppm) 12.052435
COMMENT: PROPOSED_MF MS-FINDER 3.007; C16H36N2O3S; [M+H]+; delta(ppm) 2.056442
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H38OS; [M+Na]+; delta(ppm) 27373.374507
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H32N6O4; [M+H]+; delta(ppm) -9.328187
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H36OS; [M+H]+; delta(ppm) -9.871441
COMMENT: PROPOSED_MF MS-FINDER 2.699; C17H37O4P; [M+H]+; delta(ppm) 7.154628
COMMENT: PROPOSED_MF MS-FINDER 2.673; C9H28N12O2; [M+H]+; delta(ppm) -1.365912
COMMENT: PROPOSED_MF MS-FINDER 2.635; C16H42OS2; [M+Na]+; delta(ppm) 27362.824033
COMMENT: PROPOSED_MF MS-FINDER 2.619; C9H36N8OS2; [M+H]+; delta(ppm) 0.022946
COMMENT: PROPOSED_MF MS-FINDER 2.468; C12H30O3S; [M+2ACN+H]+; delta(ppm) 199325.518413
COMMENT: PROPOSED_MF MS-FINDER 2.418; C12H32N8OS; [M+H]+; delta(ppm) 10.018899
COMMENT: PROPOSED_MF MS-FINDER 2.322; C12H30N10; [M+Na]+; delta(ppm) 27369.762242
COMMENT: PROPOSED_MF MS-FINDER 2.259; C14H28N10; [M+H]+; delta(ppm) -13.293712
COMMENT: PROPOSED_MF MS-FINDER 2.124; C12H40N4S3; [M+H]+; delta(ppm) 11.407788
COMMENT: PROPOSED_MF MS-FINDER 1.747; C8H26N6OS; [M+2ACN+H]+; delta(ppm) 199336.971437
