ACCESSION: MSBNK-SMB_Measured-HSA032P0494001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC23-pos_2233': {'bp': 8930.0, 'sum': 16818.0}, 'RA1-pos_2483': {'bp': 8686.0, 'sum': 19609.0}, 'HC24-pos_2159': {'bp': 7342.0, 'sum': 18621.0}, 'HC4-pos_2300': {'bp': 7091.0, 'sum': 15426.0}, 'RA3-pos_2255': {'bp': 5820.0, 'sum': 16844.0}, 'HC11-pos_2271': {'bp': 5719.0, 'sum': 13769.0}, 'HC7-pos_2190': {'bp': 4558.0, 'sum': 10957.0}, 'RA26-pos_2187': {'bp': 4444.0, 'sum': 11038.0}, 'RA8-pos_2223': {'bp': 4111.0, 'sum': 12827.0}, 'RA23-pos_2221': {'bp': 3973.0, 'sum': 7968.0}, 'RA22-pos_2100': {'bp': 3684.0, 'sum': 6953.0}, 'QC3-pos_2219': {'bp': 3096.0, 'sum': 8213.0}, 'HC21-pos_2195': {'bp': 2889.0, 'sum': 7504.0}, 'QC5-pos_2192': {'bp': 2866.0, 'sum': 5208.0}, 'QC2-pos_2198': {'bp': 2703.0, 'sum': 7657.0}, 'QC4-pos_2232': {'bp': 2574.0, 'sum': 5470.0}, 'QC6-pos_2128': {'bp': 2054.0, 'sum': 3568.0}, 'QC8-pos_2167': {'bp': 1721.0, 'sum': 3906.0}, 'RA21-pos_2045': {'bp': 253.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 494.224992
COMMENT: PRECURSOR_M/Z_STDEV 0.001592
COMMENT: PRECURSOR_IN_MS1 mz 494.227900; int 110.985; delta(ppm) 16.594481
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 470.229556; int 37.123; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 526.165557; int 8.856; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C20H35N3O11; [M+H]+; delta(ppm) -13.659207
COMMENT: PROPOSED_MF SevenGoldenRules 11.161; C24H37N3O4P2; [M+H]+; delta(ppm) -11.161338
COMMENT: PROPOSED_MF SevenGoldenRules 7.812; C26H32N5O3P; [M+H]+; delta(ppm) -7.811923
COMMENT: PROPOSED_MF SevenGoldenRules 5.503; C15H35N5O13; [M+H]+; delta(ppm) -5.502611
COMMENT: PROPOSED_MF SevenGoldenRules 5.101; C25H36NO7P; [M+H]+; delta(ppm) -5.101168
COMMENT: PROPOSED_MF SevenGoldenRules 3.005; C19H37N5O6P2; [M+H]+; delta(ppm) -3.004742
COMMENT: PROPOSED_MF SevenGoldenRules 1.752; C27H31N3O6; [M+H]+; delta(ppm) -1.751752
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C18H41NO10P2; [M+H]+; delta(ppm) -0.293986
COMMENT: PROPOSED_MF SevenGoldenRules 3.055; C20H36N3O9P; [M+H]+; delta(ppm) 3.055429
COMMENT: PROPOSED_MF SevenGoldenRules 6.405; C22H31N5O8; [M+H]+; delta(ppm) 6.404844
COMMENT: PROPOSED_MF SevenGoldenRules 8.903; C26H33N5OP2; [M+H]+; delta(ppm) 8.902713
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C21H35NO12; [M+H]+; delta(ppm) 9.115600
COMMENT: PROPOSED_MF SevenGoldenRules 11.212; C15H36N5O11P; [M+H]+; delta(ppm) 11.212026
COMMENT: PROPOSED_MF SevenGoldenRules 11.615; C25H37NO5P2; [M+H]+; delta(ppm) 11.615496
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C27H32N3O4P; [M+H]+; delta(ppm) 14.962884
COMMENT: PROPOSED_MF SevenGoldenRules 11.603; C29H34N3OP; [M+Na]+; delta(ppm) -11.603467
COMMENT: PROPOSED_MF SevenGoldenRules 9.186; C18H37N3O11; [M+Na]+; delta(ppm) -9.186431
COMMENT: PROPOSED_MF SevenGoldenRules 6.572; C22H39N3O4P2; [M+Na]+; delta(ppm) -6.572044
COMMENT: PROPOSED_MF SevenGoldenRules 5.261; C30H33NO4; [M+Na]+; delta(ppm) -5.260606
COMMENT: PROPOSED_MF SevenGoldenRules 3.066; C24H34N5O3P; [M+Na]+; delta(ppm) -3.066388
COMMENT: PROPOSED_MF SevenGoldenRules 0.649; C13H37N5O13; [M+Na]+; delta(ppm) -0.649353
COMMENT: PROPOSED_MF SevenGoldenRules 0.229; C23H38NO7P; [M+Na]+; delta(ppm) -0.229183
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C17H39N5O6P2; [M+Na]+; delta(ppm) 1.965035
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C25H33N3O6; [M+Na]+; delta(ppm) 3.276473
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C18H38N3O9P; [M+Na]+; delta(ppm) 8.307895
COMMENT: PROPOSED_MF SevenGoldenRules 11.814; C20H33N5O8; [M+Na]+; delta(ppm) 11.813551
COMMENT: PROPOSED_MF SevenGoldenRules 12.236; C30H34NO2P; [M+Na]+; delta(ppm) 12.235843
COMMENT: PROPOSED_MF SevenGoldenRules 14.428; C24H35N5OP2; [M+Na]+; delta(ppm) 14.427939
COMMENT: PROPOSED_MF SevenGoldenRules 14.651; C19H37NO12; [M+Na]+; delta(ppm) 14.650756
COMMENT: PROPOSED_MF SevenGoldenRules 14.894; C18H32N2O11; [M+ACN+H]+; delta(ppm) -14.894054
