ACCESSION: MSBNK-SMB_Measured-HSA032P0162002
RECORD_TITLE: Annotated; L-Carnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA2-pos_370': {'bp': 13374.0, 'sum': 75629.0}, 'HC3-pos_378': {'bp': 8639.0, 'sum': 55280.0}, 'HC1-pos_384': {'bp': 6816.0, 'sum': 39193.0}, 'RA17-pos_399': {'bp': 6015.0, 'sum': 27921.0}, 'RA5-pos_396': {'bp': 5772.0, 'sum': 34232.0}, 'RA1-pos_379': {'bp': 5763.0, 'sum': 36647.0}, 'HC3-pos_364': {'bp': 5630.0, 'sum': 37550.0}, 'RA5-pos_382': {'bp': 5001.0, 'sum': 32344.0}, 'RA13-pos_407': {'bp': 4988.0, 'sum': 23772.0}, 'RA17-pos_382': {'bp': 4949.0, 'sum': 27521.0}, 'HC16-pos_386': {'bp': 4913.0, 'sum': 30699.0}, 'HC19-pos_388': {'bp': 4791.0, 'sum': 24282.0}, 'RA15-pos_393': {'bp': 4024.0, 'sum': 22590.0}, 'RA2-pos_353': {'bp': 3866.0, 'sum': 22129.0}, 'RA1-pos_368': {'bp': 3832.0, 'sum': 19328.0}, 'HC9-pos_377': {'bp': 3561.0, 'sum': 15677.0}, 'HC16-pos_372': {'bp': 3453.0, 'sum': 15730.0}, 'RA15-pos_380': {'bp': 3363.0, 'sum': 19023.0}, 'HC14-pos_386': {'bp': 2939.0, 'sum': 16185.0}, 'HC9-pos_390': {'bp': 2597.0, 'sum': 15739.0}, 'HC10-pos_383': {'bp': 2586.0, 'sum': 15874.0}, 'RA8-pos_397': {'bp': 2499.0, 'sum': 15447.0}, 'RA21-pos_382': {'bp': 2383.0, 'sum': 12091.0}, 'HC7-pos_385': {'bp': 2360.0, 'sum': 12467.0}, 'RA16-pos_401': {'bp': 2225.0, 'sum': 12634.0}, 'HC23-pos_378': {'bp': 2206.0, 'sum': 11499.0}, 'RA26-pos_379': {'bp': 2034.0, 'sum': 11145.0}, 'RA9-pos_382': {'bp': 1763.0, 'sum': 9490.0}, 'RA13-pos_391': {'bp': 1571.0, 'sum': 8799.0}, 'RA9-pos_394': {'bp': 1557.0, 'sum': 10320.0}, 'RA4-pos_396': {'bp': 1282.0, 'sum': 7045.0}, 'RA22-pos_380': {'bp': 915.0, 'sum': 5392.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 162.112333
COMMENT: PRECURSOR_M/Z_STDEV 0.000458
COMMENT: PRECURSOR_IN_MS1 mz 162.112908; int 999.000; delta(ppm) 7.912895
COMMENT: PROPOSED_CHARGE_STATE +1; mz 163.115150; int 51.616; cor 0.948
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C7H15NO3; [M+H]+; delta(ppm) 2.650435
COMMENT: PROPOSED_MF MS-FINDER 4.328; C7H15NO3; [M+H]+; delta(ppm) 2.629139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 69.355; C7H15NO3; [M+H]+; delta(ppm) 2.629139
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15NO3; [M+H]+; delta(ppm) 2.629139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.692; C7H15NO3; [M+H]+; delta(ppm) 2.629139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.827; C5H13N4O2; [M+H]+; delta(ppm) 10.911526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.885; C6H19NSi2; [M+H]+; delta(ppm) -282867.246950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15NO3; [M+H]+; delta(ppm) 2.629139
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; PHIQHXFUZVPYII-ZCFIWIBFSA-N; C7H15NO3; CARNITINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; PHIQHXFUZVPYII-UHFFFAOYSA-N; C7H15NO3; ReSpect:PS020503 D-Carnitine hydrochloride saltD-Vitamin BTbeta-Hydroxy-gamma-trimethylaminobutyric Acid Hydrochloride
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.314; PHIQHXFUZVPYII-ZCFIWIBFSA-N; [M+H]+; C[N+](C)(C)C[C@H](O)CC([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.666; OIJZDPGKNVKVBL-ITDQSGIKNA-N; [M+H]+; C[C@H]1O[C@@H](O)C[C@@](C)(N)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.631; SKJGTWUZWAKYCQ-VBGIBJMNNA-N; [M+H]+; N[C@H]1CC[C@@H](O)C[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.620; FFRMLFVGYPMNPT-VTPUDEAPNA-N; [M+H]+; N[C@H]1C[C@H](CO)[C@@H](O)C[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.617; ZRFVUVDZTNVXHX-MDOHGIEYNA-N; [M+H]+; CC(=O)NC[C@H](O)C(C)(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.342; PHIQHXFUZVPYII-ZCFIWIBFSA-N; [M+H]+; L-Carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; NDWSLHGRQFRQKR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1,1-dimethyl-1??-pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; MILVDKWCSMPHNQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1,1-dimethyl-1??-pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.217; OIJZDPGKNVKVBL-ITDQSGIKNA-N; [M+H]+; UNPD195268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; BMCCVEDADUBZPW-VTPUDEAPNA-N; [M+H]+; UNPD33308
