ACCESSION: MSBNK-SMB_Measured-HSA032P0663002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC5-pos_6743': {'bp': 6510.0, 'sum': 21493.0}, 'HC7-pos_7042': {'bp': 5553.0, 'sum': 17455.0}, 'RA4-pos_6921': {'bp': 5328.0, 'sum': 17396.0}, 'HC6-pos_6917': {'bp': 4723.0, 'sum': 17253.0}, 'RA6-pos_6742': {'bp': 3698.0, 'sum': 12050.0}, 'RA18-pos_7100': {'bp': 3619.0, 'sum': 12865.0}, 'HC7-pos_6981': {'bp': 3592.0, 'sum': 11752.0}, 'HC15-pos_7006': {'bp': 3386.0, 'sum': 11243.0}, 'RA9-pos_6589': {'bp': 3328.0, 'sum': 10891.0}, 'RA2-pos_7115': {'bp': 3196.0, 'sum': 11221.0}, 'RA16-pos_6502': {'bp': 3124.0, 'sum': 11208.0}, 'RA8-pos_6370': {'bp': 3074.0, 'sum': 10471.0}, 'HC16-pos_7416': {'bp': 3068.0, 'sum': 10192.0}, 'HC20-pos_7248': {'bp': 3061.0, 'sum': 11758.0}, 'HC19-pos_6777': {'bp': 2909.0, 'sum': 11080.0}, 'RA2-pos_7053': {'bp': 2792.0, 'sum': 8782.0}, 'HC16-pos_7304': {'bp': 2749.0, 'sum': 10146.0}, 'RA17-pos_7265': {'bp': 2699.0, 'sum': 9733.0}, 'QC6-pos_6298': {'bp': 2588.0, 'sum': 8234.0}, 'RA5-pos_6910': {'bp': 2457.0, 'sum': 7523.0}, 'HC9-pos_6883': {'bp': 2427.0, 'sum': 9036.0}, 'RA15-pos_6940': {'bp': 2390.0, 'sum': 8830.0}, 'RA20-pos_6849': {'bp': 2360.0, 'sum': 7901.0}, 'RA9-pos_6552': {'bp': 2333.0, 'sum': 8546.0}, 'HC4-pos_6787': {'bp': 2300.0, 'sum': 8946.0}, 'QC3-pos_6384': {'bp': 2151.0, 'sum': 7997.0}, 'HC25-pos_6742': {'bp': 2119.0, 'sum': 6561.0}, 'RA10-pos_6947': {'bp': 2101.0, 'sum': 7202.0}, 'RA21-pos_4601': {'bp': 1808.0, 'sum': 6331.0}, 'HC10-pos_6734': {'bp': 1672.0, 'sum': 5579.0}, 'HC7-pos_6821': {'bp': 1539.0, 'sum': 4707.0}, 'RA22-pos_6663': {'bp': 1278.0, 'sum': 4124.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 663.452243
COMMENT: PRECURSOR_M/Z_STDEV 0.001284
COMMENT: PRECURSOR_IN_MS1 mz 663.455205; int 999.000; delta(ppm) -19.232384
COMMENT: PROPOSED_CHARGE_STATE +1; mz 664.457327; int 379.522; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 685.435665; int 133.258; cor 0.856
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 685.435665; int 133.258; cor 0.856
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 685.435665; int 133.258; cor 0.856
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.797; C41H63N2O3P; [M+H]+; delta(ppm) -14.796637
COMMENT: PROPOSED_MF SevenGoldenRules 14.389; C31H70N2O8S2; [M+H]+; delta(ppm) -14.389058
COMMENT: PROPOSED_MF SevenGoldenRules 13.812; C33H67N4O5SP; [M+H]+; delta(ppm) -13.812409
COMMENT: PROPOSED_MF SevenGoldenRules 13.077; C30H66N2O13; [M+H]+; delta(ppm) -13.077256
COMMENT: PROPOSED_MF SevenGoldenRules 12.529; C35H72N2OS2P2; [M+H]+; delta(ppm) -12.529289
COMMENT: PROPOSED_MF SevenGoldenRules 11.794; C32H71O9SP; [M+H]+; delta(ppm) -11.794136
COMMENT: PROPOSED_MF SevenGoldenRules 11.596; C43H66OS2; [M+H]+; delta(ppm) -11.596385
COMMENT: PROPOSED_MF SevenGoldenRules 11.217; C34H68N2O6P2; [M+H]+; delta(ppm) -11.217487
COMMENT: PROPOSED_MF SevenGoldenRules 10.285; C42H62O6; [M+H]+; delta(ppm) -10.284584
COMMENT: PROPOSED_MF SevenGoldenRules 10.036; C37H67N4S2P; [M+H]+; delta(ppm) -10.035507
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C34H66N2O8S; [M+H]+; delta(ppm) -9.300355
COMMENT: PROPOSED_MF SevenGoldenRules 8.724; C36H63N4O5P; [M+H]+; delta(ppm) -8.723706
COMMENT: PROPOSED_MF SevenGoldenRules 8.017; C36H71O4S2P; [M+H]+; delta(ppm) -8.017235
COMMENT: PROPOSED_MF SevenGoldenRules 7.441; C38H68N2OSP2; [M+H]+; delta(ppm) -7.440586
COMMENT: PROPOSED_MF SevenGoldenRules 6.705; C35H67O9P; [M+H]+; delta(ppm) -6.705434
COMMENT: PROPOSED_MF SevenGoldenRules 5.523; C38H66N2O3S2; [M+H]+; delta(ppm) -5.523454
COMMENT: PROPOSED_MF SevenGoldenRules 5.145; C29H68N4O8P2; [M+H]+; delta(ppm) -5.144556
COMMENT: PROPOSED_MF SevenGoldenRules 4.947; C40H63N4SP; [M+H]+; delta(ppm) -4.946805
COMMENT: PROPOSED_MF SevenGoldenRules 4.212; C37H62N2O8; [M+H]+; delta(ppm) -4.211652
COMMENT: PROPOSED_MF SevenGoldenRules 3.227; C29H66N4O10S; [M+H]+; delta(ppm) -3.227424
COMMENT: PROPOSED_MF SevenGoldenRules 2.929; C39H67O4SP; [M+H]+; delta(ppm) -2.928533
COMMENT: PROPOSED_MF SevenGoldenRules 2.352; C41H64N2OP2; [M+H]+; delta(ppm) -2.351883
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C31H71N2O6S2P; [M+H]+; delta(ppm) -1.944304
COMMENT: PROPOSED_MF SevenGoldenRules 1.368; C33H68N4O3SP2; [M+H]+; delta(ppm) -1.367655
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C30H67N2O11P; [M+H]+; delta(ppm) -0.632503
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C41H62N2O3S; [M+H]+; delta(ppm) -0.434751
COMMENT: PROPOSED_MF SevenGoldenRules 0.549; C33H66N4O5S2; [M+H]+; delta(ppm) 0.549477
COMMENT: PROPOSED_MF SevenGoldenRules 0.651; C32H72O7SP2; [M+H]+; delta(ppm) 0.650617
COMMENT: PROPOSED_MF SevenGoldenRules 1.861; C32H62N4O10; [M+H]+; delta(ppm) 1.861279
COMMENT: PROPOSED_MF SevenGoldenRules 2.162; C42H63O4P; [M+H]+; delta(ppm) 2.161680
COMMENT: PROPOSED_MF SevenGoldenRules 2.568; C32H70O9S2; [M+H]+; delta(ppm) 2.567749
COMMENT: PROPOSED_MF SevenGoldenRules 3.144; C34H67N2O6SP; [M+H]+; delta(ppm) 3.144399
COMMENT: PROPOSED_MF SevenGoldenRules 3.721; C36H64N4O3P2; [M+H]+; delta(ppm) 3.721048
COMMENT: PROPOSED_MF SevenGoldenRules 3.880; C31H66O14; [M+H]+; delta(ppm) 3.879551
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C36H72O2S2P2; [M+H]+; delta(ppm) 4.427518
COMMENT: PROPOSED_MF SevenGoldenRules 5.638; C36H62N4O5S; [M+H]+; delta(ppm) 5.638180
COMMENT: PROPOSED_MF SevenGoldenRules 5.739; C35H68O7P2; [M+H]+; delta(ppm) 5.739320
COMMENT: PROPOSED_MF SevenGoldenRules 6.921; C38H67N2OS2P; [M+H]+; delta(ppm) 6.921300
COMMENT: PROPOSED_MF SevenGoldenRules 7.656; C35H66O9S; [M+H]+; delta(ppm) 7.656452
COMMENT: PROPOSED_MF SevenGoldenRules 8.233; C37H63N2O6P; [M+H]+; delta(ppm) 8.233101
COMMENT: PROPOSED_MF SevenGoldenRules 9.217; C29H67N4O8SP; [M+H]+; delta(ppm) 9.217330
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C40H62N4S2; [M+H]+; delta(ppm) 9.415081
COMMENT: PROPOSED_MF SevenGoldenRules 9.518; C39H68O2SP2; [M+H]+; delta(ppm) 9.517731
COMMENT: PROPOSED_MF SevenGoldenRules 10.500; C31H72N2O4S2P2; [M+H]+; delta(ppm) 10.500450
COMMENT: PROPOSED_MF SevenGoldenRules 10.727; C39H58N4O5; [M+H]+; delta(ppm) 10.726882
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C39H66O4S2; [M+H]+; delta(ppm) 11.433353
COMMENT: PROPOSED_MF SevenGoldenRules 11.812; C30H68N2O9P2; [M+H]+; delta(ppm) 11.812251
COMMENT: PROPOSED_MF SevenGoldenRules 12.010; C41H63N2OSP; [M+H]+; delta(ppm) 12.010002
COMMENT: PROPOSED_MF SevenGoldenRules 12.745; C38H62O9; [M+H]+; delta(ppm) 12.745155
COMMENT: PROPOSED_MF SevenGoldenRules 12.994; C33H67N4O3S2P; [M+H]+; delta(ppm) 12.994231
COMMENT: PROPOSED_MF SevenGoldenRules 13.729; C30H66N2O11S; [M+H]+; delta(ppm) 13.729383
COMMENT: PROPOSED_MF SevenGoldenRules 14.306; C32H63N4O8P; [M+H]+; delta(ppm) 14.306032
COMMENT: PROPOSED_MF SevenGoldenRules 14.606; C42H64O2P2; [M+H]+; delta(ppm) 14.606433
COMMENT: PROPOSED_MF SevenGoldenRules 14.229; C38H64N4O2S; [M+Na]+; delta(ppm) -14.228705
COMMENT: PROPOSED_MF SevenGoldenRules 14.124; C37H70O4P2; [M+Na]+; delta(ppm) -14.124093
COMMENT: PROPOSED_MF SevenGoldenRules 12.141; C37H68O6S; [M+Na]+; delta(ppm) -12.141162
COMMENT: PROPOSED_MF SevenGoldenRules 11.545; C39H65N2O3P; [M+Na]+; delta(ppm) -11.544721
COMMENT: PROPOSED_MF SevenGoldenRules 10.527; C31H69N4O5SP; [M+Na]+; delta(ppm) -10.526712
COMMENT: PROPOSED_MF SevenGoldenRules 9.200; C33H74N2OS2P2; [M+Na]+; delta(ppm) -9.199553
COMMENT: PROPOSED_MF SevenGoldenRules 8.965; C41H60N4O2; [M+Na]+; delta(ppm) -8.965349
