ACCESSION: MSBNK-SMB_Measured-HSA032P0319004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC24-pos_1546': {'bp': 7097.0, 'sum': 22529.0}, 'HC4-pos_1671': {'bp': 5418.0, 'sum': 18928.0}, 'RA10-pos_1657': {'bp': 4740.0, 'sum': 19818.0}, 'HC22-pos_1531': {'bp': 4733.0, 'sum': 17703.0}, 'HC11-pos_1642': {'bp': 4130.0, 'sum': 15075.0}, 'RA6-pos_1530': {'bp': 3270.0, 'sum': 15528.0}, 'HC8-pos_1636': {'bp': 3114.0, 'sum': 9730.0}, 'HC17-pos_1576': {'bp': 2895.0, 'sum': 12956.0}, 'HC5-pos_1756': {'bp': 2724.0, 'sum': 13544.0}, 'HC2-pos_1733': {'bp': 2146.0, 'sum': 10102.0}, 'RA13-pos_1588': {'bp': 2111.0, 'sum': 8230.0}, 'HC15-pos_1732': {'bp': 2090.0, 'sum': 7613.0}, 'QC1-pos_1504': {'bp': 1975.0, 'sum': 7693.0}, 'HC10-pos_1652': {'bp': 1881.0, 'sum': 8921.0}, 'RA12-pos_1806': {'bp': 1324.0, 'sum': 7293.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 319.151009
COMMENT: PRECURSOR_M/Z_STDEV 0.000536
COMMENT: PRECURSOR_IN_MS1 mz 319.152475; int 285.225; delta(ppm) 7.794650
COMMENT: PROPOSED_CHARGE_STATE +1; mz 320.156385; int 69.694; cor 0.692
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.126; C17H23N2O2P; [M+H]+; delta(ppm) -14.125625
COMMENT: PROPOSED_MF SevenGoldenRules 8.933; C19H18N4O; [M+H]+; delta(ppm) -8.933028
COMMENT: PROPOSED_MF SevenGoldenRules 6.673; C10H28N2O5P2; [M+H]+; delta(ppm) -6.673053
COMMENT: PROPOSED_MF SevenGoldenRules 4.731; C18H22O5; [M+H]+; delta(ppm) -4.730544
COMMENT: PROPOSED_MF SevenGoldenRules 1.480; C12H23N4O4P; [M+H]+; delta(ppm) -1.480456
COMMENT: PROPOSED_MF SevenGoldenRules 2.722; C11H27O8P; [M+H]+; delta(ppm) 2.722027
COMMENT: PROPOSED_MF SevenGoldenRules 7.915; C13H22N2O7; [M+H]+; delta(ppm) 7.914625
COMMENT: PROPOSED_MF SevenGoldenRules 11.787; C17H24N2P2; [M+H]+; delta(ppm) 11.787070
COMMENT: PROPOSED_MF MS-FINDER 3.618; C19H18N4O; [M+H]+; delta(ppm) -8.906815
COMMENT: PROPOSED_MF MS-FINDER 3.382; C18H22O5; [M+H]+; delta(ppm) -4.716355
COMMENT: PROPOSED_MF MS-FINDER 3.046; C12H23N4O4P; [M+H]+; delta(ppm) -1.477922
COMMENT: PROPOSED_MF MS-FINDER 3.040; C13H22N2O7; [M+H]+; delta(ppm) 7.888133
COMMENT: PROPOSED_MF MS-FINDER 2.951; C10H28N2O5P2; [M+H]+; delta(ppm) -6.653358
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H18N6O3; [M+H]+; delta(ppm) 3.697567
COMMENT: PROPOSED_MF MS-FINDER 2.934; C11H22N6O3S; [M+H]+; delta(ppm) -6.865148
COMMENT: PROPOSED_MF MS-FINDER 2.798; C6H22N8O5S; [M+H]+; delta(ppm) 5.739287
COMMENT: PROPOSED_MF MS-FINDER 2.793; C10H26N2O7S; [M+H]+; delta(ppm) -2.674671
COMMENT: PROPOSED_MF MS-FINDER 2.788; C8H19N10O2P; [M+H]+; delta(ppm) 6.936055
COMMENT: PROPOSED_MF MS-FINDER 2.763; C11H30N2O2S3; [M+H]+; delta(ppm) -5.397540
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H26N2O2S2; [M+H]+; delta(ppm) 5.165206
COMMENT: PROPOSED_MF MS-FINDER 2.642; C7H23N6O6P; [M+H]+; delta(ppm) 11.126648
