ACCESSION: MSBNK-SMB_Measured-HSA032P0487004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_3095': {'bp': 15136.0, 'sum': 27438.0}, 'RA1-pos_3017': {'bp': 4034.0, 'sum': 13537.0}, 'HC6-pos_2875': {'bp': 1808.0, 'sum': 5541.0}, 'HC19-pos_2771': {'bp': 1773.0, 'sum': 3963.0}, 'HC8-pos_2840': {'bp': 1760.0, 'sum': 5020.0}, 'HC10-pos_2869': {'bp': 1675.0, 'sum': 3864.0}, 'HC14-pos_2905': {'bp': 1571.0, 'sum': 4164.0}, 'RA17-pos_2916': {'bp': 1493.0, 'sum': 3678.0}, 'HC7-pos_2793': {'bp': 1453.0, 'sum': 3909.0}, 'RA18-pos_2751': {'bp': 1128.0, 'sum': 2504.0}, 'RA25-pos_2821': {'bp': 1016.0, 'sum': 2544.0}, 'RA18-pos_2830': {'bp': 1011.0, 'sum': 3045.0}, 'RA19-pos_3076': {'bp': 849.0, 'sum': 1919.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 487.281388
COMMENT: PRECURSOR_M/Z_STDEV 0.001490
COMMENT: PRECURSOR_IN_MS1 mz 487.283688; int 70.765; delta(ppm) 15.129255
COMMENT: PROPOSED_CHARGE_STATE +1; mz 488.286965; int 21.497; cor 0.938
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 484.358521; int 9.225; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.223; C25H42O9; [M+H]+; delta(ppm) -13.222931
COMMENT: PROPOSED_MF SevenGoldenRules 11.097; C19H43N4O8P; [M+H]+; delta(ppm) -11.096569
COMMENT: PROPOSED_MF SevenGoldenRules 10.689; C29H44O2P2; [M+H]+; delta(ppm) -10.689393
COMMENT: PROPOSED_MF SevenGoldenRules 7.292; C31H39N2OP; [M+H]+; delta(ppm) -7.292148
COMMENT: PROPOSED_MF SevenGoldenRules 4.950; C20H42N2O11; [M+H]+; delta(ppm) -4.949859
COMMENT: PROPOSED_MF SevenGoldenRules 2.416; C24H44N2O4P2; [M+H]+; delta(ppm) -2.416321
COMMENT: PROPOSED_MF SevenGoldenRules 1.145; C32H38O4; [M+H]+; delta(ppm) -1.145439
COMMENT: PROPOSED_MF SevenGoldenRules 0.981; C26H39N4O3P; [M+H]+; delta(ppm) 0.980923
COMMENT: PROPOSED_MF SevenGoldenRules 3.730; C25H43O7P; [M+H]+; delta(ppm) 3.730388
COMMENT: PROPOSED_MF SevenGoldenRules 5.857; C19H44N4O6P2; [M+H]+; delta(ppm) 5.856751
COMMENT: PROPOSED_MF SevenGoldenRules 7.128; C27H38N2O6; [M+H]+; delta(ppm) 7.127633
COMMENT: PROPOSED_MF SevenGoldenRules 12.003; C20H43N2O9P; [M+H]+; delta(ppm) 12.003460
COMMENT: PROPOSED_MF SevenGoldenRules 10.407; C20H47N2O6P; [M+2Na-H]+; delta(ppm) -10.406668
COMMENT: PROPOSED_MF SevenGoldenRules 6.672; C22H42N4O5; [M+2Na-H]+; delta(ppm) -6.671753
COMMENT: PROPOSED_MF SevenGoldenRules 3.649; C21H46O9; [M+2Na-H]+; delta(ppm) -3.649003
COMMENT: PROPOSED_MF SevenGoldenRules 0.864; C25H48O2P2; [M+2Na-H]+; delta(ppm) -0.863643
COMMENT: PROPOSED_MF SevenGoldenRules 2.871; C27H43N2OP; [M+2Na-H]+; delta(ppm) 2.871273
COMMENT: PROPOSED_MF SevenGoldenRules 6.606; C29H38N4; [M+2Na-H]+; delta(ppm) 6.606188
COMMENT: PROPOSED_MF SevenGoldenRules 8.232; C20H48N2O4P2; [M+2Na-H]+; delta(ppm) 8.231735
COMMENT: PROPOSED_MF SevenGoldenRules 9.629; C28H42O4; [M+2Na-H]+; delta(ppm) 9.628937
COMMENT: PROPOSED_MF SevenGoldenRules 11.967; C22H43N4O3P; [M+2Na-H]+; delta(ppm) 11.966651
COMMENT: PROPOSED_MF SevenGoldenRules 14.989; C21H47O7P; [M+2Na-H]+; delta(ppm) 14.989400
COMMENT: PROPOSED_MF MS-FINDER 3.340; C27H38N2O6; [M+H]+; delta(ppm) 7.112147
COMMENT: PROPOSED_MF MS-FINDER 3.026; C25H43O7P; [M+H]+; delta(ppm) 3.722368
COMMENT: PROPOSED_MF MS-FINDER 2.971; C28H42O4; [M+2Na-H]+; delta(ppm) 70240.516931
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H50N4O3S4; [M+H]+; delta(ppm) -0.252261
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H51N2O4PS3; [M+H]+; delta(ppm) 3.276210
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H54N4O3S5; [M+H]+; delta(ppm) -7.170412
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H46N10OS4; [M+H]+; delta(ppm) 5.258575
COMMENT: PROPOSED_MF MS-FINDER 2.775; C22H42N4O5; [M+2Na-H]+; delta(ppm) 140367.621027
COMMENT: PROPOSED_MF MS-FINDER 2.768; C18H46N6O2S2; [M+2Na-H]+; delta(ppm) 140376.037589
COMMENT: PROPOSED_MF MS-FINDER 2.768; C17H42N8O4S2; [M+H]+; delta(ppm) -1.213499
COMMENT: PROPOSED_MF MS-FINDER 2.766; C20H46N4O3S3; [M+H]+; delta(ppm) 6.665986
COMMENT: PROPOSED_MF MS-FINDER 2.751; C24H42N2O6S; [M+H]+; delta(ppm) 0.193894
COMMENT: PROPOSED_MF MS-FINDER 2.750; C16H46N4O8S2; [M+H]+; delta(ppm) 1.531133
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H38N12S2; [M+H]+; delta(ppm) -3.958115
COMMENT: PROPOSED_MF MS-FINDER 2.743; C32H38O4; [M+H]+; delta(ppm) -1.143341
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H46N2O6S2; [M+H]+; delta(ppm) -6.724263
COMMENT: PROPOSED_MF MS-FINDER 2.700; C11H43N12O3PS2; [M+H]+; delta(ppm) 0.907566
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H50N6O2S3; [M+2Na-H]+; delta(ppm) 140367.040831
COMMENT: PROPOSED_MF MS-FINDER 2.698; C13H38N14O2S2; [M+H]+; delta(ppm) 4.297327
COMMENT: PROPOSED_MF MS-FINDER 2.694; C15H47N6O5PS2; [M+H]+; delta(ppm) -4.603222
COMMENT: PROPOSED_MF MS-FINDER 2.691; C18H43N6O5PS; [M+H]+; delta(ppm) 2.314965
COMMENT: PROPOSED_MF MS-FINDER 2.688; C26H39N4O3P; [M+H]+; delta(ppm) 0.977724
COMMENT: PROPOSED_MF MS-FINDER 2.675; C28H34N6O2; [M+H]+; delta(ppm) 4.367485
COMMENT: PROPOSED_MF MS-FINDER 2.672; C14H46N8O4S3; [M+H]+; delta(ppm) -8.131637
