ACCESSION: MSBNK-SMB_Measured-HSA032P0681002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA23-pos_5485': {'bp': 10570.0, 'sum': 32386.0}, 'RA23-pos_5473': {'bp': 7697.0, 'sum': 32110.0}, 'HC26-pos_5668': {'bp': 7507.0, 'sum': 25346.0}, 'HC26-pos_5657': {'bp': 4970.0, 'sum': 18137.0}, 'RA23-pos_4014': {'bp': 4608.0, 'sum': 17074.0}, 'RA19-pos_5754': {'bp': 2365.0, 'sum': 8016.0}, 'RA19-pos_5768': {'bp': 2214.0, 'sum': 9194.0}, 'HC12-pos_4278': {'bp': 1445.0, 'sum': 3485.0}, 'HC12-pos_5824': {'bp': 1396.0, 'sum': 3436.0}, 'HC12-pos_5811': {'bp': 980.0, 'sum': 3070.0}}
COMMENT: RETENTION_TIME_STDEV 0.571
COMMENT: PRECURSOR_M/Z_RAW 681.631200
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 mz 681.633874; int 696.277; delta(ppm) -19.973228
COMMENT: PROPOSED_CHARGE_STATE +1; mz 682.636260; int 331.408; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.603; C41H84N4OS; [M+H]+; delta(ppm) -14.602720
COMMENT: PROPOSED_MF SevenGoldenRules 12.077; C42H85N2O2P; [M+H]+; delta(ppm) -12.077106
COMMENT: PROPOSED_MF SevenGoldenRules 9.650; C44H80N4O; [M+H]+; delta(ppm) -9.649931
COMMENT: PROPOSED_MF SevenGoldenRules 8.962; C44H88S2; [M+H]+; delta(ppm) -8.962329
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C43H84O5; [M+H]+; delta(ppm) -7.685565
COMMENT: PROPOSED_MF SevenGoldenRules 6.166; C37H85N4O4P; [M+H]+; delta(ppm) -6.166376
COMMENT: PROPOSED_MF SevenGoldenRules 4.010; C47H84S; [M+H]+; delta(ppm) -4.009540
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C38H84N2O7; [M+H]+; delta(ppm) -1.774835
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C42H86N2P2; [M+H]+; delta(ppm) 0.035262
COMMENT: PROPOSED_MF SevenGoldenRules 0.943; C50H80; [M+H]+; delta(ppm) 0.943248
COMMENT: PROPOSED_MF SevenGoldenRules 1.901; C42H84N2O2S; [M+H]+; delta(ppm) 1.901189
COMMENT: PROPOSED_MF SevenGoldenRules 4.427; C43H85O3P; [M+H]+; delta(ppm) 4.426803
COMMENT: PROPOSED_MF SevenGoldenRules 5.946; C37H86N4O2P2; [M+H]+; delta(ppm) 5.945991
COMMENT: PROPOSED_MF SevenGoldenRules 6.854; C45H80N2O2; [M+H]+; delta(ppm) 6.853978
COMMENT: PROPOSED_MF SevenGoldenRules 7.812; C37H84N4O4S; [M+H]+; delta(ppm) 7.811919
COMMENT: PROPOSED_MF SevenGoldenRules 10.338; C38H85N2O5P; [M+H]+; delta(ppm) 10.337532
COMMENT: PROPOSED_MF SevenGoldenRules 12.765; C40H80N4O4; [M+H]+; delta(ppm) 12.764707
COMMENT: PROPOSED_MF SevenGoldenRules 14.014; C42H85N2SP; [M+H]+; delta(ppm) 14.013557
COMMENT: PROPOSED_MF SevenGoldenRules 14.729; C39H84O8; [M+H]+; delta(ppm) 14.729074
COMMENT: PROPOSED_MF MS-FINDER 3.873; C43H84O5; [M+H]+; delta(ppm) -7.674473
COMMENT: PROPOSED_MF MS-FINDER 3.257; C50H80; [M+H]+; delta(ppm) 0.941879
COMMENT: PROPOSED_MF MS-FINDER 3.099; C35H76N12O; [M+H]+; delta(ppm) 0.204557
COMMENT: PROPOSED_MF MS-FINDER 3.086; C40H89O3PS; [M+H]+; delta(ppm) -0.525409
COMMENT: PROPOSED_MF MS-FINDER 3.076; C39H80N6O3; [M+H]+; delta(ppm) -3.734974
COMMENT: PROPOSED_MF MS-FINDER 3.075; C42H84N2O2S; [M+H]+; delta(ppm) 1.897840
COMMENT: PROPOSED_MF MS-FINDER 3.068; C33H81N10O2P; [M+H]+; delta(ppm) -2.218684
COMMENT: PROPOSED_MF MS-FINDER 3.065; C43H85O3P; [M+H]+; delta(ppm) 4.420267
COMMENT: PROPOSED_MF MS-FINDER 3.052; C35H84N8S2; [M+H]+; delta(ppm) 0.891725
COMMENT: PROPOSED_MF MS-FINDER 3.028; C39H88N2O2S2; [M+H]+; delta(ppm) -3.047811
COMMENT: PROPOSED_MF MS-FINDER 3.026; C32H80N12OS; [M+H]+; delta(ppm) -4.741078
COMMENT: PROPOSED_MF MS-FINDER 3.018; C38H80N8S; [M+H]+; delta(ppm) 5.837415
COMMENT: PROPOSED_MF MS-FINDER 3.015; C47H84S; [M+H]+; delta(ppm) -4.003763
COMMENT: PROPOSED_MF MS-FINDER 2.999; C45H80N2O2; [M+H]+; delta(ppm) 6.843540
COMMENT: PROPOSED_MF MS-FINDER 2.981; C30H76N14O3; [M+H]+; delta(ppm) 6.106209
COMMENT: PROPOSED_MF MS-FINDER 2.957; C37H84N4O4S; [M+H]+; delta(ppm) 7.799513
COMMENT: PROPOSED_MF MS-FINDER 2.929; C36H84N6O3S; [M+H]+; delta(ppm) -8.680569
COMMENT: PROPOSED_MF MS-FINDER 2.914; C44H80N4O; [M+H]+; delta(ppm) -9.636510
COMMENT: PROPOSED_MF MS-FINDER 2.880; C41H76N8; [M+H]+; delta(ppm) 10.783154
COMMENT: PROPOSED_MF MS-FINDER 2.862; C25H72N22; [M+H]+; delta(ppm) -6.434338
