ACCESSION: MSBNK-SMB_Measured-HSA032P1008000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC26-pos_7710': {'bp': 1029.0, 'sum': 1851.0}, 'HC6-pos_7595': {'bp': 862.0, 'sum': 1117.0}, 'HC1-pos_7738': {'bp': 690.0, 'sum': 1378.0}, 'HC18-pos_7281': {'bp': 475.0, 'sum': 728.0}, 'RA4-pos_7475': {'bp': 420.0, 'sum': 647.0}, 'HC9-pos_7503': {'bp': 336.0, 'sum': 563.0}, 'HC19-pos_7167': {'bp': 286.0, 'sum': 427.0}, 'HC11-pos_7478': {'bp': 281.0, 'sum': 507.0}, 'HC4-pos_7460': {'bp': 258.0, 'sum': 411.0}, 'RA2-pos_7719': {'bp': 237.0, 'sum': 540.0}, 'RA5-pos_7845': {'bp': 216.0, 'sum': 417.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 1008.734871
COMMENT: PRECURSOR_M/Z_STDEV 0.002668
COMMENT: PRECURSOR_IN_MS1 mz 1008.733222; int 78.127; delta(ppm) -29.122129
COMMENT: PROPOSED_CHARGE_STATE +1; mz 1009.735242; int 45.415; cor 0.925
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 1013.690013; int 28.035; cor 0.695
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+K; mz 1014.690836; int 18.574; cor 0.900
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 965.709231; int 48.864; cor 0.679
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 970.668580; int 20.698; cor 0.669
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 970.668580; int 20.698; cor 0.669
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.961; C66H105NS3; [M+H]+; delta(ppm) -14.961411
COMMENT: PROPOSED_MF SevenGoldenRules 14.713; C57H107N3O5SP2; [M+H]+; delta(ppm) -14.713327
COMMENT: PROPOSED_MF SevenGoldenRules 14.229; C54H106NO13P; [M+H]+; delta(ppm) -14.229069
COMMENT: PROPOSED_MF SevenGoldenRules 13.453; C57H105N3O7S2; [M+H]+; delta(ppm) -13.453064
COMMENT: PROPOSED_MF SevenGoldenRules 13.204; C48H107N5O12P2; [M+H]+; delta(ppm) -13.203988
COMMENT: PROPOSED_MF SevenGoldenRules 13.074; C59H102N5O4SP; [M+H]+; delta(ppm) -13.073992
COMMENT: PROPOSED_MF SevenGoldenRules 12.806; C49H109N5O9S3; [M+H]+; delta(ppm) -12.806062
COMMENT: PROPOSED_MF SevenGoldenRules 12.609; C59H110NO3S3P; [M+H]+; delta(ppm) -12.608588
COMMENT: PROPOSED_MF SevenGoldenRules 12.591; C56H101N3O12; [M+H]+; delta(ppm) -12.590726
COMMENT: PROPOSED_MF SevenGoldenRules 12.230; C61H107N3S2P2; [M+H]+; delta(ppm) -12.229517
COMMENT: PROPOSED_MF SevenGoldenRules 11.944; C48H105N5O14S; [M+H]+; delta(ppm) -11.943725
COMMENT: PROPOSED_MF SevenGoldenRules 11.746; C58H106NO8SP; [M+H]+; delta(ppm) -11.746250
COMMENT: PROPOSED_MF SevenGoldenRules 11.367; C60H103N3O5P2; [M+H]+; delta(ppm) -11.367179
COMMENT: PROPOSED_MF SevenGoldenRules 11.100; C50H110N3O10S2P; [M+H]+; delta(ppm) -11.100241
COMMENT: PROPOSED_MF SevenGoldenRules 10.970; C61H105N3O2S3; [M+H]+; delta(ppm) -10.970246
COMMENT: PROPOSED_MF SevenGoldenRules 10.721; C52H107N5O7SP2; [M+H]+; delta(ppm) -10.721170
COMMENT: PROPOSED_MF SevenGoldenRules 10.238; C49H106N3O15P; [M+H]+; delta(ppm) -10.237904
COMMENT: PROPOSED_MF SevenGoldenRules 10.108; C60H101N3O7S; [M+H]+; delta(ppm) -10.107908
COMMENT: PROPOSED_MF SevenGoldenRules 9.461; C52H105N5O9S2; [M+H]+; delta(ppm) -9.460907
COMMENT: PROPOSED_MF SevenGoldenRules 9.393; C51H111NO11SP2; [M+H]+; delta(ppm) -9.393428
COMMENT: PROPOSED_MF SevenGoldenRules 9.263; C62H106NO3S2P; [M+H]+; delta(ppm) -9.263432
COMMENT: PROPOSED_MF SevenGoldenRules 8.617; C54H110N3O5S3P; [M+H]+; delta(ppm) -8.617423
COMMENT: PROPOSED_MF SevenGoldenRules 8.599; C51H101N5O14; [M+H]+; delta(ppm) -8.598569
