ACCESSION: MSBNK-SMB_Measured-HSA032P0468002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'RA1-pos_3461': {'bp': 44633.0, 'sum': 114245.0}, 'HC22-pos_3159': {'bp': 2696.0, 'sum': 8045.0}, 'RA13-pos_3193': {'bp': 4785.0, 'sum': 14136.0}, 'HC2-pos_3148': {'bp': 1048.0, 'sum': 4469.0}, 'QC2-pos_3161': {'bp': 8934.0, 'sum': 24261.0}, 'QC7-pos_3080': {'bp': 646.0, 'sum': 2458.0}, 'HC26-pos_3078': {'bp': 650.0, 'sum': 1667.0}, 'RA13-pos_3134': {'bp': 1778.0, 'sum': 5016.0}, 'QC1-pos_3113': {'bp': 8795.0, 'sum': 30522.0}, 'HC18-pos_3163': {'bp': 6640.0, 'sum': 19328.0}, 'RA18-pos_3140': {'bp': 2233.0, 'sum': 6503.0}, 'HC18-pos_3113': {'bp': 2685.0, 'sum': 8890.0}, 'HC22-pos_3196': {'bp': 1475.0, 'sum': 5827.0}, 'HC13-pos_3368': {'bp': 5725.0, 'sum': 19427.0}, 'HC2-pos_3253': {'bp': 1173.0, 'sum': 4275.0}, 'HC21-pos_3116': {'bp': 1015.0, 'sum': 3325.0}, 'RA23-pos_3176': {'bp': 785.0, 'sum': 1954.0}, 'RA5-pos_3429': {'bp': 24499.0, 'sum': 68396.0}, 'RA24-pos_2994': {'bp': 6350.0, 'sum': 18268.0}, 'HC20-pos_3326': {'bp': 5517.0, 'sum': 15861.0}, 'HC11-pos_3166': {'bp': 804.0, 'sum': 3153.0}, 'HC11-pos_3258': {'bp': 3881.0, 'sum': 10571.0}, 'RA1-pos_3411': {'bp': 17682.0, 'sum': 52745.0}, 'RA10-pos_3129': {'bp': 4546.0, 'sum': 13631.0}, 'RA20-pos_3247': {'bp': 9911.0, 'sum': 30081.0}, 'HC11-pos_3209': {'bp': 1887.0, 'sum': 6307.0}, 'RA19-pos_3446': {'bp': 6831.0, 'sum': 18421.0}, 'RA2-pos_3427': {'bp': 28252.0, 'sum': 71374.0}, 'HC9-pos_3216': {'bp': 4692.0, 'sum': 14826.0}, 'QC2-pos_2977': {'bp': 857.0, 'sum': 3015.0}, 'RA9-pos_2939': {'bp': 2498.0, 'sum': 6357.0}, 'RA10-pos_3198': {'bp': 10772.0, 'sum': 33476.0}, 'RA18-pos_3190': {'bp': 4587.0, 'sum': 13595.0}, 'RA15-pos_3361': {'bp': 8547.0, 'sum': 24452.0}, 'HC17-pos_3180': {'bp': 892.0, 'sum': 4275.0}, 'HC10-pos_3238': {'bp': 11418.0, 'sum': 33815.0}, 'RA23-pos_3151': {'bp': 718.0, 'sum': 2127.0}, 'HC16-pos_3461': {'bp': 6190.0, 'sum': 15864.0}, 'HC9-pos_3087': {'bp': 1404.0, 'sum': 4798.0}, 'HC22-pos_3096': {'bp': 1262.0, 'sum': 4105.0}, 'RA9-pos_3038': {'bp': 6755.0, 'sum': 21658.0}, 'HC3-pos_3560': {'bp': 7574.0, 'sum': 18226.0}, 'RA12-pos_3340': {'bp': 2222.0, 'sum': 6923.0}, 'RA24-pos_2847': {'bp': 1273.0, 'sum': 4134.0}, 'HC7-pos_3005': {'bp': 1332.0, 'sum': 4116.0}, 'QC4-pos_3198': {'bp': 6863.0, 'sum': 19345.0}, 'HC11-pos_3062': {'bp': 2929.0, 'sum': 9658.0}, 'RA20-pos_3088': {'bp': 1743.0, 'sum': 4902.0}, 'HC12-pos_3305': {'bp': 2381.0, 'sum': 9332.0}, 'RA2-pos_3299': {'bp': 631.0, 'sum': 3208.0}, 'HC2-pos_3354': {'bp': 3346.0, 'sum': 10090.0}, 'QC1-pos_3035': {'bp': 2123.0, 'sum': 6201.0}, 'RA1-pos_3300': {'bp': 14343.0, 'sum': 43266.0}, 'QC5-pos_3162': {'bp': 4304.0, 'sum': 11005.0}, 'RA5-pos_3454': {'bp': 15743.0, 'sum': 46340.0}, 'HC7-pos_3129': {'bp': 2333.0, 'sum': 7743.0}, 'QC7-pos_3147': {'bp': 2734.0, 'sum': 8964.0}, 'RA6-pos_3105': {'bp': 5065.0, 'sum': 20715.0}, 'HC2-pos_3289': {'bp': 3611.0, 'sum': 11260.0}, 'RA4-pos_3295': {'bp': 5216.0, 'sum': 17270.0}, 'RA6-pos_3091': {'bp': 4030.0, 'sum': 12355.0}, 'HC15-pos_3303': {'bp': 4059.0, 'sum': 12287.0}, 'QC3-pos_3181': {'bp': 6823.0, 'sum': 19256.0}, 'RA6-pos_2936': {'bp': 2370.0, 'sum': 7041.0}, 'HC26-pos_3273': {'bp': 1158.0, 'sum': 3674.0}, 'RA6-pos_3027': {'bp': 1927.0, 'sum': 5811.0}, 'RA11-pos_2899': {'bp': 529.0, 'sum': 2234.0}, 'HC3-pos_3434': {'bp': 1635.0, 'sum': 3834.0}, 'RA18-pos_3100': {'bp': 2292.0, 'sum': 5167.0}, 'HC5-pos_3302': {'bp': 7279.0, 'sum': 21629.0}, 'HC21-pos_2974': {'bp': 1118.0, 'sum': 3319.0}, 'HC14-pos_3298': {'bp': 2007.0, 'sum': 6171.0}, 'HC7-pos_3015': {'bp': 1032.0, 'sum': 3931.0}, 'HC25-pos_3239': {'bp': 6461.0, 'sum': 17786.0}, 'RA11-pos_3085': {'bp': 3269.0, 'sum': 10187.0}, 'RA17-pos_3300': {'bp': 5759.0, 'sum': 14516.0}, 'RA12-pos_3457': {'bp': 9179.0, 'sum': 25962.0}, 'RA11-pos_2991': {'bp': 1395.0, 'sum': 4931.0}, 'HC12-pos_3180': {'bp': 1198.0, 'sum': 4463.0}, 'HC15-pos_3209': {'bp': 1971.0, 'sum': 5806.0}, 'HC19-pos_3103': {'bp': 5015.0, 'sum': 15009.0}, 'HC3-pos_3372': {'bp': 820.0, 'sum': 3372.0}, 'RA5-pos_3251': {'bp': 5297.0, 'sum': 15040.0}, 'HC12-pos_3381': {'bp': 30471.0, 'sum': 72917.0}, 'RA12-pos_3269': {'bp': 1643.0, 'sum': 6351.0}, 'RA4-pos_3269': {'bp': 3525.0, 'sum': 8800.0}, 'RA25-pos_3202': {'bp': 4304.0, 'sum': 12327.0}, 'RA25-pos_3131': {'bp': 1170.0, 'sum': 3551.0}, 'QC8-pos_3134': {'bp': 2848.0, 'sum': 7470.0}, 'RA10-pos_3066': {'bp': 5634.0, 'sum': 12517.0}, 'HC17-pos_3012': {'bp': 992.0, 'sum': 3238.0}, 'RA16-pos_3195': {'bp': 6791.0, 'sum': 19387.0}, 'HC19-pos_3030': {'bp': 2610.0, 'sum': 6035.0}, 'RA17-pos_3121': {'bp': 1053.0, 'sum': 3678.0}, 'HC18-pos_3014': {'bp': 3082.0, 'sum': 6272.0}, 'HC14-pos_3125': {'bp': 1393.0, 'sum': 4689.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 468.247006
COMMENT: PRECURSOR_M/Z_STDEV 0.001247
COMMENT: PRECURSOR_IN_MS1 mz 468.249262; int 62.316; delta(ppm) 14.401479
COMMENT: PROPOSED_CHARGE_STATE +1; mz 469.251880; int 11.145; cor 0.963
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.610; C19H37N3O10; [M+H]+; delta(ppm) -12.610168
COMMENT: PROPOSED_MF SevenGoldenRules 9.973; C23H39N3O3P2; [M+H]+; delta(ppm) -9.973418
COMMENT: PROPOSED_MF SevenGoldenRules 6.438; C25H34N5O2P; [M+H]+; delta(ppm) -6.437777
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C14H37N5O12; [M+H]+; delta(ppm) -4.002209
COMMENT: PROPOSED_MF SevenGoldenRules 3.576; C24H38NO6P; [M+H]+; delta(ppm) -3.576305
COMMENT: PROPOSED_MF SevenGoldenRules 1.363; C18H39N5O5P2; [M+H]+; delta(ppm) -1.363319
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C26H33N3O5; [M+H]+; delta(ppm) -0.040664
COMMENT: PROPOSED_MF SevenGoldenRules 1.498; C17H43NO9P2; [M+H]+; delta(ppm) 1.498153
COMMENT: PROPOSED_MF SevenGoldenRules 5.034; C19H38N3O8P; [M+H]+; delta(ppm) 5.033794
COMMENT: PROPOSED_MF SevenGoldenRules 8.569; C21H33N5O7; [M+H]+; delta(ppm) 8.569435
COMMENT: PROPOSED_MF SevenGoldenRules 11.206; C25H35N5P2; [M+H]+; delta(ppm) 11.206184
COMMENT: PROPOSED_MF SevenGoldenRules 11.431; C20H37NO11; [M+H]+; delta(ppm) 11.430907
COMMENT: PROPOSED_MF SevenGoldenRules 13.644; C14H38N5O10P; [M+H]+; delta(ppm) 13.643893
COMMENT: PROPOSED_MF SevenGoldenRules 14.068; C24H39NO4P2; [M+H]+; delta(ppm) 14.067657
COMMENT: PROPOSED_MF MS-FINDER 4.210; C26H33N3O5; [M+H]+; delta(ppm) -0.041894
COMMENT: PROPOSED_MF MS-FINDER 3.853; C22H29N9O3; [M+H]+; delta(ppm) 5.692962
COMMENT: PROPOSED_MF MS-FINDER 3.801; C23H37N3O5S; [M+H]+; delta(ppm) -7.241271
COMMENT: PROPOSED_MF MS-FINDER 3.667; C31H33NO3; [M+H]+; delta(ppm) -8.632844
COMMENT: PROPOSED_MF MS-FINDER 3.574; C24H38NO6P; [M+H]+; delta(ppm) -3.569418
COMMENT: PROPOSED_MF MS-FINDER 3.459; C11H29N15O6; [M+H]+; delta(ppm) -1.115217
COMMENT: PROPOSED_MF MS-FINDER 3.451; C10H33N11O10; [M+H]+; delta(ppm) 1.740986
COMMENT: PROPOSED_MF MS-FINDER 3.451; C17H43NO9P2; [M+H]+; delta(ppm) 1.494059
COMMENT: PROPOSED_MF MS-FINDER 3.445; C18H39N5O5P2; [M+H]+; delta(ppm) -1.362142
COMMENT: PROPOSED_MF MS-FINDER 3.436; C25H33N5O2S; [M+H]+; delta(ppm) 13.892867
COMMENT: PROPOSED_MF MS-FINDER 3.419; C20H34N7O4P; [M+H]+; delta(ppm) 2.165398
COMMENT: PROPOSED_MF MS-FINDER 3.414; C16H42N3O8PS; [M+H]+; delta(ppm) -2.177831
COMMENT: PROPOSED_MF MS-FINDER 3.408; C12H38N9O6PS; [M+H]+; delta(ppm) 3.557001
COMMENT: PROPOSED_MF MS-FINDER 3.408; C16H44N3O6P3; [M+H]+; delta(ppm) -4.889657
COMMENT: PROPOSED_MF MS-FINDER 3.405; C18H37N5O7S; [M+H]+; delta(ppm) 1.349703
COMMENT: PROPOSED_MF MS-FINDER 3.390; C11H37N11O5S2; [M+H]+; delta(ppm) -0.114904
COMMENT: PROPOSED_MF MS-FINDER 3.389; C19H38N3O8P; [M+H]+; delta(ppm) 5.021619
COMMENT: PROPOSED_MF MS-FINDER 3.389; C19H33N9O3S; [M+H]+; delta(ppm) -1.506497
COMMENT: PROPOSED_MF MS-FINDER 3.372; C18H47NO4P2S2; [M+H]+; delta(ppm) -0.361830
COMMENT: PROPOSED_MF MS-FINDER 3.367; C13H34N13O2PS; [M+H]+; delta(ppm) 0.700788
COMMENT: PROPOSED_MF MS-FINDER 3.363; C17H38N7O4PS; [M+H]+; delta(ppm) -5.034011
COMMENT: PROPOSED_MF MS-FINDER 3.357; C12H25N19O2; [M+H]+; delta(ppm) -3.971403
COMMENT: PROPOSED_MF MS-FINDER 3.356; C15H33N9O8; [M+H]+; delta(ppm) -6.849995
COMMENT: PROPOSED_MF MS-FINDER 3.352; C13H39N7O7P2; [M+H]+; delta(ppm) 7.228933
COMMENT: PROPOSED_MF MS-FINDER 3.346; C10H30N17O3P; [M+H]+; delta(ppm) -7.498900
COMMENT: PROPOSED_MF MS-FINDER 3.345; C9H34N13O7P; [M+H]+; delta(ppm) -4.642733
COMMENT: PROPOSED_MF MS-FINDER 3.325; C20H42N3O3PS2; [M+H]+; delta(ppm) 3.165717
COMMENT: PROPOSED_MF MS-FINDER 3.322; C14H33N11O5S; [M+H]+; delta(ppm) 7.084576
COMMENT: PROPOSED_MF MS-FINDER 3.302; C15H41N5O7S2; [M+H]+; delta(ppm) -5.849694
COMMENT: PROPOSED_MF MS-FINDER 3.300; C21H43NO4P2S; [M+H]+; delta(ppm) 6.837646
COMMENT: PROPOSED_MF MS-FINDER 3.285; C12H46N5O5PS3; [M+H]+; delta(ppm) 4.557323
COMMENT: PROPOSED_MF MS-FINDER 3.284; C18H45NO6S3; [M+H]+; delta(ppm) 2.350021
COMMENT: PROPOSED_MF MS-FINDER 3.282; C15H43N5O5P2S; [M+H]+; delta(ppm) -8.561500
COMMENT: PROPOSED_MF MS-FINDER 3.273; C17H46N3O3PS3; [M+H]+; delta(ppm) -4.033706
COMMENT: PROPOSED_MF MS-FINDER 3.270; C21H33N5O7; [M+H]+; delta(ppm) 8.549204
COMMENT: PROPOSED_MF MS-FINDER 3.256; C16H29N13O4; [M+H]+; delta(ppm) -9.706149
COMMENT: PROPOSED_MF MS-FINDER 3.251; C16H30N13O2P; [M+H]+; delta(ppm) 7.900279
COMMENT: PROPOSED_MF MS-FINDER 3.246; C13H38N7O9P; [M+H]+; delta(ppm) -10.377471
COMMENT: PROPOSED_MF MS-FINDER 3.242; C10H38N13O2PS2; [M+H]+; delta(ppm) -6.498600
COMMENT: PROPOSED_MF MS-FINDER 3.231; C13H37N7O9S; [M+H]+; delta(ppm) 9.940825
COMMENT: PROPOSED_MF MS-FINDER 3.230; C15H34N9O6P; [M+H]+; delta(ppm) 10.756534
COMMENT: PROPOSED_MF MS-FINDER 3.222; C25H34N5O2P; [M+H]+; delta(ppm) -6.425591
COMMENT: PROPOSED_MF MS-FINDER 3.214; C19H41N5O2S3; [M+H]+; delta(ppm) -0.506185
COMMENT: PROPOSED_MF MS-FINDER 3.213; C16H37N9O3S2; [M+H]+; delta(ppm) -8.705853
COMMENT: PROPOSED_MF MS-FINDER 3.211; C17H41NO11S; [M+H]+; delta(ppm) 4.205920
COMMENT: PROPOSED_MF MS-FINDER 3.206; C15H51NO4P2S3; [M+H]+; delta(ppm) -7.561202
COMMENT: PROPOSED_MF MS-FINDER 3.197; C15H49NO6S4; [M+H]+; delta(ppm) -4.849390
COMMENT: PROPOSED_MF MS-FINDER 3.184; C14H41N7O4S3; [M+H]+; delta(ppm) 8.084905
COMMENT: PROPOSED_MF MS-FINDER 3.166; C21H42NO6PS; [M+H]+; delta(ppm) -10.768744
COMMENT: PROPOSED_MF MS-FINDER 3.155; C23H38N3O3PS; [M+H]+; delta(ppm) 10.365244
COMMENT: PROPOSED_MF MS-FINDER 3.151; C22H37N5O2S2; [M+H]+; delta(ppm) 6.693289
COMMENT: PROPOSED_MF MS-FINDER 3.149; C21H41NO6S2; [M+H]+; delta(ppm) 9.549536
COMMENT: PROPOSED_MF MS-FINDER 3.143; C19H37N3O10; [M+H]+; delta(ppm) -12.584708
COMMENT: PROPOSED_MF MS-FINDER 3.135; C14H34N11O5P; [M+H]+; delta(ppm) -13.233605
