ACCESSION: MSBNK-SMB_Measured-HSA032P0322000
RECORD_TITLE: Annotated; Alpha-Linolenoyl ethanolamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA5-pos_4932': {'bp': 28656.0, 'sum': 120684.0}, 'RA12-pos_4901': {'bp': 21799.0, 'sum': 97839.0}, 'HC22-pos_4678': {'bp': 18683.0, 'sum': 76741.0}, 'RA13-pos_4705': {'bp': 17667.0, 'sum': 76787.0}, 'HC22-pos_4666': {'bp': 14851.0, 'sum': 63855.0}, 'RA13-pos_4690': {'bp': 13488.0, 'sum': 52550.0}, 'RA12-pos_4890': {'bp': 12895.0, 'sum': 56228.0}, 'HC13-pos_4944': {'bp': 9928.0, 'sum': 35150.0}, 'RA1-pos_5140': {'bp': 8754.0, 'sum': 32508.0}, 'HC9-pos_4675': {'bp': 8356.0, 'sum': 38074.0}, 'RA5-pos_4914': {'bp': 8273.0, 'sum': 31530.0}, 'HC20-pos_4891': {'bp': 7724.0, 'sum': 27919.0}, 'HC20-pos_4878': {'bp': 6849.0, 'sum': 26741.0}, 'HC9-pos_4662': {'bp': 6366.0, 'sum': 27646.0}, 'HC5-pos_4736': {'bp': 6075.0, 'sum': 25943.0}, 'HC5-pos_4747': {'bp': 5577.0, 'sum': 21688.0}, 'HC7-pos_4699': {'bp': 5552.0, 'sum': 22562.0}, 'HC19-pos_4565': {'bp': 4533.0, 'sum': 19262.0}, 'RA23-pos_4605': {'bp': 4238.0, 'sum': 14608.0}, 'RA23-pos_4596': {'bp': 4124.0, 'sum': 17522.0}, 'HC1-pos_4840': {'bp': 3851.0, 'sum': 11828.0}, 'HC13-pos_4932': {'bp': 3694.0, 'sum': 14823.0}, 'RA9-pos_4449': {'bp': 3662.0, 'sum': 12572.0}, 'HC3-pos_5082': {'bp': 3371.0, 'sum': 13404.0}, 'HC7-pos_4711': {'bp': 3347.0, 'sum': 16159.0}, 'QC2-pos_4573': {'bp': 3201.0, 'sum': 11928.0}, 'HC15-pos_4740': {'bp': 3190.0, 'sum': 12645.0}, 'RA18-pos_4680': {'bp': 3088.0, 'sum': 9467.0}, 'QC3-pos_4633': {'bp': 3054.0, 'sum': 12370.0}, 'RA9-pos_4439': {'bp': 2970.0, 'sum': 11793.0}, 'QC4-pos_4691': {'bp': 2559.0, 'sum': 9818.0}, 'QC7-pos_4552': {'bp': 2091.0, 'sum': 5855.0}, 'QC1-pos_4521': {'bp': 1978.0, 'sum': 8522.0}, 'RA19-pos_4872': {'bp': 1883.0, 'sum': 6602.0}, 'RA16-pos_4560': {'bp': 1820.0, 'sum': 5630.0}, 'RA25-pos_4735': {'bp': 1590.0, 'sum': 5933.0}, 'QC5-pos_4577': {'bp': 1573.0, 'sum': 6228.0}, 'RA1-pos_3737': {'bp': 1467.0, 'sum': 5812.0}, 'RA17-pos_4835': {'bp': 1457.0, 'sum': 5784.0}, 'HC16-pos_4956': {'bp': 1406.0, 'sum': 4450.0}, 'QC8-pos_4572': {'bp': 1334.0, 'sum': 4372.0}, 'RA15-pos_4861': {'bp': 1293.0, 'sum': 3383.0}, 'QC6-pos_4447': {'bp': 1185.0, 'sum': 4138.0}, 'RA12-pos_4168': {'bp': 1046.0, 'sum': 5348.0}, 'RA2-pos_4909': {'bp': 943.0, 'sum': 3183.0}, 'HC17-pos_4603': {'bp': 887.0, 'sum': 3737.0}}
COMMENT: RETENTION_TIME_STDEV 0.190
COMMENT: PRECURSOR_M/Z_RAW 322.273647
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 322.275106; int 999.000; delta(ppm) 7.297343
COMMENT: PROPOSED_CHARGE_STATE +1; mz 323.278155; int 175.005; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 344.256972; int 197.570; cor 0.975
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 360.230144; int 13.905; cor 0.863
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 305.247523; int 14.167; cor 0.744
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 344.256972; int 197.570; cor 0.975
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 360.230144; int 13.905; cor 0.863
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 262.223905; int 3.099; cor 0.790
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.904; C17H41NP2; [M+H]+; delta(ppm) -10.903672
COMMENT: PROPOSED_MF SevenGoldenRules 3.542; C20H35NO2; [M+H]+; delta(ppm) 3.542215
COMMENT: PROPOSED_MF SevenGoldenRules 6.758; C14H36N5OP; [M+H]+; delta(ppm) 6.757600
COMMENT: PROPOSED_MF SevenGoldenRules 11.507; C17H38P2; [M+NH4]+; delta(ppm) -11.507311
COMMENT: PROPOSED_MF SevenGoldenRules 3.747; C20H32O2; [M+NH4]+; delta(ppm) 3.747025
COMMENT: PROPOSED_MF SevenGoldenRules 7.142; C14H33N4OP; [M+NH4]+; delta(ppm) 7.142355
COMMENT: PROPOSED_MF SevenGoldenRules 11.848; C18H37NO2; [M+Na]+; delta(ppm) 11.848200
COMMENT: PROPOSED_MF SevenGoldenRules 2.255; C17H27NO; [M+IsoProp+H]+; delta(ppm) 2.254892
COMMENT: PROPOSED_MF SevenGoldenRules 6.210; C11H28N5P; [M+IsoProp+H]+; delta(ppm) 6.209567
COMMENT: PROPOSED_MF MS-FINDER 4.182; C20H32O2; [M+NH4]+; delta(ppm) 3.528674
COMMENT: PROPOSED_MF MS-FINDER 3.970; C20H35NO2; [M+H]+; delta(ppm) 3.528674
COMMENT: PROPOSED_MF MS-FINDER 3.923; C18H37NO2; [M+Na]+; delta(ppm) 28696.680201
COMMENT: PROPOSED_MF MS-FINDER 3.768; C17H27NO; [M+IsoProp+H]+; delta(ppm) 99201.412823
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H39NO2S; [M+H]+; delta(ppm) -6.931691
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H35N7S; [M+H]+; delta(ppm) 1.400668
COMMENT: PROPOSED_MF MS-FINDER 2.900; C13H32N6S; [M+NH4]+; delta(ppm) 1.400668
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H36O2S; [M+NH4]+; delta(ppm) -6.931691
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H31NOS; [M+IsoProp+H]+; delta(ppm) 99188.774254
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H31N7; [M+H]+; delta(ppm) 11.861207
COMMENT: PROPOSED_MF MS-FINDER 2.614; C16H28N6; [M+NH4]+; delta(ppm) 11.861207
COMMENT: PROPOSED_MF MS-FINDER 2.588; C10H31N11O; [M+H]+; delta(ppm) -10.513029
COMMENT: PROPOSED_MF MS-FINDER 2.534; C10H28N10O; [M+NH4]+; delta(ppm) -10.513029
COMMENT: PROPOSED_MF MS-FINDER 2.501; C10H36N6S2; [M+NH4]+; delta(ppm) -9.059653
COMMENT: PROPOSED_MF MS-FINDER 2.063; C7H23N11; [M+IsoProp+H]+; delta(ppm) 99184.447165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.078; C20H32O2; [M+H3N+H]+; delta(ppm) 3.528674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.078; C20H35NO2; [M+H]+; delta(ppm) 3.528674
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H32O2; [M+H3N+H]+; delta(ppm) 3.528674
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H35NO2; [M+H]+; delta(ppm) 3.528674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.315; C18H39N2; [M+K]+; delta(ppm) 137532.422657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.927; C20H35NO2; [M+H]+; delta(ppm) 3.528674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.927; C20H32O2; [M+H3N+H]+; delta(ppm) 3.528674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.857; C15H34N3OS; [M+H3N+H]+; delta(ppm) -2.765529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.020; C19H40P; [M+Na]+; delta(ppm) 28682.456434
