ACCESSION: MSBNK-SMB_Measured-HSA032P0299006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC3-pos_7579': {'bp': 2077.0, 'sum': 13593.0}, 'RA13-pos_7888': {'bp': 710.0, 'sum': 5058.0}, 'QC2-pos_7519': {'bp': 1696.0, 'sum': 11732.0}, 'HC19-pos_7476': {'bp': 528.0, 'sum': 3749.0}, 'HC10-pos_7702': {'bp': 696.0, 'sum': 5441.0}, 'HC16-pos_8197': {'bp': 1592.0, 'sum': 15364.0}, 'RA13-pos_8141': {'bp': 757.0, 'sum': 6525.0}, 'HC19-pos_7458': {'bp': 842.0, 'sum': 4407.0}, 'RA8-pos_7176': {'bp': 811.0, 'sum': 4876.0}, 'HC4-pos_7849': {'bp': 1157.0, 'sum': 7437.0}, 'HC2-pos_8214': {'bp': 1012.0, 'sum': 6677.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 299.137446
COMMENT: PRECURSOR_M/Z_STDEV 0.000662
COMMENT: PRECURSOR_IN_MS1 mz 299.138631; int 458.505; delta(ppm) 9.917190
COMMENT: PROPOSED_CHARGE_STATE +1; mz 300.141546; int 83.910; cor 0.900
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.936; C22H18O; [M+H]+; delta(ppm) -14.936371
COMMENT: PROPOSED_MF SevenGoldenRules 11.471; C16H19N4P; [M+H]+; delta(ppm) -11.471455
COMMENT: PROPOSED_MF SevenGoldenRules 6.983; C15H23O4P; [M+H]+; delta(ppm) -6.983500
COMMENT: PROPOSED_MF SevenGoldenRules 3.519; C9H24N4O3P2; [M+H]+; delta(ppm) -3.518584
COMMENT: PROPOSED_MF SevenGoldenRules 1.442; C17H18N2O3; [M+H]+; delta(ppm) -1.442317
COMMENT: PROPOSED_MF SevenGoldenRules 6.511; C10H23N2O6P; [M+H]+; delta(ppm) 6.510554
COMMENT: PROPOSED_MF SevenGoldenRules 12.048; C12H18N4O5; [M+H]+; delta(ppm) 12.048382
COMMENT: PROPOSED_MF MS-FINDER 3.348; C17H18N2O3; [M+H]+; delta(ppm) -1.440424
COMMENT: PROPOSED_MF MS-FINDER 3.022; C14H22N2O3S; [M+H]+; delta(ppm) -12.709715
COMMENT: PROPOSED_MF MS-FINDER 2.485; C9H22N4O5S; [M+H]+; delta(ppm) 0.737875
COMMENT: PROPOSED_MF MS-FINDER 2.435; C11H19N6O2P; [M+H]+; delta(ppm) 2.014701
COMMENT: PROPOSED_MF MS-FINDER 2.282; C15H23O4P; [M+H]+; delta(ppm) -6.962121
COMMENT: PROPOSED_MF MS-FINDER 2.273; C8H23N6O2PS; [M+H]+; delta(ppm) -9.254668
COMMENT: PROPOSED_MF MS-FINDER 2.244; C9H30O4S3; [M+H]+; delta(ppm) 2.303697
COMMENT: PROPOSED_MF MS-FINDER 2.173; C10H23N2O6P; [M+H]+; delta(ppm) 6.485623
COMMENT: PROPOSED_MF MS-FINDER 2.165; C6H18N8O6; [M+H]+; delta(ppm) -12.097247
COMMENT: PROPOSED_MF MS-FINDER 2.143; C10H18N8OS; [M+H]+; delta(ppm) -3.732996
COMMENT: PROPOSED_MF MS-FINDER 2.074; C5H18N10O3S; [M+H]+; delta(ppm) 9.714835
