ACCESSION: MSBNK-SMB_Measured-HSA032P0132003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC4-pos_443': {'bp': 84458.0, 'sum': 125164.0}, 'HC11-pos_457': {'bp': 82386.0, 'sum': 125073.0}, 'HC4-pos_455': {'bp': 71167.0, 'sum': 114063.0}, 'HC17-pos_453': {'bp': 62787.0, 'sum': 94378.0}, 'RA3-pos_443': {'bp': 54676.0, 'sum': 83204.0}, 'HC8-pos_462': {'bp': 46304.0, 'sum': 72545.0}, 'HC18-pos_454': {'bp': 45966.0, 'sum': 69136.0}, 'HC26-pos_461': {'bp': 41112.0, 'sum': 64855.0}, 'RA19-pos_450': {'bp': 39493.0, 'sum': 64366.0}, 'HC18-pos_442': {'bp': 37927.0, 'sum': 55368.0}, 'RA18-pos_448': {'bp': 37825.0, 'sum': 57416.0}, 'RA23-pos_443': {'bp': 36608.0, 'sum': 52625.0}, 'HC26-pos_449': {'bp': 35890.0, 'sum': 52709.0}, 'RA18-pos_436': {'bp': 35504.0, 'sum': 56476.0}, 'HC8-pos_448': {'bp': 30064.0, 'sum': 45072.0}, 'RA3-pos_432': {'bp': 27044.0, 'sum': 38094.0}, 'QC2-pos_480': {'bp': 24890.0, 'sum': 43205.0}, 'HC14-pos_446': {'bp': 24441.0, 'sum': 39468.0}, 'RA23-pos_431': {'bp': 23230.0, 'sum': 36447.0}, 'QC3-pos_476': {'bp': 22680.0, 'sum': 41455.0}, 'HC11-pos_443': {'bp': 22281.0, 'sum': 33513.0}, 'RA15-pos_469': {'bp': 21492.0, 'sum': 36736.0}, 'QC1-pos_466': {'bp': 21464.0, 'sum': 34134.0}, 'HC14-pos_458': {'bp': 21447.0, 'sum': 33648.0}, 'HC24-pos_459': {'bp': 20691.0, 'sum': 29799.0}, 'HC24-pos_447': {'bp': 16988.0, 'sum': 28265.0}, 'RA19-pos_436': {'bp': 15627.0, 'sum': 23577.0}, 'HC17-pos_439': {'bp': 12842.0, 'sum': 21459.0}, 'RA11-pos_474': {'bp': 12381.0, 'sum': 17821.0}, 'QC4-pos_486': {'bp': 12184.0, 'sum': 19337.0}, 'RA7-pos_456': {'bp': 11842.0, 'sum': 16479.0}, 'HC23-pos_451': {'bp': 11595.0, 'sum': 18133.0}, 'RA11-pos_462': {'bp': 9412.0, 'sum': 15985.0}, 'HC23-pos_439': {'bp': 9219.0, 'sum': 14099.0}, 'HC4-pos_429': {'bp': 9034.0, 'sum': 15121.0}, 'QC6-pos_480': {'bp': 7916.0, 'sum': 12777.0}, 'RA24-pos_454': {'bp': 7478.0, 'sum': 12432.0}, 'RA22-pos_455': {'bp': 7474.0, 'sum': 9713.0}, 'QC8-pos_486': {'bp': 5461.0, 'sum': 10755.0}, 'HC16-pos_460': {'bp': 5307.0, 'sum': 11492.0}, 'RA8-pos_457': {'bp': 4910.0, 'sum': 8599.0}, 'HC15-pos_473': {'bp': 4721.0, 'sum': 8763.0}, 'RA7-pos_445': {'bp': 4498.0, 'sum': 7723.0}, 'RA24-pos_467': {'bp': 4361.0, 'sum': 8036.0}, 'HC16-pos_449': {'bp': 3958.0, 'sum': 9463.0}, 'RA10-pos_475': {'bp': 3318.0, 'sum': 5398.0}, 'RA10-pos_460': {'bp': 3258.0, 'sum': 5369.0}, 'HC6-pos_473': {'bp': 2407.0, 'sum': 4895.0}, 'RA22-pos_442': {'bp': 2307.0, 'sum': 3641.0}, 'HC4-pos_577': {'bp': 909.0, 'sum': 1469.0}, 'HC11-pos_585': {'bp': 625.0, 'sum': 1286.0}, 'HC18-pos_580': {'bp': 396.0, 'sum': 753.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 132.101239
COMMENT: PRECURSOR_M/Z_STDEV 0.000530
COMMENT: PRECURSOR_IN_MS1 mz 132.101792; int 601.490; delta(ppm) 7.733033
COMMENT: PROPOSED_CHARGE_STATE +1; mz 133.104325; int 37.392; cor 0.963
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.365; C6H13NO2; [M+H]+; delta(ppm) -1.365428
COMMENT: PROPOSED_MF MS-FINDER 4.248; C6H13NO2; [M+H]+; delta(ppm) -1.355756
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.678; C6H13NO2; [M+H]+; delta(ppm) -1.355756
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13NO2; [M+H]+; delta(ppm) -1.355756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.413; C6H13NO2; [M+H]+; delta(ppm) -1.355756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.070; C4H11N4O; [M+H]+; delta(ppm) 8.808181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13NO2; [M+H]+; delta(ppm) -1.355756
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; AGPKZVBTJJNPAG-UHNVWZDZSA-N; C6H13NO2; ALLO-ISOLEUCINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; LRQKBLKVPFOOQJ-YFKPBYRVSA-N; C6H13NO2; NORLEUCINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.202; ROFNJLCLYMMXCT-YFKPBYRVSA-N; [M+H]+; CC[C@H](N)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.183; PKWJODGDINWEEL-UHFFFAOYSA-N; [M+H]+; O(C)C1OCCN(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.141; LYSVZYUJIMIKEB-MDOHGIEYNA-N; [M+H]+; CC[C@@](C)(N)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.088; RMJCALHKIHCSMY-UHFFFAOYNA-N; [M+H]+; CC1NCCC(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.066; HCPKYUNZBPVCHC-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC)CCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.836; AGPKZVBTJJNPAG-WHFBIAKZSA-N; [M+H]+; L-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.681; ROHFNLRQFUQHCH-YFKPBYRVSA-N; [M+H]+; L-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.429; LRQKBLKVPFOOQJ-MLHKIVSYNA-N; [M+H]+; L-Norleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; GLUJNGJDHCTUJY-YFKPBYRVSA-N; [M+H]+; Beta-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; SLXKOJJOQWFEFD-UHFFFAOYSA-N; [M+H]+; Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.160; ACZVSMNFVFBOTM-UHFFFAOYSA-N; [M+H]+; beta-Alaninebetaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; OXOWTLDONRGYOT-UHFFFAOYSA-N; [M+H]+; UNPD82293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; RMJCALHKIHCSMY-UHFFFAOYNA-N; [M+H]+; 6-Deoxyfagomine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; SGXDXUYKISDCAZ-UHFFFAOYSA-N; [M+H]+; N,N-Diethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; PKWJODGDINWEEL-UHFFFAOYSA-N; [M+H]+; CNP0441491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; AKCRVYNORCOYQT-YFKPBYRVSA-N; [M+H]+; N-methylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; LYSVZYUJIMIKEB-MDOHGIEYNA-N; [M+H]+; UNPD153735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; CRVGKGJPQYZRPT-UHFFFAOYSA-N; [M+H]+; diethylamino acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; HHYPRPNZBGFQPK-BJNJOQLTNA-N; [M+H]+; UNPD166834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; SXSWYMMPWYAQNU-MLHKIVSYNA-N; [M+H]+; UNPD87314
