ACCESSION: MSBNK-SMB_Measured-HSA032P0313001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC9-pos_6903': {'bp': 48469.0, 'sum': 389223.0}, 'RA6-pos_6778': {'bp': 26851.0, 'sum': 179156.0}, 'HC16-pos_7188': {'bp': 22931.0, 'sum': 186053.0}, 'HC9-pos_6891': {'bp': 22492.0, 'sum': 189566.0}, 'RA6-pos_6761': {'bp': 20853.0, 'sum': 160766.0}, 'HC18-pos_6711': {'bp': 16669.0, 'sum': 143830.0}, 'HC18-pos_6723': {'bp': 16164.0, 'sum': 126305.0}, 'RA18-pos_6875': {'bp': 16064.0, 'sum': 145844.0}, 'HC16-pos_7174': {'bp': 14908.0, 'sum': 136563.0}, 'RA18-pos_6858': {'bp': 14352.0, 'sum': 126886.0}, 'HC23-pos_6740': {'bp': 13897.0, 'sum': 114448.0}, 'RA25-pos_6971': {'bp': 12836.0, 'sum': 114787.0}, 'HC26-pos_6987': {'bp': 11184.0, 'sum': 109564.0}, 'HC15-pos_6886': {'bp': 7549.0, 'sum': 70428.0}, 'RA10-pos_7011': {'bp': 6845.0, 'sum': 54386.0}, 'RA26-pos_6555': {'bp': 6497.0, 'sum': 47735.0}, 'RA6-pos_5246': {'bp': 6348.0, 'sum': 58479.0}, 'RA7-pos_6800': {'bp': 5661.0, 'sum': 39322.0}, 'QC3-pos_6668': {'bp': 4482.0, 'sum': 41727.0}, 'HC14-pos_6832': {'bp': 3573.0, 'sum': 32445.0}, 'QC8-pos_6650': {'bp': 3191.0, 'sum': 27278.0}, 'QC4-pos_6790': {'bp': 3036.0, 'sum': 26958.0}, 'HC26-pos_7044': {'bp': 3013.0, 'sum': 25937.0}, 'QC1-pos_6469': {'bp': 2896.0, 'sum': 28483.0}, 'QC5-pos_6610': {'bp': 2896.0, 'sum': 23951.0}, 'RA24-pos_6559': {'bp': 2770.0, 'sum': 23842.0}, 'RA6-pos_5269': {'bp': 2429.0, 'sum': 18268.0}, 'QC7-pos_6492': {'bp': 2314.0, 'sum': 15492.0}, 'QC2-pos_6571': {'bp': 1894.0, 'sum': 19586.0}, 'HC2-pos_7121': {'bp': 1670.0, 'sum': 17128.0}, 'QC6-pos_6335': {'bp': 1618.0, 'sum': 14134.0}, 'RA8-pos_6343': {'bp': 1403.0, 'sum': 11910.0}, 'RA10-pos_5486': {'bp': 693.0, 'sum': 5015.0}, 'HC10-pos_6852': {'bp': 669.0, 'sum': 5550.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 313.273576
COMMENT: PRECURSOR_M/Z_STDEV 0.001102
COMMENT: PRECURSOR_IN_MS1 mz 313.274917; int 999.000; delta(ppm) 8.291501
COMMENT: PROPOSED_CHARGE_STATE +1; mz 314.278286; int 160.025; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 330.300947; int 42.380; cor 0.991
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 335.257471; int 319.680; cor 0.980
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 351.230107; int 20.124; cor 0.973
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 335.257471; int 319.680; cor 0.980
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 319.283595; int 3.060; cor 0.705
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 351.230107; int 20.124; cor 0.973
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.627; C18H37N2P; [M+H]+; delta(ppm) -5.626583
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C19H36O3; [M+H]+; delta(ppm) 3.945333
COMMENT: PROPOSED_MF SevenGoldenRules 7.257; C13H37N4O2P; [M+H]+; delta(ppm) 7.256595
COMMENT: PROPOSED_MF SevenGoldenRules 2.243; C16H39N2P; [M+Na]+; delta(ppm) 2.242618
COMMENT: PROPOSED_MF SevenGoldenRules 12.539; C17H38O3; [M+Na]+; delta(ppm) 12.539369
COMMENT: PROPOSED_MF SevenGoldenRules 7.831; C15H38N4; [M+K]+; delta(ppm) 7.830505
COMMENT: PROPOSED_MF MS-FINDER 3.830; C19H36O3; [M+H]+; delta(ppm) 3.931238
COMMENT: PROPOSED_MF MS-FINDER 3.196; C15H32N6O; [M+H]+; delta(ppm) 12.503170
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H36N6OS; [M+H]+; delta(ppm) 1.742093
COMMENT: PROPOSED_MF MS-FINDER 2.215; C15H40N2S2; [M+H]+; delta(ppm) 13.998370
COMMENT: PROPOSED_MF SIRIUS5_Sirius 221.851; C19H36O3; [M+H]+; delta(ppm) 3.931238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H36O3; [M+H]+; delta(ppm) 3.931238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 352.065; C19H36O3; [M+H]+; delta(ppm) 3.931238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 233.048; C17H34N3O2; [M+H]+; delta(ppm) 8.217186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.416; C17H33FN4; [M+H]+; delta(ppm) -3.985346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.946; C15H35FN4; [M+Na]+; delta(ppm) 29537.408685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 191.195; C20H36N; [M+Na]+; delta(ppm) 29536.731964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 156.455; C18H40Si2; [M+H]+; delta(ppm) -169512.790938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.308; C18H37N2P; [M+H]+; delta(ppm) -5.610462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.637; C22H34N; [M+H]+; delta(ppm) -4.623789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.938; C7H30N13O; [M+H]+; delta(ppm) -6.228059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.014; C5H28N16; [M+H]+; delta(ppm) -1.942199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36O3; [M+H]+; delta(ppm) 3.931238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.975; C15H35FN4; [M+Na]+; delta(ppm) 29537.408685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C20H36N; [M+Na]+; delta(ppm) 29536.731964
