ACCESSION: MSBNK-SMB_Measured-HSA032P0593008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-pos_5679': {'bp': 112068.0, 'sum': 179170.0}, 'HC17-pos_5226': {'bp': 25399.0, 'sum': 39215.0}, 'HC17-pos_5333': {'bp': 18022.0, 'sum': 28965.0}, 'RA11-pos_5428': {'bp': 104072.0, 'sum': 161432.0}, 'HC26-pos_5428': {'bp': 31283.0, 'sum': 50085.0}, 'HC17-pos_5498': {'bp': 59276.0, 'sum': 91626.0}, 'RA6-pos_5376': {'bp': 56338.0, 'sum': 89889.0}, 'HC21-pos_5281': {'bp': 18169.0, 'sum': 28794.0}, 'HC6-pos_5354': {'bp': 13906.0, 'sum': 24985.0}, 'HC7-pos_5551': {'bp': 28645.0, 'sum': 45862.0}, 'HC11-pos_5624': {'bp': 71425.0, 'sum': 108960.0}, 'RA23-pos_5342': {'bp': 5380.0, 'sum': 9051.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 593.271348
COMMENT: PRECURSOR_M/Z_STDEV 0.005242
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.750; C26H45N2O11P; [M+H]+; delta(ppm) -14.750095
COMMENT: PROPOSED_MF SevenGoldenRules 11.963; C28H40N4O10; [M+H]+; delta(ppm) -11.962503
COMMENT: PROPOSED_MF SevenGoldenRules 9.881; C32H42N4O3P2; [M+H]+; delta(ppm) -9.880673
COMMENT: PROPOSED_MF SevenGoldenRules 9.703; C27H44O14; [M+H]+; delta(ppm) -9.703388
COMMENT: PROPOSED_MF SevenGoldenRules 7.959; C21H45N4O13P; [M+H]+; delta(ppm) -7.959243
COMMENT: PROPOSED_MF SevenGoldenRules 7.623; C31H46O7P2; [M+H]+; delta(ppm) -7.623246
COMMENT: PROPOSED_MF SevenGoldenRules 4.834; C33H41N2O6P; [M+H]+; delta(ppm) -4.833966
COMMENT: PROPOSED_MF SevenGoldenRules 2.911; C22H44N2O16; [M+H]+; delta(ppm) -2.910848
COMMENT: PROPOSED_MF SevenGoldenRules 0.831; C26H46N2O9P2; [M+H]+; delta(ppm) -0.830706
COMMENT: PROPOSED_MF SevenGoldenRules 0.213; C34H40O9; [M+H]+; delta(ppm) 0.212742
COMMENT: PROPOSED_MF SevenGoldenRules 1.959; C28H41N4O8P; [M+H]+; delta(ppm) 1.958575
COMMENT: PROPOSED_MF SevenGoldenRules 3.880; C17H44N4O18; [M+H]+; delta(ppm) 3.880004
COMMENT: PROPOSED_MF SevenGoldenRules 4.216; C27H45O12P; [M+H]+; delta(ppm) 4.216001
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C21H46N4O11P2; [M+H]+; delta(ppm) 5.961835
COMMENT: PROPOSED_MF SevenGoldenRules 7.005; C29H40N2O11; [M+H]+; delta(ppm) 7.005282
COMMENT: PROPOSED_MF SevenGoldenRules 9.085; C33H42N2O4P2; [M+H]+; delta(ppm) 9.085424
COMMENT: PROPOSED_MF SevenGoldenRules 11.009; C22H45N2O14P; [M+H]+; delta(ppm) 11.008542
COMMENT: PROPOSED_MF SevenGoldenRules 13.798; C24H40N4O13; [M+H]+; delta(ppm) 13.797823
COMMENT: PROPOSED_MF SevenGoldenRules 14.132; C34H41O7P; [M+H]+; delta(ppm) 14.132131
COMMENT: PROPOSED_MF MS-FINDER 3.427; C35H36N4O5; [M+H]+; delta(ppm) -2.042422
COMMENT: PROPOSED_MF MS-FINDER 3.246; C22H40N8O9S; [M+H]+; delta(ppm) 5.836513
