ACCESSION: MSBNK-SMB_Measured-HSA032P0837001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_4919': {'bp': 24274.0, 'sum': 33846.0}, 'RA2-pos_6297': {'bp': 22209.0, 'sum': 30057.0}, 'RA12-pos_6258': {'bp': 14856.0, 'sum': 16742.0}, 'HC19-pos_5917': {'bp': 4258.0, 'sum': 4971.0}, 'HC2-pos_4848': {'bp': 3932.0, 'sum': 4920.0}, 'HC15-pos_4771': {'bp': 2693.0, 'sum': 4210.0}, 'RA15-pos_4883': {'bp': 1798.0, 'sum': 3575.0}, 'HC2-pos_6275': {'bp': 1301.0, 'sum': 2514.0}, 'HC15-pos_6099': {'bp': 862.0, 'sum': 1473.0}, 'HC22-pos_4705': {'bp': 448.0, 'sum': 701.0}, 'RA14-pos_4520': {'bp': 441.0, 'sum': 696.0}, 'QC5-pos_4585': {'bp': 407.0, 'sum': 583.0}}
COMMENT: RETENTION_TIME_STDEV 0.631
COMMENT: PRECURSOR_M/Z_RAW 837.522679
COMMENT: PRECURSOR_M/Z_STDEV 0.002064
COMMENT: PRECURSOR_IN_MS1 mz 837.523710; int 143.877; delta(ppm) -24.376590
COMMENT: PROPOSED_CHARGE_STATE +1; mz 838.526999; int 71.765; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 881.506356; int 9.599; cor 0.929
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 799.567294; int 25.599; cor 0.976
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 816.595918; int 999.000; cor 0.958
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 821.551503; int 919.964; cor 1.000
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 843.531199; int 24.613; cor 0.853
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 855.487444; int 25.351; cor 0.964
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 799.567294; int 25.599; cor 0.976
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 805.576792; int 9.511; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.766; C39H84N2O10S3; [M+H]+; delta(ppm) -14.765998
COMMENT: PROPOSED_MF SevenGoldenRules 14.507; C46H76O13; [M+H]+; delta(ppm) -14.506588
COMMENT: PROPOSED_MF SevenGoldenRules 14.309; C41H81N4O7S2P; [M+H]+; delta(ppm) -14.309342
COMMENT: PROPOSED_MF SevenGoldenRules 14.071; C51H82OS2P2; [M+H]+; delta(ppm) -14.071451
COMMENT: PROPOSED_MF SevenGoldenRules 13.727; C38H80N2O15S; [M+H]+; delta(ppm) -13.727166
COMMENT: PROPOSED_MF SevenGoldenRules 13.271; C40H77N4O12P; [M+H]+; delta(ppm) -13.270510
COMMENT: PROPOSED_MF SevenGoldenRules 13.033; C50H78O6P2; [M+H]+; delta(ppm) -13.032619
COMMENT: PROPOSED_MF SevenGoldenRules 12.711; C40H85O11S2P; [M+H]+; delta(ppm) -12.711047
COMMENT: PROPOSED_MF SevenGoldenRules 12.553; C51H80O3S3; [M+H]+; delta(ppm) -12.553250
COMMENT: PROPOSED_MF SevenGoldenRules 12.254; C42H82N2O8SP2; [M+H]+; delta(ppm) -12.254391
COMMENT: PROPOSED_MF SevenGoldenRules 11.672; C39H81O16P; [M+H]+; delta(ppm) -11.672215
COMMENT: PROPOSED_MF SevenGoldenRules 11.514; C50H76O8S; [M+H]+; delta(ppm) -11.514418
COMMENT: PROPOSED_MF SevenGoldenRules 11.318; C45H81N4O2S3P; [M+H]+; delta(ppm) -11.318367
COMMENT: PROPOSED_MF SevenGoldenRules 10.736; C42H80N2O10S2; [M+H]+; delta(ppm) -10.736190
COMMENT: PROPOSED_MF SevenGoldenRules 10.280; C44H77N4O7SP; [M+H]+; delta(ppm) -10.279535
COMMENT: PROPOSED_MF SevenGoldenRules 9.719; C44H85O6S3P; [M+H]+; delta(ppm) -9.718876
COMMENT: PROPOSED_MF SevenGoldenRules 9.697; C41H76N2O15; [M+H]+; delta(ppm) -9.697359
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C46H82N2O3S2P2; [M+H]+; delta(ppm) -9.262221
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C43H81O11SP; [M+H]+; delta(ppm) -8.680044
COMMENT: PROPOSED_MF SevenGoldenRules 8.223; C45H78N2O8P2; [M+H]+; delta(ppm) -8.223389
COMMENT: PROPOSED_MF SevenGoldenRules 7.745; C46H80N2O5S3; [M+H]+; delta(ppm) -7.745215
COMMENT: PROPOSED_MF SevenGoldenRules 7.445; C37H82N4O10SP2; [M+H]+; delta(ppm) -7.445161
COMMENT: PROPOSED_MF SevenGoldenRules 7.289; C48H77N4O2S2P; [M+H]+; delta(ppm) -7.288560
COMMENT: PROPOSED_MF SevenGoldenRules 6.706; C45H76N2O10S; [M+H]+; delta(ppm) -6.706383
COMMENT: PROPOSED_MF SevenGoldenRules 6.250; C47H73N4O7P; [M+H]+; delta(ppm) -6.249728
COMMENT: PROPOSED_MF SevenGoldenRules 5.927; C37H80N4O12S2; [M+H]+; delta(ppm) -5.926960
COMMENT: PROPOSED_MF SevenGoldenRules 5.689; C47H81O6S2P; [M+H]+; delta(ppm) -5.689069
COMMENT: PROPOSED_MF SevenGoldenRules 5.232; C49H78N2O3SP2; [M+H]+; delta(ppm) -5.232413
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C39H85N2O8S3P; [M+H]+; delta(ppm) -4.910842
COMMENT: PROPOSED_MF SevenGoldenRules 4.888; C36H76N4O17; [M+H]+; delta(ppm) -4.888129
COMMENT: PROPOSED_MF SevenGoldenRules 4.650; C46H77O11P; [M+H]+; delta(ppm) -4.650237
COMMENT: PROPOSED_MF SevenGoldenRules 3.872; C38H81N2O13SP; [M+H]+; delta(ppm) -3.872010
COMMENT: PROPOSED_MF SevenGoldenRules 3.715; C49H76N2O5S2; [M+H]+; delta(ppm) -3.715408
COMMENT: PROPOSED_MF SevenGoldenRules 3.415; C40H78N4O10P2; [M+H]+; delta(ppm) -3.415354
COMMENT: PROPOSED_MF SevenGoldenRules 2.936; C41H80N4O7S3; [M+H]+; delta(ppm) -2.935985
COMMENT: PROPOSED_MF SevenGoldenRules 2.855; C40H86O9S2P2; [M+H]+; delta(ppm) -2.854696
