ACCESSION: MSBNK-SMB_Measured-HSA032P0973000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA22-pos_3987': {'bp': 3650.0, 'sum': 5071.0}, 'RA7-pos_4046': {'bp': 3257.0, 'sum': 4498.0}, 'HC24-pos_4024': {'bp': 2723.0, 'sum': 4176.0}, 'HC19-pos_4070': {'bp': 1943.0, 'sum': 2367.0}, 'RA13-pos_4164': {'bp': 1885.0, 'sum': 3564.0}, 'RA18-pos_4131': {'bp': 1753.0, 'sum': 2718.0}, 'RA13-pos_4176': {'bp': 1662.0, 'sum': 2579.0}, 'HC18-pos_4098': {'bp': 1449.0, 'sum': 2315.0}, 'RA10-pos_4137': {'bp': 1331.0, 'sum': 1837.0}, 'RA24-pos_3921': {'bp': 1194.0, 'sum': 2124.0}, 'RA3-pos_4141': {'bp': 1139.0, 'sum': 1999.0}, 'HC6-pos_4171': {'bp': 1107.0, 'sum': 2392.0}, 'HC23-pos_4079': {'bp': 942.0, 'sum': 1248.0}, 'RA15-pos_4344': {'bp': 820.0, 'sum': 1223.0}, 'HC21-pos_4094': {'bp': 773.0, 'sum': 1270.0}, 'RA17-pos_4300': {'bp': 638.0, 'sum': 892.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 973.518414
COMMENT: PRECURSOR_M/Z_STDEV 0.002624
COMMENT: PRECURSOR_IN_MS1 mz 973.517155; int 1.939; delta(ppm) -28.393665
COMMENT: PROPOSED_CHARGE_STATE +1; mz 974.521033; int 1.081; cor 0.776
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 951.534449; int 3.183; cor 0.718
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 963.493668; int 1.151; cor 0.756
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2Na-H; mz 985.476073; int 1.023; cor 0.725
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 964.496374; int 0.622; cor 0.820
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 951.534449; int 3.183; cor 0.718
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 951.534449; int 3.183; cor 0.718
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.873; C46H85O17SP; [M+H]+; delta(ppm) -14.872854
COMMENT: PROPOSED_MF SevenGoldenRules 14.480; C48H82N2O14P2; [M+H]+; delta(ppm) -14.480056
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C49H84N2O11S3; [M+H]+; delta(ppm) -14.068749
COMMENT: PROPOSED_MF SevenGoldenRules 13.811; C40H86N4O16SP2; [M+H]+; delta(ppm) -13.810654
COMMENT: PROPOSED_MF SevenGoldenRules 13.676; C51H81N4O8S2P; [M+H]+; delta(ppm) -13.675951
COMMENT: PROPOSED_MF SevenGoldenRules 13.175; C48H80N2O16S; [M+H]+; delta(ppm) -13.175185
COMMENT: PROPOSED_MF SevenGoldenRules 12.782; C50H77N4O13P; [M+H]+; delta(ppm) -12.782387
COMMENT: PROPOSED_MF SevenGoldenRules 12.505; C40H84N4O18S2; [M+H]+; delta(ppm) -12.504755
COMMENT: PROPOSED_MF SevenGoldenRules 12.300; C50H85O12S2P; [M+H]+; delta(ppm) -12.300130
COMMENT: PROPOSED_MF SevenGoldenRules 11.907; C52H82N2O9SP2; [M+H]+; delta(ppm) -11.907332
COMMENT: PROPOSED_MF SevenGoldenRules 11.631; C42H89N2O14S3P; [M+H]+; delta(ppm) -11.630728
COMMENT: PROPOSED_MF SevenGoldenRules 11.611; C39H80N4O23; [M+H]+; delta(ppm) -11.611191
COMMENT: PROPOSED_MF SevenGoldenRules 11.407; C49H81O17P; [M+H]+; delta(ppm) -11.406566
