ACCESSION: MSBNK-SMB_Measured-HSA032P0997000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_8235': {'bp': 4928.0, 'sum': 22152.0}, 'RA3-pos_7853': {'bp': 4303.0, 'sum': 18235.0}, 'RA3-pos_7873': {'bp': 3298.0, 'sum': 14895.0}, 'HC9-pos_7963': {'bp': 3194.0, 'sum': 11466.0}, 'HC9-pos_8021': {'bp': 3126.0, 'sum': 10422.0}, 'RA2-pos_8179': {'bp': 2988.0, 'sum': 13705.0}, 'HC2-pos_8305': {'bp': 2744.0, 'sum': 11615.0}, 'HC2-pos_8211': {'bp': 2360.0, 'sum': 9803.0}, 'HC19-pos_7758': {'bp': 2282.0, 'sum': 9803.0}, 'RA2-pos_8154': {'bp': 1731.0, 'sum': 9324.0}, 'RA3-pos_7769': {'bp': 1649.0, 'sum': 8170.0}, 'HC19-pos_7626': {'bp': 1296.0, 'sum': 4857.0}, 'HC9-pos_7938': {'bp': 1111.0, 'sum': 4736.0}, 'HC2-pos_8271': {'bp': 1101.0, 'sum': 5672.0}, 'HC19-pos_7604': {'bp': 862.0, 'sum': 3888.0}, 'RA3-pos_7704': {'bp': 732.0, 'sum': 3696.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 998.283413
COMMENT: PRECURSOR_M/Z_STDEV 0.001991
COMMENT: PRECURSOR_IN_MS1 mz 998.282074; int 231.547; delta(ppm) -28.713776
COMMENT: PROPOSED_CHARGE_STATE +1; mz 999.282873; int 202.091; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 1015.293717; int 1.713; cor 0.648
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 1030.308254; int 5.217; cor 0.846
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 1003.249744; int 58.418; cor 0.825
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 1013.296047; int 3.174; cor 0.857
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 1019.208937; int 16.220; cor 0.935
COMMENT: PROPOSED_ION_FORM M+NH4; M+2Na-H; mz 1025.208003; int 2.227; cor 0.829
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+K; mz 1004.240654; int 42.952; cor 0.886
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 1026.308741; int 14.357; cor 0.888
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 1013.296047; int 3.174; cor 0.857
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 964.244411; int 2.721; cor 0.788
COMMENT: PROPOSED_MAX_NUM_S 21
COMMENT: PROPOSED_MF SevenGoldenRules 14.635; C36H61N3O23SP2; [M+H]+; delta(ppm) -14.634886
COMMENT: PROPOSED_MF SevenGoldenRules 13.851; C39H60N5O17S3P; [M+H]+; delta(ppm) -13.850749
COMMENT: PROPOSED_MF SevenGoldenRules 13.361; C36H59N3O25S2; [M+H]+; delta(ppm) -13.361415
COMMENT: PROPOSED_MF SevenGoldenRules 12.979; C38H56N5O22SP; [M+H]+; delta(ppm) -12.979374
COMMENT: PROPOSED_MF SevenGoldenRules 12.709; C28H63N5O27S3; [M+H]+; delta(ppm) -12.708636
COMMENT: PROPOSED_MF SevenGoldenRules 12.509; C38H64NO21S3P; [M+H]+; delta(ppm) -12.509093
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C37H60NO26SP; [M+H]+; delta(ppm) -11.637718
COMMENT: PROPOSED_MF SevenGoldenRules 11.255; C39H57N3O23P2; [M+H]+; delta(ppm) -11.254674
COMMENT: PROPOSED_MF SevenGoldenRules 10.853; C40H59N3O20S3; [M+H]+; delta(ppm) -10.852578
