ACCESSION: MSBNK-SMB_Measured-HSA032P0659001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-pos_2390': {'bp': 2922.0, 'sum': 6550.0}, 'HC7-pos_2423': {'bp': 2813.0, 'sum': 6800.0}, 'RA20-pos_2531': {'bp': 2373.0, 'sum': 6008.0}, 'RA11-pos_2333': {'bp': 2295.0, 'sum': 5753.0}, 'RA7-pos_2290': {'bp': 1730.0, 'sum': 4271.0}, 'QC3-pos_2427': {'bp': 1727.0, 'sum': 5210.0}, 'QC2-pos_2405': {'bp': 1285.0, 'sum': 4330.0}, 'QC7-pos_2396': {'bp': 1281.0, 'sum': 3416.0}, 'QC5-pos_2416': {'bp': 1197.0, 'sum': 2622.0}, 'HC24-pos_2370': {'bp': 1175.0, 'sum': 3364.0}, 'HC22-pos_2374': {'bp': 1091.0, 'sum': 3584.0}, 'RA7-pos_2316': {'bp': 1018.0, 'sum': 2950.0}, 'QC4-pos_2439': {'bp': 853.0, 'sum': 2735.0}, 'HC23-pos_2443': {'bp': 708.0, 'sum': 2439.0}, 'QC8-pos_2389': {'bp': 679.0, 'sum': 1850.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 659.302879
COMMENT: PRECURSOR_M/Z_STDEV 0.002281
COMMENT: PRECURSOR_IN_MS1 mz 659.306124; int 74.385; delta(ppm) -18.728885
COMMENT: PROPOSED_CHARGE_STATE +1; mz 660.308161; int 28.596; cor 0.833
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 637.323632; int 371.198; cor 0.938
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 643.331837; int 50.891; cor 0.645
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 637.323632; int 371.198; cor 0.938
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 628.339173; int 27.150; cor 0.720
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 637.323632; int 371.198; cor 0.938
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.121; C27H51N2O14P; [M+H]+; delta(ppm) -14.121254
COMMENT: PROPOSED_MF SevenGoldenRules 11.613; C29H46N4O13; [M+H]+; delta(ppm) -11.613273
COMMENT: PROPOSED_MF SevenGoldenRules 9.740; C33H48N4O6P2; [M+H]+; delta(ppm) -9.740262
COMMENT: PROPOSED_MF SevenGoldenRules 9.581; C28H50O17; [M+H]+; delta(ppm) -9.580760
COMMENT: PROPOSED_MF SevenGoldenRules 8.012; C22H51N4O16P; [M+H]+; delta(ppm) -8.011563
COMMENT: PROPOSED_MF SevenGoldenRules 7.709; C32H52O10P2; [M+H]+; delta(ppm) -7.709269
COMMENT: PROPOSED_MF SevenGoldenRules 5.200; C34H47N2O9P; [M+H]+; delta(ppm) -5.199769
COMMENT: PROPOSED_MF SevenGoldenRules 3.470; C23H50N2O19; [M+H]+; delta(ppm) -3.469551
COMMENT: PROPOSED_MF SevenGoldenRules 1.598; C27H52N2O12P2; [M+H]+; delta(ppm) -1.598059
COMMENT: PROPOSED_MF SevenGoldenRules 0.659; C35H46O12; [M+H]+; delta(ppm) -0.659275
COMMENT: PROPOSED_MF SevenGoldenRules 0.911; C29H47N4O11P; [M+H]+; delta(ppm) 0.911441
COMMENT: PROPOSED_MF SevenGoldenRules 2.942; C28H51O15P; [M+H]+; delta(ppm) 2.942434
COMMENT: PROPOSED_MF SevenGoldenRules 4.513; C22H52N4O14P2; [M+H]+; delta(ppm) 4.513150
COMMENT: PROPOSED_MF SevenGoldenRules 5.452; C30H46N2O14; [M+H]+; delta(ppm) 5.451934
COMMENT: PROPOSED_MF SevenGoldenRules 7.323; C34H48N2O7P2; [M+H]+; delta(ppm) 7.323426
COMMENT: PROPOSED_MF SevenGoldenRules 9.054; C23H51N2O17P; [M+H]+; delta(ppm) 9.053644
COMMENT: PROPOSED_MF SevenGoldenRules 11.563; C25H46N4O16; [M+H]+; delta(ppm) 11.563144
COMMENT: PROPOSED_MF SevenGoldenRules 11.864; C35H47O10P; [M+H]+; delta(ppm) 11.863919
COMMENT: PROPOSED_MF SevenGoldenRules 13.435; C29H48N4O9P2; [M+H]+; delta(ppm) 13.434635
COMMENT: PROPOSED_MF SevenGoldenRules 13.594; C24H50O20; [M+H]+; delta(ppm) 13.594137
COMMENT: PROPOSED_MF SevenGoldenRules 14.551; C32H48N2O11; [M+Na]+; delta(ppm) -14.550934
COMMENT: PROPOSED_MF SevenGoldenRules 12.615; C36H50N2O4P2; [M+Na]+; delta(ppm) -12.614791
COMMENT: PROPOSED_MF SevenGoldenRules 10.825; C25H53N2O14P; [M+Na]+; delta(ppm) -10.824801
COMMENT: PROPOSED_MF SevenGoldenRules 8.230; C27H48N4O13; [M+Na]+; delta(ppm) -8.230180
COMMENT: PROPOSED_MF SevenGoldenRules 7.917; C37H49O7P; [M+Na]+; delta(ppm) -7.917443
