ACCESSION: MSBNK-SMB_Measured-HSA032P0537001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'HC7-pos_6629': {'bp': 160100.0, 'sum': 203252.0}, 'RA25-pos_6673': {'bp': 85413.0, 'sum': 103957.0}, 'RA7-pos_6494': {'bp': 81956.0, 'sum': 100609.0}, 'RA24-pos_6939': {'bp': 8016.0, 'sum': 10516.0}, 'HC26-pos_6678': {'bp': 140138.0, 'sum': 219616.0}, 'RA19-pos_6733': {'bp': 89734.0, 'sum': 109959.0}, 'QC5-pos_6309': {'bp': 63193.0, 'sum': 79331.0}, 'RA24-pos_6254': {'bp': 73807.0, 'sum': 88495.0}, 'HC21-pos_6492': {'bp': 55005.0, 'sum': 68665.0}, 'QC5-pos_6298': {'bp': 54593.0, 'sum': 66064.0}, 'HC24-pos_6417': {'bp': 139422.0, 'sum': 197414.0}, 'RA10-pos_6703': {'bp': 41972.0, 'sum': 54506.0}, 'RA19-pos_6722': {'bp': 69060.0, 'sum': 86576.0}, 'RA11-pos_6481': {'bp': 37066.0, 'sum': 47369.0}, 'RA25-pos_6687': {'bp': 109372.0, 'sum': 135526.0}, 'HC22-pos_6594': {'bp': 60781.0, 'sum': 72549.0}, 'RA26-pos_6920': {'bp': 62606.0, 'sum': 70783.0}, 'RA18-pos_6572': {'bp': 19055.0, 'sum': 25569.0}, 'HC21-pos_6507': {'bp': 69134.0, 'sum': 85497.0}, 'RA26-pos_6265': {'bp': 154480.0, 'sum': 206394.0}, 'RA22-pos_6504': {'bp': 152143.0, 'sum': 231490.0}, 'QC4-pos_6481': {'bp': 66949.0, 'sum': 80706.0}, 'HC24-pos_7199': {'bp': 19540.0, 'sum': 23700.0}, 'HC17-pos_6440': {'bp': 150488.0, 'sum': 236444.0}, 'HC14-pos_6534': {'bp': 102819.0, 'sum': 124965.0}, 'RA20-pos_6511': {'bp': 149101.0, 'sum': 208896.0}, 'HC14-pos_6545': {'bp': 138161.0, 'sum': 171728.0}, 'RA26-pos_6277': {'bp': 139832.0, 'sum': 213762.0}, 'QC3-pos_6378': {'bp': 88673.0, 'sum': 111720.0}, 'HC17-pos_6428': {'bp': 154291.0, 'sum': 217178.0}, 'RA6-pos_6454': {'bp': 136952.0, 'sum': 337830.0}, 'HC9-pos_6627': {'bp': 84242.0, 'sum': 104842.0}, 'QC1-pos_6169': {'bp': 83943.0, 'sum': 108446.0}, 'HC17-pos_6747': {'bp': 3624.0, 'sum': 8105.0}, 'QC3-pos_6366': {'bp': 104264.0, 'sum': 129133.0}, 'HC18-pos_6475': {'bp': 28575.0, 'sum': 35410.0}, 'HC4-pos_6607': {'bp': 147569.0, 'sum': 203573.0}, 'HC5-pos_6607': {'bp': 105850.0, 'sum': 125817.0}, 'HC24-pos_6428': {'bp': 141738.0, 'sum': 275296.0}, 'HC15-pos_6602': {'bp': 14006.0, 'sum': 19449.0}, 'RA22-pos_6490': {'bp': 143679.0, 'sum': 180581.0}, 'HC14-pos_7220': {'bp': 3258.0, 'sum': 5268.0}, 'HC9-pos_6640': {'bp': 75569.0, 'sum': 90927.0}, 'RA13-pos_6647': {'bp': 81929.0, 'sum': 98610.0}, 'HC22-pos_6607': {'bp': 65191.0, 'sum': 81633.0}, 'RA17-pos_6813': {'bp': 2081.0, 'sum': 4674.0}, 'RA9-pos_6312': {'bp': 6036.0, 'sum': 10543.0}, 'RA6-pos_6440': {'bp': 150633.0, 'sum': 213504.0}, 'RA6-pos_6768': {'bp': 5085.0, 'sum': 8752.0}, 'RA13-pos_6636': {'bp': 65788.0, 'sum': 80798.0}, 'HC1-pos_6776': {'bp': 39180.0, 'sum': 50389.0}, 'HC11-pos_6581': {'bp': 87405.0, 'sum': 104135.0}, 'RA20-pos_6522': {'bp': 140922.0, 'sum': 225112.0}, 'RA7-pos_6479': {'bp': 97414.0, 'sum': 118991.0}, 'QC2-pos_6240': {'bp': 85800.0, 'sum': 108619.0}, 'QC2-pos_6258': {'bp': 95823.0, 'sum': 122201.0}, 'HC13-pos_6862': {'bp': 68116.0, 'sum': 85317.0}, 'HC23-pos_6453': {'bp': 38742.0, 'sum': 49058.0}, 'HC6-pos_6609': {'bp': 138584.0, 'sum': 466980.0}, 'QC1-pos_6177': {'bp': 85977.0, 'sum': 112057.0}, 'HC6-pos_6596': {'bp': 141481.0, 'sum': 241260.0}, 'HC23-pos_6438': {'bp': 41730.0, 'sum': 50494.0}, 'HC4-pos_6594': {'bp': 152705.0, 'sum': 195433.0}, 'RA8-pos_6110': {'bp': 52482.0, 'sum': 65056.0}, 'HC3-pos_6975': {'bp': 9025.0, 'sum': 14062.0}, 'QC4-pos_6491': {'bp': 78334.0, 'sum': 96574.0}, 'HC5-pos_6621': {'bp': 116835.0, 'sum': 140001.0}, 'HC10-pos_6554': {'bp': 7211.0, 'sum': 12651.0}, 'RA23-pos_6447': {'bp': 99552.0, 'sum': 123104.0}, 'RA24-pos_6550': {'bp': 2011.0, 'sum': 4880.0}, 'RA23-pos_6458': {'bp': 145562.0, 'sum': 192428.0}, 'RA12-pos_6776': {'bp': 9526.0, 'sum': 14498.0}, 'RA2-pos_6844': {'bp': 11343.0, 'sum': 17661.0}, 'HC24-pos_7186': {'bp': 55578.0, 'sum': 63982.0}, 'HC11-pos_6569': {'bp': 87212.0, 'sum': 108021.0}, 'HC8-pos_6993': {'bp': 157128.0, 'sum': 179858.0}, 'HC8-pos_6394': {'bp': 151747.0, 'sum': 222281.0}, 'HC8-pos_6378': {'bp': 143540.0, 'sum': 183317.0}, 'RA22-pos_7262': {'bp': 62504.0, 'sum': 72026.0}, 'QC5-pos_6992': {'bp': 5497.0, 'sum': 8864.0}, 'HC2-pos_6812': {'bp': 62494.0, 'sum': 76610.0}, 'RA3-pos_6528': {'bp': 4636.0, 'sum': 9043.0}, 'HC1-pos_6768': {'bp': 46568.0, 'sum': 56877.0}, 'HC13-pos_6825': {'bp': 3279.0, 'sum': 5565.0}, 'RA24-pos_6243': {'bp': 38871.0, 'sum': 48776.0}, 'HC7-pos_6697': {'bp': 11228.0, 'sum': 16711.0}, 'HC7-pos_6620': {'bp': 107108.0, 'sum': 126702.0}, 'RA10-pos_6689': {'bp': 62964.0, 'sum': 78994.0}, 'HC26-pos_6693': {'bp': 122328.0, 'sum': 433393.0}}
COMMENT: RETENTION_TIME_STDEV 0.211
COMMENT: PRECURSOR_M/Z_RAW 537.284260
COMMENT: PRECURSOR_M/Z_STDEV 0.001467
COMMENT: PRECURSOR_IN_MS1 mz 537.287754; int 999.000; delta(ppm) 19.083116
COMMENT: PROPOSED_CHARGE_STATE +1; mz 538.291281; int 271.885; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 559.268767; int 28.616; cor 0.938
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 575.243059; int 3.232; cor 0.794
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 552.272607; int 5.413; cor 0.917
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 559.268767; int 28.616; cor 0.938
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+Na; mz 568.266798; int 1.392; cor 0.778
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 575.243059; int 3.232; cor 0.794
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 559.268767; int 28.616; cor 0.938
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.980; C23H44N4O8S; [M+H]+; delta(ppm) -13.979625
COMMENT: PROPOSED_MF SevenGoldenRules 13.855; C22H50O10P2; [M+H]+; delta(ppm) -13.854690
COMMENT: PROPOSED_MF SevenGoldenRules 13.610; C33H45O2SP; [M+H]+; delta(ppm) -13.610415
COMMENT: PROPOSED_MF SevenGoldenRules 11.682; C27H46N4OSP2; [M+H]+; delta(ppm) -11.682319
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C22H48O12S; [M+H]+; delta(ppm) -11.486526
COMMENT: PROPOSED_MF SevenGoldenRules 10.774; C24H45N2O9P; [M+H]+; delta(ppm) -10.774213
COMMENT: PROPOSED_MF SevenGoldenRules 9.189; C26H50O5SP2; [M+H]+; delta(ppm) -9.189221
COMMENT: PROPOSED_MF SevenGoldenRules 7.694; C26H40N4O8; [M+H]+; delta(ppm) -7.693735
COMMENT: PROPOSED_MF SevenGoldenRules 6.109; C28H45N2O4SP; [M+H]+; delta(ppm) -6.108744
COMMENT: PROPOSED_MF SevenGoldenRules 5.396; C30H42N4OP2; [M+H]+; delta(ppm) -5.396430
COMMENT: PROPOSED_MF SevenGoldenRules 5.201; C25H44O12; [M+H]+; delta(ppm) -5.200637
COMMENT: PROPOSED_MF SevenGoldenRules 3.273; C19H45N4O11P; [M+H]+; delta(ppm) -3.272541
COMMENT: PROPOSED_MF SevenGoldenRules 3.028; C30H40N4O3S; [M+H]+; delta(ppm) -3.028266
COMMENT: PROPOSED_MF SevenGoldenRules 2.903; C29H46O5P2; [M+H]+; delta(ppm) -2.903331
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C21H50N2O7SP2; [M+H]+; delta(ppm) -1.687550
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C29H44O7S; [M+H]+; delta(ppm) -0.535168
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C31H41N2O4P; [M+H]+; delta(ppm) 0.177146
COMMENT: PROPOSED_MF SevenGoldenRules 1.393; C23H45N4O6SP; [M+H]+; delta(ppm) 1.392928
COMMENT: PROPOSED_MF SevenGoldenRules 1.764; C33H46SP2; [M+H]+; delta(ppm) 1.764002
COMMENT: PROPOSED_MF SevenGoldenRules 2.301; C20H44N2O14; [M+H]+; delta(ppm) 2.301035
COMMENT: PROPOSED_MF SevenGoldenRules 3.886; C22H49O10SP; [M+H]+; delta(ppm) 3.886026
COMMENT: PROPOSED_MF SevenGoldenRules 4.598; C24H46N2O7P2; [M+H]+; delta(ppm) 4.598340
COMMENT: PROPOSED_MF SevenGoldenRules 5.751; C32H40O7; [M+H]+; delta(ppm) 5.750722
COMMENT: PROPOSED_MF SevenGoldenRules 6.967; C24H44N2O9S; [M+H]+; delta(ppm) 6.966504
COMMENT: PROPOSED_MF SevenGoldenRules 7.679; C26H41N4O6P; [M+H]+; delta(ppm) 7.678818
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C28H46N2O2SP2; [M+H]+; delta(ppm) 9.263809
COMMENT: PROPOSED_MF SevenGoldenRules 10.172; C25H45O10P; [M+H]+; delta(ppm) 10.171916
COMMENT: PROPOSED_MF SevenGoldenRules 12.100; C19H46N4O9P2; [M+H]+; delta(ppm) 12.100011
COMMENT: PROPOSED_MF SevenGoldenRules 12.344; C30H41N4OSP; [M+H]+; delta(ppm) 12.344287
COMMENT: PROPOSED_MF SevenGoldenRules 13.252; C27H40N2O9; [M+H]+; delta(ppm) 13.252393
COMMENT: PROPOSED_MF SevenGoldenRules 14.468; C19H44N4O11S; [M+H]+; delta(ppm) 14.468175
COMMENT: PROPOSED_MF SevenGoldenRules 14.837; C29H45O5SP; [M+H]+; delta(ppm) 14.837385
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C23H41N3O8S; [M+NH4]+; delta(ppm) -14.434171
COMMENT: PROPOSED_MF SevenGoldenRules 13.698; C25H38N5O5P; [M+NH4]+; delta(ppm) -13.698500
COMMENT: PROPOSED_MF SevenGoldenRules 12.062; C27H43N3OSP2; [M+NH4]+; delta(ppm) -12.061536
COMMENT: PROPOSED_MF SevenGoldenRules 11.124; C24H42NO9P; [M+NH4]+; delta(ppm) -11.123652
COMMENT: PROPOSED_MF SevenGoldenRules 9.132; C18H43N5O8P2; [M+NH4]+; delta(ppm) -9.132333
COMMENT: PROPOSED_MF SevenGoldenRules 8.880; C29H38N5SP; [M+NH4]+; delta(ppm) -8.880048
COMMENT: PROPOSED_MF SevenGoldenRules 7.942; C26H37N3O8; [M+NH4]+; delta(ppm) -7.942164
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C18H41N5O10S; [M+NH4]+; delta(ppm) -6.688442
COMMENT: PROPOSED_MF SevenGoldenRules 6.305; C28H42NO4SP; [M+NH4]+; delta(ppm) -6.305200
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C30H39N3OP2; [M+NH4]+; delta(ppm) -5.569529
COMMENT: PROPOSED_MF SevenGoldenRules 4.314; C22H43N5O3SP2; [M+NH4]+; delta(ppm) -4.313882
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C19H42N3O11P; [M+NH4]+; delta(ppm) -3.375997
COMMENT: PROPOSED_MF SevenGoldenRules 3.124; C30H37N3O3S; [M+NH4]+; delta(ppm) -3.123712
COMMENT: PROPOSED_MF SevenGoldenRules 1.739; C21H47NO7SP2; [M+NH4]+; delta(ppm) -1.739034
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C21H37N5O10; [M+NH4]+; delta(ppm) -0.194510
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C31H38NO4P; [M+NH4]+; delta(ppm) 0.186806
COMMENT: PROPOSED_MF SevenGoldenRules 1.442; C23H42N3O6SP; [M+NH4]+; delta(ppm) 1.442454
COMMENT: PROPOSED_MF SevenGoldenRules 2.178; C25H39N5O3P2; [M+NH4]+; delta(ppm) 2.178125
COMMENT: PROPOSED_MF SevenGoldenRules 2.380; C20H41NO14; [M+NH4]+; delta(ppm) 2.380338
COMMENT: PROPOSED_MF SevenGoldenRules 4.624; C25H37N5O5S; [M+NH4]+; delta(ppm) 4.623942
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C24H43NO7P2; [M+NH4]+; delta(ppm) 4.752973
COMMENT: PROPOSED_MF SevenGoldenRules 7.199; C24H41NO9S; [M+NH4]+; delta(ppm) 7.198790
COMMENT: PROPOSED_MF SevenGoldenRules 7.934; C26H38N3O6P; [M+NH4]+; delta(ppm) 7.934461
