ACCESSION: MSBNK-SMB_Measured-HSA032P0319007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA24-pos_326': {'bp': 3179.0, 'sum': 12683.0}, 'HC6-pos_347': {'bp': 2913.0, 'sum': 10636.0}, 'HC11-pos_343': {'bp': 2814.0, 'sum': 9900.0}, 'RA24-pos_312': {'bp': 2536.0, 'sum': 7501.0}, 'HC4-pos_359': {'bp': 2181.0, 'sum': 12744.0}, 'HC22-pos_333': {'bp': 1989.0, 'sum': 7941.0}, 'HC6-pos_330': {'bp': 1716.0, 'sum': 6542.0}, 'HC26-pos_336': {'bp': 1298.0, 'sum': 4547.0}, 'QC8-pos_319': {'bp': 849.0, 'sum': 3402.0}, 'QC6-pos_301': {'bp': 734.0, 'sum': 2526.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 319.150156
COMMENT: PRECURSOR_M/Z_STDEV 0.001231
COMMENT: PRECURSOR_IN_MS1 mz 319.151456; int 102.303; delta(ppm) 7.275594
COMMENT: PROPOSED_CHARGE_STATE +1; mz 320.153381; int 17.926; cor 0.786
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.614; C19H18N4O; [M+H]+; delta(ppm) -11.614224
COMMENT: PROPOSED_MF SevenGoldenRules 9.354; C10H28N2O5P2; [M+H]+; delta(ppm) -9.354244
COMMENT: PROPOSED_MF SevenGoldenRules 7.412; C18H22O5; [M+H]+; delta(ppm) -7.411730
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C12H23N4O4P; [M+H]+; delta(ppm) -4.161633
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C11H27O8P; [M+H]+; delta(ppm) 0.040862
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C13H22N2O7; [M+H]+; delta(ppm) 5.233473
COMMENT: PROPOSED_MF SevenGoldenRules 9.106; C17H24N2P2; [M+H]+; delta(ppm) 9.105929
COMMENT: PROPOSED_MF MS-FINDER 3.435; C18H22O5; [M+H]+; delta(ppm) -7.389046
COMMENT: PROPOSED_MF MS-FINDER 3.350; C19H18N4O; [M+H]+; delta(ppm) -11.579495
COMMENT: PROPOSED_MF MS-FINDER 3.329; C13H22N2O7; [M+H]+; delta(ppm) 5.215408
COMMENT: PROPOSED_MF MS-FINDER 3.281; C14H18N6O3; [M+H]+; delta(ppm) 1.024854
COMMENT: PROPOSED_MF MS-FINDER 3.243; C12H23N4O4P; [M+H]+; delta(ppm) -4.150622
COMMENT: PROPOSED_MF MS-FINDER 3.181; C7H23N6O6P; [M+H]+; delta(ppm) 8.453915
COMMENT: PROPOSED_MF MS-FINDER 3.179; C17H22N2O2S; [M+H]+; delta(ppm) 13.055430
COMMENT: PROPOSED_MF MS-FINDER 3.159; C8H19N10O2P; [M+H]+; delta(ppm) 4.263333
COMMENT: PROPOSED_MF MS-FINDER 3.115; C10H26N2O7S; [M+H]+; delta(ppm) -5.347367
COMMENT: PROPOSED_MF MS-FINDER 3.098; C11H22N6O3S; [M+H]+; delta(ppm) -9.537833
COMMENT: PROPOSED_MF MS-FINDER 3.073; C6H22N8O5S; [M+H]+; delta(ppm) 3.066568
COMMENT: PROPOSED_MF MS-FINDER 3.003; C14H26N2O2S2; [M+H]+; delta(ppm) 2.492489
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H27O8P; [M+H]+; delta(ppm) 0.039890
COMMENT: PROPOSED_MF MS-FINDER 2.935; C9H18N8O5; [M+H]+; delta(ppm) 13.629521
COMMENT: PROPOSED_MF MS-FINDER 2.926; C10H28N2O5P2; [M+H]+; delta(ppm) -9.326044
COMMENT: PROPOSED_MF MS-FINDER 2.888; C9H27N4O4PS; [M+H]+; delta(ppm) -14.713199
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H30N2O2S3; [M+H]+; delta(ppm) -8.070229
COMMENT: PROPOSED_MF MS-FINDER 2.797; C7H18N12OS; [M+H]+; delta(ppm) -1.123969
COMMENT: PROPOSED_MF MS-FINDER 2.765; C12H31O3PS2; [M+H]+; delta(ppm) -2.683002
COMMENT: PROPOSED_MF MS-FINDER 2.676; C15H27O3PS; [M+H]+; delta(ppm) 7.879830
