ACCESSION: MSBNK-SMB_Measured-HSA032P0661000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-pos_3654': {'bp': 3178.0, 'sum': 7510.0}, 'RA24-pos_3133': {'bp': 2454.0, 'sum': 4600.0}, 'HC5-pos_3431': {'bp': 2359.0, 'sum': 5347.0}, 'RA5-pos_3580': {'bp': 2185.0, 'sum': 3812.0}, 'RA24-pos_3109': {'bp': 2172.0, 'sum': 3919.0}, 'HC5-pos_3418': {'bp': 2038.0, 'sum': 3781.0}, 'HC22-pos_3310': {'bp': 1969.0, 'sum': 3391.0}, 'HC26-pos_3381': {'bp': 1596.0, 'sum': 2756.0}, 'HC10-pos_3361': {'bp': 1561.0, 'sum': 3021.0}, 'HC25-pos_3376': {'bp': 1417.0, 'sum': 2790.0}, 'RA2-pos_3566': {'bp': 1326.0, 'sum': 3310.0}, 'RA18-pos_3326': {'bp': 1236.0, 'sum': 2304.0}, 'HC19-pos_3261': {'bp': 1190.0, 'sum': 2004.0}, 'HC18-pos_3287': {'bp': 1163.0, 'sum': 2434.0}, 'HC9-pos_3336': {'bp': 1159.0, 'sum': 2124.0}, 'RA13-pos_3349': {'bp': 1151.0, 'sum': 2171.0}, 'HC25-pos_3388': {'bp': 1148.0, 'sum': 2587.0}, 'HC20-pos_3499': {'bp': 1092.0, 'sum': 2515.0}, 'QC3-pos_3324': {'bp': 1045.0, 'sum': 2111.0}, 'RA15-pos_3528': {'bp': 956.0, 'sum': 2321.0}, 'HC19-pos_3274': {'bp': 898.0, 'sum': 2068.0}, 'HC9-pos_3349': {'bp': 800.0, 'sum': 2083.0}, 'RA17-pos_3436': {'bp': 675.0, 'sum': 1438.0}, 'RA4-pos_3452': {'bp': 618.0, 'sum': 1735.0}, 'RA21-pos_2943': {'bp': 239.0, 'sum': 522.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 661.431198
COMMENT: PRECURSOR_M/Z_STDEV 0.001800
COMMENT: PRECURSOR_IN_MS1 mz 661.434043; int 48.396; delta(ppm) -19.372693
COMMENT: PROPOSED_CHARGE_STATE +1; mz 662.437183; int 21.921; cor 0.871
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 683.417129; int 10.585; cor 0.750
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 683.417129; int 10.585; cor 0.750
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 683.417129; int 10.585; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.874; C35H65O9P; [M+H]+; delta(ppm) -14.873715
COMMENT: PROPOSED_MF SevenGoldenRules 13.308; C29H66N4O8P2; [M+H]+; delta(ppm) -13.308061
COMMENT: PROPOSED_MF SevenGoldenRules 12.372; C37H60N2O8; [M+H]+; delta(ppm) -12.372302
COMMENT: PROPOSED_MF SevenGoldenRules 10.507; C41H62N2OP2; [M+H]+; delta(ppm) -10.506842
COMMENT: PROPOSED_MF SevenGoldenRules 8.782; C30H65N2O11P; [M+H]+; delta(ppm) -8.782200
COMMENT: PROPOSED_MF SevenGoldenRules 6.281; C32H60N4O10; [M+H]+; delta(ppm) -6.280787
COMMENT: PROPOSED_MF SevenGoldenRules 5.979; C42H61O4P; [M+H]+; delta(ppm) -5.979467
COMMENT: PROPOSED_MF SevenGoldenRules 4.415; C36H62N4O3P2; [M+H]+; delta(ppm) -4.415327
COMMENT: PROPOSED_MF SevenGoldenRules 4.256; C31H64O14; [M+H]+; delta(ppm) -4.256339
COMMENT: PROPOSED_MF SevenGoldenRules 2.389; C35H66O7P2; [M+H]+; delta(ppm) -2.389364
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C37H61N2O6P; [M+H]+; delta(ppm) 0.110535
COMMENT: PROPOSED_MF SevenGoldenRules 2.612; C39H56N4O5; [M+H]+; delta(ppm) 2.611947
COMMENT: PROPOSED_MF SevenGoldenRules 3.701; C30H66N2O9P2; [M+H]+; delta(ppm) 3.700637
COMMENT: PROPOSED_MF SevenGoldenRules 4.636; C38H60O9; [M+H]+; delta(ppm) 4.636396
COMMENT: PROPOSED_MF SevenGoldenRules 6.202; C32H61N4O8P; [M+H]+; delta(ppm) 6.202050
COMMENT: PROPOSED_MF SevenGoldenRules 6.503; C42H62O2P2; [M+H]+; delta(ppm) 6.503370
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C31H65O12P; [M+H]+; delta(ppm) 8.226498
COMMENT: PROPOSED_MF SevenGoldenRules 10.728; C33H60N2O11; [M+H]+; delta(ppm) 10.727911
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C37H62N2O4P2; [M+H]+; delta(ppm) 12.594886
COMMENT: PROPOSED_MF SevenGoldenRules 13.708; C34H63N4O5P; [M+Na]+; delta(ppm) -13.708310
COMMENT: PROPOSED_MF SevenGoldenRules 11.614; C33H67O9P; [M+Na]+; delta(ppm) -11.614159
COMMENT: PROPOSED_MF SevenGoldenRules 9.027; C35H62N2O8; [M+Na]+; delta(ppm) -9.026621
