ACCESSION: MSBNK-SMB_Measured-HSA032P0431005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA1-pos_6246': {'bp': 12989.0, 'sum': 41459.0}, 'HC9-pos_5778': {'bp': 8224.0, 'sum': 21405.0}, 'RA25-pos_5814': {'bp': 2792.0, 'sum': 7745.0}, 'RA14-pos_5397': {'bp': 5618.0, 'sum': 12262.0}, 'RA5-pos_6046': {'bp': 5720.0, 'sum': 18592.0}, 'RA18-pos_5696': {'bp': 6074.0, 'sum': 18046.0}, 'HC18-pos_5648': {'bp': 9281.0, 'sum': 24026.0}, 'RA18-pos_5708': {'bp': 4537.0, 'sum': 14426.0}, 'HC26-pos_5833': {'bp': 3619.0, 'sum': 9789.0}, 'RA12-pos_5950': {'bp': 9239.0, 'sum': 29883.0}, 'RA24-pos_5552': {'bp': 1340.0, 'sum': 4338.0}, 'HC7-pos_5782': {'bp': 7295.0, 'sum': 15003.0}, 'RA15-pos_5874': {'bp': 6884.0, 'sum': 21939.0}, 'HC19-pos_5589': {'bp': 4258.0, 'sum': 9590.0}, 'RA2-pos_5988': {'bp': 2629.0, 'sum': 8632.0}, 'HC12-pos_5985': {'bp': 3292.0, 'sum': 10566.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 431.305685
COMMENT: PRECURSOR_M/Z_STDEV 0.004124
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.180; C20H47O7P; [M+H]+; delta(ppm) -12.179855
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C22H42N2O6; [M+H]+; delta(ppm) -8.340679
COMMENT: PROPOSED_MF SevenGoldenRules 1.009; C17H42N4O8; [M+H]+; delta(ppm) 1.008597
COMMENT: PROPOSED_MF SevenGoldenRules 1.469; C27H43O2P; [M+H]+; delta(ppm) 1.468740
COMMENT: PROPOSED_MF SevenGoldenRules 3.872; C21H44N4OP2; [M+H]+; delta(ppm) 3.871711
COMMENT: PROPOSED_MF SevenGoldenRules 5.308; C29H38N2O; [M+H]+; delta(ppm) 5.307916
COMMENT: PROPOSED_MF SevenGoldenRules 6.979; C20H48O5P2; [M+H]+; delta(ppm) 6.978841
COMMENT: PROPOSED_MF SevenGoldenRules 10.818; C22H43N2O4P; [M+H]+; delta(ppm) 10.818016
COMMENT: PROPOSED_MF SevenGoldenRules 14.657; C24H38N4O3; [M+H]+; delta(ppm) 14.657192
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H39N12O3P; [M+H]+; delta(ppm) 0.299946
COMMENT: PROPOSED_MF MS-FINDER 2.887; C24H38N4O3; [M+H]+; delta(ppm) 14.621924
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H38N14O2S; [M+H]+; delta(ppm) -3.686428
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H34N14O2; [M+H]+; delta(ppm) 4.129632
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H38N8O4; [M+H]+; delta(ppm) -2.096389
COMMENT: PROPOSED_MF MS-FINDER 2.786; C16H43N6O5P; [M+H]+; delta(ppm) -5.926027
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H38N10O6; [M+H]+; delta(ppm) 7.230500
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H47N2O4PS; [M+H]+; delta(ppm) 2.975994
COMMENT: PROPOSED_MF MS-FINDER 2.737; C18H46N4O3S2; [M+H]+; delta(ppm) -1.010402
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H48O5P2; [M+H]+; delta(ppm) 6.962421
COMMENT: PROPOSED_MF MS-FINDER 2.714; C27H43O2P; [M+H]+; delta(ppm) 1.465202
COMMENT: PROPOSED_MF MS-FINDER 2.662; C15H43N8O2PS; [M+H]+; delta(ppm) 9.202078
COMMENT: PROPOSED_MF MS-FINDER 2.649; C21H42N4O3S; [M+H]+; delta(ppm) 6.805700
COMMENT: PROPOSED_MF MS-FINDER 2.638; C22H42N2O6; [M+H]+; delta(ppm) -8.322333
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H47O2PS; [M+H]+; delta(ppm) -6.350817
