ACCESSION: MSBNK-SMB_Measured-HSA032P0776000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'QC1-pos_7175': {'bp': 75058.0, 'sum': 271302.0}, 'QC1-pos_7202': {'bp': 30838.0, 'sum': 122911.0}, 'RA16-pos_7204': {'bp': 23951.0, 'sum': 95152.0}, 'RA6-pos_7576': {'bp': 14732.0, 'sum': 59513.0}, 'RA16-pos_7193': {'bp': 12051.0, 'sum': 42175.0}, 'RA6-pos_7571': {'bp': 8425.0, 'sum': 33062.0}, 'QC1-pos_7677': {'bp': 7815.0, 'sum': 32128.0}, 'QC1-pos_6450': {'bp': 7316.0, 'sum': 31608.0}, 'QC1-pos_7052': {'bp': 7177.0, 'sum': 31761.0}, 'QC1-pos_7072': {'bp': 6507.0, 'sum': 29736.0}, 'QC1-pos_6417': {'bp': 6014.0, 'sum': 27893.0}, 'QC2-pos_6581': {'bp': 5717.0, 'sum': 23553.0}, 'QC2-pos_7660': {'bp': 5712.0, 'sum': 26894.0}, 'RA16-pos_7272': {'bp': 5499.0, 'sum': 28852.0}, 'QC3-pos_7208': {'bp': 5299.0, 'sum': 23371.0}, 'RA6-pos_7650': {'bp': 4808.0, 'sum': 20725.0}, 'HC6-pos_8215': {'bp': 4343.0, 'sum': 17695.0}, 'RA7-pos_7424': {'bp': 4058.0, 'sum': 20136.0}, 'QC2-pos_7111': {'bp': 3837.0, 'sum': 18804.0}, 'QC1-pos_6486': {'bp': 3663.0, 'sum': 23325.0}, 'QC2-pos_7137': {'bp': 3277.0, 'sum': 14241.0}, 'RA7-pos_7409': {'bp': 3194.0, 'sum': 13966.0}, 'HC16-pos_8390': {'bp': 3111.0, 'sum': 12890.0}, 'QC2-pos_6471': {'bp': 2954.0, 'sum': 14966.0}, 'HC6-pos_8224': {'bp': 2789.0, 'sum': 11996.0}, 'HC6-pos_6941': {'bp': 2274.0, 'sum': 10567.0}, 'RA17-pos_7728': {'bp': 1929.0, 'sum': 8068.0}, 'HC16-pos_7266': {'bp': 1809.0, 'sum': 9864.0}, 'QC3-pos_7056': {'bp': 1310.0, 'sum': 6610.0}, 'QC2-pos_6432': {'bp': 1077.0, 'sum': 7227.0}, 'QC1-pos_7483': {'bp': 704.0, 'sum': 3856.0}, 'HC1-pos_8124': {'bp': 674.0, 'sum': 2746.0}, 'RA1-pos_8654': {'bp': 526.0, 'sum': 2635.0}, 'RA1-pos_8629': {'bp': 371.0, 'sum': 2387.0}, 'HC2-pos_7678': {'bp': 314.0, 'sum': 1706.0}}
COMMENT: RETENTION_TIME_STDEV 0.474
COMMENT: PRECURSOR_M/Z_RAW 776.229703
COMMENT: PRECURSOR_M/Z_STDEV 0.002357
COMMENT: PRECURSOR_IN_MS1 mz 776.231706; int 756.504; delta(ppm) -22.353428
COMMENT: PROPOSED_CHARGE_STATE +1; mz 777.232250; int 457.877; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 808.257667; int 6.894; cor 0.897
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 781.191094; int 121.819; cor 0.955
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 797.157798; int 35.898; cor 0.880
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 804.259742; int 34.068; cor 0.934
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 742.193943; int 8.310; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 15.000; C22H50NO26P; [M+H]+; delta(ppm) -14.999531
COMMENT: PROPOSED_MF SevenGoldenRules 14.831; C33H45NO18S; [M+H]+; delta(ppm) -14.830548
COMMENT: PROPOSED_MF SevenGoldenRules 14.618; C28H50N5O12S3P; [M+H]+; delta(ppm) -14.617706
COMMENT: PROPOSED_MF SevenGoldenRules 13.990; C25H49N3O20S2; [M+H]+; delta(ppm) -13.989501
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C27H46N5O17SP; [M+H]+; delta(ppm) -13.496740
COMMENT: PROPOSED_MF SevenGoldenRules 12.893; C27H54NO16S3P; [M+H]+; delta(ppm) -12.893044
COMMENT: PROPOSED_MF SevenGoldenRules 12.869; C24H45N3O25; [M+H]+; delta(ppm) -12.868535
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C29H51N3O13S2P2; [M+H]+; delta(ppm) -12.400283
COMMENT: PROPOSED_MF SevenGoldenRules 11.772; C26H50NO21SP; [M+H]+; delta(ppm) -11.772078
COMMENT: PROPOSED_MF SevenGoldenRules 11.279; C28H47N3O18P2; [M+H]+; delta(ppm) -11.279317
COMMENT: PROPOSED_MF SevenGoldenRules 10.762; C29H49N3O15S3; [M+H]+; delta(ppm) -10.762047
COMMENT: PROPOSED_MF SevenGoldenRules 10.438; C20H51N5O20SP2; [M+H]+; delta(ppm) -10.438270
COMMENT: PROPOSED_MF SevenGoldenRules 10.269; C31H46N5O12S2P; [M+H]+; delta(ppm) -10.269287
COMMENT: PROPOSED_MF SevenGoldenRules 9.641; C28H45N3O20S; [M+H]+; delta(ppm) -9.641081
COMMENT: PROPOSED_MF SevenGoldenRules 9.148; C30H42N5O17P; [M+H]+; delta(ppm) -9.148321
COMMENT: PROPOSED_MF SevenGoldenRules 8.800; C20H49N5O22S2; [M+H]+; delta(ppm) -8.800034
COMMENT: PROPOSED_MF SevenGoldenRules 8.545; C30H50NO16S2P; [M+H]+; delta(ppm) -8.544624
COMMENT: PROPOSED_MF SevenGoldenRules 8.052; C32H47N3O13SP2; [M+H]+; delta(ppm) -8.051864
COMMENT: PROPOSED_MF SevenGoldenRules 7.704; C22H54N3O18S3P; [M+H]+; delta(ppm) -7.703578
COMMENT: PROPOSED_MF SevenGoldenRules 7.424; C29H46NO21P; [M+H]+; delta(ppm) -7.423658
COMMENT: PROPOSED_MF SevenGoldenRules 6.583; C21H50N3O23SP; [M+H]+; delta(ppm) -6.582612
COMMENT: PROPOSED_MF SevenGoldenRules 6.414; C32H45N3O15S2; [M+H]+; delta(ppm) -6.413628
COMMENT: PROPOSED_MF SevenGoldenRules 6.090; C23H47N5O20P2; [M+H]+; delta(ppm) -6.089851
COMMENT: PROPOSED_MF SevenGoldenRules 5.573; C24H49N5O17S3; [M+H]+; delta(ppm) -5.572581
COMMENT: PROPOSED_MF SevenGoldenRules 5.316; C34H50NO11S3P; [M+H]+; delta(ppm) -5.315881
