ACCESSION: MSBNK-SMB_Measured-HSA032P0196000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA26-pos_1341': {'bp': 8442.0, 'sum': 27536.0}, 'RA26-pos_1327': {'bp': 5884.0, 'sum': 16226.0}, 'HC6-pos_1420': {'bp': 5595.0, 'sum': 16696.0}, 'HC4-pos_1434': {'bp': 4144.0, 'sum': 13377.0}, 'HC21-pos_1323': {'bp': 3661.0, 'sum': 11966.0}, 'HC21-pos_1291': {'bp': 1956.0, 'sum': 5338.0}, 'HC4-pos_1402': {'bp': 1674.0, 'sum': 4262.0}, 'HC6-pos_613': {'bp': 1457.0, 'sum': 4350.0}, 'HC4-pos_611': {'bp': 1161.0, 'sum': 4446.0}, 'QC1-pos_1266': {'bp': 1113.0, 'sum': 5595.0}, 'HC8-pos_1364': {'bp': 1100.0, 'sum': 3434.0}, 'HC8-pos_623': {'bp': 1012.0, 'sum': 2851.0}, 'HC6-pos_1376': {'bp': 1007.0, 'sum': 3021.0}, 'RA20-pos_1449': {'bp': 853.0, 'sum': 3240.0}, 'HC21-pos_622': {'bp': 721.0, 'sum': 2221.0}, 'RA20-pos_644': {'bp': 635.0, 'sum': 2400.0}, 'RA8-pos_618': {'bp': 531.0, 'sum': 1965.0}, 'RA8-pos_614': {'bp': 442.0, 'sum': 1731.0}, 'HC4-pos_1379': {'bp': 248.0, 'sum': 1176.0}}
COMMENT: RETENTION_TIME_STDEV 0.601
COMMENT: PRECURSOR_M/Z_RAW 196.096367
COMMENT: PRECURSOR_M/Z_STDEV 0.000665
COMMENT: PRECURSOR_IN_MS1 mz 196.097007; int 864.238; delta(ppm) 9.565375
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 213.122476; int 52.430; cor 0.615
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 215.138156; int 72.852; cor 0.666
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 164.071098; int 16.769; cor 0.741
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 215.138156; int 72.852; cor 0.666
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 215.138156; int 72.852; cor 0.666
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.932; C9H14N3P; [M+H]+; delta(ppm) -14.931599
COMMENT: PROPOSED_MF SevenGoldenRules 0.390; C10H13NO3; [M+H]+; delta(ppm) 0.389565
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C7H16N3P; [M+Na]+; delta(ppm) -2.923036
COMMENT: PROPOSED_MF SevenGoldenRules 14.349; C8H15NO3; [M+Na]+; delta(ppm) 14.349450
COMMENT: PROPOSED_MF SevenGoldenRules 0.472; C9H9NO2; [M+CH3OH+H]+; delta(ppm) 0.472209
COMMENT: PROPOSED_MF SevenGoldenRules 3.808; C5H13N2P; [M+ACN+Na]+; delta(ppm) -3.808265
COMMENT: PROPOSED_MF MS-FINDER 3.846; C10H13NO3; [M+H]+; delta(ppm) 0.383892
COMMENT: PROPOSED_MF MS-FINDER 3.766; C9H9NO2; [M+CH3OH+H]+; delta(ppm) 0.383892
COMMENT: PROPOSED_MF MS-FINDER 3.528; C8H15NO3; [M+Na]+; delta(ppm) 48042.786798
COMMENT: PROPOSED_MF MS-FINDER 2.434; C4H14N5O2P; [M+H]+; delta(ppm) 5.654586
COMMENT: PROPOSED_MF MS-FINDER 2.163; C6H9N7O; [M+H]+; delta(ppm) 14.077969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 72.749; C10H13NO3; [M+H]+; delta(ppm) 0.383892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.536; C6H10FNO3; [M+CH4O+H]+; delta(ppm) -5.443065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.633; C9H9NO2; [M+CH4O+H]+; delta(ppm) 0.383892
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H13NO3; [M+H]+; delta(ppm) 0.383892
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C6H10FNO3; [M+CH4O+H]+; delta(ppm) -5.443065
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C9H9NO2; [M+CH4O+H]+; delta(ppm) 0.383892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.638; C7H14FNO4; [M+H]+; delta(ppm) -5.443065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.638; C6H10FNO3; [M+CH4O+H]+; delta(ppm) -5.443065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.697; C10H13NO3; [M+H]+; delta(ppm) 0.383892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.697; C9H9NO2; [M+CH4O+H]+; delta(ppm) 0.383892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.558; C5H15N4O2S; [M+H]+; delta(ppm) -9.960201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.558; C4H11N4OS; [M+CH4O+H]+; delta(ppm) -9.960201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.611; C7H16ClN2O2; [M+H]+; delta(ppm) -109044.551732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.611; C6H12ClN2O; [M+CH4O+H]+; delta(ppm) -109044.551732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.476; C8H11N4O2; [M+H]+; delta(ppm) 7.230884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.476; C7H7N4O; [M+CH4O+H]+; delta(ppm) 7.230884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.438; C8H14FN2O; [M+Na]+; delta(ppm) 48021.375045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.438; C6H11FNO; [M+C2H3N+Na]+; delta(ppm) 48021.375045
