ACCESSION: MSBNK-SMB_Measured-HSA032P0965000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA15-pos_2881': {'bp': 27528.0, 'sum': 47660.0}, 'RA15-pos_2894': {'bp': 27164.0, 'sum': 30015.0}, 'RA12-pos_2955': {'bp': 9273.0, 'sum': 11210.0}, 'HC13-pos_2889': {'bp': 8555.0, 'sum': 14314.0}, 'RA12-pos_2942': {'bp': 7203.0, 'sum': 8529.0}, 'HC16-pos_2971': {'bp': 7028.0, 'sum': 8556.0}, 'QC2-pos_2665': {'bp': 4799.0, 'sum': 6373.0}, 'QC1-pos_2617': {'bp': 4520.0, 'sum': 5788.0}, 'QC3-pos_2682': {'bp': 4308.0, 'sum': 5530.0}, 'QC4-pos_2697': {'bp': 3642.0, 'sum': 4656.0}, 'QC5-pos_2671': {'bp': 2840.0, 'sum': 3754.0}, 'RA24-pos_2581': {'bp': 2185.0, 'sum': 4119.0}, 'QC8-pos_2644': {'bp': 2152.0, 'sum': 3119.0}, 'HC25-pos_2769': {'bp': 1945.0, 'sum': 2655.0}, 'QC6-pos_2634': {'bp': 1688.0, 'sum': 2502.0}, 'HC19-pos_2642': {'bp': 1616.0, 'sum': 3497.0}, 'RA4-pos_2785': {'bp': 1206.0, 'sum': 2021.0}, 'HC9-pos_2705': {'bp': 1044.0, 'sum': 2013.0}, 'RA7-pos_2570': {'bp': 993.0, 'sum': 1654.0}, 'HC21-pos_2651': {'bp': 989.0, 'sum': 1649.0}, 'RA25-pos_2719': {'bp': 914.0, 'sum': 1423.0}, 'HC20-pos_2841': {'bp': 725.0, 'sum': 1132.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 965.504140
COMMENT: PRECURSOR_M/Z_STDEV 0.002031
COMMENT: PRECURSOR_IN_MS1 mz 965.503101; int 151.823; delta(ppm) -28.088454
COMMENT: PROPOSED_CHARGE_STATE +1; mz 966.506096; int 71.655; cor 0.980
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 943.521888; int 425.876; cor 0.915
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 981.476568; int 10.498; cor 0.879
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 950.531495; int 3.587; cor 0.921
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 949.527969; int 6.697; cor 0.936
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 943.521888; int 425.876; cor 0.915
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 959.516766; int 3.958; cor 0.612
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 943.521888; int 425.876; cor 0.915
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.994; C44H76N4O19; [M+H]+; delta(ppm) -14.994361
COMMENT: PROPOSED_MF SevenGoldenRules 14.509; C44H84O18S2; [M+H]+; delta(ppm) -14.509134
COMMENT: PROPOSED_MF SevenGoldenRules 14.113; C46H81N2O15SP; [M+H]+; delta(ppm) -14.113072
COMMENT: PROPOSED_MF SevenGoldenRules 13.717; C48H78N4O12P2; [M+H]+; delta(ppm) -13.717010
COMMENT: PROPOSED_MF SevenGoldenRules 13.608; C43H80O23; [M+H]+; delta(ppm) -13.608145
COMMENT: PROPOSED_MF SevenGoldenRules 13.437; C38H85N4O17S2P; [M+H]+; delta(ppm) -13.437071
COMMENT: PROPOSED_MF SevenGoldenRules 13.301; C49H80N4O9S3; [M+H]+; delta(ppm) -13.301249
COMMENT: PROPOSED_MF SevenGoldenRules 13.232; C48H86O11S2P2; [M+H]+; delta(ppm) -13.231782
COMMENT: PROPOSED_MF SevenGoldenRules 12.536; C37H81N4O22P; [M+H]+; delta(ppm) -12.536082
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C48H76N4O14S; [M+H]+; delta(ppm) -12.400260
COMMENT: PROPOSED_MF SevenGoldenRules 12.331; C47H82O16P2; [M+H]+; delta(ppm) -12.330794
COMMENT: PROPOSED_MF SevenGoldenRules 11.915; C48H84O13S3; [M+H]+; delta(ppm) -11.915032
COMMENT: PROPOSED_MF SevenGoldenRules 11.655; C39H86N2O18SP2; [M+H]+; delta(ppm) -11.654793
COMMENT: PROPOSED_MF SevenGoldenRules 11.519; C50H81N2O10S2P; [M+H]+; delta(ppm) -11.518971
COMMENT: PROPOSED_MF SevenGoldenRules 11.014; C47H80O18S; [M+H]+; delta(ppm) -11.014044
COMMENT: PROPOSED_MF SevenGoldenRules 10.843; C42H85N4O12S3P; [M+H]+; delta(ppm) -10.842970
COMMENT: PROPOSED_MF SevenGoldenRules 10.618; C49H77N2O15P; [M+H]+; delta(ppm) -10.617982
COMMENT: PROPOSED_MF SevenGoldenRules 10.338; C39H84N2O20S2; [M+H]+; delta(ppm) -10.338043
COMMENT: PROPOSED_MF SevenGoldenRules 9.942; C41H81N4O17SP; [M+H]+; delta(ppm) -9.941981
COMMENT: PROPOSED_MF SevenGoldenRules 9.736; C51H82O11SP2; [M+H]+; delta(ppm) -9.735656
COMMENT: PROPOSED_MF SevenGoldenRules 9.457; C41H89O16S3P; [M+H]+; delta(ppm) -9.456753
COMMENT: PROPOSED_MF SevenGoldenRules 9.437; C38H80N2O25; [M+H]+; delta(ppm) -9.437054
COMMENT: PROPOSED_MF SevenGoldenRules 9.061; C43H86N2O13S2P2; [M+H]+; delta(ppm) -9.060692
COMMENT: PROPOSED_MF SevenGoldenRules 8.556; C40H85O21SP; [M+H]+; delta(ppm) -8.555765
COMMENT: PROPOSED_MF SevenGoldenRules 8.420; C51H80O13S2; [M+H]+; delta(ppm) -8.419942
COMMENT: PROPOSED_MF SevenGoldenRules 8.160; C42H82N2O18P2; [M+H]+; delta(ppm) -8.159703
COMMENT: PROPOSED_MF SevenGoldenRules 7.744; C43H84N2O15S3; [M+H]+; delta(ppm) -7.743942
COMMENT: PROPOSED_MF SevenGoldenRules 7.519; C50H76O18; [M+H]+; delta(ppm) -7.518954
COMMENT: PROPOSED_MF SevenGoldenRules 7.348; C45H81N4O12S2P; [M+H]+; delta(ppm) -7.347880
COMMENT: PROPOSED_MF SevenGoldenRules 6.843; C42H80N2O20S; [M+H]+; delta(ppm) -6.842953
COMMENT: PROPOSED_MF SevenGoldenRules 6.447; C44H77N4O17P; [M+H]+; delta(ppm) -6.446891
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C44H85O16S2P; [M+H]+; delta(ppm) -5.961663
COMMENT: PROPOSED_MF SevenGoldenRules 5.566; C46H82N2O13SP2; [M+H]+; delta(ppm) -5.565602
COMMENT: PROPOSED_MF SevenGoldenRules 5.061; C43H81O21P; [M+H]+; delta(ppm) -5.060675
COMMENT: PROPOSED_MF SevenGoldenRules 4.754; C49H81N4O7S3P; [M+H]+; delta(ppm) -4.753779
COMMENT: PROPOSED_MF SevenGoldenRules 4.249; C46H80N2O15S2; [M+H]+; delta(ppm) -4.248852
COMMENT: PROPOSED_MF SevenGoldenRules 3.989; C37H82N4O20P2; [M+H]+; delta(ppm) -3.988612
COMMENT: PROPOSED_MF SevenGoldenRules 3.853; C48H77N4O12SP; [M+H]+; delta(ppm) -3.852790
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C38H84N4O17S3; [M+H]+; delta(ppm) -3.572851
COMMENT: PROPOSED_MF SevenGoldenRules 3.368; C48H85O11S3P; [M+H]+; delta(ppm) -3.367562
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C45H76N2O20; [M+H]+; delta(ppm) -3.347863
COMMENT: PROPOSED_MF SevenGoldenRules 2.972; C50H82N2O8S2P2; [M+H]+; delta(ppm) -2.971500
COMMENT: PROPOSED_MF SevenGoldenRules 2.672; C37H80N4O22S; [M+H]+; delta(ppm) -2.671862
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C47H81O16SP; [M+H]+; delta(ppm) -2.466573
COMMENT: PROPOSED_MF SevenGoldenRules 2.071; C49H78N2O13P2; [M+H]+; delta(ppm) -2.070512
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C39H85N2O18S2P; [M+H]+; delta(ppm) -1.790573
COMMENT: PROPOSED_MF SevenGoldenRules 1.655; C50H80N2O10S3; [M+H]+; delta(ppm) -1.654750
COMMENT: PROPOSED_MF SevenGoldenRules 1.395; C41H82N4O15SP2; [M+H]+; delta(ppm) -1.394511
COMMENT: PROPOSED_MF SevenGoldenRules 0.890; C38H81N2O23P; [M+H]+; delta(ppm) -0.889584
COMMENT: PROPOSED_MF SevenGoldenRules 0.754; C49H76N2O15S; [M+H]+; delta(ppm) -0.753762
COMMENT: PROPOSED_MF SevenGoldenRules 0.078; C41H80N4O17S2; [M+H]+; delta(ppm) -0.077761
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C40H86O19SP2; [M+H]+; delta(ppm) -0.008294
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C51H81O11S2P; [M+H]+; delta(ppm) 0.128565
COMMENT: PROPOSED_MF SevenGoldenRules 0.804; C43H85N2O13S3P; [M+H]+; delta(ppm) 0.803529
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C40H76N4O22; [M+H]+; delta(ppm) 0.823228
COMMENT: PROPOSED_MF SevenGoldenRules 1.030; C50H77O16P; [M+H]+; delta(ppm) 1.029553
COMMENT: PROPOSED_MF SevenGoldenRules 1.308; C40H84O21S2; [M+H]+; delta(ppm) 1.308456
COMMENT: PROPOSED_MF SevenGoldenRules 1.705; C42H81N2O18SP; [M+H]+; delta(ppm) 1.704517
COMMENT: PROPOSED_MF SevenGoldenRules 2.101; C44H78N4O15P2; [M+H]+; delta(ppm) 2.100579
COMMENT: PROPOSED_MF SevenGoldenRules 2.209; C39H80O26; [M+H]+; delta(ppm) 2.209444
COMMENT: PROPOSED_MF SevenGoldenRules 2.516; C45H80N4O12S3; [M+H]+; delta(ppm) 2.516340
COMMENT: PROPOSED_MF SevenGoldenRules 3.417; C44H76N4O17S; [M+H]+; delta(ppm) 3.417329
COMMENT: PROPOSED_MF SevenGoldenRules 3.488; C43H82O19P2; [M+H]+; delta(ppm) 3.487832
COMMENT: PROPOSED_MF SevenGoldenRules 3.903; C44H84O16S3; [M+H]+; delta(ppm) 3.902557
COMMENT: PROPOSED_MF SevenGoldenRules 4.299; C46H81N2O13S2P; [M+H]+; delta(ppm) 4.298619
COMMENT: PROPOSED_MF SevenGoldenRules 4.695; C48H78N4O10SP2; [M+H]+; delta(ppm) 4.694680
COMMENT: PROPOSED_MF SevenGoldenRules 4.804; C43H80O21S; [M+H]+; delta(ppm) 4.803545
COMMENT: PROPOSED_MF SevenGoldenRules 4.975; C38H85N4O15S3P; [M+H]+; delta(ppm) 4.974619
COMMENT: PROPOSED_MF SevenGoldenRules 5.200; C45H77N2O18P; [M+H]+; delta(ppm) 5.199607
COMMENT: PROPOSED_MF SevenGoldenRules 5.876; C37H81N4O20SP; [M+H]+; delta(ppm) 5.875608
COMMENT: PROPOSED_MF SevenGoldenRules 6.011; C48H76N4O12S2; [M+H]+; delta(ppm) 6.011430
COMMENT: PROPOSED_MF SevenGoldenRules 6.082; C47H82O14SP2; [M+H]+; delta(ppm) 6.081933
COMMENT: PROPOSED_MF SevenGoldenRules 6.893; C50H81N2O8S3P; [M+H]+; delta(ppm) 6.892720
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C47H72N4O17; [M+H]+; delta(ppm) 6.912419
COMMENT: PROPOSED_MF SevenGoldenRules 7.398; C47H80O16S2; [M+H]+; delta(ppm) 7.397647
COMMENT: PROPOSED_MF SevenGoldenRules 7.658; C38H82N2O21P2; [M+H]+; delta(ppm) 7.657886
COMMENT: PROPOSED_MF SevenGoldenRules 7.794; C49H77N2O13SP; [M+H]+; delta(ppm) 7.793708
COMMENT: PROPOSED_MF SevenGoldenRules 8.074; C39H84N2O18S3; [M+H]+; delta(ppm) 8.073647
COMMENT: PROPOSED_MF SevenGoldenRules 8.300; C46H76O21; [M+H]+; delta(ppm) 8.299672
COMMENT: PROPOSED_MF SevenGoldenRules 8.470; C41H81N4O15S2P; [M+H]+; delta(ppm) 8.469709
COMMENT: PROPOSED_MF SevenGoldenRules 8.676; C51H82O9S2P2; [M+H]+; delta(ppm) 8.676035
COMMENT: PROPOSED_MF SevenGoldenRules 8.975; C38H80N2O23S; [M+H]+; delta(ppm) 8.974636
COMMENT: PROPOSED_MF SevenGoldenRules 9.371; C40H77N4O20P; [M+H]+; delta(ppm) 9.370698
COMMENT: PROPOSED_MF SevenGoldenRules 9.577; C50H78O14P2; [M+H]+; delta(ppm) 9.577023
COMMENT: PROPOSED_MF SevenGoldenRules 9.856; C40H85O19S2P; [M+H]+; delta(ppm) 9.855926
COMMENT: PROPOSED_MF SevenGoldenRules 9.993; C51H80O11S3; [M+H]+; delta(ppm) 9.992785
COMMENT: PROPOSED_MF SevenGoldenRules 10.252; C42H82N2O16SP2; [M+H]+; delta(ppm) 10.251987
COMMENT: PROPOSED_MF SevenGoldenRules 10.757; C39H81O24P; [M+H]+; delta(ppm) 10.756914
COMMENT: PROPOSED_MF SevenGoldenRules 10.894; C50H76O16S; [M+H]+; delta(ppm) 10.893773
COMMENT: PROPOSED_MF SevenGoldenRules 11.064; C45H81N4O10S3P; [M+H]+; delta(ppm) 11.063810
COMMENT: PROPOSED_MF SevenGoldenRules 11.569; C42H80N2O18S2; [M+H]+; delta(ppm) 11.568737
COMMENT: PROPOSED_MF SevenGoldenRules 11.965; C44H77N4O15SP; [M+H]+; delta(ppm) 11.964799
COMMENT: PROPOSED_MF SevenGoldenRules 12.451; C44H85O14S3P; [M+H]+; delta(ppm) 12.451064
COMMENT: PROPOSED_MF SevenGoldenRules 12.470; C41H76N2O23; [M+H]+; delta(ppm) 12.469726
COMMENT: PROPOSED_MF SevenGoldenRules 12.847; C46H82N2O11S2P2; [M+H]+; delta(ppm) 12.847125
COMMENT: PROPOSED_MF SevenGoldenRules 13.352; C43H81O19SP; [M+H]+; delta(ppm) 13.352052
COMMENT: PROPOSED_MF SevenGoldenRules 13.748; C45H78N2O16P2; [M+H]+; delta(ppm) 13.748114
COMMENT: PROPOSED_MF SevenGoldenRules 14.163; C46H80N2O13S3; [M+H]+; delta(ppm) 14.162839
COMMENT: PROPOSED_MF SevenGoldenRules 14.423; C37H82N4O18SP2; [M+H]+; delta(ppm) 14.423078
COMMENT: PROPOSED_MF SevenGoldenRules 14.559; C48H77N4O10S2P; [M+H]+; delta(ppm) 14.558900
COMMENT: PROPOSED_MF SevenGoldenRules 14.542; C40H83N2O20P; [M+Na]+; delta(ppm) -14.541959
COMMENT: PROPOSED_MF SevenGoldenRules 14.403; C51H78N2O12S; [M+Na]+; delta(ppm) -14.402970
COMMENT: PROPOSED_MF SevenGoldenRules 13.711; C43H82N4O14S2; [M+Na]+; delta(ppm) -13.711203
COMMENT: PROPOSED_MF SevenGoldenRules 13.640; C42H88O16SP2; [M+Na]+; delta(ppm) -13.640116
COMMENT: PROPOSED_MF SevenGoldenRules 13.501; C53H83O8S2P; [M+Na]+; delta(ppm) -13.501126
COMMENT: PROPOSED_MF SevenGoldenRules 12.809; C45H87N2O10S3P; [M+Na]+; delta(ppm) -12.809359
COMMENT: PROPOSED_MF SevenGoldenRules 12.789; C42H78N4O19; [M+Na]+; delta(ppm) -12.789200
COMMENT: PROPOSED_MF SevenGoldenRules 12.579; C52H79O13P; [M+Na]+; delta(ppm) -12.579124
COMMENT: PROPOSED_MF SevenGoldenRules 12.293; C42H86O18S2; [M+Na]+; delta(ppm) -12.292656
COMMENT: PROPOSED_MF SevenGoldenRules 11.887; C44H83N2O15SP; [M+Na]+; delta(ppm) -11.887357
COMMENT: PROPOSED_MF SevenGoldenRules 11.482; C46H80N4O12P2; [M+Na]+; delta(ppm) -11.482058
COMMENT: PROPOSED_MF SevenGoldenRules 11.371; C41H82O23; [M+Na]+; delta(ppm) -11.370654
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C47H82N4O9S3; [M+Na]+; delta(ppm) -11.056600
COMMENT: PROPOSED_MF SevenGoldenRules 10.986; C46H88O11S2P2; [M+Na]+; delta(ppm) -10.985514
COMMENT: PROPOSED_MF SevenGoldenRules 10.135; C46H78N4O14S; [M+Na]+; delta(ppm) -10.134598
COMMENT: PROPOSED_MF SevenGoldenRules 10.064; C45H84O16P2; [M+Na]+; delta(ppm) -10.063511
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C46H86O13S3; [M+Na]+; delta(ppm) -9.638053
COMMENT: PROPOSED_MF SevenGoldenRules 9.233; C48H83N2O10S2P; [M+Na]+; delta(ppm) -9.232754
COMMENT: PROPOSED_MF SevenGoldenRules 8.827; C50H80N4O7SP2; [M+Na]+; delta(ppm) -8.827455
COMMENT: PROPOSED_MF SevenGoldenRules 8.716; C45H82O18S; [M+Na]+; delta(ppm) -8.716051
COMMENT: PROPOSED_MF SevenGoldenRules 8.541; C40H87N4O12S3P; [M+Na]+; delta(ppm) -8.540987
COMMENT: PROPOSED_MF SevenGoldenRules 8.311; C47H79N2O15P; [M+Na]+; delta(ppm) -8.310752
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C39H83N4O17SP; [M+Na]+; delta(ppm) -7.618985
COMMENT: PROPOSED_MF SevenGoldenRules 7.480; C50H78N4O9S2; [M+Na]+; delta(ppm) -7.479995
COMMENT: PROPOSED_MF SevenGoldenRules 7.409; C49H84O11SP2; [M+Na]+; delta(ppm) -7.408909
COMMENT: PROPOSED_MF SevenGoldenRules 6.717; C41H88N2O13S2P2; [M+Na]+; delta(ppm) -6.717142
COMMENT: PROPOSED_MF SevenGoldenRules 6.578; C52H83N2O5S3P; [M+Na]+; delta(ppm) -6.578152
