ACCESSION: MSBNK-SMB_Measured-HSA032P0794000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC2-pos_319': {'bp': 4574.0, 'sum': 12963.0}, 'HC2-pos_311': {'bp': 4478.0, 'sum': 13378.0}, 'HC22-pos_320': {'bp': 4443.0, 'sum': 14071.0}, 'RA20-pos_327': {'bp': 4385.0, 'sum': 11562.0}, 'HC22-pos_309': {'bp': 4150.0, 'sum': 11207.0}, 'HC8-pos_319': {'bp': 3911.0, 'sum': 12641.0}, 'RA13-pos_324': {'bp': 3650.0, 'sum': 9150.0}, 'HC24-pos_320': {'bp': 3472.0, 'sum': 11610.0}, 'HC6-pos_320': {'bp': 3431.0, 'sum': 12802.0}, 'RA6-pos_300': {'bp': 3426.0, 'sum': 9934.0}, 'HC24-pos_308': {'bp': 3391.0, 'sum': 7972.0}, 'RA5-pos_335': {'bp': 3284.0, 'sum': 8778.0}, 'RA6-pos_315': {'bp': 3116.0, 'sum': 11829.0}, 'HC6-pos_312': {'bp': 3092.0, 'sum': 10286.0}, 'HC14-pos_312': {'bp': 2900.0, 'sum': 9967.0}, 'RA20-pos_317': {'bp': 2899.0, 'sum': 7595.0}, 'HC8-pos_310': {'bp': 2512.0, 'sum': 8972.0}, 'HC14-pos_319': {'bp': 2336.0, 'sum': 9257.0}, 'HC5-pos_318': {'bp': 2107.0, 'sum': 8014.0}, 'RA13-pos_317': {'bp': 2088.0, 'sum': 7249.0}, 'RA8-pos_346': {'bp': 1604.0, 'sum': 5652.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 794.612230
COMMENT: PRECURSOR_M/Z_STDEV 0.001255
COMMENT: PRECURSOR_IN_MS1 mz 794.614016; int 27.718; delta(ppm) -22.888153
COMMENT: PROPOSED_CHARGE_STATE +1; mz 795.615361; int 6.599; cor 0.844
COMMENT: PROPOSED_CHARGE_STATE +2; mz 795.119099; int 0.675; cor 0.726
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 838.594278; int 4.814; cor 0.868
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 800.607694; int 1.551; cor 0.781
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+DMSO+H; mz 831.606804; int 2.605; cor 0.643
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 788.625174; int 3.049; cor 0.730
COMMENT: PROPOSED_MAX_NUM_S 18
COMMENT: PROPOSED_MF SevenGoldenRules 14.447; C45H83N3O8; [M+H]+; delta(ppm) -14.446705
COMMENT: PROPOSED_MF SevenGoldenRules 13.374; C47H88NO4SP; [M+H]+; delta(ppm) -13.374386
COMMENT: PROPOSED_MF SevenGoldenRules 12.893; C49H85N3OP2; [M+H]+; delta(ppm) -12.893039
COMMENT: PROPOSED_MF SevenGoldenRules 12.073; C41H89N5O3SP2; [M+H]+; delta(ppm) -12.072733
COMMENT: PROPOSED_MF SevenGoldenRules 11.294; C49H83N3O3S; [M+H]+; delta(ppm) -11.294010
COMMENT: PROPOSED_MF SevenGoldenRules 10.813; C51H80N5P; [M+H]+; delta(ppm) -10.812663
COMMENT: PROPOSED_MF SevenGoldenRules 10.472; C41H87N5O5S2; [M+H]+; delta(ppm) -10.472444
COMMENT: PROPOSED_MF SevenGoldenRules 9.401; C43H92N3OS3P; [M+H]+; delta(ppm) -9.401384
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C40H83N5O10; [M+H]+; delta(ppm) -9.377443
COMMENT: PROPOSED_MF SevenGoldenRules 9.127; C50H84NO4P; [M+H]+; delta(ppm) -9.126689
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C42H88N3O6SP; [M+H]+; delta(ppm) -8.306383
COMMENT: PROPOSED_MF SevenGoldenRules 7.825; C44H85N5O3P2; [M+H]+; delta(ppm) -7.825036
COMMENT: PROPOSED_MF SevenGoldenRules 7.320; C45H87N5S3; [M+H]+; delta(ppm) -7.319748
COMMENT: PROPOSED_MF SevenGoldenRules 7.234; C44H93NO2S2P2; [M+H]+; delta(ppm) -7.234063
COMMENT: PROPOSED_MF SevenGoldenRules 7.045; C52H79N3O3; [M+H]+; delta(ppm) -7.045053
COMMENT: PROPOSED_MF SevenGoldenRules 6.225; C44H83N5O5S; [M+H]+; delta(ppm) -6.224747
COMMENT: PROPOSED_MF SevenGoldenRules 6.139; C43H89NO7P2; [M+H]+; delta(ppm) -6.139062
