ACCESSION: MSBNK-SMB_Measured-HSA032P0312007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA3-pos_2920': {'bp': 9008.0, 'sum': 124655.0}, 'RA3-pos_2903': {'bp': 5890.0, 'sum': 79937.0}, 'RA1-pos_3200': {'bp': 5104.0, 'sum': 53393.0}, 'HC22-pos_2868': {'bp': 3322.0, 'sum': 41959.0}, 'RA1-pos_3218': {'bp': 2741.0, 'sum': 38638.0}, 'HC18-pos_2904': {'bp': 2126.0, 'sum': 17604.0}, 'HC18-pos_2920': {'bp': 1394.0, 'sum': 13594.0}, 'HC22-pos_2854': {'bp': 1309.0, 'sum': 17020.0}, 'RA13-pos_2929': {'bp': 1240.0, 'sum': 17308.0}, 'HC2-pos_3055': {'bp': 496.0, 'sum': 5993.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 312.289504
COMMENT: PRECURSOR_M/Z_STDEV 0.001116
COMMENT: PRECURSOR_IN_MS1 mz 312.291053; int 999.000; delta(ppm) 9.104570
COMMENT: PROPOSED_CHARGE_STATE +1; mz 313.292486; int 137.262; cor 0.810
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 334.272139; int 5.688; cor 0.929
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 334.272139; int 5.688; cor 0.929
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 288.288903; int 86.957; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.720; C19H37NO2; [M+H]+; delta(ppm) 3.720080
COMMENT: PROPOSED_MF SevenGoldenRules 7.039; C13H38N5OP; [M+H]+; delta(ppm) 7.038598
COMMENT: PROPOSED_MF SevenGoldenRules 12.326; C17H39NO2; [M+Na]+; delta(ppm) 12.326235
COMMENT: PROPOSED_MF SevenGoldenRules 4.292; C17H34O2; [M+ACN+H]+; delta(ppm) 4.292210
COMMENT: PROPOSED_MF MS-FINDER 3.819; C19H37NO2; [M+H]+; delta(ppm) 3.705330
COMMENT: PROPOSED_MF MS-FINDER 3.656; C17H34O2; [M+ACN+H]+; delta(ppm) 50542.680860
COMMENT: PROPOSED_MF MS-FINDER 2.731; C12H37N7S; [M+H]+; delta(ppm) 1.509288
COMMENT: PROPOSED_MF MS-FINDER 2.446; C15H33N7; [M+H]+; delta(ppm) 12.304269
COMMENT: PROPOSED_MF MS-FINDER 2.370; C13H30N6; [M+ACN+H]+; delta(ppm) 50552.170926
COMMENT: PROPOSED_MF SIRIUS5_Sirius 170.894; C19H37NO2; [M+H]+; delta(ppm) 3.705330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 150.272; C17H34O2; [M+C2H3N+H]+; delta(ppm) 3.705330
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H34O2; [M+C2H3N+H]+; delta(ppm) 3.705330
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H37NO2; [M+H]+; delta(ppm) 3.705330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 283.692; C19H37NO2; [M+H]+; delta(ppm) 3.705330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 283.692; C17H34O2; [M+C2H3N+H]+; delta(ppm) 3.705330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 212.124; C19H33B2NO; [M+H]+; delta(ppm) 68525.055284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 212.124; C17H30B2O; [M+C2H3N+H]+; delta(ppm) 68525.055284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.926; C10H23B10NO2; [M+Na]+; delta(ppm) 537050.529978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 196.943; C17H35N4O; [M+H]+; delta(ppm) 8.004781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 196.943; C15H32N3O; [M+C2H3N+H]+; delta(ppm) 8.004781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.894; C7H31N14; [M+H]+; delta(ppm) -6.485977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.449; C20H40P; [M+H]+; delta(ppm) -10.165765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H23B10NO2; [M+Na]+; delta(ppm) 537050.529978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H37NO2; [M+H]+; delta(ppm) 3.705330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H34O2; [M+C2H3N+H]+; delta(ppm) 3.705330
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.181; QCUHPIBMMDIRKL-VCKJIMNONA-N; [M+H]+; CCCCCCCCC\C(C)=C\CC\C=C\[C@@H](O)[C@@H](N)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.948; RZZNGDIYQSCFGK-ROUUACIJSA-N; [M+H]+; CCCCCCCNC1CCCC1CCCCCCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.779; OGPQOSAKRHKIHW-KGPYRWQMNA-N; [M+H]+; C[C@@H](CCCCCCCCC[C@@H]1CC[C@H](O)[C@H](C)N1)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.366; UWNBQNKLNFHFPE-UHFFFAOYSA-N; [M+H]+; O1CCC(NCCC2(CCOC(C)(C)C2)CCC)CC1(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; OGPQOSAKRHKIHW-KGPYRWQMNA-N; [M+H]+; UNPD76729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; QCUHPIBMMDIRKL-VCKJIMNONA-N; [M+H]+; (4E,8E,9Me-d19:2)sphingosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; KEMQGTRYUADPNZ-UHFFFAOYSA-N; [M+ACN+H]+; Heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; RZZNGDIYQSCFGK-ROUUACIJSA-N; [M+H]+; 7-[(1S,2S)-2-(heptylamino)cyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; UWNBQNKLNFHFPE-UHFFFAOYSA-N; [M+H]+; N-[2-(2,2-dimethyl-4-propyloxan-4-yl)ethyl]-2,2-dimethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; SNACPSAXCXAAHF-XISACWJONA-N; [M+ACN+H]+; UNPD163092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; FXUKWLSZZHVEJD-UHFFFAOYNA-N; [M+ACN+H]+; (S)-14-Methylhexadecanoic acid
