ACCESSION: MSBNK-SMB_Measured-HSA032P0626002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-pos_7739': {'bp': 11396.0, 'sum': 24832.0}, 'QC1-pos_7723': {'bp': 8740.0, 'sum': 19618.0}, 'QC2-pos_7700': {'bp': 8457.0, 'sum': 20600.0}, 'QC3-pos_7774': {'bp': 8143.0, 'sum': 18724.0}, 'QC2-pos_7711': {'bp': 8047.0, 'sum': 19510.0}, 'QC3-pos_7750': {'bp': 5429.0, 'sum': 13711.0}, 'RA7-pos_8058': {'bp': 4093.0, 'sum': 10461.0}, 'RA7-pos_8040': {'bp': 3861.0, 'sum': 8965.0}, 'RA17-pos_8455': {'bp': 3112.0, 'sum': 7472.0}, 'RA17-pos_8427': {'bp': 3074.0, 'sum': 6292.0}, 'QC3-pos_7738': {'bp': 2962.0, 'sum': 7881.0}, 'RA7-pos_8017': {'bp': 2341.0, 'sum': 4947.0}, 'QC1-pos_7690': {'bp': 2201.0, 'sum': 7989.0}, 'QC2-pos_7658': {'bp': 1905.0, 'sum': 5455.0}, 'RA17-pos_8391': {'bp': 1233.0, 'sum': 2946.0}, 'RA17-pos_8387': {'bp': 1093.0, 'sum': 2470.0}, 'QC2-pos_7641': {'bp': 1088.0, 'sum': 3791.0}, 'QC3-pos_7702': {'bp': 1006.0, 'sum': 2331.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 626.176197
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 626.179526; int 445.455; delta(ppm) -17.970857
COMMENT: PROPOSED_CHARGE_STATE +1; mz 627.180075; int 223.390; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 631.134447; int 12.547; cor 0.941
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 647.108958; int 8.504; cor 0.824
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 654.209099; int 10.405; cor 0.844
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 14.975; C19H35N3O20; [M+H]+; delta(ppm) -14.975078
COMMENT: PROPOSED_MF SevenGoldenRules 14.393; C24H41N3O8S2P2; [M+H]+; delta(ppm) -14.392838
COMMENT: PROPOSED_MF SevenGoldenRules 13.614; C21H40NO16SP; [M+H]+; delta(ppm) -13.613853
COMMENT: PROPOSED_MF SevenGoldenRules 13.003; C23H37N3O13P2; [M+H]+; delta(ppm) -13.002821
COMMENT: PROPOSED_MF SevenGoldenRules 12.361; C24H39N3O10S3; [M+H]+; delta(ppm) -12.361398
COMMENT: PROPOSED_MF SevenGoldenRules 11.962; C15H41N5O15SP2; [M+H]+; delta(ppm) -11.961508
COMMENT: PROPOSED_MF SevenGoldenRules 11.752; C26H36N5O7S2P; [M+H]+; delta(ppm) -11.751965
COMMENT: PROPOSED_MF SevenGoldenRules 10.971; C23H35N3O15S; [M+H]+; delta(ppm) -10.971380
COMMENT: PROPOSED_MF SevenGoldenRules 10.362; C25H32N5O12P; [M+H]+; delta(ppm) -10.361948
COMMENT: PROPOSED_MF SevenGoldenRules 9.930; C15H39N5O17S2; [M+H]+; delta(ppm) -9.930067
COMMENT: PROPOSED_MF SevenGoldenRules 9.612; C25H40NO11S2P; [M+H]+; delta(ppm) -9.611754
COMMENT: PROPOSED_MF SevenGoldenRules 9.001; C27H37N3O8SP2; [M+H]+; delta(ppm) -9.000723
COMMENT: PROPOSED_MF SevenGoldenRules 8.570; C17H44N3O13S3P; [M+H]+; delta(ppm) -8.570441
COMMENT: PROPOSED_MF SevenGoldenRules 8.222; C24H36NO16P; [M+H]+; delta(ppm) -8.221737
COMMENT: PROPOSED_MF SevenGoldenRules 7.179; C16H40N3O18SP; [M+H]+; delta(ppm) -7.178824
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C27H35N3O10S2; [M+H]+; delta(ppm) -6.969282
COMMENT: PROPOSED_MF SevenGoldenRules 6.569; C18H37N5O15P2; [M+H]+; delta(ppm) -6.569392
COMMENT: PROPOSED_MF SevenGoldenRules 5.928; C19H39N5O12S3; [M+H]+; delta(ppm) -5.927968
COMMENT: PROPOSED_MF SevenGoldenRules 5.610; C29H40NO6S3P; [M+H]+; delta(ppm) -5.609656
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C26H31N3O15; [M+H]+; delta(ppm) -5.579264
COMMENT: PROPOSED_MF SevenGoldenRules 4.538; C18H35N5O17S; [M+H]+; delta(ppm) -4.537951
COMMENT: PROPOSED_MF SevenGoldenRules 4.429; C17H41NO19P2; [M+H]+; delta(ppm) -4.429181
COMMENT: PROPOSED_MF SevenGoldenRules 4.220; C28H36NO11SP; [M+H]+; delta(ppm) -4.219639
