ACCESSION: MSBNK-SMB_Measured-HSA032P0428001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC20-pos_6604': {'bp': 10315.0, 'sum': 24720.0}, 'HC20-pos_6592': {'bp': 10063.0, 'sum': 23673.0}, 'HC16-pos_6689': {'bp': 5063.0, 'sum': 11303.0}, 'HC15-pos_6398': {'bp': 4264.0, 'sum': 9345.0}, 'RA5-pos_6759': {'bp': 3713.0, 'sum': 10527.0}, 'RA3-pos_6328': {'bp': 2592.0, 'sum': 5981.0}, 'HC13-pos_6664': {'bp': 1862.0, 'sum': 4316.0}, 'RA4-pos_6455': {'bp': 1790.0, 'sum': 3806.0}, 'HC9-pos_6616': {'bp': 1550.0, 'sum': 4353.0}, 'HC24-pos_6241': {'bp': 1478.0, 'sum': 2782.0}, 'RA1-pos_6925': {'bp': 1295.0, 'sum': 4538.0}, 'RA5-pos_6880': {'bp': 1079.0, 'sum': 2617.0}, 'HC4-pos_6412': {'bp': 1077.0, 'sum': 3271.0}, 'RA12-pos_6575': {'bp': 1054.0, 'sum': 2296.0}, 'HC7-pos_6440': {'bp': 798.0, 'sum': 1670.0}, 'HC6-pos_6411': {'bp': 735.0, 'sum': 2432.0}, 'RA17-pos_6599': {'bp': 708.0, 'sum': 2009.0}, 'RA10-pos_6494': {'bp': 688.0, 'sum': 1702.0}, 'HC21-pos_6297': {'bp': 610.0, 'sum': 1647.0}, 'HC3-pos_6761': {'bp': 582.0, 'sum': 1373.0}, 'HC17-pos_6249': {'bp': 393.0, 'sum': 899.0}, 'QC5-pos_6111': {'bp': 361.0, 'sum': 882.0}, 'HC26-pos_6489': {'bp': 293.0, 'sum': 904.0}, 'RA15-pos_6465': {'bp': 268.0, 'sum': 726.0}, 'HC4-pos_6485': {'bp': 215.0, 'sum': 752.0}, 'HC18-pos_6357': {'bp': 203.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 428.314402
COMMENT: PRECURSOR_M/Z_STDEV 0.001359
COMMENT: PRECURSOR_IN_MS1 mz 428.316881; int 626.952; delta(ppm) 13.637756
COMMENT: PROPOSED_CHARGE_STATE +1; mz 429.320245; int 192.822; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 450.298558; int 183.995; cor 0.913
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 472.279108; int 44.480; cor 0.916
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 406.330523; int 44.757; cor 0.730
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 450.298558; int 183.995; cor 0.913
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 406.330523; int 44.757; cor 0.730
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 406.330523; int 44.757; cor 0.730
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 13.976; C21H49NO3S2; [M+H]+; delta(ppm) -13.975821
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C23H46N3SP; [M+H]+; delta(ppm) -13.081855
COMMENT: PROPOSED_MF SevenGoldenRules 11.942; C20H45NO8; [M+H]+; delta(ppm) -11.942166
COMMENT: PROPOSED_MF SevenGoldenRules 9.059; C24H47NOP2; [M+H]+; delta(ppm) -9.059009
COMMENT: PROPOSED_MF SevenGoldenRules 6.087; C24H45NO3S; [M+H]+; delta(ppm) -6.086924
COMMENT: PROPOSED_MF SevenGoldenRules 5.193; C26H42N3P; [M+H]+; delta(ppm) -5.192958
COMMENT: PROPOSED_MF SevenGoldenRules 3.669; C18H46N5O2SP; [M+H]+; delta(ppm) -3.669472
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C19H47N3O3P2; [M+H]+; delta(ppm) 0.355714
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C27H41NO3; [M+H]+; delta(ppm) 1.801973
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C19H45N3O5S; [M+H]+; delta(ppm) 3.325459
COMMENT: PROPOSED_MF SevenGoldenRules 4.219; C21H42N5O2P; [M+H]+; delta(ppm) 4.219425
COMMENT: PROPOSED_MF SevenGoldenRules 5.317; C21H50NOS2P; [M+H]+; delta(ppm) 5.316990
COMMENT: PROPOSED_MF SevenGoldenRules 7.351; C20H46NO6P; [M+H]+; delta(ppm) 7.350645
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C23H45N3S2; [M+H]+; delta(ppm) 9.183041
COMMENT: PROPOSED_MF SevenGoldenRules 11.217; C22H41N3O5; [M+H]+; delta(ppm) 11.216696
COMMENT: PROPOSED_MF SevenGoldenRules 13.206; C24H46NOSP; [M+H]+; delta(ppm) 13.205887
COMMENT: PROPOSED_MF SevenGoldenRules 9.950; C19H43N5O4; [M+Na]+; delta(ppm) -9.949979
COMMENT: PROPOSED_MF SevenGoldenRules 7.853; C21H48N3SP; [M+Na]+; delta(ppm) -7.852910
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C22H49NOP2; [M+Na]+; delta(ppm) -3.609427
