ACCESSION: MSBNK-SMB_Measured-HSA032P0588000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'HC11-pos_8132': {'bp': 13005.0, 'sum': 36992.0}, 'HC25-pos_8150': {'bp': 12440.0, 'sum': 35943.0}, 'HC3-pos_8548': {'bp': 9814.0, 'sum': 30823.0}, 'RA24-pos_7701': {'bp': 9408.0, 'sum': 28436.0}, 'HC25-pos_8137': {'bp': 9284.0, 'sum': 28672.0}, 'RA25-pos_8317': {'bp': 9195.0, 'sum': 25458.0}, 'HC3-pos_8574': {'bp': 8957.0, 'sum': 28744.0}, 'RA1-pos_8983': {'bp': 8534.0, 'sum': 28834.0}, 'RA25-pos_8328': {'bp': 7778.0, 'sum': 22835.0}, 'RA6-pos_8190': {'bp': 7735.0, 'sum': 24644.0}, 'RA20-pos_7992': {'bp': 7700.0, 'sum': 23569.0}, 'RA24-pos_7692': {'bp': 7664.0, 'sum': 21493.0}, 'HC16-pos_8511': {'bp': 7490.0, 'sum': 19282.0}, 'RA1-pos_8994': {'bp': 7264.0, 'sum': 21238.0}, 'RA11-pos_8087': {'bp': 7114.0, 'sum': 19128.0}, 'RA6-pos_8206': {'bp': 7006.0, 'sum': 21815.0}, 'HC2-pos_8619': {'bp': 6327.0, 'sum': 16848.0}, 'HC16-pos_8524': {'bp': 5878.0, 'sum': 18081.0}, 'RA9-pos_7763': {'bp': 5811.0, 'sum': 14957.0}, 'QC2-pos_7821': {'bp': 5763.0, 'sum': 19932.0}, 'HC9-pos_8270': {'bp': 5680.0, 'sum': 16255.0}, 'RA5-pos_8590': {'bp': 4887.0, 'sum': 16755.0}, 'HC12-pos_8433': {'bp': 4846.0, 'sum': 15336.0}, 'HC14-pos_7977': {'bp': 4785.0, 'sum': 11289.0}, 'RA17-pos_8500': {'bp': 4757.0, 'sum': 12957.0}, 'HC7-pos_8278': {'bp': 4523.0, 'sum': 12563.0}, 'RA10-pos_8404': {'bp': 4424.0, 'sum': 14523.0}, 'RA18-pos_8258': {'bp': 4367.0, 'sum': 14387.0}, 'RA11-pos_8075': {'bp': 4338.0, 'sum': 14974.0}, 'RA20-pos_8080': {'bp': 4055.0, 'sum': 13457.0}, 'QC7-pos_7615': {'bp': 3994.0, 'sum': 10301.0}, 'RA18-pos_8321': {'bp': 3929.0, 'sum': 10102.0}, 'QC4-pos_7988': {'bp': 3876.0, 'sum': 12436.0}, 'HC14-pos_7986': {'bp': 3685.0, 'sum': 10809.0}, 'QC5-pos_7662': {'bp': 3674.0, 'sum': 11893.0}, 'RA16-pos_7694': {'bp': 3650.0, 'sum': 10861.0}, 'HC21-pos_8028': {'bp': 3342.0, 'sum': 10646.0}, 'HC10-pos_8052': {'bp': 3309.0, 'sum': 11327.0}, 'QC8-pos_7650': {'bp': 3273.0, 'sum': 10877.0}, 'HC15-pos_8181': {'bp': 3236.0, 'sum': 9935.0}, 'HC17-pos_8186': {'bp': 3236.0, 'sum': 9942.0}, 'HC9-pos_8254': {'bp': 3236.0, 'sum': 9421.0}, 'QC4-pos_7976': {'bp': 3183.0, 'sum': 10740.0}, 'RA9-pos_7751': {'bp': 3176.0, 'sum': 11501.0}, 'HC13-pos_8471': {'bp': 2881.0, 'sum': 7924.0}, 'RA16-pos_7678': {'bp': 2874.0, 'sum': 10615.0}, 'HC7-pos_8256': {'bp': 2848.0, 'sum': 10028.0}, 'HC17-pos_8195': {'bp': 2806.0, 'sum': 7916.0}, 'QC6-pos_7344': {'bp': 2573.0, 'sum': 7780.0}, 'HC11-pos_8199': {'bp': 2504.0, 'sum': 9826.0}, 'HC22-pos_8247': {'bp': 2468.0, 'sum': 7722.0}, 'RA23-pos_8117': {'bp': 1905.0, 'sum': 5079.0}, 'HC19-pos_7929': {'bp': 1848.0, 'sum': 6049.0}, 'RA12-pos_8330': {'bp': 1652.0, 'sum': 5501.0}, 'HC8-pos_7865': {'bp': 1588.0, 'sum': 5520.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 588.292155
COMMENT: PRECURSOR_M/Z_STDEV 0.001467
COMMENT: PRECURSOR_IN_MS1 mz 588.295331; int 999.000; delta(ppm) -3.161969
COMMENT: PROPOSED_CHARGE_STATE +1; mz 589.300346; int 568.500; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 610.270109; int 39.323; cor 0.842
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 626.264718; int 13.927; cor 0.865
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 632.254571; int 4.146; cor 0.625
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 603.280087; int 43.663; cor 0.871
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 612.286903; int 68.467; cor 0.870
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 634.268258; int 19.709; cor 0.862
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 604.285281; int 21.846; cor 0.894
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 610.270109; int 39.323; cor 0.842
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 634.268258; int 19.709; cor 0.862
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 626.264718; int 13.927; cor 0.865
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.172; C19H50N5O11SP; [M+H]+; delta(ppm) -14.171918
COMMENT: PROPOSED_MF SevenGoldenRules 13.949; C30H45N5O3S2; [M+H]+; delta(ppm) -13.948859
COMMENT: PROPOSED_MF SevenGoldenRules 13.835; C29H51NO5SP2; [M+H]+; delta(ppm) -13.834775
COMMENT: PROPOSED_MF SevenGoldenRules 12.469; C29H41N5O8; [M+H]+; delta(ppm) -12.469176
COMMENT: PROPOSED_MF SevenGoldenRules 11.672; C29H49NO7S2; [M+H]+; delta(ppm) -11.672293
COMMENT: PROPOSED_MF SevenGoldenRules 11.245; C20H51N3O12P2; [M+H]+; delta(ppm) -11.244905
COMMENT: PROPOSED_MF SevenGoldenRules 11.022; C31H46N3O4SP; [M+H]+; delta(ppm) -11.021846
COMMENT: PROPOSED_MF SevenGoldenRules 10.193; C28H45NO12; [M+H]+; delta(ppm) -10.192611
COMMENT: PROPOSED_MF SevenGoldenRules 9.912; C23H50N5O6S2P; [M+H]+; delta(ppm) -9.911659
COMMENT: PROPOSED_MF SevenGoldenRules 9.575; C33H51NS2P2; [M+H]+; delta(ppm) -9.574516
COMMENT: PROPOSED_MF SevenGoldenRules 9.082; C20H49N3O14S; [M+H]+; delta(ppm) -9.082423
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C22H46N5O11P; [M+H]+; delta(ppm) -8.431976
COMMENT: PROPOSED_MF SevenGoldenRules 8.095; C32H47NO5P2; [M+H]+; delta(ppm) -8.094833
COMMENT: PROPOSED_MF SevenGoldenRules 7.412; C33H49NO2S3; [M+H]+; delta(ppm) -7.412034
COMMENT: PROPOSED_MF SevenGoldenRules 6.985; C24H51N3O7SP2; [M+H]+; delta(ppm) -6.984646
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C21H50NO15P; [M+H]+; delta(ppm) -6.155411
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C32H45NO7S; [M+H]+; delta(ppm) -5.932352
COMMENT: PROPOSED_MF SevenGoldenRules 5.651; C27H50N5OS3P; [M+H]+; delta(ppm) -5.651399
COMMENT: PROPOSED_MF SevenGoldenRules 4.822; C24H49N3O9S2; [M+H]+; delta(ppm) -4.822164
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C26H46N5O6SP; [M+H]+; delta(ppm) -4.171717
COMMENT: PROPOSED_MF SevenGoldenRules 3.835; C36H47NSP2; [M+H]+; delta(ppm) -3.834574
COMMENT: PROPOSED_MF SevenGoldenRules 3.375; C26H54NO5S3P; [M+H]+; delta(ppm) -3.374834
COMMENT: PROPOSED_MF SevenGoldenRules 3.342; C23H45N3O14; [M+H]+; delta(ppm) -3.342482
COMMENT: PROPOSED_MF SevenGoldenRules 2.724; C28H51N3O2S2P2; [M+H]+; delta(ppm) -2.724386
COMMENT: PROPOSED_MF SevenGoldenRules 1.895; C25H50NO10SP; [M+H]+; delta(ppm) -1.895151
COMMENT: PROPOSED_MF SevenGoldenRules 1.672; C36H45NO2S2; [M+H]+; delta(ppm) -1.672092
COMMENT: PROPOSED_MF SevenGoldenRules 1.245; C27H47N3O7P2; [M+H]+; delta(ppm) -1.244704
COMMENT: PROPOSED_MF SevenGoldenRules 0.562; C28H49N3O4S3; [M+H]+; delta(ppm) -0.561905
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C19H51N5O9SP2; [M+H]+; delta(ppm) -0.134517
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C30H46N5OS2P; [M+H]+; delta(ppm) 0.088543
COMMENT: PROPOSED_MF SevenGoldenRules 0.918; C27H45N3O9S; [M+H]+; delta(ppm) 0.917778
COMMENT: PROPOSED_MF SevenGoldenRules 1.568; C29H42N5O6P; [M+H]+; delta(ppm) 1.568225
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C19H49N5O11S2; [M+H]+; delta(ppm) 2.027965
