ACCESSION: MSBNK-SMB_Measured-HSA032P0190002
RECORD_TITLE: Annotated; Indole-3-propionic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA7-pos_2374': {'bp': 71952.0, 'sum': 91662.0}, 'RA22-pos_2351': {'bp': 38445.0, 'sum': 48618.0}, 'RA11-pos_2378': {'bp': 30044.0, 'sum': 36710.0}, 'RA22-pos_2366': {'bp': 22362.0, 'sum': 29511.0}, 'RA13-pos_2474': {'bp': 15587.0, 'sum': 20681.0}, 'HC10-pos_2553': {'bp': 10165.0, 'sum': 13629.0}, 'HC6-pos_2563': {'bp': 8609.0, 'sum': 10917.0}, 'RA25-pos_2514': {'bp': 6082.0, 'sum': 7467.0}, 'HC12-pos_2649': {'bp': 4953.0, 'sum': 6114.0}, 'HC7-pos_2464': {'bp': 4471.0, 'sum': 5438.0}, 'RA9-pos_2384': {'bp': 4358.0, 'sum': 5377.0}, 'HC21-pos_2460': {'bp': 4265.0, 'sum': 5306.0}, 'HC23-pos_2511': {'bp': 3851.0, 'sum': 4564.0}, 'HC3-pos_2845': {'bp': 3815.0, 'sum': 4652.0}, 'QC3-pos_2485': {'bp': 3400.0, 'sum': 4779.0}, 'QC1-pos_2414': {'bp': 2926.0, 'sum': 4504.0}, 'QC7-pos_2454': {'bp': 2250.0, 'sum': 2657.0}, 'QC2-pos_2463': {'bp': 2208.0, 'sum': 3576.0}, 'RA23-pos_2493': {'bp': 1790.0, 'sum': 2503.0}, 'QC4-pos_2496': {'bp': 1597.0, 'sum': 2260.0}, 'QC8-pos_2433': {'bp': 1406.0, 'sum': 1916.0}, 'QC5-pos_2471': {'bp': 1286.0, 'sum': 1490.0}, 'HC18-pos_2500': {'bp': 989.0, 'sum': 1397.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 190.085816
COMMENT: PRECURSOR_M/Z_STDEV 0.000642
COMMENT: PRECURSOR_IN_MS1 mz 190.086418; int 418.862; delta(ppm) 9.125171
COMMENT: PROPOSED_CHARGE_STATE +1; mz 191.089643; int 43.635; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C11H11NO2; [M+H]+; delta(ppm) 0.523590
COMMENT: PROPOSED_MF SevenGoldenRules 5.992; C5H12N5OP; [M+H]+; delta(ppm) 5.992202
COMMENT: PROPOSED_MF MS-FINDER 4.680; C11H11NO2; [M+H]+; delta(ppm) 0.520636
COMMENT: PROPOSED_MF MS-FINDER 2.294; C4H11N7S; [M+H]+; delta(ppm) -3.087191
COMMENT: PROPOSED_MF MS-FINDER 2.151; C7H7N7; [M+H]+; delta(ppm) 14.647731
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.735; C11H11NO2; [M+H]+; delta(ppm) 0.520636
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H11NO2; [M+H]+; delta(ppm) 0.520636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.023; C11H11NO2; [M+H]+; delta(ppm) 0.520636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.699; C8H12FNO3; [M+H]+; delta(ppm) -5.490570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.652; C5H11BN2O5; [M+H]+; delta(ppm) 55600.903177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.657; C7H14N2O2P; [M+H]+; delta(ppm) -1.105482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.947; C9H9N4O; [M+H]+; delta(ppm) 7.584134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.784; C6H11F4NO; [M+H]+; delta(ppm) 7.373481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.542; C4H8FN7O; [M+H]+; delta(ppm) 8.636355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.048; C5H12N5OP; [M+H]+; delta(ppm) 5.957992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.563; C8H14ClN2O; [M+H]+; delta(ppm) -112105.907322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.379; C6H12ClN5; [M+H]+; delta(ppm) -112100.338782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.956; C11H11NO2; [M+H]+; delta(ppm) 0.520636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C8H12FNO3; [M+H]+; delta(ppm) -5.490570
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 41.000; KTHADMDGDNYQRX-UHFFFAOYSA-N; C11H11NO2; 158031 - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 26.000; GOLXRNDWAUTYKT-UHFFFAOYSA-N; C11H11NO2; INDOLEPROPIONIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; NAIPEFIYIQFVFC-UHFFFAOYSA-N; C11H11NO2; methyl indole-3-acetic acid CollisionEnergy:205060
