ACCESSION: MSBNK-SMB_Measured-HSA032P0383006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC26-pos_4146': {'bp': 2374.0, 'sum': 20518.0}, 'HC7-pos_3872': {'bp': 933.0, 'sum': 11292.0}, 'RA19-pos_4303': {'bp': 1044.0, 'sum': 12771.0}, 'QC7-pos_4019': {'bp': 674.0, 'sum': 7099.0}, 'RA20-pos_4106': {'bp': 876.0, 'sum': 8601.0}, 'HC6-pos_4138': {'bp': 1410.0, 'sum': 11191.0}, 'RA24-pos_3849': {'bp': 1124.0, 'sum': 10259.0}, 'HC25-pos_3886': {'bp': 1412.0, 'sum': 16840.0}, 'HC10-pos_4118': {'bp': 1640.0, 'sum': 16024.0}, 'HC20-pos_4048': {'bp': 1109.0, 'sum': 9638.0}, 'RA1-pos_4409': {'bp': 1102.0, 'sum': 13903.0}, 'HC22-pos_3854': {'bp': 1156.0, 'sum': 12372.0}, 'HC13-pos_4097': {'bp': 949.0, 'sum': 9853.0}, 'RA17-pos_4163': {'bp': 1046.0, 'sum': 6651.0}, 'HC21-pos_4020': {'bp': 1179.0, 'sum': 11681.0}, 'QC1-pos_3979': {'bp': 1441.0, 'sum': 15040.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 383.329606
COMMENT: PRECURSOR_M/Z_STDEV 0.001116
COMMENT: PRECURSOR_IN_MS1 mz 383.331788; int 999.000; delta(ppm) 11.590043
COMMENT: PROPOSED_CHARGE_STATE +1; mz 384.335167; int 238.244; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.704; C20H46O6; [M+H]+; delta(ppm) -12.703865
COMMENT: PROPOSED_MF SevenGoldenRules 1.041; C19H48N2OP2; [M+H]+; delta(ppm) 1.041000
COMMENT: PROPOSED_MF SevenGoldenRules 2.657; C27H42O; [M+H]+; delta(ppm) 2.657428
COMMENT: PROPOSED_MF SevenGoldenRules 5.362; C21H43N4P; [M+H]+; delta(ppm) 5.361936
COMMENT: PROPOSED_MF SevenGoldenRules 8.859; C20H47O4P; [M+H]+; delta(ppm) 8.858965
COMMENT: PROPOSED_MF SevenGoldenRules 13.180; C22H42N2O3; [M+H]+; delta(ppm) 13.179901
COMMENT: PROPOSED_MF MS-FINDER 4.200; C27H42O; [M+H]+; delta(ppm) 2.649425
COMMENT: PROPOSED_MF MS-FINDER 3.093; C19H46N2O3S; [M+H]+; delta(ppm) 4.349305
COMMENT: PROPOSED_MF MS-FINDER 3.039; C24H46OS; [M+H]+; delta(ppm) -6.144824
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H38N12O2; [M+H]+; delta(ppm) 1.338328
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H42N8OS; [M+H]+; delta(ppm) 11.354643
COMMENT: PROPOSED_MF MS-FINDER 2.840; C22H42N2O3; [M+H]+; delta(ppm) 13.143739
COMMENT: PROPOSED_MF MS-FINDER 2.772; C17H38N10; [M+H]+; delta(ppm) -9.155738
COMMENT: PROPOSED_MF MS-FINDER 2.691; C21H50OS2; [M+H]+; delta(ppm) -14.938918
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.016; C27H42O; [M+H]+; delta(ppm) 2.649425
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H42O; [M+H]+; delta(ppm) 2.649425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.847; C27H42O; [M+H]+; delta(ppm) 2.649425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.433; C24H46OS; [M+H]+; delta(ppm) -6.144824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.409; C24H43FO2; [M+H]+; delta(ppm) -0.331430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.527; C21H42BNO4; [M+H]+; delta(ppm) 26822.119542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.017; C14H40N9O3; [M+H]+; delta(ppm) -2.164283
